

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 25 14:21:59 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   786  01AB                     __ptext5:	
   787 ;; *************** function _setup *****************
   788 ;; Defined at:
   789 ;;		line 137 in file "main_M.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, status,2, status,0
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         0       0       0       0       0
   805 ;;      Temps:          0       1       0       0       0
   806 ;;      Totals:         0       1       0       0       0
   807 ;;Total ram usage:        1 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; Hardware stack levels required when called: 2
   810 ;; This function calls:
   811 ;;		Nothing
   812 ;; This function is called by:
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817  01AB                     _setup:	
   818                           ;psect for function _setup
   819                           
   820  01AB                     l1011:	
   821                           ;incstack = 0
   822                           ; Regs used in _setup: [wreg+status,2+status,0]
   823                           
   824                           
   825                           ;main_M.c: 139:     ANSEL =0b00001111;
   826  01AB  300F               	movlw	15
   827  01AC  1683               	bsf	3,5	;RP0=1, select bank3
   828  01AD  1703               	bsf	3,6	;RP1=1, select bank3
   829  01AE  0088               	movwf	8	;volatile
   830  01AF                     l1013:
   831                           
   832                           ;main_M.c: 140:     ANSELH = 0x00;
   833  01AF  0189               	clrf	9	;volatile
   834  01B0                     l1015:
   835                           
   836                           ;main_M.c: 142:     OSCCONbits.IRCF = 0b0100;
   837  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   838  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   839  01B2  080F               	movf	15,w	;volatile
   840  01B3  398F               	andlw	-113
   841  01B4  3840               	iorlw	64
   842  01B5  008F               	movwf	15	;volatile
   843  01B6                     l1017:
   844                           
   845                           ;main_M.c: 143:     OSCCONbits.SCS = 1;
   846  01B6  140F               	bsf	15,0	;volatile
   847  01B7                     l1019:
   848                           
   849                           ;main_M.c: 145:     TRISA = 0b00001111;
   850  01B7  300F               	movlw	15
   851  01B8  0085               	movwf	5	;volatile
   852  01B9                     l1021:
   853                           
   854                           ;main_M.c: 146:     PORTA = 0x00;
   855  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   856  01BA  1303               	bcf	3,6	;RP1=0, select bank0
   857  01BB  0185               	clrf	5	;volatile
   858  01BC                     l1023:
   859                           
   860                           ;main_M.c: 148:     PORTC = 0x00;
   861  01BC  0187               	clrf	7	;volatile
   862  01BD                     l1025:
   863                           
   864                           ;main_M.c: 149:     TRISCbits.TRISC3 = 1;
   865  01BD  1683               	bsf	3,5	;RP0=1, select bank1
   866  01BE  1303               	bcf	3,6	;RP1=0, select bank1
   867  01BF  1587               	bsf	7,3	;volatile
   868  01C0                     l1027:
   869                           
   870                           ;main_M.c: 150:     TRISCbits.TRISC4 = 1;
   871  01C0  1607               	bsf	7,4	;volatile
   872  01C1                     l1029:
   873                           
   874                           ;main_M.c: 151:     PORTD = 0x00;
   875  01C1  1283               	bcf	3,5	;RP0=0, select bank0
   876  01C2  1303               	bcf	3,6	;RP1=0, select bank0
   877  01C3  0188               	clrf	8	;volatile
   878  01C4                     l1031:
   879                           
   880                           ;main_M.c: 152:     TRISD = 0x00;
   881  01C4  1683               	bsf	3,5	;RP0=1, select bank1
   882  01C5  1303               	bcf	3,6	;RP1=0, select bank1
   883  01C6  0188               	clrf	8	;volatile
   884  01C7                     l1033:
   885                           
   886                           ;main_M.c: 153:     TRISE = 0x00;
   887  01C7  0189               	clrf	9	;volatile
   888  01C8                     l1035:
   889                           
   890                           ;main_M.c: 154:     PORTE = 0x00;
   891  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   892  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   893  01CA  0189               	clrf	9	;volatile
   894  01CB                     l1037:
   895                           
   896                           ;main_M.c: 157:     ADCON0bits.ADCS = 0b00;
   897  01CB  303F               	movlw	-193
   898  01CC  059F               	andwf	31,f	;volatile
   899  01CD                     l1039:
   900                           
   901                           ;main_M.c: 159:     ADCON1bits.VCFG0 = 0;
   902  01CD  1683               	bsf	3,5	;RP0=1, select bank1
   903  01CE  1303               	bcf	3,6	;RP1=0, select bank1
   904  01CF  121F               	bcf	31,4	;volatile
   905  01D0                     l1041:
   906                           
   907                           ;main_M.c: 160:     ADCON1bits.VCFG1 = 0;
   908  01D0  129F               	bcf	31,5	;volatile
   909  01D1                     l1043:
   910                           
   911                           ;main_M.c: 162:     ADCON0bits.CHS = 0b0000;
   912  01D1  30C3               	movlw	-61
   913  01D2  1283               	bcf	3,5	;RP0=0, select bank0
   914  01D3  1303               	bcf	3,6	;RP1=0, select bank0
   915  01D4  059F               	andwf	31,f	;volatile
   916  01D5                     l1045:
   917                           
   918                           ;main_M.c: 163:     ADCON1bits.ADFM = 0;
   919  01D5  1683               	bsf	3,5	;RP0=1, select bank1
   920  01D6  1303               	bcf	3,6	;RP1=0, select bank1
   921  01D7  139F               	bcf	31,7	;volatile
   922  01D8                     l1047:
   923                           
   924                           ;main_M.c: 164:     ADCON0bits.ADON = 1;
   925  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   926  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   927  01DA  141F               	bsf	31,0	;volatile
   928  01DB                     l1049:
   929                           
   930                           ;main_M.c: 165:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   931  01DB  3002               	movlw	2
   932  01DC  1283               	bcf	3,5	;RP0=0, select bank0
   933  01DD  1303               	bcf	3,6	;RP1=0, select bank0
   934  01DE  00A0               	movwf	??_setup
   935  01DF                     u517:
   936  01DF  0BA0               	decfsz	??_setup,f
   937  01E0  29DF               	goto	u517
   938  01E1  0000               	nop
   939  01E2                     l1051:
   940                           
   941                           ;main_M.c: 168:     TRISBbits.TRISB0 = 1;
   942  01E2  1683               	bsf	3,5	;RP0=1, select bank1
   943  01E3  1303               	bcf	3,6	;RP1=0, select bank1
   944  01E4  1406               	bsf	6,0	;volatile
   945  01E5                     l1053:
   946                           
   947                           ;main_M.c: 169:     TRISBbits.TRISB1 = 1;
   948  01E5  1486               	bsf	6,1	;volatile
   949  01E6                     l1055:
   950                           
   951                           ;main_M.c: 170:     TRISBbits.TRISB2 = 1;
   952  01E6  1506               	bsf	6,2	;volatile
   953  01E7                     l1057:
   954                           
   955                           ;main_M.c: 171:     OPTION_REGbits.nRBPU = 0;
   956  01E7  1381               	bcf	1,7	;volatile
   957  01E8                     l1059:
   958                           
   959                           ;main_M.c: 172:     WPUBbits.WPUB = 0x07;
   960  01E8  3007               	movlw	7
   961  01E9  0095               	movwf	21	;volatile
   962  01EA                     l1061:
   963                           
   964                           ;main_M.c: 173:     IOCBbits.IOCB = 0x07;
   965  01EA  3007               	movlw	7
   966  01EB  0096               	movwf	22	;volatile
   967  01EC                     l1063:
   968                           
   969                           ;main_M.c: 176:     SSPADD = ((1000000)/(4*100000)) - 1;
   970  01EC  3001               	movlw	1
   971  01ED  0093               	movwf	19	;volatile
   972  01EE                     l1065:
   973                           
   974                           ;main_M.c: 177:     SSPSTATbits.SMP = 1;
   975  01EE  1794               	bsf	20,7	;volatile
   976  01EF                     l1067:
   977                           
   978                           ;main_M.c: 178:     SSPCONbits.SSPM = 0b1000;
   979  01EF  1283               	bcf	3,5	;RP0=0, select bank0
   980  01F0  1303               	bcf	3,6	;RP1=0, select bank0
   981  01F1  0814               	movf	20,w	;volatile
   982  01F2  39F0               	andlw	-16
   983  01F3  3808               	iorlw	8
   984  01F4  0094               	movwf	20	;volatile
   985  01F5                     l1069:
   986                           
   987                           ;main_M.c: 179:     SSPCONbits.SSPEN = 1;
   988  01F5  1694               	bsf	20,5	;volatile
   989  01F6                     l1071:
   990                           
   991                           ;main_M.c: 180:     PIR1bits.SSPIF = 0;
   992  01F6  118C               	bcf	12,3	;volatile
   993  01F7                     l1073:
   994                           
   995                           ;main_M.c: 183:     INTCONbits.RBIE = 1;
   996  01F7  158B               	bsf	11,3	;volatile
   997  01F8                     l1075:
   998                           
   999                           ;main_M.c: 184:     INTCONbits.RBIF = 0;
  1000  01F8  100B               	bcf	11,0	;volatile
  1001  01F9                     l1077:
  1002                           
  1003                           ;main_M.c: 185:     PIR1bits.ADIF = 0;
  1004  01F9  130C               	bcf	12,6	;volatile
  1005  01FA                     l1079:
  1006                           
  1007                           ;main_M.c: 186:     PIE1bits.ADIE = 1;
  1008  01FA  1683               	bsf	3,5	;RP0=1, select bank1
  1009  01FB  1303               	bcf	3,6	;RP1=0, select bank1
  1010  01FC  170C               	bsf	12,6	;volatile
  1011  01FD                     l1081:
  1012                           
  1013                           ;main_M.c: 187:     INTCONbits.PEIE = 1;
  1014  01FD  170B               	bsf	11,6	;volatile
  1015  01FE                     l1083:
  1016                           
  1017                           ;main_M.c: 188:     INTCONbits.GIE = 1;
  1018  01FE  178B               	bsf	11,7	;volatile
  1019  01FF                     l136:
  1020  01FF  0008               	return
  1021  0200                     __end_of_setup:
  1022                           
  1023                           	psect	text6
  1024  0019                     __ptext6:	
  1025 ;; *************** function _isr *****************
  1026 ;; Defined at:
  1027 ;;		line 47 in file "main_M.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;		None
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;		None
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		wreg, status,2, status,0, pclath, cstack
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1041 ;;      Params:         0       0       0       0       0
  1042 ;;      Locals:         0       0       0       0       0
  1043 ;;      Temps:          3       0       0       0       0
  1044 ;;      Totals:         3       0       0       0       0
  1045 ;;Total ram usage:        3 bytes
  1046 ;; Hardware stack levels used: 1
  1047 ;; Hardware stack levels required when called: 1
  1048 ;; This function calls:
  1049 ;;		_read_EEPROM
  1050 ;;		_write_EEPROM
  1051 ;; This function is called by:
  1052 ;;		Interrupt level 1
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056  0019                     _isr:	
  1057                           ;psect for function _isr
  1058                           
  1059  0019                     i1l1103:
  1060                           
  1061                           ;main_M.c: 48:     if(INTCONbits.RBIF){
  1062  0019  1C0B               	btfss	11,0	;volatile
  1063  001A  281C               	goto	u23_21
  1064  001B  281D               	goto	u23_20
  1065  001C                     u23_21:
  1066  001C  28ED               	goto	i1l97
  1067  001D                     u23_20:
  1068  001D                     i1l1105:
  1069                           
  1070                           ;main_M.c: 49:         if (!PORTBbits.RB0)
  1071  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1072  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1073  001F  1806               	btfsc	6,0	;volatile
  1074  0020  2822               	goto	u24_21
  1075  0021  2823               	goto	u24_20
  1076  0022                     u24_21:
  1077  0022  2827               	goto	i1l1109
  1078  0023                     u24_20:
  1079  0023                     i1l1107:
  1080                           
  1081                           ;main_M.c: 50:             ++modo;
  1082  0023  3001               	movlw	1
  1083  0024  00F4               	movwf	??_isr
  1084  0025  0874               	movf	??_isr,w
  1085  0026  07FC               	addwf	_modo,f
  1086  0027                     i1l1109:
  1087                           
  1088                           ;main_M.c: 51:         if(modo>=2)
  1089  0027  3002               	movlw	2
  1090  0028  027C               	subwf	_modo,w
  1091  0029  1C03               	skipc
  1092  002A  282C               	goto	u25_21
  1093  002B  282D               	goto	u25_20
  1094  002C                     u25_21:
  1095  002C  282E               	goto	i1l1113
  1096  002D                     u25_20:
  1097  002D                     i1l1111:
  1098                           
  1099                           ;main_M.c: 52:             modo=0;
  1100  002D  01FC               	clrf	_modo
  1101  002E                     i1l1113:
  1102                           
  1103                           ;main_M.c: 54:         if(modo==0){
  1104  002E  087C               	movf	_modo,w
  1105  002F  1D03               	btfss	3,2
  1106  0030  2832               	goto	u26_21
  1107  0031  2833               	goto	u26_20
  1108  0032                     u26_21:
  1109  0032  2891               	goto	i1l1123
  1110  0033                     u26_20:
  1111  0033                     i1l1115:
  1112                           
  1113                           ;main_M.c: 55:             PORTEbits.RE0 = 1;
  1114  0033  1409               	bsf	9,0	;volatile
  1115                           
  1116                           ;main_M.c: 56:             PORTEbits.RE1 = 0;
  1117  0034  1089               	bcf	9,1	;volatile
  1118                           
  1119                           ;main_M.c: 57:             PORTEbits.RE2 = 0;
  1120  0035  1109               	bcf	9,2	;volatile
  1121                           
  1122                           ;main_M.c: 59:             if(!PORTBbits.RB1){
  1123  0036  1886               	btfsc	6,1	;volatile
  1124  0037  2839               	goto	u27_21
  1125  0038  283A               	goto	u27_20
  1126  0039                     u27_21:
  1127  0039  2862               	goto	i1l1119
  1128  003A                     u27_20:
  1129  003A                     i1l1117:
  1130                           
  1131                           ;main_M.c: 60:                 write_EEPROM(0x01,POT1);
  1132  003A  087B               	movf	_POT1,w
  1133  003B  00F4               	movwf	??_isr
  1134  003C  0874               	movf	??_isr,w
  1135  003D  00F0               	movwf	write_EEPROM@data
  1136  003E  3001               	movlw	1
  1137  003F  120A  118A  2200  120A  118A  	fcall	_write_EEPROM
  1138                           
  1139                           ;main_M.c: 61:                 write_EEPROM(0x02,POT2);
  1140  0044  087A               	movf	_POT2,w
  1141  0045  00F4               	movwf	??_isr
  1142  0046  0874               	movf	??_isr,w
  1143  0047  00F0               	movwf	write_EEPROM@data
  1144  0048  3002               	movlw	2
  1145  0049  120A  118A  2200  120A  118A  	fcall	_write_EEPROM
  1146                           
  1147                           ;main_M.c: 62:                 write_EEPROM(0x03,POT3);
  1148  004E  0879               	movf	_POT3,w
  1149  004F  00F4               	movwf	??_isr
  1150  0050  0874               	movf	??_isr,w
  1151  0051  00F0               	movwf	write_EEPROM@data
  1152  0052  3003               	movlw	3
  1153  0053  120A  118A  2200  120A  118A  	fcall	_write_EEPROM
  1154                           
  1155                           ;main_M.c: 63:                 write_EEPROM(0x04,POT4);
  1156  0058  0878               	movf	_POT4,w
  1157  0059  00F4               	movwf	??_isr
  1158  005A  0874               	movf	??_isr,w
  1159  005B  00F0               	movwf	write_EEPROM@data
  1160  005C  3004               	movlw	4
  1161  005D  120A  118A  2200  120A  118A  	fcall	_write_EEPROM
  1162  0062                     i1l1119:
  1163                           
  1164                           ;main_M.c: 65:             if(!PORTBbits.RB2){
  1165  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0064  1906               	btfsc	6,2	;volatile
  1168  0065  2867               	goto	u28_21
  1169  0066  2868               	goto	u28_20
  1170  0067                     u28_21:
  1171  0067  28EB               	goto	i1l1133
  1172  0068                     u28_20:
  1173  0068                     i1l1121:
  1174                           
  1175                           ;main_M.c: 66:                 write_EEPROM(0x05,POT1);
  1176  0068  087B               	movf	_POT1,w
  1177  0069  00F4               	movwf	??_isr
  1178  006A  0874               	movf	??_isr,w
  1179  006B  00F0               	movwf	write_EEPROM@data
  1180  006C  3005               	movlw	5
  1181  006D  120A  118A  2200  120A  118A  	fcall	_write_EEPROM
  1182                           
  1183                           ;main_M.c: 67:                 write_EEPROM(0x06,POT2);
  1184  0072  087A               	movf	_POT2,w
  1185  0073  00F4               	movwf	??_isr
  1186  0074  0874               	movf	??_isr,w
  1187  0075  00F0               	movwf	write_EEPROM@data
  1188  0076  3006               	movlw	6
  1189  0077  120A  118A  2200  120A  118A  	fcall	_write_EEPROM
  1190                           
  1191                           ;main_M.c: 68:                 write_EEPROM(0x07,POT3);
  1192  007C  0879               	movf	_POT3,w
  1193  007D  00F4               	movwf	??_isr
  1194  007E  0874               	movf	??_isr,w
  1195  007F  00F0               	movwf	write_EEPROM@data
  1196  0080  3007               	movlw	7
  1197  0081  120A  118A  2200  120A  118A  	fcall	_write_EEPROM
  1198                           
  1199                           ;main_M.c: 69:                 write_EEPROM(0x08,POT4);
  1200  0086  0878               	movf	_POT4,w
  1201  0087  00F4               	movwf	??_isr
  1202  0088  0874               	movf	??_isr,w
  1203  0089  00F0               	movwf	write_EEPROM@data
  1204  008A  3008               	movlw	8
  1205  008B  120A  118A  2200  120A  118A  	fcall	_write_EEPROM
  1206  0090  28EB               	goto	i1l1133
  1207  0091                     i1l1123:
  1208  0091  037C               	decf	_modo,w
  1209  0092  1D03               	btfss	3,2
  1210  0093  2895               	goto	u29_21
  1211  0094  2896               	goto	u29_20
  1212  0095                     u29_21:
  1213  0095  28EB               	goto	i1l1133
  1214  0096                     u29_20:
  1215  0096                     i1l1125:
  1216                           
  1217                           ;main_M.c: 73:             PORTEbits.RE0 = 0;
  1218  0096  1009               	bcf	9,0	;volatile
  1219                           
  1220                           ;main_M.c: 74:             PORTEbits.RE1 = 1;
  1221  0097  1489               	bsf	9,1	;volatile
  1222                           
  1223                           ;main_M.c: 75:             PORTEbits.RE2 = 0;
  1224  0098  1109               	bcf	9,2	;volatile
  1225                           
  1226                           ;main_M.c: 77:             if(!PORTBbits.RB1){
  1227  0099  1886               	btfsc	6,1	;volatile
  1228  009A  289C               	goto	u30_21
  1229  009B  289D               	goto	u30_20
  1230  009C                     u30_21:
  1231  009C  28C1               	goto	i1l1129
  1232  009D                     u30_20:
  1233  009D                     i1l1127:
  1234                           
  1235                           ;main_M.c: 78:                 POT1 = read_EEPROM(0x01);
  1236  009D  3001               	movlw	1
  1237  009E  120A  118A  2220  120A  118A  	fcall	_read_EEPROM
  1238  00A3  00F4               	movwf	??_isr
  1239  00A4  0874               	movf	??_isr,w
  1240  00A5  00FB               	movwf	_POT1
  1241                           
  1242                           ;main_M.c: 79:                 POT2 = read_EEPROM(0x02);
  1243  00A6  3002               	movlw	2
  1244  00A7  120A  118A  2220  120A  118A  	fcall	_read_EEPROM
  1245  00AC  00F4               	movwf	??_isr
  1246  00AD  0874               	movf	??_isr,w
  1247  00AE  00FA               	movwf	_POT2
  1248                           
  1249                           ;main_M.c: 80:                 POT3 = read_EEPROM(0x03);
  1250  00AF  3003               	movlw	3
  1251  00B0  120A  118A  2220  120A  118A  	fcall	_read_EEPROM
  1252  00B5  00F4               	movwf	??_isr
  1253  00B6  0874               	movf	??_isr,w
  1254  00B7  00F9               	movwf	_POT3
  1255                           
  1256                           ;main_M.c: 81:                 POT4 = read_EEPROM(0x04);
  1257  00B8  3004               	movlw	4
  1258  00B9  120A  118A  2220  120A  118A  	fcall	_read_EEPROM
  1259  00BE  00F4               	movwf	??_isr
  1260  00BF  0874               	movf	??_isr,w
  1261  00C0  00F8               	movwf	_POT4
  1262  00C1                     i1l1129:
  1263                           
  1264                           ;main_M.c: 83:             if(!PORTBbits.RB2){
  1265  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1266  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1267  00C3  1906               	btfsc	6,2	;volatile
  1268  00C4  28C6               	goto	u31_21
  1269  00C5  28C7               	goto	u31_20
  1270  00C6                     u31_21:
  1271  00C6  28EB               	goto	i1l1133
  1272  00C7                     u31_20:
  1273  00C7                     i1l1131:
  1274                           
  1275                           ;main_M.c: 84:                 POT1 = read_EEPROM(0x05);
  1276  00C7  3005               	movlw	5
  1277  00C8  120A  118A  2220  120A  118A  	fcall	_read_EEPROM
  1278  00CD  00F4               	movwf	??_isr
  1279  00CE  0874               	movf	??_isr,w
  1280  00CF  00FB               	movwf	_POT1
  1281                           
  1282                           ;main_M.c: 85:                 POT2 = read_EEPROM(0x06);
  1283  00D0  3006               	movlw	6
  1284  00D1  120A  118A  2220  120A  118A  	fcall	_read_EEPROM
  1285  00D6  00F4               	movwf	??_isr
  1286  00D7  0874               	movf	??_isr,w
  1287  00D8  00FA               	movwf	_POT2
  1288                           
  1289                           ;main_M.c: 86:                 POT3 = read_EEPROM(0x07);
  1290  00D9  3007               	movlw	7
  1291  00DA  120A  118A  2220  120A  118A  	fcall	_read_EEPROM
  1292  00DF  00F4               	movwf	??_isr
  1293  00E0  0874               	movf	??_isr,w
  1294  00E1  00F9               	movwf	_POT3
  1295                           
  1296                           ;main_M.c: 87:                 POT4 = read_EEPROM(0x08);
  1297  00E2  3008               	movlw	8
  1298  00E3  120A  118A  2220  120A  118A  	fcall	_read_EEPROM
  1299  00E8  00F4               	movwf	??_isr
  1300  00E9  0874               	movf	??_isr,w
  1301  00EA  00F8               	movwf	_POT4
  1302  00EB                     i1l1133:
  1303                           
  1304                           ;main_M.c: 90:         INTCONbits.RBIF = 0;
  1305  00EB  100B               	bcf	11,0	;volatile
  1306                           
  1307                           ;main_M.c: 92:     }
  1308  00EC  2931               	goto	i1l117
  1309  00ED                     i1l97:	
  1310                           ;main_M.c: 93:     else if(PIR1bits.ADIF){
  1311                           
  1312  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1313  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1314  00EF  1F0C               	btfss	12,6	;volatile
  1315  00F0  28F2               	goto	u32_21
  1316  00F1  28F3               	goto	u32_20
  1317  00F2                     u32_21:
  1318  00F2  2931               	goto	i1l117
  1319  00F3                     u32_20:
  1320  00F3                     i1l1135:
  1321                           
  1322                           ;main_M.c: 94:         if(modo==0){
  1323  00F3  087C               	movf	_modo,w
  1324  00F4  1D03               	btfss	3,2
  1325  00F5  28F7               	goto	u33_21
  1326  00F6  28F8               	goto	u33_20
  1327  00F7                     u33_21:
  1328  00F7  2930               	goto	i1l1153
  1329  00F8                     u33_20:
  1330  00F8                     i1l1137:
  1331                           
  1332                           ;main_M.c: 95:             if(ADCON0bits.CHS == 0){
  1333  00F8  0C1F               	rrf	31,w	;volatile
  1334  00F9  00F4               	movwf	??_isr
  1335  00FA  0C74               	rrf	??_isr,w
  1336  00FB  390F               	andlw	15
  1337  00FC  3A00               	xorlw	0
  1338  00FD  1D03               	skipz
  1339  00FE  2900               	goto	u34_21
  1340  00FF  2901               	goto	u34_20
  1341  0100                     u34_21:
  1342  0100  2906               	goto	i1l1141
  1343  0101                     u34_20:
  1344  0101                     i1l1139:
  1345                           
  1346                           ;main_M.c: 96:                 POT1 = ADRESH;
  1347  0101  081E               	movf	30,w	;volatile
  1348  0102  00F4               	movwf	??_isr
  1349  0103  0874               	movf	??_isr,w
  1350  0104  00FB               	movwf	_POT1
  1351                           
  1352                           ;main_M.c: 97:             }else if(ADCON0bits.CHS == 1){
  1353  0105  2930               	goto	i1l1153
  1354  0106                     i1l1141:
  1355  0106  0C1F               	rrf	31,w	;volatile
  1356  0107  00F4               	movwf	??_isr
  1357  0108  0C74               	rrf	??_isr,w
  1358  0109  390F               	andlw	15
  1359  010A  3A01               	xorlw	1
  1360  010B  1D03               	skipz
  1361  010C  290E               	goto	u35_21
  1362  010D  290F               	goto	u35_20
  1363  010E                     u35_21:
  1364  010E  2914               	goto	i1l1145
  1365  010F                     u35_20:
  1366  010F                     i1l1143:
  1367                           
  1368                           ;main_M.c: 98:                 POT2 = ADRESH;
  1369  010F  081E               	movf	30,w	;volatile
  1370  0110  00F4               	movwf	??_isr
  1371  0111  0874               	movf	??_isr,w
  1372  0112  00FA               	movwf	_POT2
  1373                           
  1374                           ;main_M.c: 99:             }else if(ADCON0bits.CHS == 2){
  1375  0113  2930               	goto	i1l1153
  1376  0114                     i1l1145:
  1377  0114  0C1F               	rrf	31,w	;volatile
  1378  0115  00F4               	movwf	??_isr
  1379  0116  0C74               	rrf	??_isr,w
  1380  0117  390F               	andlw	15
  1381  0118  3A02               	xorlw	2
  1382  0119  1D03               	skipz
  1383  011A  291C               	goto	u36_21
  1384  011B  291D               	goto	u36_20
  1385  011C                     u36_21:
  1386  011C  2922               	goto	i1l1149
  1387  011D                     u36_20:
  1388  011D                     i1l1147:
  1389                           
  1390                           ;main_M.c: 100:                 POT3 = ADRESH;
  1391  011D  081E               	movf	30,w	;volatile
  1392  011E  00F4               	movwf	??_isr
  1393  011F  0874               	movf	??_isr,w
  1394  0120  00F9               	movwf	_POT3
  1395                           
  1396                           ;main_M.c: 101:             }else if(ADCON0bits.CHS == 3){
  1397  0121  2930               	goto	i1l1153
  1398  0122                     i1l1149:
  1399  0122  0C1F               	rrf	31,w	;volatile
  1400  0123  00F4               	movwf	??_isr
  1401  0124  0C74               	rrf	??_isr,w
  1402  0125  390F               	andlw	15
  1403  0126  3A03               	xorlw	3
  1404  0127  1D03               	skipz
  1405  0128  292A               	goto	u37_21
  1406  0129  292B               	goto	u37_20
  1407  012A                     u37_21:
  1408  012A  2930               	goto	i1l111
  1409  012B                     u37_20:
  1410  012B                     i1l1151:
  1411                           
  1412                           ;main_M.c: 102:                 POT4 = ADRESH;
  1413  012B  081E               	movf	30,w	;volatile
  1414  012C  00F4               	movwf	??_isr
  1415  012D  0874               	movf	??_isr,w
  1416  012E  00F8               	movwf	_POT4
  1417  012F  2930               	goto	i1l1153
  1418  0130                     i1l111:
  1419  0130                     i1l1153:
  1420                           
  1421                           ;main_M.c: 105:         PIR1bits.ADIF = 0;
  1422  0130  130C               	bcf	12,6	;volatile
  1423  0131                     i1l117:
  1424  0131  0876               	movf	??_isr+2,w
  1425  0132  008A               	movwf	10
  1426  0133  0E75               	swapf	??_isr+1,w
  1427  0134  0083               	movwf	3
  1428  0135  0EFE               	swapf	btemp,f
  1429  0136  0E7E               	swapf	btemp,w
  1430  0137  0009               	retfie
  1431  0138                     __end_of_isr:
  1432                           
  1433                           	psect	intentry
  1434  0004                     __pintentry:	
  1435                           ;incstack = 0
  1436                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1437                           
  1438  0004                     interrupt_function:
  1439  007E                     saved_w	set	btemp
  1440  0004  00FE               	movwf	btemp
  1441  0005  0E03               	swapf	3,w
  1442  0006  00F5               	movwf	??_isr+1
  1443  0007  080A               	movf	10,w
  1444  0008  00F6               	movwf	??_isr+2
  1445  0009  120A  118A  2819   	ljmp	_isr
  1446                           
  1447                           	psect	text7
  1448  0200                     __ptext7:	
  1449 ;; *************** function _write_EEPROM *****************
  1450 ;; Defined at:
  1451 ;;		line 198 in file "main_M.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;  address         1    wreg     unsigned char 
