

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 10:33:09 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   771 ;;		line 224 in file "main_M.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		None
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       0       0       0       0
   787 ;;      Temps:          0       0       0       0       0
   788 ;;      Totals:         0       0       0       0       0
   789 ;;Total ram usage:        0 bytes
   790 ;; Hardware stack levels used: 1
   791 ;; Hardware stack levels required when called: 2
   792 ;; This function calls:
   793 ;;		Nothing
   794 ;; This function is called by:
   795 ;;		_start_I2C
   796 ;;		_stop_I2C
   797 ;;		_write_I2C
   798 ;;		_restart_I2C
   799 ;;		_send_ACK
   800 ;;		_send_NACK
   801 ;;		_read_I2C
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805  0281                     _wait_I2C:	
   806                           ;psect for function _wait_I2C
   807                           
   808  0281                     l1003:	
   809                           ;incstack = 0
   810                           ; Regs used in _wait_I2C: []
   811                           
   812  0281                     l145:	
   813                           ;main_M.c: 225:     while(!PIR1bits.SSPIF);
   814                           
   815  0281  1283               	bcf	3,5	;RP0=0, select bank0
   816  0282  1303               	bcf	3,6	;RP1=0, select bank0
   817  0283  1D8C               	btfss	12,3	;volatile
   818  0284  2A86               	goto	u221
   819  0285  2A87               	goto	u220
   820  0286                     u221:
   821  0286  2A81               	goto	l145
   822  0287                     u220:
   823  0287                     l147:
   824                           
   825                           ;main_M.c: 226:     PIR1bits.SSPIF = 0;
   826  0287  118C               	bcf	12,3	;volatile
   827  0288                     l148:
   828  0288  0008               	return
   829  0289                     __end_of_wait_I2C:
   830                           
   831                           	psect	text5
   832  01E2                     __ptext5:	
   833 ;; *************** function _setup *****************
   834 ;; Defined at:
   835 ;;		line 145 in file "main_M.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, status,2, status,0
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       1       0       0       0
   852 ;;      Totals:         0       1       0       0       0
   853 ;;Total ram usage:        1 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; Hardware stack levels required when called: 2
   856 ;; This function calls:
   857 ;;		Nothing
   858 ;; This function is called by:
   859 ;;		_main
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863  01E2                     _setup:	
   864                           ;psect for function _setup
   865                           
   866  01E2                     l1021:	
   867                           ;incstack = 0
   868                           ; Regs used in _setup: [wreg+status,2+status,0]
   869                           
   870                           
   871                           ;main_M.c: 147:     ANSEL =0b00001111;
   872  01E2  300F               	movlw	15
   873  01E3  1683               	bsf	3,5	;RP0=1, select bank3
   874  01E4  1703               	bsf	3,6	;RP1=1, select bank3
   875  01E5  0088               	movwf	8	;volatile
   876  01E6                     l1023:
   877                           
   878                           ;main_M.c: 148:     ANSELH = 0x00;
   879  01E6  0189               	clrf	9	;volatile
   880  01E7                     l1025:
   881                           
   882                           ;main_M.c: 150:     OSCCONbits.IRCF = 0b0100;
   883  01E7  1683               	bsf	3,5	;RP0=1, select bank1
   884  01E8  1303               	bcf	3,6	;RP1=0, select bank1
   885  01E9  080F               	movf	15,w	;volatile
   886  01EA  398F               	andlw	-113
   887  01EB  3840               	iorlw	64
   888  01EC  008F               	movwf	15	;volatile
   889  01ED                     l1027:
   890                           
   891                           ;main_M.c: 151:     OSCCONbits.SCS = 1;
   892  01ED  140F               	bsf	15,0	;volatile
   893  01EE                     l1029:
   894                           
   895                           ;main_M.c: 153:     TRISA = 0b00001111;
   896  01EE  300F               	movlw	15
   897  01EF  0085               	movwf	5	;volatile
   898  01F0                     l1031:
   899                           
   900                           ;main_M.c: 154:     PORTA = 0x00;
   901  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   902  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   903  01F2  0185               	clrf	5	;volatile
   904  01F3                     l1033:
   905                           
   906                           ;main_M.c: 156:     PORTC = 0x00;
   907  01F3  0187               	clrf	7	;volatile
   908  01F4                     l1035:
   909                           
   910                           ;main_M.c: 157:     TRISC = 0b00011000;
   911  01F4  3018               	movlw	24
   912  01F5  1683               	bsf	3,5	;RP0=1, select bank1
   913  01F6  1303               	bcf	3,6	;RP1=0, select bank1
   914  01F7  0087               	movwf	7	;volatile
   915  01F8                     l1037:
   916                           
   917                           ;main_M.c: 160:     PORTD = 0x00;
   918  01F8  1283               	bcf	3,5	;RP0=0, select bank0
   919  01F9  1303               	bcf	3,6	;RP1=0, select bank0
   920  01FA  0188               	clrf	8	;volatile
   921  01FB                     l1039:
   922                           
   923                           ;main_M.c: 161:     TRISD = 0x00;
   924  01FB  1683               	bsf	3,5	;RP0=1, select bank1
   925  01FC  1303               	bcf	3,6	;RP1=0, select bank1
   926  01FD  0188               	clrf	8	;volatile
   927  01FE                     l1041:
   928                           
   929                           ;main_M.c: 162:     TRISE = 0x00;
   930  01FE  0189               	clrf	9	;volatile
   931  01FF                     l1043:
   932                           
   933                           ;main_M.c: 163:     PORTE = 0x00;
   934  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   935  0200  1303               	bcf	3,6	;RP1=0, select bank0
   936  0201  0189               	clrf	9	;volatile
   937  0202                     l1045:
   938                           
   939                           ;main_M.c: 166:     ADCON0bits.ADCS = 0b00;
   940  0202  303F               	movlw	-193
   941  0203  059F               	andwf	31,f	;volatile
   942  0204                     l1047:
   943                           
   944                           ;main_M.c: 168:     ADCON1bits.VCFG0 = 0;
   945  0204  1683               	bsf	3,5	;RP0=1, select bank1
   946  0205  1303               	bcf	3,6	;RP1=0, select bank1
   947  0206  121F               	bcf	31,4	;volatile
   948  0207                     l1049:
   949                           
   950                           ;main_M.c: 169:     ADCON1bits.VCFG1 = 0;
   951  0207  129F               	bcf	31,5	;volatile
   952  0208                     l1051:
   953                           
   954                           ;main_M.c: 171:     ADCON0bits.CHS = 0b0000;
   955  0208  30C3               	movlw	-61
   956  0209  1283               	bcf	3,5	;RP0=0, select bank0
   957  020A  1303               	bcf	3,6	;RP1=0, select bank0
   958  020B  059F               	andwf	31,f	;volatile
   959  020C                     l1053:
   960                           
   961                           ;main_M.c: 172:     ADCON1bits.ADFM = 0;
   962  020C  1683               	bsf	3,5	;RP0=1, select bank1
   963  020D  1303               	bcf	3,6	;RP1=0, select bank1
   964  020E  139F               	bcf	31,7	;volatile
   965  020F                     l1055:
   966                           
   967                           ;main_M.c: 173:     ADCON0bits.ADON = 1;
   968  020F  1283               	bcf	3,5	;RP0=0, select bank0
   969  0210  1303               	bcf	3,6	;RP1=0, select bank0
   970  0211  141F               	bsf	31,0	;volatile
   971  0212                     l1057:
   972                           
   973                           ;main_M.c: 174:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   974  0212  3002               	movlw	2
   975  0213  1283               	bcf	3,5	;RP0=0, select bank0
   976  0214  1303               	bcf	3,6	;RP1=0, select bank0
   977  0215  00A0               	movwf	??_setup
   978  0216                     u467:
   979  0216  0BA0               	decfsz	??_setup,f
   980  0217  2A16               	goto	u467
   981  0218  0000               	nop
   982  0219                     l1059:
   983                           
   984                           ;main_M.c: 177:     TRISBbits.TRISB0 = 1;
   985  0219  1683               	bsf	3,5	;RP0=1, select bank1
   986  021A  1303               	bcf	3,6	;RP1=0, select bank1
   987  021B  1406               	bsf	6,0	;volatile
   988  021C                     l1061:
   989                           
   990                           ;main_M.c: 178:     TRISBbits.TRISB1 = 1;
   991  021C  1486               	bsf	6,1	;volatile
   992  021D                     l1063:
   993                           
   994                           ;main_M.c: 179:     TRISBbits.TRISB2 = 1;
   995  021D  1506               	bsf	6,2	;volatile
   996  021E                     l1065:
   997                           
   998                           ;main_M.c: 180:     OPTION_REGbits.nRBPU = 0;
   999  021E  1381               	bcf	1,7	;volatile
  1000  021F                     l1067:
  1001                           
  1002                           ;main_M.c: 181:     WPUBbits.WPUB = 0x07;
  1003  021F  3007               	movlw	7
  1004  0220  0095               	movwf	21	;volatile
  1005  0221                     l1069:
  1006                           
  1007                           ;main_M.c: 182:     IOCBbits.IOCB = 0x07;
  1008  0221  3007               	movlw	7
  1009  0222  0096               	movwf	22	;volatile
  1010  0223                     l1071:
  1011                           
  1012                           ;main_M.c: 185:     SSPADD = ((1000000)/(4*100000)) - 1;
  1013  0223  3001               	movlw	1
  1014  0224  0093               	movwf	19	;volatile
  1015  0225                     l1073:
  1016                           
  1017                           ;main_M.c: 186:     SSPSTATbits.SMP = 1;
  1018  0225  1794               	bsf	20,7	;volatile
  1019  0226                     l1075:
  1020                           
  1021                           ;main_M.c: 187:     SSPCONbits.SSPM = 0b1000;
  1022  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0228  0814               	movf	20,w	;volatile
  1025  0229  39F0               	andlw	-16
  1026  022A  3808               	iorlw	8
  1027  022B  0094               	movwf	20	;volatile
  1028  022C                     l1077:
  1029                           
  1030                           ;main_M.c: 188:     SSPCONbits.SSPEN = 1;
  1031  022C  1694               	bsf	20,5	;volatile
  1032  022D                     l1079:
  1033                           
  1034                           ;main_M.c: 189:     PIR1bits.SSPIF = 0;
  1035  022D  118C               	bcf	12,3	;volatile
  1036  022E                     l1081:
  1037                           
  1038                           ;main_M.c: 192:     INTCONbits.RBIE = 1;
  1039  022E  158B               	bsf	11,3	;volatile
  1040  022F                     l1083:
  1041                           
  1042                           ;main_M.c: 193:     INTCONbits.RBIF = 0;
  1043  022F  100B               	bcf	11,0	;volatile
  1044  0230                     l1085:
  1045                           
  1046                           ;main_M.c: 194:     PIR1bits.ADIF = 0;
  1047  0230  130C               	bcf	12,6	;volatile
  1048  0231                     l1087:
  1049                           
  1050                           ;main_M.c: 195:     PIE1bits.ADIE = 1;
  1051  0231  1683               	bsf	3,5	;RP0=1, select bank1
  1052  0232  1303               	bcf	3,6	;RP1=0, select bank1
  1053  0233  170C               	bsf	12,6	;volatile
  1054  0234                     l1089:
  1055                           
  1056                           ;main_M.c: 196:     INTCONbits.PEIE = 1;
  1057  0234  170B               	bsf	11,6	;volatile
  1058  0235                     l1091:
  1059                           
  1060                           ;main_M.c: 197:     INTCONbits.GIE = 1;
  1061  0235  178B               	bsf	11,7	;volatile
  1062  0236                     l136:
  1063  0236  0008               	return
  1064  0237                     __end_of_setup:
  1065                           
  1066                           	psect	text6
  1067  0019                     __ptext6:	
  1068 ;; *************** function _isr *****************
  1069 ;; Defined at:
  1070 ;;		line 47 in file "main_M.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		wreg, status,2, status,0, pclath, cstack
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       0       0       0       0
  1085 ;;      Locals:         0       0       0       0       0
  1086 ;;      Temps:          4       0       0       0       0
  1087 ;;      Totals:         4       0       0       0       0
  1088 ;;Total ram usage:        4 bytes
  1089 ;; Hardware stack levels used: 1
  1090 ;; Hardware stack levels required when called: 1
  1091 ;; This function calls:
  1092 ;;		_read_EEPROM
  1093 ;;		_write_EEPROM
  1094 ;; This function is called by:
  1095 ;;		Interrupt level 1
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099  0019                     _isr:	
  1100                           ;psect for function _isr
  1101                           
  1102  0019                     i1l1111:
  1103                           
  1104                           ;main_M.c: 48:     if(INTCONbits.RBIF){
  1105  0019  1C0B               	btfss	11,0	;volatile
  1106  001A  281C               	goto	u23_21
  1107  001B  281D               	goto	u23_20
  1108  001C                     u23_21:
  1109  001C  28ED               	goto	i1l97
  1110  001D                     u23_20:
  1111  001D                     i1l1113:
  1112                           
  1113                           ;main_M.c: 49:         if (!PORTBbits.RB0)
  1114  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1115  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1116  001F  1806               	btfsc	6,0	;volatile
  1117  0020  2822               	goto	u24_21
  1118  0021  2823               	goto	u24_20
  1119  0022                     u24_21:
  1120  0022  2827               	goto	i1l1117
  1121  0023                     u24_20:
  1122  0023                     i1l1115:
  1123                           
  1124                           ;main_M.c: 50:             ++modo;
  1125  0023  3001               	movlw	1
  1126  0024  00F4               	movwf	??_isr
  1127  0025  0874               	movf	??_isr,w
  1128  0026  07FD               	addwf	_modo,f
  1129  0027                     i1l1117:
  1130                           
  1131                           ;main_M.c: 51:         if(modo>=2)
  1132  0027  3002               	movlw	2
  1133  0028  027D               	subwf	_modo,w
  1134  0029  1C03               	skipc
  1135  002A  282C               	goto	u25_21
  1136  002B  282D               	goto	u25_20
  1137  002C                     u25_21:
  1138  002C  282E               	goto	i1l1121
  1139  002D                     u25_20:
  1140  002D                     i1l1119:
  1141                           
  1142                           ;main_M.c: 52:             modo=0;
  1143  002D  01FD               	clrf	_modo
  1144  002E                     i1l1121:
  1145                           
  1146                           ;main_M.c: 54:         if(modo==0){
  1147  002E  087D               	movf	_modo,w
  1148  002F  1D03               	btfss	3,2
  1149  0030  2832               	goto	u26_21
  1150  0031  2833               	goto	u26_20
  1151  0032                     u26_21:
  1152  0032  2891               	goto	i1l1131
  1153  0033                     u26_20:
  1154  0033                     i1l1123:
  1155                           
  1156                           ;main_M.c: 55:             PORTEbits.RE0 = 1;
  1157  0033  1409               	bsf	9,0	;volatile
  1158                           
  1159                           ;main_M.c: 56:             PORTEbits.RE1 = 0;
  1160  0034  1089               	bcf	9,1	;volatile
  1161                           
  1162                           ;main_M.c: 57:             PORTEbits.RE2 = 0;
  1163  0035  1109               	bcf	9,2	;volatile
  1164                           
  1165                           ;main_M.c: 59:             if(!PORTBbits.RB1){
  1166  0036  1886               	btfsc	6,1	;volatile
  1167  0037  2839               	goto	u27_21
  1168  0038  283A               	goto	u27_20
  1169  0039                     u27_21:
  1170  0039  2862               	goto	i1l1127
  1171  003A                     u27_20:
  1172  003A                     i1l1125:
  1173                           
  1174                           ;main_M.c: 60:                 write_EEPROM(0x01,POT1);
  1175  003A  087C               	movf	_POT1,w
  1176  003B  00F4               	movwf	??_isr
  1177  003C  0874               	movf	??_isr,w
  1178  003D  00F0               	movwf	write_EEPROM@data
  1179  003E  3001               	movlw	1
  1180  003F  120A  118A  2237  120A  118A  	fcall	_write_EEPROM
  1181                           
  1182                           ;main_M.c: 61:                 write_EEPROM(0x02,POT2);
  1183  0044  087B               	movf	_POT2,w
  1184  0045  00F4               	movwf	??_isr
  1185  0046  0874               	movf	??_isr,w
  1186  0047  00F0               	movwf	write_EEPROM@data
  1187  0048  3002               	movlw	2
  1188  0049  120A  118A  2237  120A  118A  	fcall	_write_EEPROM
  1189                           
  1190                           ;main_M.c: 62:                 write_EEPROM(0x03,POT3);
  1191  004E  087A               	movf	_POT3,w
  1192  004F  00F4               	movwf	??_isr
  1193  0050  0874               	movf	??_isr,w
  1194  0051  00F0               	movwf	write_EEPROM@data
  1195  0052  3003               	movlw	3
  1196  0053  120A  118A  2237  120A  118A  	fcall	_write_EEPROM
  1197                           
  1198                           ;main_M.c: 63:                 write_EEPROM(0x04,POT4);
  1199  0058  0879               	movf	_POT4,w
  1200  0059  00F4               	movwf	??_isr
  1201  005A  0874               	movf	??_isr,w
  1202  005B  00F0               	movwf	write_EEPROM@data
  1203  005C  3004               	movlw	4
  1204  005D  120A  118A  2237  120A  118A  	fcall	_write_EEPROM
  1205  0062                     i1l1127:
  1206                           
  1207                           ;main_M.c: 65:             if(!PORTBbits.RB2){
  1208  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1209  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1210  0064  1906               	btfsc	6,2	;volatile
  1211  0065  2867               	goto	u28_21
  1212  0066  2868               	goto	u28_20
  1213  0067                     u28_21:
  1214  0067  28EB               	goto	i1l1141
  1215  0068                     u28_20:
  1216  0068                     i1l1129:
  1217                           
  1218                           ;main_M.c: 66:                 write_EEPROM(0x05,POT1);
  1219  0068  087C               	movf	_POT1,w
  1220  0069  00F4               	movwf	??_isr
  1221  006A  0874               	movf	??_isr,w
  1222  006B  00F0               	movwf	write_EEPROM@data
  1223  006C  3005               	movlw	5
  1224  006D  120A  118A  2237  120A  118A  	fcall	_write_EEPROM
  1225                           
  1226                           ;main_M.c: 67:                 write_EEPROM(0x06,POT2);
  1227  0072  087B               	movf	_POT2,w
  1228  0073  00F4               	movwf	??_isr
  1229  0074  0874               	movf	??_isr,w
  1230  0075  00F0               	movwf	write_EEPROM@data
  1231  0076  3006               	movlw	6
  1232  0077  120A  118A  2237  120A  118A  	fcall	_write_EEPROM
  1233                           
  1234                           ;main_M.c: 68:                 write_EEPROM(0x07,POT3);
  1235  007C  087A               	movf	_POT3,w
  1236  007D  00F4               	movwf	??_isr
  1237  007E  0874               	movf	??_isr,w
  1238  007F  00F0               	movwf	write_EEPROM@data
  1239  0080  3007               	movlw	7
  1240  0081  120A  118A  2237  120A  118A  	fcall	_write_EEPROM
  1241                           
  1242                           ;main_M.c: 69:                 write_EEPROM(0x08,POT4);
  1243  0086  0879               	movf	_POT4,w
  1244  0087  00F4               	movwf	??_isr
  1245  0088  0874               	movf	??_isr,w
  1246  0089  00F0               	movwf	write_EEPROM@data
  1247  008A  3008               	movlw	8
  1248  008B  120A  118A  2237  120A  118A  	fcall	_write_EEPROM
  1249  0090  28EB               	goto	i1l1141
  1250  0091                     i1l1131:
  1251  0091  037D               	decf	_modo,w
  1252  0092  1D03               	btfss	3,2
  1253  0093  2895               	goto	u29_21
  1254  0094  2896               	goto	u29_20
  1255  0095                     u29_21:
  1256  0095  28EB               	goto	i1l1141
  1257  0096                     u29_20:
  1258  0096                     i1l1133:
  1259                           
  1260                           ;main_M.c: 73:             PORTEbits.RE0 = 0;
  1261  0096  1009               	bcf	9,0	;volatile
  1262                           
  1263                           ;main_M.c: 74:             PORTEbits.RE1 = 1;
  1264  0097  1489               	bsf	9,1	;volatile
  1265                           
  1266                           ;main_M.c: 75:             PORTEbits.RE2 = 0;
  1267  0098  1109               	bcf	9,2	;volatile
  1268                           
  1269                           ;main_M.c: 77:             if(!PORTBbits.RB1){
  1270  0099  1886               	btfsc	6,1	;volatile
  1271  009A  289C               	goto	u30_21
  1272  009B  289D               	goto	u30_20
  1273  009C                     u30_21:
  1274  009C  28C1               	goto	i1l1137
  1275  009D                     u30_20:
  1276  009D                     i1l1135:
  1277                           
  1278                           ;main_M.c: 78:                 POT1 = read_EEPROM(0x01);
  1279  009D  3001               	movlw	1
  1280  009E  120A  118A  2257  120A  118A  	fcall	_read_EEPROM
  1281  00A3  00F4               	movwf	??_isr
  1282  00A4  0874               	movf	??_isr,w
  1283  00A5  00FC               	movwf	_POT1
  1284                           
  1285                           ;main_M.c: 79:                 POT2 = read_EEPROM(0x02);
  1286  00A6  3002               	movlw	2
  1287  00A7  120A  118A  2257  120A  118A  	fcall	_read_EEPROM
  1288  00AC  00F4               	movwf	??_isr
  1289  00AD  0874               	movf	??_isr,w
  1290  00AE  00FB               	movwf	_POT2
  1291                           
  1292                           ;main_M.c: 80:                 POT3 = read_EEPROM(0x03);
  1293  00AF  3003               	movlw	3
  1294  00B0  120A  118A  2257  120A  118A  	fcall	_read_EEPROM
  1295  00B5  00F4               	movwf	??_isr
  1296  00B6  0874               	movf	??_isr,w
  1297  00B7  00FA               	movwf	_POT3
  1298                           
  1299                           ;main_M.c: 81:                 POT4 = read_EEPROM(0x04);
  1300  00B8  3004               	movlw	4
  1301  00B9  120A  118A  2257  120A  118A  	fcall	_read_EEPROM
  1302  00BE  00F4               	movwf	??_isr
  1303  00BF  0874               	movf	??_isr,w
  1304  00C0  00F9               	movwf	_POT4
  1305  00C1                     i1l1137:
  1306                           
  1307                           ;main_M.c: 83:             if(!PORTBbits.RB2){
  1308  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1309  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1310  00C3  1906               	btfsc	6,2	;volatile
  1311  00C4  28C6               	goto	u31_21
  1312  00C5  28C7               	goto	u31_20
  1313  00C6                     u31_21:
  1314  00C6  28EB               	goto	i1l1141
  1315  00C7                     u31_20:
  1316  00C7                     i1l1139:
  1317                           
  1318                           ;main_M.c: 84:                 POT1 = read_EEPROM(0x05);
  1319  00C7  3005               	movlw	5
  1320  00C8  120A  118A  2257  120A  118A  	fcall	_read_EEPROM
  1321  00CD  00F4               	movwf	??_isr
  1322  00CE  0874               	movf	??_isr,w
  1323  00CF  00FC               	movwf	_POT1
  1324                           
  1325                           ;main_M.c: 85:                 POT2 = read_EEPROM(0x06);
  1326  00D0  3006               	movlw	6
  1327  00D1  120A  118A  2257  120A  118A  	fcall	_read_EEPROM
  1328  00D6  00F4               	movwf	??_isr
  1329  00D7  0874               	movf	??_isr,w
  1330  00D8  00FB               	movwf	_POT2
  1331                           
  1332                           ;main_M.c: 86:                 POT3 = read_EEPROM(0x07);
  1333  00D9  3007               	movlw	7
  1334  00DA  120A  118A  2257  120A  118A  	fcall	_read_EEPROM
  1335  00DF  00F4               	movwf	??_isr
  1336  00E0  0874               	movf	??_isr,w
  1337  00E1  00FA               	movwf	_POT3
  1338                           
  1339                           ;main_M.c: 87:                 POT4 = read_EEPROM(0x08);
  1340  00E2  3008               	movlw	8
  1341  00E3  120A  118A  2257  120A  118A  	fcall	_read_EEPROM
  1342  00E8  00F4               	movwf	??_isr
  1343  00E9  0874               	movf	??_isr,w
  1344  00EA  00F9               	movwf	_POT4
  1345  00EB                     i1l1141:
  1346                           
  1347                           ;main_M.c: 90:         INTCONbits.RBIF = 0;
  1348  00EB  100B               	bcf	11,0	;volatile
  1349                           
  1350                           ;main_M.c: 92:     }
  1351  00EC  293D               	goto	i1l117
  1352  00ED                     i1l97:	
  1353                           ;main_M.c: 93:     else if(PIR1bits.ADIF){
  1354                           
  1355  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1356  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1357  00EF  1F0C               	btfss	12,6	;volatile
  1358  00F0  28F2               	goto	u32_21
  1359  00F1  28F3               	goto	u32_20
  1360  00F2                     u32_21:
  1361  00F2  293D               	goto	i1l117
  1362  00F3                     u32_20:
  1363  00F3                     i1l1143:
  1364                           
  1365                           ;main_M.c: 94:         if(modo==0){
  1366  00F3  087D               	movf	_modo,w
  1367  00F4  1D03               	btfss	3,2
  1368  00F5  28F7               	goto	u33_21
  1369  00F6  28F8               	goto	u33_20
  1370  00F7                     u33_21:
  1371  00F7  293C               	goto	i1l1161
  1372  00F8                     u33_20:
  1373  00F8                     i1l1145:
  1374                           
  1375                           ;main_M.c: 95:             if(ADCON0bits.CHS == 0){
  1376  00F8  0C1F               	rrf	31,w	;volatile
  1377  00F9  00F4               	movwf	??_isr
  1378  00FA  0C74               	rrf	??_isr,w
  1379  00FB  390F               	andlw	15
  1380  00FC  3A00               	xorlw	0
  1381  00FD  1D03               	skipz
  1382  00FE  2900               	goto	u34_21
  1383  00FF  2901               	goto	u34_20
  1384  0100                     u34_21:
  1385  0100  2909               	goto	i1l1149
  1386  0101                     u34_20:
  1387  0101                     i1l1147:
  1388                           
  1389                           ;main_M.c: 96:                 POT1 = ADRESH >>1;
  1390  0101  081E               	movf	30,w	;volatile
  1391  0102  00F4               	movwf	??_isr
  1392  0103  1003               	clrc
  1393  0104  0C74               	rrf	??_isr,w
  1394  0105  00F5               	movwf	??_isr+1
  1395  0106  0875               	movf	??_isr+1,w
  1396  0107  00FC               	movwf	_POT1
  1397                           
  1398                           ;main_M.c: 97:             }else if(ADCON0bits.CHS == 1){
  1399  0108  293C               	goto	i1l1161
  1400  0109                     i1l1149:
  1401  0109  0C1F               	rrf	31,w	;volatile
  1402  010A  00F4               	movwf	??_isr
  1403  010B  0C74               	rrf	??_isr,w
  1404  010C  390F               	andlw	15
  1405  010D  3A01               	xorlw	1
  1406  010E  1D03               	skipz
  1407  010F  2911               	goto	u35_21
  1408  0110  2912               	goto	u35_20
  1409  0111                     u35_21:
  1410  0111  291A               	goto	i1l1153
  1411  0112                     u35_20:
  1412  0112                     i1l1151:
  1413                           
  1414                           ;main_M.c: 98:                 POT2 = ADRESH >>1;
  1415  0112  081E               	movf	30,w	;volatile
  1416  0113  00F4               	movwf	??_isr
  1417  0114  1003               	clrc
  1418  0115  0C74               	rrf	??_isr,w
  1419  0116  00F5               	movwf	??_isr+1
  1420  0117  0875               	movf	??_isr+1,w
  1421  0118  00FB               	movwf	_POT2
  1422                           
  1423                           ;main_M.c: 99:             }else if(ADCON0bits.CHS == 2){
  1424  0119  293C               	goto	i1l1161
  1425  011A                     i1l1153:
  1426  011A  0C1F               	rrf	31,w	;volatile
  1427  011B  00F4               	movwf	??_isr
  1428  011C  0C74               	rrf	??_isr,w
  1429  011D  390F               	andlw	15
  1430  011E  3A02               	xorlw	2
  1431  011F  1D03               	skipz
  1432  0120  2922               	goto	u36_21
  1433  0121  2923               	goto	u36_20
  1434  0122                     u36_21:
  1435  0122  292B               	goto	i1l1157
  1436  0123                     u36_20:
  1437  0123                     i1l1155:
  1438                           
  1439                           ;main_M.c: 100:                 POT3 = ADRESH >>1;
  1440  0123  081E               	movf	30,w	;volatile
  1441  0124  00F4               	movwf	??_isr
  1442  0125  1003               	clrc
  1443  0126  0C74               	rrf	??_isr,w
  1444  0127  00F5               	movwf	??_isr+1
  1445  0128  0875               	movf	??_isr+1,w
  1446  0129  00FA               	movwf	_POT3
  1447                           
