

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 13:05:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   753 ;; *************** function _stop_I2C *****************
   754 ;; Defined at:
   755 ;;		line 251 in file "main_M.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, status,2, status,0, pclath, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0
   771 ;;      Temps:          0       0       0       0       0
   772 ;;      Totals:         0       0       0       0       0
   773 ;;Total ram usage:        0 bytes
   774 ;; Hardware stack levels used: 1
   775 ;; Hardware stack levels required when called: 3
   776 ;; This function calls:
   777 ;;		_wait_I2C
   778 ;; This function is called by:
   779 ;;		_main
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783  02D2                     _stop_I2C:	
   784                           ;psect for function _stop_I2C
   785                           
   786  02D2                     l1103:	
   787                           ;incstack = 0
   788                           ; Regs used in _stop_I2C: [wreg+status,2+status,0+pclath+cstack]
   789                           
   790                           
   791                           ;main_M.c: 252:     SSPCON2bits.PEN = 1;
   792  02D2  1683               	bsf	3,5	;RP0=1, select bank1
   793  02D3  1303               	bcf	3,6	;RP1=0, select bank1
   794  02D4  1511               	bsf	17,2	;volatile
   795  02D5                     l1105:
   796                           
   797                           ;main_M.c: 253:     wait_I2C();
   798  02D5  120A  118A  22A8  120A  118A  	fcall	_wait_I2C
   799  02DA                     l154:
   800  02DA  0008               	return
   801  02DB                     __end_of_stop_I2C:
   802                           
   803                           	psect	text3
   804  02DB                     __ptext3:	
   805 ;; *************** function _start_I2C *****************
   806 ;; Defined at:
   807 ;;		line 242 in file "main_M.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;		None
   810 ;; Auto vars:     Size  Location     Type
   811 ;;		None
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, status,2, status,0, pclath, cstack
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       0       0       0       0
   822 ;;      Locals:         0       0       0       0       0
   823 ;;      Temps:          0       0       0       0       0
   824 ;;      Totals:         0       0       0       0       0
   825 ;;Total ram usage:        0 bytes
   826 ;; Hardware stack levels used: 1
   827 ;; Hardware stack levels required when called: 3
   828 ;; This function calls:
   829 ;;		_wait_I2C
   830 ;; This function is called by:
   831 ;;		_main
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835  02DB                     _start_I2C:	
   836                           ;psect for function _start_I2C
   837                           
   838  02DB                     l1091:	
   839                           ;incstack = 0
   840                           ; Regs used in _start_I2C: [wreg+status,2+status,0+pclath+cstack]
   841                           
   842                           
   843                           ;main_M.c: 243:     SSPCON2bits.SEN = 1;
   844  02DB  1683               	bsf	3,5	;RP0=1, select bank1
   845  02DC  1303               	bcf	3,6	;RP1=0, select bank1
   846  02DD  1411               	bsf	17,0	;volatile
   847  02DE                     l1093:
   848                           
   849                           ;main_M.c: 244:     wait_I2C();
   850  02DE  120A  118A  22A8  120A  118A  	fcall	_wait_I2C
   851  02E3                     l151:
   852  02E3  0008               	return
   853  02E4                     __end_of_start_I2C:
   854                           
   855                           	psect	text4
   856  02A8                     __ptext4:	
   857 ;; *************** function _wait_I2C *****************
   858 ;; Defined at:
   859 ;;		line 237 in file "main_M.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         0       0       0       0       0
   875 ;;      Temps:          0       2       0       0       0
   876 ;;      Totals:         0       2       0       0       0
   877 ;;Total ram usage:        2 bytes
   878 ;; Hardware stack levels used: 1
   879 ;; Hardware stack levels required when called: 2
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		_start_I2C
   884 ;;		_stop_I2C
   885 ;;		_write_I2C
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889  02A8                     _wait_I2C:	
   890                           ;psect for function _wait_I2C
   891                           
   892  02A8                     l997:	
   893                           ;incstack = 0
   894                           ; Regs used in _wait_I2C: [wreg]
   895                           
   896  02A8                     l145:	
   897                           ;main_M.c: 238:     while(!PIR1bits.SSPIF);
   898                           
   899  02A8  1283               	bcf	3,5	;RP0=0, select bank0
   900  02A9  1303               	bcf	3,6	;RP1=0, select bank0
   901  02AA  1D8C               	btfss	12,3	;volatile
   902  02AB  2AAD               	goto	u221
   903  02AC  2AAE               	goto	u220
   904  02AD                     u221:
   905  02AD  2AA8               	goto	l145
   906  02AE                     u220:
   907  02AE                     l147:
   908                           
   909                           ;main_M.c: 239:     PIR1bits.SSPIF = 0;
   910  02AE  118C               	bcf	12,3	;volatile
   911  02AF                     l999:
   912                           
   913                           ;main_M.c: 240:     _delay((unsigned long)((10)*(1000000/4000.0)));
   914  02AF  3004               	movlw	4
   915  02B0  1283               	bcf	3,5	;RP0=0, select bank0
   916  02B1  1303               	bcf	3,6	;RP1=0, select bank0
   917  02B2  00A1               	movwf	??_wait_I2C+1
   918  02B3  303D               	movlw	61
   919  02B4  00A0               	movwf	??_wait_I2C
   920  02B5                     u487:
   921  02B5  0BA0               	decfsz	??_wait_I2C,f
   922  02B6  2AB5               	goto	u487
   923  02B7  0BA1               	decfsz	??_wait_I2C+1,f
   924  02B8  2AB5               	goto	u487
   925  02B9                     l148:
   926  02B9  0008               	return
   927  02BA                     __end_of_wait_I2C:
   928                           
   929                           	psect	text5
   930  0233                     __ptext5:	
   931 ;; *************** function _setup *****************
   932 ;; Defined at:
   933 ;;		line 158 in file "main_M.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         0       0       0       0       0
   949 ;;      Temps:          0       1       0       0       0
   950 ;;      Totals:         0       1       0       0       0
   951 ;;Total ram usage:        1 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; Hardware stack levels required when called: 2
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961  0233                     _setup:	
   962                           ;psect for function _setup
   963                           
   964  0233                     l1017:	
   965                           ;incstack = 0
   966                           ; Regs used in _setup: [wreg+status,2+status,0]
   967                           
   968                           
   969                           ;main_M.c: 160:     ANSEL =0b00001111;
   970  0233  300F               	movlw	15
   971  0234  1683               	bsf	3,5	;RP0=1, select bank3
   972  0235  1703               	bsf	3,6	;RP1=1, select bank3
   973  0236  0088               	movwf	8	;volatile
   974  0237                     l1019:
   975                           
   976                           ;main_M.c: 161:     ANSELH = 0x00;
   977  0237  0189               	clrf	9	;volatile
   978  0238                     l1021:
   979                           
   980                           ;main_M.c: 163:     OSCCONbits.IRCF = 0b0100;
   981  0238  1683               	bsf	3,5	;RP0=1, select bank1
   982  0239  1303               	bcf	3,6	;RP1=0, select bank1
   983  023A  080F               	movf	15,w	;volatile
   984  023B  398F               	andlw	-113
   985  023C  3840               	iorlw	64
   986  023D  008F               	movwf	15	;volatile
   987  023E                     l1023:
   988                           
   989                           ;main_M.c: 164:     OSCCONbits.SCS = 1;
   990  023E  140F               	bsf	15,0	;volatile
   991  023F                     l1025:
   992                           
   993                           ;main_M.c: 166:     TRISA = 0b00001111;
   994  023F  300F               	movlw	15
   995  0240  0085               	movwf	5	;volatile
   996  0241                     l1027:
   997                           
   998                           ;main_M.c: 167:     PORTA = 0x00;
   999  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0243  0185               	clrf	5	;volatile
  1002  0244                     l1029:
  1003                           
  1004                           ;main_M.c: 169:     PORTC = 0x00;
  1005  0244  0187               	clrf	7	;volatile
  1006  0245                     l1031:
  1007                           
  1008                           ;main_M.c: 170:     TRISC = 0b00011000;
  1009  0245  3018               	movlw	24
  1010  0246  1683               	bsf	3,5	;RP0=1, select bank1
  1011  0247  1303               	bcf	3,6	;RP1=0, select bank1
  1012  0248  0087               	movwf	7	;volatile
  1013  0249                     l1033:
  1014                           
  1015                           ;main_M.c: 173:     PORTD = 0x00;
  1016  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1017  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1018  024B  0188               	clrf	8	;volatile
  1019  024C                     l1035:
  1020                           
  1021                           ;main_M.c: 174:     TRISD = 0x00;
  1022  024C  1683               	bsf	3,5	;RP0=1, select bank1
  1023  024D  1303               	bcf	3,6	;RP1=0, select bank1
  1024  024E  0188               	clrf	8	;volatile
  1025  024F                     l1037:
  1026                           
  1027                           ;main_M.c: 175:     TRISE = 0x00;
  1028  024F  0189               	clrf	9	;volatile
  1029  0250                     l1039:
  1030                           
  1031                           ;main_M.c: 176:     PORTE = 0x00;
  1032  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0251  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0252  0189               	clrf	9	;volatile
  1035  0253                     l1041:
  1036                           
  1037                           ;main_M.c: 179:     ADCON0bits.ADCS = 0b00;
  1038  0253  303F               	movlw	-193
  1039  0254  059F               	andwf	31,f	;volatile
  1040  0255                     l1043:
  1041                           
  1042                           ;main_M.c: 181:     ADCON1bits.VCFG0 = 0;
  1043  0255  1683               	bsf	3,5	;RP0=1, select bank1
  1044  0256  1303               	bcf	3,6	;RP1=0, select bank1
  1045  0257  121F               	bcf	31,4	;volatile
  1046  0258                     l1045:
  1047                           
  1048                           ;main_M.c: 182:     ADCON1bits.VCFG1 = 0;
  1049  0258  129F               	bcf	31,5	;volatile
  1050  0259                     l1047:
  1051                           
  1052                           ;main_M.c: 184:     ADCON0bits.CHS = 0b0000;
  1053  0259  30C3               	movlw	-61
  1054  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1055  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1056  025C  059F               	andwf	31,f	;volatile
  1057  025D                     l1049:
  1058                           
  1059                           ;main_M.c: 185:     ADCON1bits.ADFM = 0;
  1060  025D  1683               	bsf	3,5	;RP0=1, select bank1
  1061  025E  1303               	bcf	3,6	;RP1=0, select bank1
  1062  025F  139F               	bcf	31,7	;volatile
  1063  0260                     l1051:
  1064                           
  1065                           ;main_M.c: 186:     ADCON0bits.ADON = 1;
  1066  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0262  141F               	bsf	31,0	;volatile
  1069  0263                     l1053:
  1070                           
  1071                           ;main_M.c: 187:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  1072  0263  3002               	movlw	2
  1073  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0266  00A0               	movwf	??_setup
  1076  0267                     u497:
  1077  0267  0BA0               	decfsz	??_setup,f
  1078  0268  2A67               	goto	u497
  1079  0269  0000               	nop
  1080  026A                     l1055:
  1081                           
  1082                           ;main_M.c: 190:     TRISBbits.TRISB0 = 1;
  1083  026A  1683               	bsf	3,5	;RP0=1, select bank1
  1084  026B  1303               	bcf	3,6	;RP1=0, select bank1
  1085  026C  1406               	bsf	6,0	;volatile
  1086  026D                     l1057:
  1087                           
  1088                           ;main_M.c: 191:     TRISBbits.TRISB1 = 1;
  1089  026D  1486               	bsf	6,1	;volatile
  1090  026E                     l1059:
  1091                           
  1092                           ;main_M.c: 192:     TRISBbits.TRISB2 = 1;
  1093  026E  1506               	bsf	6,2	;volatile
  1094  026F                     l1061:
  1095                           
  1096                           ;main_M.c: 193:     OPTION_REGbits.nRBPU = 0;
  1097  026F  1381               	bcf	1,7	;volatile
  1098  0270                     l1063:
  1099                           
  1100                           ;main_M.c: 194:     WPUBbits.WPUB = 0x07;
  1101  0270  3007               	movlw	7
  1102  0271  0095               	movwf	21	;volatile
  1103  0272                     l1065:
  1104                           
  1105                           ;main_M.c: 195:     IOCBbits.IOCB = 0x07;
  1106  0272  3007               	movlw	7
  1107  0273  0096               	movwf	22	;volatile
  1108  0274                     l1067:
  1109                           
  1110                           ;main_M.c: 198:     SSPADD = ((1000000)/(4*100000)) - 1;
  1111  0274  3001               	movlw	1
  1112  0275  0093               	movwf	19	;volatile
  1113  0276                     l1069:
  1114                           
  1115                           ;main_M.c: 199:     SSPSTATbits.SMP = 1;
  1116  0276  1794               	bsf	20,7	;volatile
  1117  0277                     l1071:
  1118                           
  1119                           ;main_M.c: 200:     SSPCONbits.SSPM = 0b1000;
  1120  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1121  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1122  0279  0814               	movf	20,w	;volatile
  1123  027A  39F0               	andlw	-16
  1124  027B  3808               	iorlw	8
  1125  027C  0094               	movwf	20	;volatile
  1126  027D                     l1073:
  1127                           
  1128                           ;main_M.c: 201:     SSPCONbits.SSPEN = 1;
  1129  027D  1694               	bsf	20,5	;volatile
  1130  027E                     l1075:
  1131                           
  1132                           ;main_M.c: 202:     PIR1bits.SSPIF = 0;
  1133  027E  118C               	bcf	12,3	;volatile
  1134  027F                     l1077:
  1135                           
  1136                           ;main_M.c: 205:     INTCONbits.RBIE = 1;
  1137  027F  158B               	bsf	11,3	;volatile
  1138  0280                     l1079:
  1139                           
  1140                           ;main_M.c: 206:     INTCONbits.RBIF = 0;
  1141  0280  100B               	bcf	11,0	;volatile
  1142  0281                     l1081:
  1143                           
  1144                           ;main_M.c: 207:     PIR1bits.ADIF = 0;
  1145  0281  130C               	bcf	12,6	;volatile
  1146  0282                     l1083:
  1147                           
  1148                           ;main_M.c: 208:     PIE1bits.ADIE = 1;
  1149  0282  1683               	bsf	3,5	;RP0=1, select bank1
  1150  0283  1303               	bcf	3,6	;RP1=0, select bank1
  1151  0284  170C               	bsf	12,6	;volatile
  1152  0285                     l1085:
  1153                           
  1154                           ;main_M.c: 209:     INTCONbits.PEIE = 1;
  1155  0285  170B               	bsf	11,6	;volatile
  1156  0286                     l1087:
  1157                           
  1158                           ;main_M.c: 210:     INTCONbits.GIE = 1;
  1159  0286  178B               	bsf	11,7	;volatile
  1160  0287                     l136:
  1161  0287  0008               	return
  1162  0288                     __end_of_setup:
  1163                           
  1164                           	psect	text6
  1165  0019                     __ptext6:	
  1166 ;; *************** function _isr *****************
  1167 ;; Defined at:
  1168 ;;		line 47 in file "main_M.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2, status,0, pclath, cstack
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       0       0       0       0
  1183 ;;      Locals:         0       0       0       0       0
  1184 ;;      Temps:          4       0       0       0       0
  1185 ;;      Totals:         4       0       0       0       0
  1186 ;;Total ram usage:        4 bytes
  1187 ;; Hardware stack levels used: 1
  1188 ;; Hardware stack levels required when called: 1
  1189 ;; This function calls:
  1190 ;;		_read_EEPROM
  1191 ;;		_write_EEPROM
  1192 ;; This function is called by:
  1193 ;;		Interrupt level 1
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197  0019                     _isr:	
  1198                           ;psect for function _isr
  1199                           
  1200  0019                     i1l1107:
  1201                           
  1202                           ;main_M.c: 48:     if(INTCONbits.RBIF){
  1203  0019  1C0B               	btfss	11,0	;volatile
  1204  001A  281C               	goto	u23_21
  1205  001B  281D               	goto	u23_20
  1206  001C                     u23_21:
  1207  001C  28ED               	goto	i1l97
  1208  001D                     u23_20:
  1209  001D                     i1l1109:
  1210                           
  1211                           ;main_M.c: 49:         if (!PORTBbits.RB0)
  1212  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1213  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1214  001F  1806               	btfsc	6,0	;volatile
  1215  0020  2822               	goto	u24_21
  1216  0021  2823               	goto	u24_20
  1217  0022                     u24_21:
  1218  0022  2827               	goto	i1l1113
  1219  0023                     u24_20:
  1220  0023                     i1l1111:
  1221                           
  1222                           ;main_M.c: 50:             ++modo;
  1223  0023  3001               	movlw	1
  1224  0024  00F4               	movwf	??_isr
  1225  0025  0874               	movf	??_isr,w
  1226  0026  07FD               	addwf	_modo,f
  1227  0027                     i1l1113:
  1228                           
  1229                           ;main_M.c: 51:         if(modo>=2)
  1230  0027  3002               	movlw	2
  1231  0028  027D               	subwf	_modo,w
  1232  0029  1C03               	skipc
  1233  002A  282C               	goto	u25_21
  1234  002B  282D               	goto	u25_20
  1235  002C                     u25_21:
  1236  002C  282E               	goto	i1l1117
  1237  002D                     u25_20:
  1238  002D                     i1l1115:
  1239                           
  1240                           ;main_M.c: 52:             modo=0;
  1241  002D  01FD               	clrf	_modo
  1242  002E                     i1l1117:
  1243                           
  1244                           ;main_M.c: 54:         if(modo==0){
  1245  002E  087D               	movf	_modo,w
  1246  002F  1D03               	btfss	3,2
  1247  0030  2832               	goto	u26_21
  1248  0031  2833               	goto	u26_20
  1249  0032                     u26_21:
  1250  0032  2891               	goto	i1l1127
  1251  0033                     u26_20:
  1252  0033                     i1l1119:
  1253                           
  1254                           ;main_M.c: 55:             PORTEbits.RE0 = 1;
  1255  0033  1409               	bsf	9,0	;volatile
  1256                           
  1257                           ;main_M.c: 56:             PORTEbits.RE1 = 0;
  1258  0034  1089               	bcf	9,1	;volatile
  1259                           
  1260                           ;main_M.c: 57:             PORTEbits.RE2 = 0;
  1261  0035  1109               	bcf	9,2	;volatile
  1262                           
  1263                           ;main_M.c: 59:             if(!PORTBbits.RB1){
  1264  0036  1886               	btfsc	6,1	;volatile
  1265  0037  2839               	goto	u27_21
  1266  0038  283A               	goto	u27_20
  1267  0039                     u27_21:
  1268  0039  2862               	goto	i1l1123
  1269  003A                     u27_20:
  1270  003A                     i1l1121:
  1271                           
  1272                           ;main_M.c: 60:                 write_EEPROM(0x01,POT1);
  1273  003A  087C               	movf	_POT1,w
  1274  003B  00F4               	movwf	??_isr
  1275  003C  0874               	movf	??_isr,w
  1276  003D  00F0               	movwf	write_EEPROM@data
  1277  003E  3001               	movlw	1
  1278  003F  120A  118A  2288  120A  118A  	fcall	_write_EEPROM
  1279                           
  1280                           ;main_M.c: 61:                 write_EEPROM(0x02,POT2);
  1281  0044  087B               	movf	_POT2,w
  1282  0045  00F4               	movwf	??_isr
  1283  0046  0874               	movf	??_isr,w
  1284  0047  00F0               	movwf	write_EEPROM@data
  1285  0048  3002               	movlw	2
  1286  0049  120A  118A  2288  120A  118A  	fcall	_write_EEPROM
  1287                           
  1288                           ;main_M.c: 62:                 write_EEPROM(0x03,POT3);
  1289  004E  087A               	movf	_POT3,w
  1290  004F  00F4               	movwf	??_isr
  1291  0050  0874               	movf	??_isr,w
  1292  0051  00F0               	movwf	write_EEPROM@data
  1293  0052  3003               	movlw	3
  1294  0053  120A  118A  2288  120A  118A  	fcall	_write_EEPROM
  1295                           
  1296                           ;main_M.c: 63:                 write_EEPROM(0x04,POT4);
  1297  0058  0879               	movf	_POT4,w
  1298  0059  00F4               	movwf	??_isr
  1299  005A  0874               	movf	??_isr,w
  1300  005B  00F0               	movwf	write_EEPROM@data
  1301  005C  3004               	movlw	4
  1302  005D  120A  118A  2288  120A  118A  	fcall	_write_EEPROM
  1303  0062                     i1l1123:
  1304                           
  1305                           ;main_M.c: 65:             if(!PORTBbits.RB2){
  1306  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1307  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0064  1906               	btfsc	6,2	;volatile
  1309  0065  2867               	goto	u28_21
  1310  0066  2868               	goto	u28_20
  1311  0067                     u28_21:
  1312  0067  28EB               	goto	i1l1137
  1313  0068                     u28_20:
  1314  0068                     i1l1125:
  1315                           
  1316                           ;main_M.c: 66:                 write_EEPROM(0x05,POT1);
  1317  0068  087C               	movf	_POT1,w
  1318  0069  00F4               	movwf	??_isr
  1319  006A  0874               	movf	??_isr,w
  1320  006B  00F0               	movwf	write_EEPROM@data
  1321  006C  3005               	movlw	5
  1322  006D  120A  118A  2288  120A  118A  	fcall	_write_EEPROM
  1323                           
  1324                           ;main_M.c: 67:                 write_EEPROM(0x06,POT2);
  1325  0072  087B               	movf	_POT2,w
  1326  0073  00F4               	movwf	??_isr
  1327  0074  0874               	movf	??_isr,w
  1328  0075  00F0               	movwf	write_EEPROM@data
  1329  0076  3006               	movlw	6
  1330  0077  120A  118A  2288  120A  118A  	fcall	_write_EEPROM
  1331                           
  1332                           ;main_M.c: 68:                 write_EEPROM(0x07,POT3);
  1333  007C  087A               	movf	_POT3,w
  1334  007D  00F4               	movwf	??_isr
  1335  007E  0874               	movf	??_isr,w
  1336  007F  00F0               	movwf	write_EEPROM@data
  1337  0080  3007               	movlw	7
  1338  0081  120A  118A  2288  120A  118A  	fcall	_write_EEPROM
  1339                           
  1340                           ;main_M.c: 69:                 write_EEPROM(0x08,POT4);
  1341  0086  0879               	movf	_POT4,w
  1342  0087  00F4               	movwf	??_isr
  1343  0088  0874               	movf	??_isr,w
  1344  0089  00F0               	movwf	write_EEPROM@data
  1345  008A  3008               	movlw	8
  1346  008B  120A  118A  2288  120A  118A  	fcall	_write_EEPROM
  1347  0090  28EB               	goto	i1l1137
  1348  0091                     i1l1127:
  1349  0091  037D               	decf	_modo,w
  1350  0092  1D03               	btfss	3,2
  1351  0093  2895               	goto	u29_21
  1352  0094  2896               	goto	u29_20
  1353  0095                     u29_21:
  1354  0095  28EB               	goto	i1l1137
  1355  0096                     u29_20:
  1356  0096                     i1l1129:
  1357                           
  1358                           ;main_M.c: 73:             PORTEbits.RE0 = 0;
  1359  0096  1009               	bcf	9,0	;volatile
  1360                           
  1361                           ;main_M.c: 74:             PORTEbits.RE1 = 1;
  1362  0097  1489               	bsf	9,1	;volatile
  1363                           
  1364                           ;main_M.c: 75:             PORTEbits.RE2 = 0;
  1365  0098  1109               	bcf	9,2	;volatile
  1366                           
  1367                           ;main_M.c: 77:             if(!PORTBbits.RB1){
  1368  0099  1886               	btfsc	6,1	;volatile
  1369  009A  289C               	goto	u30_21
  1370  009B  289D               	goto	u30_20
  1371  009C                     u30_21:
  1372  009C  28C1               	goto	i1l1133
  1373  009D                     u30_20:
  1374  009D                     i1l1131:
  1375                           
  1376                           ;main_M.c: 78:                 POT1 = read_EEPROM(0x01);
  1377  009D  3001               	movlw	1
  1378  009E  120A  118A  22BA  120A  118A  	fcall	_read_EEPROM
  1379  00A3  00F4               	movwf	??_isr
  1380  00A4  0874               	movf	??_isr,w
  1381  00A5  00FC               	movwf	_POT1
  1382                           
  1383                           ;main_M.c: 79:                 POT2 = read_EEPROM(0x02);
  1384  00A6  3002               	movlw	2
  1385  00A7  120A  118A  22BA  120A  118A  	fcall	_read_EEPROM
  1386  00AC  00F4               	movwf	??_isr
  1387  00AD  0874               	movf	??_isr,w
  1388  00AE  00FB               	movwf	_POT2
  1389                           
  1390                           ;main_M.c: 80:                 POT3 = read_EEPROM(0x03);
  1391  00AF  3003               	movlw	3
  1392  00B0  120A  118A  22BA  120A  118A  	fcall	_read_EEPROM
  1393  00B5  00F4               	movwf	??_isr
  1394  00B6  0874               	movf	??_isr,w
  1395  00B7  00FA               	movwf	_POT3
  1396                           
  1397                           ;main_M.c: 81:                 POT4 = read_EEPROM(0x04);
  1398  00B8  3004               	movlw	4
  1399  00B9  120A  118A  22BA  120A  118A  	fcall	_read_EEPROM
  1400  00BE  00F4               	movwf	??_isr
  1401  00BF  0874               	movf	??_isr,w
  1402  00C0  00F9               	movwf	_POT4
  1403  00C1                     i1l1133:
  1404                           
  1405                           ;main_M.c: 83:             if(!PORTBbits.RB2){
  1406  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1407  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1408  00C3  1906               	btfsc	6,2	;volatile
  1409  00C4  28C6               	goto	u31_21
  1410  00C5  28C7               	goto	u31_20
  1411  00C6                     u31_21:
  1412  00C6  28EB               	goto	i1l1137
  1413  00C7                     u31_20:
  1414  00C7                     i1l1135:
  1415                           
  1416                           ;main_M.c: 84:                 POT1 = read_EEPROM(0x05);
  1417  00C7  3005               	movlw	5
  1418  00C8  120A  118A  22BA  120A  118A  	fcall	_read_EEPROM
  1419  00CD  00F4               	movwf	??_isr
  1420  00CE  0874               	movf	??_isr,w
  1421  00CF  00FC               	movwf	_POT1
  1422                           
  1423                           ;main_M.c: 85:                 POT2 = read_EEPROM(0x06);
  1424  00D0  3006               	movlw	6
  1425  00D1  120A  118A  22BA  120A  118A  	fcall	_read_EEPROM
  1426  00D6  00F4               	movwf	??_isr
  1427  00D7  0874               	movf	??_isr,w
  1428  00D8  00FB               	movwf	_POT2
  1429                           
  1430                           ;main_M.c: 86:                 POT3 = read_EEPROM(0x07);
  1431  00D9  3007               	movlw	7
  1432  00DA  120A  118A  22BA  120A  118A  	fcall	_read_EEPROM
  1433  00DF  00F4               	movwf	??_isr
  1434  00E0  0874               	movf	??_isr,w
