

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 16:20:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   753 ;;		line 275 in file "main_M.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;		None
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, status,2, status,0, pclath, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       0       0       0       0
   768 ;;      Locals:         0       0       0       0       0
   769 ;;      Temps:          0       0       0       0       0
   770 ;;      Totals:         0       0       0       0       0
   771 ;;Total ram usage:        0 bytes
   772 ;; Hardware stack levels used: 1
   773 ;; Hardware stack levels required when called: 3
   774 ;; This function calls:
   775 ;;		_wait_I2C
   776 ;; This function is called by:
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781  02DA                     _stop_I2C:	
   782                           ;psect for function _stop_I2C
   783                           
   784  02DA                     l1095:	
   785                           ;incstack = 0
   786                           ; Regs used in _stop_I2C: [wreg+status,2+status,0+pclath+cstack]
   787                           
   788                           
   789                           ;main_M.c: 276:     SSPCON2bits.PEN = 1;
   790  02DA  1683               	bsf	3,5	;RP0=1, select bank1
   791  02DB  1303               	bcf	3,6	;RP1=0, select bank1
   792  02DC  1511               	bsf	17,2	;volatile
   793  02DD                     l1097:
   794                           
   795                           ;main_M.c: 277:     wait_I2C();
   796  02DD  120A  118A  22B0  120A  118A  	fcall	_wait_I2C
   797  02E2                     l152:
   798  02E2  0008               	return
   799  02E3                     __end_of_stop_I2C:
   800                           
   801                           	psect	text3
   802  02E3                     __ptext3:	
   803 ;; *************** function _start_I2C *****************
   804 ;; Defined at:
   805 ;;		line 266 in file "main_M.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg, status,2, status,0, pclath, cstack
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         0       0       0       0       0
   821 ;;      Temps:          0       0       0       0       0
   822 ;;      Totals:         0       0       0       0       0
   823 ;;Total ram usage:        0 bytes
   824 ;; Hardware stack levels used: 1
   825 ;; Hardware stack levels required when called: 3
   826 ;; This function calls:
   827 ;;		_wait_I2C
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833  02E3                     _start_I2C:	
   834                           ;psect for function _start_I2C
   835                           
   836  02E3                     l1083:	
   837                           ;incstack = 0
   838                           ; Regs used in _start_I2C: [wreg+status,2+status,0+pclath+cstack]
   839                           
   840                           
   841                           ;main_M.c: 267:     SSPCON2bits.SEN = 1;
   842  02E3  1683               	bsf	3,5	;RP0=1, select bank1
   843  02E4  1303               	bcf	3,6	;RP1=0, select bank1
   844  02E5  1411               	bsf	17,0	;volatile
   845  02E6                     l1085:
   846                           
   847                           ;main_M.c: 268:     wait_I2C();
   848  02E6  120A  118A  22B0  120A  118A  	fcall	_wait_I2C
   849  02EB                     l149:
   850  02EB  0008               	return
   851  02EC                     __end_of_start_I2C:
   852                           
   853                           	psect	text4
   854  02B0                     __ptext4:	
   855 ;; *************** function _wait_I2C *****************
   856 ;; Defined at:
   857 ;;		line 261 in file "main_M.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         0       0       0       0       0
   872 ;;      Locals:         0       0       0       0       0
   873 ;;      Temps:          0       2       0       0       0
   874 ;;      Totals:         0       2       0       0       0
   875 ;;Total ram usage:        2 bytes
   876 ;; Hardware stack levels used: 1
   877 ;; Hardware stack levels required when called: 2
   878 ;; This function calls:
   879 ;;		Nothing
   880 ;; This function is called by:
   881 ;;		_start_I2C
   882 ;;		_stop_I2C
   883 ;;		_write_I2C
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887  02B0                     _wait_I2C:	
   888                           ;psect for function _wait_I2C
   889                           
   890  02B0                     l993:	
   891                           ;incstack = 0
   892                           ; Regs used in _wait_I2C: [wreg]
   893                           
   894  02B0                     l143:	
   895                           ;main_M.c: 262:     while(!PIR1bits.SSPIF);
   896                           
   897  02B0  1283               	bcf	3,5	;RP0=0, select bank0
   898  02B1  1303               	bcf	3,6	;RP1=0, select bank0
   899  02B2  1D8C               	btfss	12,3	;volatile
   900  02B3  2AB5               	goto	u231
   901  02B4  2AB6               	goto	u230
   902  02B5                     u231:
   903  02B5  2AB0               	goto	l143
   904  02B6                     u230:
   905  02B6                     l145:
   906                           
   907                           ;main_M.c: 263:     PIR1bits.SSPIF = 0;
   908  02B6  118C               	bcf	12,3	;volatile
   909  02B7                     l995:
   910                           
   911                           ;main_M.c: 264:     _delay((unsigned long)((10)*(1000000/4000.0)));
   912  02B7  3004               	movlw	4
   913  02B8  1283               	bcf	3,5	;RP0=0, select bank0
   914  02B9  1303               	bcf	3,6	;RP1=0, select bank0
   915  02BA  00A1               	movwf	??_wait_I2C+1
   916  02BB  303D               	movlw	61
   917  02BC  00A0               	movwf	??_wait_I2C
   918  02BD                     u507:
   919  02BD  0BA0               	decfsz	??_wait_I2C,f
   920  02BE  2ABD               	goto	u507
   921  02BF  0BA1               	decfsz	??_wait_I2C+1,f
   922  02C0  2ABD               	goto	u507
   923  02C1                     l146:
   924  02C1  0008               	return
   925  02C2                     __end_of_wait_I2C:
   926                           
   927                           	psect	text5
   928  023D                     __ptext5:	
   929 ;; *************** function _setup *****************
   930 ;; Defined at:
   931 ;;		line 184 in file "main_M.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;		None
   934 ;; Auto vars:     Size  Location     Type
   935 ;;		None
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, status,2, status,0
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         0       0       0       0       0
   946 ;;      Locals:         0       0       0       0       0
   947 ;;      Temps:          0       1       0       0       0
   948 ;;      Totals:         0       1       0       0       0
   949 ;;Total ram usage:        1 bytes
   950 ;; Hardware stack levels used: 1
   951 ;; Hardware stack levels required when called: 2
   952 ;; This function calls:
   953 ;;		Nothing
   954 ;; This function is called by:
   955 ;;		_main
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959  023D                     _setup:	
   960                           ;psect for function _setup
   961                           
   962  023D                     l1013:	
   963                           ;incstack = 0
   964                           ; Regs used in _setup: [wreg+status,2+status,0]
   965                           
   966                           
   967                           ;main_M.c: 186:     ANSEL =0b00001111;
   968  023D  300F               	movlw	15
   969  023E  1683               	bsf	3,5	;RP0=1, select bank3
   970  023F  1703               	bsf	3,6	;RP1=1, select bank3
   971  0240  0088               	movwf	8	;volatile
   972  0241                     l1015:
   973                           
   974                           ;main_M.c: 187:     ANSELH = 0x00;
   975  0241  0189               	clrf	9	;volatile
   976  0242                     l1017:
   977                           
   978                           ;main_M.c: 189:     OSCCONbits.IRCF = 0b0100;
   979  0242  1683               	bsf	3,5	;RP0=1, select bank1
   980  0243  1303               	bcf	3,6	;RP1=0, select bank1
   981  0244  080F               	movf	15,w	;volatile
   982  0245  398F               	andlw	-113
   983  0246  3840               	iorlw	64
   984  0247  008F               	movwf	15	;volatile
   985  0248                     l1019:
   986                           
   987                           ;main_M.c: 190:     OSCCONbits.SCS = 1;
   988  0248  140F               	bsf	15,0	;volatile
   989  0249                     l1021:
   990                           
   991                           ;main_M.c: 192:     TRISA = 0b00001111;
   992  0249  300F               	movlw	15
   993  024A  0085               	movwf	5	;volatile
   994  024B                     l1023:
   995                           
   996                           ;main_M.c: 193:     PORTA = 0x00;
   997  024B  1283               	bcf	3,5	;RP0=0, select bank0
   998  024C  1303               	bcf	3,6	;RP1=0, select bank0
   999  024D  0185               	clrf	5	;volatile
  1000  024E                     l1025:
  1001                           
  1002                           ;main_M.c: 195:     PORTC = 0x00;
  1003  024E  0187               	clrf	7	;volatile
  1004  024F                     l1027:
  1005                           
  1006                           ;main_M.c: 196:     TRISC = 0b00011000;
  1007  024F  3018               	movlw	24
  1008  0250  1683               	bsf	3,5	;RP0=1, select bank1
  1009  0251  1303               	bcf	3,6	;RP1=0, select bank1
  1010  0252  0087               	movwf	7	;volatile
  1011  0253                     l1029:
  1012                           
  1013                           ;main_M.c: 199:     PORTD = 0x00;
  1014  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0255  0188               	clrf	8	;volatile
  1017  0256                     l1031:
  1018                           
  1019                           ;main_M.c: 200:     TRISD = 0x00;
  1020  0256  1683               	bsf	3,5	;RP0=1, select bank1
  1021  0257  1303               	bcf	3,6	;RP1=0, select bank1
  1022  0258  0188               	clrf	8	;volatile
  1023  0259                     l1033:
  1024                           
  1025                           ;main_M.c: 203:     ADCON0bits.ADCS = 0b00;
  1026  0259  303F               	movlw	-193
  1027  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1028  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1029  025C  059F               	andwf	31,f	;volatile
  1030  025D                     l1035:
  1031                           
  1032                           ;main_M.c: 205:     ADCON1bits.VCFG0 = 0;
  1033  025D  1683               	bsf	3,5	;RP0=1, select bank1
  1034  025E  1303               	bcf	3,6	;RP1=0, select bank1
  1035  025F  121F               	bcf	31,4	;volatile
  1036  0260                     l1037:
  1037                           
  1038                           ;main_M.c: 206:     ADCON1bits.VCFG1 = 0;
  1039  0260  129F               	bcf	31,5	;volatile
  1040  0261                     l1039:
  1041                           
  1042                           ;main_M.c: 208:     ADCON0bits.CHS = 0b0000;
  1043  0261  30C3               	movlw	-61
  1044  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1045  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1046  0264  059F               	andwf	31,f	;volatile
  1047  0265                     l1041:
  1048                           
  1049                           ;main_M.c: 209:     ADCON1bits.ADFM = 0;
  1050  0265  1683               	bsf	3,5	;RP0=1, select bank1
  1051  0266  1303               	bcf	3,6	;RP1=0, select bank1
  1052  0267  139F               	bcf	31,7	;volatile
  1053  0268                     l1043:
  1054                           
  1055                           ;main_M.c: 210:     ADCON0bits.ADON = 1;
  1056  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1058  026A  141F               	bsf	31,0	;volatile
  1059  026B                     l1045:
  1060                           
  1061                           ;main_M.c: 211:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  1062  026B  3002               	movlw	2
  1063  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1064  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1065  026E  00A0               	movwf	??_setup
  1066  026F                     u517:
  1067  026F  0BA0               	decfsz	??_setup,f
  1068  0270  2A6F               	goto	u517
  1069  0271  0000               	nop
  1070  0272                     l1047:
  1071                           
  1072                           ;main_M.c: 214:     TRISBbits.TRISB0 = 1;
  1073  0272  1683               	bsf	3,5	;RP0=1, select bank1
  1074  0273  1303               	bcf	3,6	;RP1=0, select bank1
  1075  0274  1406               	bsf	6,0	;volatile
  1076  0275                     l1049:
  1077                           
  1078                           ;main_M.c: 215:     TRISBbits.TRISB1 = 1;
  1079  0275  1486               	bsf	6,1	;volatile
  1080  0276                     l1051:
  1081                           
  1082                           ;main_M.c: 216:     TRISBbits.TRISB2 = 1;
  1083  0276  1506               	bsf	6,2	;volatile
  1084  0277                     l1053:
  1085                           
  1086                           ;main_M.c: 217:     OPTION_REGbits.nRBPU = 0;
  1087  0277  1381               	bcf	1,7	;volatile
  1088  0278                     l1055:
  1089                           
  1090                           ;main_M.c: 218:     WPUBbits.WPUB = 0x07;
  1091  0278  3007               	movlw	7
  1092  0279  0095               	movwf	21	;volatile
  1093  027A                     l1057:
  1094                           
  1095                           ;main_M.c: 219:     IOCBbits.IOCB = 0x07;
  1096  027A  3007               	movlw	7
  1097  027B  0096               	movwf	22	;volatile
  1098  027C                     l1059:
  1099                           
  1100                           ;main_M.c: 222:     SSPADD = ((1000000)/(4*100000)) - 1;
  1101  027C  3001               	movlw	1
  1102  027D  0093               	movwf	19	;volatile
  1103  027E                     l1061:
  1104                           
  1105                           ;main_M.c: 223:     SSPSTATbits.SMP = 1;
  1106  027E  1794               	bsf	20,7	;volatile
  1107  027F                     l1063:
  1108                           
  1109                           ;main_M.c: 224:     SSPCONbits.SSPM = 0b1000;
  1110  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0281  0814               	movf	20,w	;volatile
  1113  0282  39F0               	andlw	-16
  1114  0283  3808               	iorlw	8
  1115  0284  0094               	movwf	20	;volatile
  1116  0285                     l1065:
  1117                           
  1118                           ;main_M.c: 225:     SSPCONbits.SSPEN = 1;
  1119  0285  1694               	bsf	20,5	;volatile
  1120  0286                     l1067:
  1121                           
  1122                           ;main_M.c: 226:     PIR1bits.SSPIF = 0;
  1123  0286  118C               	bcf	12,3	;volatile
  1124  0287                     l1069:
  1125                           
  1126                           ;main_M.c: 229:     INTCONbits.RBIE = 1;
  1127  0287  158B               	bsf	11,3	;volatile
  1128  0288                     l1071:
  1129                           
  1130                           ;main_M.c: 230:     INTCONbits.RBIF = 0;
  1131  0288  100B               	bcf	11,0	;volatile
  1132  0289                     l1073:
  1133                           
  1134                           ;main_M.c: 231:     PIR1bits.ADIF = 0;
  1135  0289  130C               	bcf	12,6	;volatile
  1136  028A                     l1075:
  1137                           
  1138                           ;main_M.c: 232:     PIE1bits.ADIE = 1;
  1139  028A  1683               	bsf	3,5	;RP0=1, select bank1
  1140  028B  1303               	bcf	3,6	;RP1=0, select bank1
  1141  028C  170C               	bsf	12,6	;volatile
  1142  028D                     l1077:
  1143                           
  1144                           ;main_M.c: 233:     INTCONbits.PEIE = 1;
  1145  028D  170B               	bsf	11,6	;volatile
  1146  028E                     l1079:
  1147                           
  1148                           ;main_M.c: 234:     INTCONbits.GIE = 1;
  1149  028E  178B               	bsf	11,7	;volatile
  1150  028F                     l134:
  1151  028F  0008               	return
  1152  0290                     __end_of_setup:
  1153                           
  1154                           	psect	text6
  1155  0019                     __ptext6:	
  1156 ;; *************** function _isr *****************
  1157 ;; Defined at:
  1158 ;;		line 47 in file "main_M.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0, pclath, cstack
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         0       0       0       0       0
  1173 ;;      Locals:         0       0       0       0       0
  1174 ;;      Temps:          4       0       0       0       0
  1175 ;;      Totals:         4       0       0       0       0
  1176 ;;Total ram usage:        4 bytes
  1177 ;; Hardware stack levels used: 1
  1178 ;; Hardware stack levels required when called: 1
  1179 ;; This function calls:
  1180 ;;		_read_EEPROM
  1181 ;;		_write_EEPROM
  1182 ;; This function is called by:
  1183 ;;		Interrupt level 1
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187  0019                     _isr:	
  1188                           ;psect for function _isr
  1189                           
  1190  0019                     i1l1099:
  1191                           
  1192                           ;main_M.c: 48:     if(INTCONbits.RBIF){
  1193  0019  1C0B               	btfss	11,0	;volatile
  1194  001A  281C               	goto	u24_21
  1195  001B  281D               	goto	u24_20
  1196  001C                     u24_21:
  1197  001C  28F7               	goto	i1l93
  1198  001D                     u24_20:
  1199  001D                     i1l1101:
  1200                           
  1201                           ;main_M.c: 49:         if (!PORTBbits.RB0)
  1202  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1203  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1204  001F  1806               	btfsc	6,0	;volatile
  1205  0020  2822               	goto	u25_21
  1206  0021  2823               	goto	u25_20
  1207  0022                     u25_21:
  1208  0022  2827               	goto	i1l1105
  1209  0023                     u25_20:
  1210  0023                     i1l1103:
  1211                           
  1212                           ;main_M.c: 50:             ++modo;
  1213  0023  3001               	movlw	1
  1214  0024  00F4               	movwf	??_isr
  1215  0025  0874               	movf	??_isr,w
  1216  0026  07FD               	addwf	_modo,f
  1217  0027                     i1l1105:
  1218                           
  1219                           ;main_M.c: 51:         if(modo>=3)
  1220  0027  3003               	movlw	3
  1221  0028  027D               	subwf	_modo,w
  1222  0029  1C03               	skipc
  1223  002A  282C               	goto	u26_21
  1224  002B  282D               	goto	u26_20
  1225  002C                     u26_21:
  1226  002C  282E               	goto	i1l1109
  1227  002D                     u26_20:
  1228  002D                     i1l1107:
  1229                           
  1230                           ;main_M.c: 52:             modo=0;
  1231  002D  01FD               	clrf	_modo
  1232  002E                     i1l1109:
  1233                           
  1234                           ;main_M.c: 54:         if(modo==0){
  1235  002E  087D               	movf	_modo,w
  1236  002F  1D03               	btfss	3,2
  1237  0030  2832               	goto	u27_21
  1238  0031  2833               	goto	u27_20
  1239  0032                     u27_21:
  1240  0032  2891               	goto	i1l1119
  1241  0033                     u27_20:
  1242  0033                     i1l1111:
  1243                           
  1244                           ;main_M.c: 55:             PORTDbits.RD7 = 1;
  1245  0033  1788               	bsf	8,7	;volatile
  1246                           
  1247                           ;main_M.c: 56:             PORTDbits.RD6 = 0;
  1248  0034  1308               	bcf	8,6	;volatile
  1249                           
  1250                           ;main_M.c: 57:             PORTDbits.RD5 = 0;
  1251  0035  1288               	bcf	8,5	;volatile
  1252                           
  1253                           ;main_M.c: 59:             if(!PORTBbits.RB1){
  1254  0036  1886               	btfsc	6,1	;volatile
  1255  0037  2839               	goto	u28_21
  1256  0038  283A               	goto	u28_20
  1257  0039                     u28_21:
  1258  0039  2862               	goto	i1l1115
  1259  003A                     u28_20:
  1260  003A                     i1l1113:
  1261                           
  1262                           ;main_M.c: 60:                 write_EEPROM(0x01,POT1);
  1263  003A  087C               	movf	_POT1,w
  1264  003B  00F4               	movwf	??_isr
  1265  003C  0874               	movf	??_isr,w
  1266  003D  00F0               	movwf	write_EEPROM@data
  1267  003E  3001               	movlw	1
  1268  003F  120A  118A  2290  120A  118A  	fcall	_write_EEPROM
  1269                           
  1270                           ;main_M.c: 61:                 write_EEPROM(0x02,POT2);
  1271  0044  087B               	movf	_POT2,w
  1272  0045  00F4               	movwf	??_isr
  1273  0046  0874               	movf	??_isr,w
  1274  0047  00F0               	movwf	write_EEPROM@data
  1275  0048  3002               	movlw	2
  1276  0049  120A  118A  2290  120A  118A  	fcall	_write_EEPROM
  1277                           
  1278                           ;main_M.c: 62:                 write_EEPROM(0x03,POT3);
  1279  004E  087A               	movf	_POT3,w
  1280  004F  00F4               	movwf	??_isr
  1281  0050  0874               	movf	??_isr,w
  1282  0051  00F0               	movwf	write_EEPROM@data
  1283  0052  3003               	movlw	3
  1284  0053  120A  118A  2290  120A  118A  	fcall	_write_EEPROM
  1285                           
  1286                           ;main_M.c: 63:                 write_EEPROM(0x04,POT4);
  1287  0058  0879               	movf	_POT4,w
  1288  0059  00F4               	movwf	??_isr
  1289  005A  0874               	movf	??_isr,w
  1290  005B  00F0               	movwf	write_EEPROM@data
  1291  005C  3004               	movlw	4
  1292  005D  120A  118A  2290  120A  118A  	fcall	_write_EEPROM
  1293  0062                     i1l1115:
  1294                           
  1295                           ;main_M.c: 65:             if(!PORTBbits.RB2){
  1296  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0064  1906               	btfsc	6,2	;volatile
  1299  0065  2867               	goto	u29_21
  1300  0066  2868               	goto	u29_20
  1301  0067                     u29_21:
  1302  0067  28F5               	goto	i1l99
  1303  0068                     u29_20:
  1304  0068                     i1l1117:
  1305                           
  1306                           ;main_M.c: 66:                 write_EEPROM(0x05,POT1);
  1307  0068  087C               	movf	_POT1,w
  1308  0069  00F4               	movwf	??_isr
  1309  006A  0874               	movf	??_isr,w
  1310  006B  00F0               	movwf	write_EEPROM@data
  1311  006C  3005               	movlw	5
  1312  006D  120A  118A  2290  120A  118A  	fcall	_write_EEPROM
  1313                           
  1314                           ;main_M.c: 67:                 write_EEPROM(0x06,POT2);
  1315  0072  087B               	movf	_POT2,w
  1316  0073  00F4               	movwf	??_isr
  1317  0074  0874               	movf	??_isr,w
  1318  0075  00F0               	movwf	write_EEPROM@data
  1319  0076  3006               	movlw	6
  1320  0077  120A  118A  2290  120A  118A  	fcall	_write_EEPROM
  1321                           
  1322                           ;main_M.c: 68:                 write_EEPROM(0x07,POT3);
  1323  007C  087A               	movf	_POT3,w
  1324  007D  00F4               	movwf	??_isr
  1325  007E  0874               	movf	??_isr,w
  1326  007F  00F0               	movwf	write_EEPROM@data
  1327  0080  3007               	movlw	7
  1328  0081  120A  118A  2290  120A  118A  	fcall	_write_EEPROM
  1329                           
  1330                           ;main_M.c: 69:                 write_EEPROM(0x08,POT4);
  1331  0086  0879               	movf	_POT4,w
  1332  0087  00F4               	movwf	??_isr
  1333  0088  0874               	movf	??_isr,w
  1334  0089  00F0               	movwf	write_EEPROM@data
  1335  008A  3008               	movlw	8
  1336  008B  120A  118A  2290  120A  118A  	fcall	_write_EEPROM
  1337  0090  28F5               	goto	i1l99
  1338  0091                     i1l1119:
  1339  0091  037D               	decf	_modo,w
  1340  0092  1D03               	btfss	3,2
  1341  0093  2895               	goto	u30_21
  1342  0094  2896               	goto	u30_20
  1343  0095                     u30_21:
  1344  0095  28EC               	goto	i1l1129
  1345  0096                     u30_20:
  1346  0096                     i1l1121:
  1347                           
  1348                           ;main_M.c: 73:             PORTDbits.RD7 = 0;
  1349  0096  1388               	bcf	8,7	;volatile
  1350                           
  1351                           ;main_M.c: 74:             PORTDbits.RD6 = 1;
  1352  0097  1708               	bsf	8,6	;volatile
  1353                           
  1354                           ;main_M.c: 75:             PORTDbits.RD5 = 0;
  1355  0098  1288               	bcf	8,5	;volatile
  1356                           
  1357                           ;main_M.c: 77:             if(!PORTBbits.RB1){
  1358  0099  1886               	btfsc	6,1	;volatile
  1359  009A  289C               	goto	u31_21
  1360  009B  289D               	goto	u31_20
  1361  009C                     u31_21:
  1362  009C  28C1               	goto	i1l1125
  1363  009D                     u31_20:
  1364  009D                     i1l1123:
  1365                           
  1366                           ;main_M.c: 78:                 POT1 = read_EEPROM(0x01);
  1367  009D  3001               	movlw	1
  1368  009E  120A  118A  22C2  120A  118A  	fcall	_read_EEPROM
  1369  00A3  00F4               	movwf	??_isr
  1370  00A4  0874               	movf	??_isr,w
  1371  00A5  00FC               	movwf	_POT1
  1372                           
  1373                           ;main_M.c: 79:                 POT2 = read_EEPROM(0x02);
  1374  00A6  3002               	movlw	2
  1375  00A7  120A  118A  22C2  120A  118A  	fcall	_read_EEPROM
  1376  00AC  00F4               	movwf	??_isr
  1377  00AD  0874               	movf	??_isr,w
  1378  00AE  00FB               	movwf	_POT2
  1379                           
  1380                           ;main_M.c: 80:                 POT3 = read_EEPROM(0x03);
  1381  00AF  3003               	movlw	3
  1382  00B0  120A  118A  22C2  120A  118A  	fcall	_read_EEPROM
  1383  00B5  00F4               	movwf	??_isr
  1384  00B6  0874               	movf	??_isr,w
  1385  00B7  00FA               	movwf	_POT3
  1386                           
  1387                           ;main_M.c: 81:                 POT4 = read_EEPROM(0x04);
  1388  00B8  3004               	movlw	4
  1389  00B9  120A  118A  22C2  120A  118A  	fcall	_read_EEPROM
  1390  00BE  00F4               	movwf	??_isr
  1391  00BF  0874               	movf	??_isr,w
  1392  00C0  00F9               	movwf	_POT4
  1393  00C1                     i1l1125:
  1394                           
  1395                           ;main_M.c: 83:             if(!PORTBbits.RB2){
  1396  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1397  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1398  00C3  1906               	btfsc	6,2	;volatile
  1399  00C4  28C6               	goto	u32_21
  1400  00C5  28C7               	goto	u32_20
  1401  00C6                     u32_21:
  1402  00C6  28F5               	goto	i1l99
  1403  00C7                     u32_20:
  1404  00C7                     i1l1127:
  1405                           
  1406                           ;main_M.c: 84:                 POT1 = read_EEPROM(0x05);
  1407  00C7  3005               	movlw	5
  1408  00C8  120A  118A  22C2  120A  118A  	fcall	_read_EEPROM
  1409  00CD  00F4               	movwf	??_isr
  1410  00CE  0874               	movf	??_isr,w
  1411  00CF  00FC               	movwf	_POT1
  1412                           
  1413                           ;main_M.c: 85:                 POT2 = read_EEPROM(0x06);
  1414  00D0  3006               	movlw	6
  1415  00D1  120A  118A  22C2  120A  118A  	fcall	_read_EEPROM
  1416  00D6  00F4               	movwf	??_isr
  1417  00D7  0874               	movf	??_isr,w
  1418  00D8  00FB               	movwf	_POT2
  1419                           
  1420                           ;main_M.c: 86:                 POT3 = read_EEPROM(0x07);
  1421  00D9  3007               	movlw	7
  1422  00DA  120A  118A  22C2  120A  118A  	fcall	_read_EEPROM
  1423  00DF  00F4               	movwf	??_isr
  1424  00E0  0874               	movf	??_isr,w
  1425  00E1  00FA               	movwf	_POT3
  1426                           
  1427                           ;main_M.c: 87:                 POT4 = read_EEPROM(0x08);
  1428  00E2  3008               	movlw	8
  1429  00E3  120A  118A  22C2  120A  118A  	fcall	_read_EEPROM
  1430  00E8  00F4               	movwf	??_isr
  1431  00E9  0874               	movf	??_isr,w
  1432  00EA  00F9               	movwf	_POT4
