

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Apr 03 23:53:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   778  0004                     interrupt_function:
   779  007E                     saved_w	set	btemp
   780  0004  00FE               	movwf	btemp
   781  0005  0E03               	swapf	3,w
   782  0006  00F1               	movwf	??_isr+1
   783  0007  0804               	movf	4,w
   784  0008  00F2               	movwf	??_isr+2
   785  0009  080A               	movf	10,w
   786  000A  00F3               	movwf	??_isr+3
   787  000B  087F               	movf	btemp+1,w
   788  000C  00F4               	movwf	??_isr+4
   789  000D  120A  118A  281B   	ljmp	_isr
   790                           
   791                           	psect	idloc
   792                           
   793                           ;Config register IDLOC0 @ 0x2000
   794                           ;	unspecified, using default values
   795  2000                     	org	8192
   796  2000  3FFF               	dw	16383
   797                           
   798                           ;Config register IDLOC1 @ 0x2001
   799                           ;	unspecified, using default values
   800  2001                     	org	8193
   801  2001  3FFF               	dw	16383
   802                           
   803                           ;Config register IDLOC2 @ 0x2002
   804                           ;	unspecified, using default values
   805  2002                     	org	8194
   806  2002  3FFF               	dw	16383
   807                           
   808                           ;Config register IDLOC3 @ 0x2003
   809                           ;	unspecified, using default values
   810  2003                     	org	8195
   811  2003  3FFF               	dw	16383
   812                           
   813                           	psect	config
   814                           
   815                           ;Config register CONFIG1 @ 0x2007
   816                           ;	Oscillator Selection bits
   817                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   818                           ;	Watchdog Timer Enable bit
   819                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   820                           ;	Power-up Timer Enable bit
   821                           ;	PWRTE = OFF, PWRT disabled
   822                           ;	RE3/MCLR pin function select bit
   823                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   824                           ;	Code Protection bit
   825                           ;	CP = OFF, Program memory code protection is disabled
   826                           ;	Data Code Protection bit
   827                           ;	CPD = OFF, Data memory code protection is disabled
   828                           ;	Brown Out Reset Selection bits
   829                           ;	BOREN = OFF, BOR disabled
   830                           ;	Internal External Switchover bit
   831                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   832                           ;	Fail-Safe Clock Monitor Enabled bit
   833                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   834                           ;	Low Voltage Programming Enable bit
   835                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   836                           ;	In-Circuit Debugger Mode bit
   837                           ;	DEBUG = 0x1, unprogrammed default
   838  2007                     	org	8199
   839  2007  20D4               	dw	8404
   840                           
   841                           ;Config register CONFIG2 @ 0x2008
   842                           ;	Brown-out Reset Selection bit
   843                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   844                           ;	Flash Program Memory Self Write Enable bits
   845                           ;	WRT = OFF, Write protection off
   846  2008                     	org	8200
   847  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         4
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sun Apr 03 23:53:32 2022

                      pc 0002                       l82 00B1                       fsr 0004  
                    l820 0084                      l830 0091                      l822 0088  
                    l840 0098                      l832 0092                      l824 008E  
                    l850 009F                      l842 0099                      l834 0095  
                    l826 008F                      l860 00A8                      l852 00A0  
                    l844 009A                      l836 0096                      l828 0090  
                    l870 00B0                      l862 00AC                      l854 00A1  
                    l846 009B                      l838 0097                      l864 00AD  
                    l856 00A3                      l848 009C                      l872 00C8  
                    l866 00AE                      l858 00A5                      l874 00CD  
                    l868 00AF                      l876 00D1                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      _isr 001B  
                    fsr0 0004                     ?_isr 0070                     i1l71 0079  
                   i1l67 0072                     i1l59 0031                     _TMR0 0001  
                   u9_20 001F                     u9_21 001E                     _main 00C8  
                   btemp 007E                     start 0010                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l800 004F  
                  i1l810 0070                    i1l802 0059                    i1l804 005F  
                  i1l812 0072                    i1l814 0076                    i1l806 0060  
                  i1l816 0077                    i1l808 006A                    i1l780 0025  
                  i1l790 0038                    i1l782 0029                    i1l792 003D  
                  i1l784 002D                    i1l776 001B                    i1l794 003E  
                  i1l786 002F                    i1l778 001F                    i1l796 0048  
                  i1l788 0035                    i1l798 004E                    u10_20 0025  
                  u10_21 0024                    u11_20 002D                    u11_21 002C  
                  u12_20 0035                    u12_21 0034                    u13_20 003D  
                  u13_21 003C                    u14_20 004E                    u14_21 004D  
                  u15_20 005F                    u15_21 005E                    u16_20 0070  
                  u16_21 006F                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _tabla 00B8  
                  _setup 0084                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 00D9  
                 ??_main 0020                   ?_setup 0070                   _ANSELH 0189  
                 _decena 0077                   _unidad 0078                   saved_w 007E  
__end_of__initialization 0017           __pcstackCOMMON 0070            __end_of_tabla 00C8  
          __end_of_setup 00B2           _OPTION_REGbits 0081                  ??_setup 0020  
             __pnvCOMMON 0079               __pmaintext 00C8               __pintentry 0004  
             __stringtab 00B2                  _centena 0079                  __ptext1 0084  
                __ptext2 001B                  _dividir 0075                  _display 0076  
   end_of_initialization 0017                _PORTBbits 0006                _TRISBbits 0086  
    start_initialization 0013              __end_of_isr 0084              __pbssCOMMON 0075  
              ___latbits 0002            __pcstackBANK0 0020                __pstrings 00B2  
      interrupt_function 0004                 _IOCBbits 0096              __stringbase 00B7  
               _WPUBbits 0095       __end_of__stringtab 00B8               _INTCONbits 000B  
               intlevel1 0000                stringcode 00B2               _OSCCONbits 008F  
               stringdir 00B2                 stringtab 00B2  
