

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 22:28:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         1       0       0       0       0
   768 ;;      Locals:         1       0       0       0       0
   769 ;;      Temps:          0       0       0       0       0
   770 ;;      Totals:         2       0       0       0       0
   771 ;;Total ram usage:        2 bytes
   772 ;; Hardware stack levels used: 1
   773 ;; This function calls:
   774 ;;		Nothing
   775 ;; This function is called by:
   776 ;;		_isr
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780  009A                     _write_EEPROM:	
   781                           ;psect for function _write_EEPROM
   782                           
   783                           
   784                           ;incstack = 0
   785                           ; Regs used in _write_EEPROM: [wreg]
   786                           ;write_EEPROM@address stored from wreg
   787  009A  00F1               	movwf	write_EEPROM@address
   788  009B                     i1l778:
   789                           
   790                           ;EEPROM.c: 103:     EEADR = address;
   791  009B  0871               	movf	write_EEPROM@address,w
   792  009C  1283               	bcf	3,5	;RP0=0, select bank2
   793  009D  1703               	bsf	3,6	;RP1=1, select bank2
   794  009E  008D               	movwf	13	;volatile
   795                           
   796                           ;EEPROM.c: 104:     EEDAT = data;
   797  009F  0870               	movf	write_EEPROM@data,w
   798  00A0  008C               	movwf	12	;volatile
   799  00A1                     i1l780:
   800                           
   801                           ;EEPROM.c: 105:     EECON1bits.EEPGD = 0;
   802  00A1  1683               	bsf	3,5	;RP0=1, select bank3
   803  00A2  1703               	bsf	3,6	;RP1=1, select bank3
   804  00A3  138C               	bcf	12,7	;volsfr
   805  00A4                     i1l782:
   806                           
   807                           ;EEPROM.c: 106:     EECON1bits.WREN=1;
   808  00A4  150C               	bsf	12,2	;volsfr
   809  00A5                     i1l784:
   810                           
   811                           ;EEPROM.c: 108:     INTCONbits.GIE=0;
   812  00A5  138B               	bcf	11,7	;volatile
   813                           
   814                           ;EEPROM.c: 109:     EECON2 = 0x55;
   815  00A6  3055               	movlw	85
   816  00A7  008D               	movwf	13	;volsfr
   817                           
   818                           ;EEPROM.c: 110:     EECON2=0xaa;
   819  00A8  30AA               	movlw	170
   820  00A9  008D               	movwf	13	;volsfr
   821  00AA                     i1l786:
   822                           
   823                           ;EEPROM.c: 112:     EECON1bits.WR=1;
   824  00AA  148C               	bsf	12,1	;volsfr
   825  00AB                     i1l788:
   826                           
   827                           ;EEPROM.c: 114:     EECON1bits.WREN=0;
   828  00AB  110C               	bcf	12,2	;volsfr
   829  00AC                     i1l790:
   830                           
   831                           ;EEPROM.c: 115:     INTCONbits.RBIF=0;
   832  00AC  100B               	bcf	11,0	;volatile
   833  00AD                     i1l792:
   834                           
   835                           ;EEPROM.c: 116:     INTCONbits.GIE=1;
   836  00AD  178B               	bsf	11,7	;volatile
   837  00AE                     i1l86:
   838  00AE  0008               	return
   839  00AF                     __end_of_write_EEPROM:
   840  007E                     btemp	set	126	;btemp
   841  007E                     wtemp0	set	126
   842                           
   843                           	psect	idloc
   844                           
   845                           ;Config register IDLOC0 @ 0x2000
   846                           ;	unspecified, using default values
   847  2000                     	org	8192
   848  2000  3FFF               	dw	16383
   849                           
   850                           ;Config register IDLOC1 @ 0x2001
   851                           ;	unspecified, using default values
   852  2001                     	org	8193
   853  2001  3FFF               	dw	16383
   854                           
   855                           ;Config register IDLOC2 @ 0x2002
   856                           ;	unspecified, using default values
   857  2002                     	org	8194
   858  2002  3FFF               	dw	16383
   859                           
   860                           ;Config register IDLOC3 @ 0x2003
   861                           ;	unspecified, using default values
   862  2003                     	org	8195
   863  2003  3FFF               	dw	16383
   864                           
   865                           	psect	config
   866                           
   867                           ;Config register CONFIG1 @ 0x2007
   868                           ;	Oscillator Selection bits
   869                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   870                           ;	Watchdog Timer Enable bit
   871                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   872                           ;	Power-up Timer Enable bit
   873                           ;	PWRTE = OFF, PWRT disabled
   874                           ;	RE3/MCLR pin function select bit
   875                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   876                           ;	Code Protection bit
   877                           ;	CP = OFF, Program memory code protection is disabled
   878                           ;	Data Code Protection bit
   879                           ;	CPD = OFF, Data memory code protection is disabled
   880                           ;	Brown Out Reset Selection bits
   881                           ;	BOREN = OFF, BOR disabled
   882                           ;	Internal External Switchover bit
   883                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   884                           ;	Fail-Safe Clock Monitor Enabled bit
   885                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   886                           ;	Low Voltage Programming Enable bit
   887                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   888                           ;	In-Circuit Debugger Mode bit
   889                           ;	DEBUG = 0x1, unprogrammed default
   890  2007                     	org	8199
   891  2007  20D4               	dw	8404
   892                           
   893                           ;Config register CONFIG2 @ 0x2008
   894                           ;	Brown-out Reset Selection bit
   895                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   896                           ;	Flash Program Memory Self Write Enable bits
   897                           ;	WRT = OFF, Write protection off
   898  2008                     	org	8200
   899  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_EEPROM
    _main->_setup

Critical Paths under _isr in COMMON

    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                        _read_EEPROM
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _read_EEPROM                                          1     1      0      15
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0     120
                                              2 COMMON     3     3      0
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (3) _write_EEPROM                                         2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _read_EEPROM
   _setup

 _isr (ROOT)
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon May 16 22:28:30 2022

                     l80 0053                       l83 00BB                       u50 008C  
                     u51 008B                      l700 001F                      l710 0029  
                    l702 0020                      l720 003A                      l712 002A  
                    l704 0022                      l730 0047                      l722 003D  
                    l714 002F                      l706 0025                      l740 0051  
                    l732 0049                      l724 0041                      l716 0032  
                    l708 0026                      l750 00B7                      l742 0052  
                    l734 004A                      l726 0044                      l718 0037  
                    l736 004B                      l728 0045                      l746 00B0  
                    l738 004E                      l770 0081                      l748 00B4  
                    l772 0086                      l694 0014                      l774 008C  
                    l696 0017                      l776 008D                      l698 0019  
                    u107 003F                      _isr 0054                     ?_isr 0070  
                   i1l63 0067                     i1l68 007A                     i1l86 00AE  
                   u6_20 005A                     u6_21 0059                     u7_20 0063  
                   u7_21 0062                     u8_20 006B                     u8_21 006A  
                   u9_20 006F                     u9_21 006E                     _cont 0076  
                   _main 0081                     btemp 007E                     start 000C  
           ?_read_EEPROM 0070                    ??_isr 0072                    ?_main 0070  
                  _EEADR 010D                    _EEDAT 010C                    _ANSEL 0188  
                  i1l800 0065                    i1l802 006B                    i1l804 006F  
                  i1l806 0079                    i1l780 00A1                    i1l790 00AC  
                  i1l782 00A4                    i1l792 00AD                    i1l784 00A5  
                  i1l786 00AA                    i1l778 009B                    i1l794 0054  
                  i1l788 00AB                    i1l796 005A                    i1l798 0063  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 0014                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 009A  
                 ??_main 0076             _write_EEPROM 009A                   _ADRESH 001E  
                 _EECON2 018D                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_setup 0054       read_EEPROM@address 0075           _OPTION_REGbits 0081  
       write_EEPROM@data 0070                  ??_setup 0075               __pmaintext 0081  
             __pintentry 0004                  __ptext1 0014                  __ptext2 00AF  
                __ptext3 0054                  __ptext4 009A     end_of_initialization 0010  
    write_EEPROM@address 0071                _PORTBbits 0006                _TRISBbits 0086  
    start_initialization 000F              __end_of_isr 0081            ??_read_EEPROM 0075  
            __pbssCOMMON 0076                ___latbits 0002      __end_of_read_EEPROM 00BC  
          ?_write_EEPROM 0070        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F           ??_write_EEPROM 0071                 _WPUBbits 0095  
             _EECON1bits 018C              _read_EEPROM 00AF               _INTCONbits 000B  
               intlevel1 0000     __end_of_write_EEPROM 00AF               _OSCCONbits 008F  
