

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Apr 28 23:08:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1423  0E85  2E87               	goto	u274_21
  1424  0E86  2E88               	goto	u274_20
  1425  0E87                     u274_21:
  1426  0E87  2E9C               	goto	i1l1884
  1427  0E88                     u274_20:
  1428  0E88                     i1l1880:
  1429  0E88  1FF3               	btfss	___xxtofl@val+3,7
  1430  0E89  2E8B               	goto	u275_21
  1431  0E8A  2E8C               	goto	u275_20
  1432  0E8B                     u275_21:
  1433  0E8B  2E9C               	goto	i1l1884
  1434  0E8C                     u275_20:
  1435  0E8C                     i1l1882:
  1436  0E8C  0970               	comf	___xxtofl@val,w
  1437  0E8D  00FA               	movwf	___xxtofl@arg
  1438  0E8E  0971               	comf	___xxtofl@val+1,w
  1439  0E8F  00FB               	movwf	___xxtofl@arg+1
  1440  0E90  0972               	comf	___xxtofl@val+2,w
  1441  0E91  00FC               	movwf	___xxtofl@arg+2
  1442  0E92  0973               	comf	___xxtofl@val+3,w
  1443  0E93  00FD               	movwf	___xxtofl@arg+3
  1444  0E94  0AFA               	incf	___xxtofl@arg,f
  1445  0E95  1903               	skipnz
  1446  0E96  0AFB               	incf	___xxtofl@arg+1,f
  1447  0E97  1903               	skipnz
  1448  0E98  0AFC               	incf	___xxtofl@arg+2,f
  1449  0E99  1903               	skipnz
  1450  0E9A  0AFD               	incf	___xxtofl@arg+3,f
  1451  0E9B  2EA4               	goto	i1l607
  1452  0E9C                     i1l1884:
  1453  0E9C  0873               	movf	___xxtofl@val+3,w
  1454  0E9D  00FD               	movwf	___xxtofl@arg+3
  1455  0E9E  0872               	movf	___xxtofl@val+2,w
  1456  0E9F  00FC               	movwf	___xxtofl@arg+2
  1457  0EA0  0871               	movf	___xxtofl@val+1,w
  1458  0EA1  00FB               	movwf	___xxtofl@arg+1
  1459  0EA2  0870               	movf	___xxtofl@val,w
  1460  0EA3  00FA               	movwf	___xxtofl@arg
  1461  0EA4                     i1l607:
  1462  0EA4  0873               	movf	___xxtofl@val+3,w
  1463  0EA5  0472               	iorwf	___xxtofl@val+2,w
  1464  0EA6  0471               	iorwf	___xxtofl@val+1,w
  1465  0EA7  0470               	iorwf	___xxtofl@val,w
  1466  0EA8  1D03               	skipz
  1467  0EA9  2EAB               	goto	u276_21
  1468  0EAA  2EAC               	goto	u276_20
  1469  0EAB                     u276_21:
  1470  0EAB  2EB5               	goto	i1l1890
  1471  0EAC                     u276_20:
  1472  0EAC                     i1l1886:
  1473  0EAC  3000               	movlw	0
  1474  0EAD  00F3               	movwf	?___xxtofl+3
  1475  0EAE  3000               	movlw	0
  1476  0EAF  00F2               	movwf	?___xxtofl+2
  1477  0EB0  3000               	movlw	0
  1478  0EB1  00F1               	movwf	?___xxtofl+1
  1479  0EB2  3000               	movlw	0
  1480  0EB3  00F0               	movwf	?___xxtofl
  1481  0EB4  2F3B               	goto	i1l609
  1482  0EB5                     i1l1890:
  1483  0EB5  3096               	movlw	150
  1484  0EB6  00F4               	movwf	??___xxtofl
  1485  0EB7  0874               	movf	??___xxtofl,w
  1486  0EB8  00F9               	movwf	___xxtofl@exp
  1487  0EB9  2EC7               	goto	i1l1894
  1488  0EBA                     i1l1892:
  1489  0EBA  3001               	movlw	1
  1490  0EBB  00F4               	movwf	??___xxtofl
  1491  0EBC  0874               	movf	??___xxtofl,w
  1492  0EBD  07F9               	addwf	___xxtofl@exp,f
  1493  0EBE  3001               	movlw	1
  1494  0EBF                     u277_25:
  1495  0EBF  1003               	clrc
  1496  0EC0  0CFD               	rrf	___xxtofl@arg+3,f
  1497  0EC1  0CFC               	rrf	___xxtofl@arg+2,f
  1498  0EC2  0CFB               	rrf	___xxtofl@arg+1,f
  1499  0EC3  0CFA               	rrf	___xxtofl@arg,f
  1500  0EC4  3EFF               	addlw	-1
  1501  0EC5  1D03               	skipz
  1502  0EC6  2EBF               	goto	u277_25
  1503  0EC7                     i1l1894:
  1504  0EC7  30FE               	movlw	254
  1505  0EC8  057D               	andwf	___xxtofl@arg+3,w
  1506  0EC9  1D03               	btfss	3,2
  1507  0ECA  2ECC               	goto	u278_21
  1508  0ECB  2ECD               	goto	u278_20
  1509  0ECC                     u278_21:
  1510  0ECC  2EBA               	goto	i1l1892
  1511  0ECD                     u278_20:
  1512  0ECD  2EE9               	goto	i1l613
  1513  0ECE                     i1l1896:
  1514  0ECE  3001               	movlw	1
  1515  0ECF  00F4               	movwf	??___xxtofl
  1516  0ED0  0874               	movf	??___xxtofl,w
  1517  0ED1  07F9               	addwf	___xxtofl@exp,f
  1518  0ED2                     i1l1898:
  1519  0ED2  3001               	movlw	1
  1520  0ED3  07FA               	addwf	___xxtofl@arg,f
  1521  0ED4  3000               	movlw	0
  1522  0ED5  1803               	skipnc
  1523  0ED6  3001               	movlw	1
  1524  0ED7  07FB               	addwf	___xxtofl@arg+1,f
  1525  0ED8  3000               	movlw	0
  1526  0ED9  1803               	skipnc
  1527  0EDA  3001               	movlw	1
  1528  0EDB  07FC               	addwf	___xxtofl@arg+2,f
  1529  0EDC  3000               	movlw	0
  1530  0EDD  1803               	skipnc
  1531  0EDE  3001               	movlw	1
  1532  0EDF  07FD               	addwf	___xxtofl@arg+3,f
  1533  0EE0                     i1l1900:
  1534  0EE0  3001               	movlw	1
  1535  0EE1                     u279_25:
  1536  0EE1  1003               	clrc
  1537  0EE2  0CFD               	rrf	___xxtofl@arg+3,f
  1538  0EE3  0CFC               	rrf	___xxtofl@arg+2,f
  1539  0EE4  0CFB               	rrf	___xxtofl@arg+1,f
  1540  0EE5  0CFA               	rrf	___xxtofl@arg,f
  1541  0EE6  3EFF               	addlw	-1
  1542  0EE7  1D03               	skipz
  1543  0EE8  2EE1               	goto	u279_25
  1544  0EE9                     i1l613:
  1545  0EE9  30FF               	movlw	255
  1546  0EEA  057D               	andwf	___xxtofl@arg+3,w
  1547  0EEB  1D03               	btfss	3,2
  1548  0EEC  2EEE               	goto	u280_21
  1549  0EED  2EEF               	goto	u280_20
  1550  0EEE                     u280_21:
  1551  0EEE  2ECE               	goto	i1l1896
  1552  0EEF                     u280_20:
  1553  0EEF  2EFB               	goto	i1l1904
  1554  0EF0                     i1l1902:
  1555  0EF0  3001               	movlw	1
  1556  0EF1  02F9               	subwf	___xxtofl@exp,f
  1557  0EF2  3001               	movlw	1
  1558  0EF3  00F4               	movwf	??___xxtofl
  1559  0EF4                     u281_25:
  1560  0EF4  1003               	clrc
  1561  0EF5  0DFA               	rlf	___xxtofl@arg,f
  1562  0EF6  0DFB               	rlf	___xxtofl@arg+1,f
  1563  0EF7  0DFC               	rlf	___xxtofl@arg+2,f
  1564  0EF8  0DFD               	rlf	___xxtofl@arg+3,f
  1565  0EF9  0BF4               	decfsz	??___xxtofl,f
  1566  0EFA  2EF4               	goto	u281_25
  1567  0EFB                     i1l1904:
  1568  0EFB  1BFC               	btfsc	___xxtofl@arg+2,7
  1569  0EFC  2EFE               	goto	u282_21
  1570  0EFD  2EFF               	goto	u282_20
  1571  0EFE                     u282_21:
  1572  0EFE  2F05               	goto	i1l620
  1573  0EFF                     u282_20:
  1574  0EFF                     i1l1906:
  1575  0EFF  3002               	movlw	2
  1576  0F00  0279               	subwf	___xxtofl@exp,w
  1577  0F01  1803               	skipnc
  1578  0F02  2F04               	goto	u283_21
  1579  0F03  2F05               	goto	u283_20
  1580  0F04                     u283_21:
  1581  0F04  2EF0               	goto	i1l1902
  1582  0F05                     u283_20:
  1583  0F05                     i1l620:
  1584  0F05  1879               	btfsc	___xxtofl@exp,0
  1585  0F06  2F08               	goto	u284_21
  1586  0F07  2F09               	goto	u284_20
  1587  0F08                     u284_21:
  1588  0F08  2F11               	goto	i1l621
  1589  0F09                     u284_20:
  1590  0F09                     i1l1908:
  1591  0F09  30FF               	movlw	255
  1592  0F0A  05FA               	andwf	___xxtofl@arg,f
  1593  0F0B  30FF               	movlw	255
  1594  0F0C  05FB               	andwf	___xxtofl@arg+1,f
  1595  0F0D  307F               	movlw	127
  1596  0F0E  05FC               	andwf	___xxtofl@arg+2,f
  1597  0F0F  30FF               	movlw	255
  1598  0F10  05FD               	andwf	___xxtofl@arg+3,f
  1599  0F11                     i1l621:
  1600  0F11  1003               	clrc
  1601  0F12  0CF9               	rrf	___xxtofl@exp,f
  1602  0F13                     i1l1910:
  1603  0F13  0879               	movf	___xxtofl@exp,w
  1604  0F14  00F4               	movwf	??___xxtofl
  1605  0F15  01F5               	clrf	??___xxtofl+1
  1606  0F16  01F6               	clrf	??___xxtofl+2
  1607  0F17  01F7               	clrf	??___xxtofl+3
  1608  0F18  3018               	movlw	24
  1609  0F19                     u285_25:
  1610  0F19  1003               	clrc
  1611  0F1A  0DF4               	rlf	??___xxtofl,f
  1612  0F1B  0DF5               	rlf	??___xxtofl+1,f
  1613  0F1C  0DF6               	rlf	??___xxtofl+2,f
  1614  0F1D  0DF7               	rlf	??___xxtofl+3,f
  1615  0F1E                     u285_20:
  1616  0F1E  3EFF               	addlw	-1
  1617  0F1F  1D03               	skipz
  1618  0F20  2F19               	goto	u285_25
  1619  0F21  0874               	movf	??___xxtofl,w
  1620  0F22  04FA               	iorwf	___xxtofl@arg,f
  1621  0F23  0875               	movf	??___xxtofl+1,w
  1622  0F24  04FB               	iorwf	___xxtofl@arg+1,f
  1623  0F25  0876               	movf	??___xxtofl+2,w
  1624  0F26  04FC               	iorwf	___xxtofl@arg+2,f
  1625  0F27  0877               	movf	??___xxtofl+3,w
  1626  0F28  04FD               	iorwf	___xxtofl@arg+3,f
  1627  0F29                     i1l1912:
  1628  0F29  0878               	movf	___xxtofl@sign,w
  1629  0F2A  1903               	btfsc	3,2
  1630  0F2B  2F2D               	goto	u286_21
  1631  0F2C  2F2E               	goto	u286_20
  1632  0F2D                     u286_21:
  1633  0F2D  2F33               	goto	i1l1918
  1634  0F2E                     u286_20:
  1635  0F2E                     i1l1914:
  1636  0F2E  1FF3               	btfss	___xxtofl@val+3,7
  1637  0F2F  2F31               	goto	u287_21
  1638  0F30  2F32               	goto	u287_20
  1639  0F31                     u287_21:
  1640  0F31  2F33               	goto	i1l1918
  1641  0F32                     u287_20:
  1642  0F32                     i1l1916:
  1643  0F32  17FD               	bsf	___xxtofl@arg+3,7
  1644  0F33                     i1l1918:
  1645  0F33  087D               	movf	___xxtofl@arg+3,w
  1646  0F34  00F3               	movwf	?___xxtofl+3
  1647  0F35  087C               	movf	___xxtofl@arg+2,w
  1648  0F36  00F2               	movwf	?___xxtofl+2
  1649  0F37  087B               	movf	___xxtofl@arg+1,w
  1650  0F38  00F1               	movwf	?___xxtofl+1
  1651  0F39  087A               	movf	___xxtofl@arg,w
  1652  0F3A  00F0               	movwf	?___xxtofl
  1653  0F3B                     i1l609:
  1654  0F3B  0008               	return
  1655  0F3C                     __end_of___xxtofl:
  1656                           
  1657                           	psect	text5
  1658  0D34                     __ptext5:	
  1659 ;; *************** function ___fltol *****************
  1660 ;; Defined at:
  1661 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;  f1              4   72[BANK0 ] unsigned char 
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;  exp1            1   77[BANK0 ] unsigned char 
  1666 ;;  sign1           1   76[BANK0 ] unsigned char 
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  4   72[BANK0 ] long 
  1669 ;; Registers used:
  1670 ;;		wreg, status,2, status,0
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1676 ;;      Params:         0       4       0       0       0
  1677 ;;      Locals:         0       2       0       0       0
  1678 ;;      Temps:          0       0       5       0       0
  1679 ;;      Totals:         0       6       5       0       0
  1680 ;;Total ram usage:       11 bytes
  1681 ;; Hardware stack levels used: 1
  1682 ;; This function calls:
  1683 ;;		Nothing
  1684 ;; This function is called by:
  1685 ;;		_map
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689  0D34                     ___fltol:	
  1690                           ;psect for function ___fltol
  1691                           
  1692  0D34                     i1l1366:	
  1693                           ;incstack = 0
  1694                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1695                           
  1696  0D34  1003               	clrc
  1697  0D35  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0D36  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0D37  0D6A               	rlf	___fltol@f1+2,w
  1700  0D38  0D6B               	rlf	___fltol@f1+3,w
  1701  0D39  1683               	bsf	3,5	;RP0=1, select bank1
  1702  0D3A  1303               	bcf	3,6	;RP1=0, select bank1
  1703  0D3B  00A0               	movwf	??___fltol^(0+128)
  1704  0D3C  0820               	movf	??___fltol^(0+128),w
  1705  0D3D  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0D3E  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0D3F  00ED               	movwf	___fltol@exp1
  1708  0D40  086D               	movf	___fltol@exp1,w
  1709  0D41  1D03               	btfss	3,2
  1710  0D42  2D44               	goto	u152_21
  1711  0D43  2D45               	goto	u152_20
  1712  0D44                     u152_21:
  1713  0D44  2D4E               	goto	i1l1372
  1714  0D45                     u152_20:
  1715  0D45                     i1l1368:
  1716  0D45  3000               	movlw	0
  1717  0D46  00EB               	movwf	?___fltol+3
  1718  0D47  3000               	movlw	0
  1719  0D48  00EA               	movwf	?___fltol+2
  1720  0D49  3000               	movlw	0
  1721  0D4A  00E9               	movwf	?___fltol+1
  1722  0D4B  3000               	movlw	0
  1723  0D4C  00E8               	movwf	?___fltol
  1724  0D4D  2DCF               	goto	i1l360
  1725  0D4E                     i1l1372:
  1726  0D4E  0868               	movf	___fltol@f1,w
  1727  0D4F  1683               	bsf	3,5	;RP0=1, select bank1
  1728  0D50  1303               	bcf	3,6	;RP1=0, select bank1
  1729  0D51  00A0               	movwf	??___fltol^(0+128)
  1730  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  1731  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  1732  0D54  0869               	movf	___fltol@f1+1,w
  1733  0D55  1683               	bsf	3,5	;RP0=1, select bank1
  1734  0D56  1303               	bcf	3,6	;RP1=0, select bank1
  1735  0D57  00A1               	movwf	(??___fltol^(0+128)+1)
  1736  0D58  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0D59  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0D5A  086A               	movf	___fltol@f1+2,w
  1739  0D5B  1683               	bsf	3,5	;RP0=1, select bank1
  1740  0D5C  1303               	bcf	3,6	;RP1=0, select bank1
  1741  0D5D  00A2               	movwf	(??___fltol^(0+128)+2)
  1742  0D5E  1283               	bcf	3,5	;RP0=0, select bank0
  1743  0D5F  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0D60  086B               	movf	___fltol@f1+3,w
  1745  0D61  1683               	bsf	3,5	;RP0=1, select bank1
  1746  0D62  1303               	bcf	3,6	;RP1=0, select bank1
  1747  0D63  00A3               	movwf	(??___fltol^(0+128)+3)
  1748  0D64  301F               	movlw	31
  1749  0D65                     u153_25:
  1750  0D65  1003               	clrc
  1751  0D66  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1752  0D67  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1753  0D68  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1754  0D69  0CA0               	rrf	??___fltol^(0+128),f
  1755  0D6A                     u153_20:
  1756  0D6A  3EFF               	addlw	-1
  1757  0D6B  1D03               	skipz
  1758  0D6C  2D65               	goto	u153_25
  1759  0D6D  0820               	movf	??___fltol^(0+128),w
  1760  0D6E  00A4               	movwf	(??___fltol+4)^(0+128)
  1761  0D6F  0824               	movf	(??___fltol+4)^(0+128),w
  1762  0D70  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0D71  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0D72  00EC               	movwf	___fltol@sign1
  1765  0D73                     i1l1374:
  1766  0D73  17EA               	bsf	___fltol@f1+2,7
  1767  0D74                     i1l1376:
  1768  0D74  30FF               	movlw	255
  1769  0D75  05E8               	andwf	___fltol@f1,f
  1770  0D76  30FF               	movlw	255
  1771  0D77  05E9               	andwf	___fltol@f1+1,f
  1772  0D78  30FF               	movlw	255
  1773  0D79  05EA               	andwf	___fltol@f1+2,f
  1774  0D7A  3000               	movlw	0
  1775  0D7B  05EB               	andwf	___fltol@f1+3,f
  1776  0D7C                     i1l1378:
  1777  0D7C  3096               	movlw	150
  1778  0D7D  02ED               	subwf	___fltol@exp1,f
  1779  0D7E                     i1l1380:
  1780  0D7E  1FED               	btfss	___fltol@exp1,7
  1781  0D7F  2D81               	goto	u154_21
  1782  0D80  2D82               	goto	u154_20
  1783  0D81                     u154_21:
  1784  0D81  2DA0               	goto	i1l1390
  1785  0D82                     u154_20:
  1786  0D82                     i1l1382:
  1787  0D82  086D               	movf	___fltol@exp1,w
  1788  0D83  3A80               	xorlw	128
  1789  0D84  3E97               	addlw	151
  1790  0D85  1803               	skipnc
  1791  0D86  2D88               	goto	u155_21
  1792  0D87  2D89               	goto	u155_20
  1793  0D88                     u155_21:
  1794  0D88  2D8A               	goto	i1l1388
  1795  0D89                     u155_20:
  1796  0D89  2D45               	goto	i1l1368
  1797  0D8A                     i1l1388:
  1798  0D8A  3001               	movlw	1
  1799  0D8B                     u156_25:
  1800  0D8B  1003               	clrc
  1801  0D8C  0CEB               	rrf	___fltol@f1+3,f
  1802  0D8D  0CEA               	rrf	___fltol@f1+2,f
  1803  0D8E  0CE9               	rrf	___fltol@f1+1,f
  1804  0D8F  0CE8               	rrf	___fltol@f1,f
  1805  0D90  3EFF               	addlw	-1
  1806  0D91  1D03               	skipz
  1807  0D92  2D8B               	goto	u156_25
  1808  0D93  3001               	movlw	1
  1809  0D94  1683               	bsf	3,5	;RP0=1, select bank1
  1810  0D95  1303               	bcf	3,6	;RP1=0, select bank1
  1811  0D96  00A0               	movwf	??___fltol^(0+128)
  1812  0D97  0820               	movf	??___fltol^(0+128),w
  1813  0D98  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0D99  1303               	bcf	3,6	;RP1=0, select bank0
  1815  0D9A  07ED               	addwf	___fltol@exp1,f
  1816  0D9B  1D03               	btfss	3,2
  1817  0D9C  2D9E               	goto	u157_21
  1818  0D9D  2D9F               	goto	u157_20
  1819  0D9E                     u157_21:
  1820  0D9E  2D8A               	goto	i1l1388
  1821  0D9F                     u157_20:
  1822  0D9F  2DBF               	goto	i1l1398
  1823  0DA0                     i1l1390:
  1824  0DA0  3020               	movlw	32
  1825  0DA1  026D               	subwf	___fltol@exp1,w
  1826  0DA2  1C03               	skipc
  1827  0DA3  2DA5               	goto	u158_21
  1828  0DA4  2DA6               	goto	u158_20
  1829  0DA5                     u158_21:
  1830  0DA5  2DBA               	goto	i1l367
  1831  0DA6                     u158_20:
  1832  0DA6  2D45               	goto	i1l1368
  1833  0DA7                     i1l1396:
  1834  0DA7  3001               	movlw	1
  1835  0DA8  1683               	bsf	3,5	;RP0=1, select bank1
  1836  0DA9  1303               	bcf	3,6	;RP1=0, select bank1
  1837  0DAA  00A0               	movwf	??___fltol^(0+128)
  1838  0DAB                     u159_25:
  1839  0DAB  1003               	clrc
  1840  0DAC  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0DAD  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0DAE  0DE8               	rlf	___fltol@f1,f
  1843  0DAF  0DE9               	rlf	___fltol@f1+1,f
  1844  0DB0  0DEA               	rlf	___fltol@f1+2,f
  1845  0DB1  0DEB               	rlf	___fltol@f1+3,f
  1846  0DB2  1683               	bsf	3,5	;RP0=1, select bank1
  1847  0DB3  1303               	bcf	3,6	;RP1=0, select bank1
  1848  0DB4  0BA0               	decfsz	??___fltol^(0+128),f
  1849  0DB5  2DAB               	goto	u159_25
  1850  0DB6  3001               	movlw	1
  1851  0DB7  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0DB8  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0DB9  02ED               	subwf	___fltol@exp1,f
  1854  0DBA                     i1l367:
  1855  0DBA  086D               	movf	___fltol@exp1,w
  1856  0DBB  1D03               	btfss	3,2
  1857  0DBC  2DBE               	goto	u160_21
  1858  0DBD  2DBF               	goto	u160_20
  1859  0DBE                     u160_21:
  1860  0DBE  2DA7               	goto	i1l1396
  1861  0DBF                     u160_20:
  1862  0DBF                     i1l1398:
  1863  0DBF  086C               	movf	___fltol@sign1,w
  1864  0DC0  1903               	btfsc	3,2
  1865  0DC1  2DC3               	goto	u161_21
  1866  0DC2  2DC4               	goto	u161_20
  1867  0DC3                     u161_21:
  1868  0DC3  2DCF               	goto	i1l370
  1869  0DC4                     u161_20:
  1870  0DC4                     i1l1400:
  1871  0DC4  09E8               	comf	___fltol@f1,f
  1872  0DC5  09E9               	comf	___fltol@f1+1,f
  1873  0DC6  09EA               	comf	___fltol@f1+2,f
  1874  0DC7  09EB               	comf	___fltol@f1+3,f
  1875  0DC8  0AE8               	incf	___fltol@f1,f
  1876  0DC9  1903               	skipnz
  1877  0DCA  0AE9               	incf	___fltol@f1+1,f
  1878  0DCB  1903               	skipnz
  1879  0DCC  0AEA               	incf	___fltol@f1+2,f
  1880  0DCD  1903               	skipnz
  1881  0DCE  0AEB               	incf	___fltol@f1+3,f
  1882  0DCF                     i1l370:
  1883  0DCF                     i1l360:
  1884  0DCF  0008               	return
  1885  0DD0                     __end_of___fltol:
  1886                           
  1887                           	psect	text6
  1888  001D                     __ptext6:	
  1889 ;; *************** function ___flmul *****************
  1890 ;; Defined at:
  1891 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;  b               4   26[BANK0 ] long 
  1894 ;;  a               4   30[BANK0 ] long 
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;  prod            4   46[BANK0 ] struct .
  1897 ;;  grs             4   40[BANK0 ] unsigned long 
  1898 ;;  temp            2   50[BANK0 ] struct .
  1899 ;;  bexp            1   45[BANK0 ] unsigned char 
  1900 ;;  aexp            1   44[BANK0 ] unsigned char 
  1901 ;;  sign            1   39[BANK0 ] unsigned char 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  4   26[BANK0 ] unsigned char 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1911 ;;      Params:         0       8       0       0       0
  1912 ;;      Locals:         0      13       0       0       0
  1913 ;;      Temps:          0       5       0       0       0
  1914 ;;      Totals:         0      26       0       0       0
  1915 ;;Total ram usage:       26 bytes
  1916 ;; Hardware stack levels used: 1
  1917 ;; Hardware stack levels required when called: 1
  1918 ;; This function calls:
  1919 ;;		__Umul8_16
  1920 ;; This function is called by:
  1921 ;;		_map
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925  001D                     ___flmul:	
  1926                           ;psect for function ___flmul
  1927                           
  1928  001D                     i1l1738:	
  1929                           ;incstack = 0
  1930                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1931                           
  1932  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1933  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1934  001F  083D               	movf	___flmul@b+3,w
  1935  0020  3980               	andlw	128
  1936  0021  00C2               	movwf	??___flmul
  1937  0022  0842               	movf	??___flmul,w
  1938  0023  00C7               	movwf	___flmul@sign
  1939  0024                     i1l1740:
  1940  0024  083D               	movf	___flmul@b+3,w
  1941  0025  00C2               	movwf	??___flmul
  1942  0026  0742               	addwf	??___flmul,w
  1943  0027  00C3               	movwf	??___flmul+1
  1944  0028  0843               	movf	??___flmul+1,w
  1945  0029  00CD               	movwf	___flmul@bexp
  1946  002A                     i1l1742:
  1947  002A  1FBC               	btfss	___flmul@b+2,7
  1948  002B  282D               	goto	u237_21
  1949  002C  282E               	goto	u237_20
  1950  002D                     u237_21:
  1951  002D  282F               	goto	i1l1746
  1952  002E                     u237_20:
  1953  002E                     i1l1744:
  1954  002E  144D               	bsf	___flmul@bexp,0
  1955  002F                     i1l1746:
  1956  002F  084D               	movf	___flmul@bexp,w
  1957  0030  1903               	btfsc	3,2
  1958  0031  2833               	goto	u238_21
  1959  0032  2834               	goto	u238_20
  1960  0033                     u238_21:
  1961  0033  2843               	goto	i1l1754
  1962  0034                     u238_20:
  1963  0034                     i1l1748:
  1964  0034  0A4D               	incf	___flmul@bexp,w
  1965  0035  1D03               	btfss	3,2
  1966  0036  2838               	goto	u239_21
  1967  0037  2839               	goto	u239_20
  1968  0038                     u239_21:
  1969  0038  2841               	goto	i1l1752
  1970  0039                     u239_20:
  1971  0039                     i1l1750:
  1972  0039  3000               	movlw	0
  1973  003A  00BD               	movwf	___flmul@b+3
  1974  003B  3000               	movlw	0
  1975  003C  00BC               	movwf	___flmul@b+2
  1976  003D  3000               	movlw	0
  1977  003E  00BB               	movwf	___flmul@b+1
  1978  003F  3000               	movlw	0
  1979  0040  00BA               	movwf	___flmul@b
  1980  0041                     i1l1752:
  1981  0041  17BC               	bsf	___flmul@b+2,7
  1982  0042  284B               	goto	i1l1756
  1983  0043                     i1l1754:
  1984  0043  3000               	movlw	0
  1985  0044  00BD               	movwf	___flmul@b+3
  1986  0045  3000               	movlw	0
  1987  0046  00BC               	movwf	___flmul@b+2
  1988  0047  3000               	movlw	0
  1989  0048  00BB               	movwf	___flmul@b+1
  1990  0049  3000               	movlw	0
  1991  004A  00BA               	movwf	___flmul@b
  1992  004B                     i1l1756:
  1993  004B  0841               	movf	___flmul@a+3,w
  1994  004C  3980               	andlw	128
  1995  004D  00C2               	movwf	??___flmul
  1996  004E  0842               	movf	??___flmul,w
  1997  004F  06C7               	xorwf	___flmul@sign,f
  1998  0050                     i1l1758:
  1999  0050  0841               	movf	___flmul@a+3,w
  2000  0051  00C2               	movwf	??___flmul
