

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 16:53:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1355                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1356                           ;___xxtofl@sign stored from wreg
  1357  0F46  00F8               	movwf	___xxtofl@sign
  1358  0F47                     i1l1858:
  1359  0F47  0878               	movf	___xxtofl@sign,w
  1360  0F48  1903               	btfsc	3,2
  1361  0F49  2F4B               	goto	u272_21
  1362  0F4A  2F4C               	goto	u272_20
  1363  0F4B                     u272_21:
  1364  0F4B  2F60               	goto	i1l1864
  1365  0F4C                     u272_20:
  1366  0F4C                     i1l1860:
  1367  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1368  0F4D  2F4F               	goto	u273_21
  1369  0F4E  2F50               	goto	u273_20
  1370  0F4F                     u273_21:
  1371  0F4F  2F60               	goto	i1l1864
  1372  0F50                     u273_20:
  1373  0F50                     i1l1862:
  1374  0F50  0970               	comf	___xxtofl@val,w
  1375  0F51  00FA               	movwf	___xxtofl@arg
  1376  0F52  0971               	comf	___xxtofl@val+1,w
  1377  0F53  00FB               	movwf	___xxtofl@arg+1
  1378  0F54  0972               	comf	___xxtofl@val+2,w
  1379  0F55  00FC               	movwf	___xxtofl@arg+2
  1380  0F56  0973               	comf	___xxtofl@val+3,w
  1381  0F57  00FD               	movwf	___xxtofl@arg+3
  1382  0F58  0AFA               	incf	___xxtofl@arg,f
  1383  0F59  1903               	skipnz
  1384  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1385  0F5B  1903               	skipnz
  1386  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1387  0F5D  1903               	skipnz
  1388  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1389  0F5F  2F68               	goto	i1l599
  1390  0F60                     i1l1864:
  1391  0F60  0873               	movf	___xxtofl@val+3,w
  1392  0F61  00FD               	movwf	___xxtofl@arg+3
  1393  0F62  0872               	movf	___xxtofl@val+2,w
  1394  0F63  00FC               	movwf	___xxtofl@arg+2
  1395  0F64  0871               	movf	___xxtofl@val+1,w
  1396  0F65  00FB               	movwf	___xxtofl@arg+1
  1397  0F66  0870               	movf	___xxtofl@val,w
  1398  0F67  00FA               	movwf	___xxtofl@arg
  1399  0F68                     i1l599:
  1400  0F68  0873               	movf	___xxtofl@val+3,w
  1401  0F69  0472               	iorwf	___xxtofl@val+2,w
  1402  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1403  0F6B  0470               	iorwf	___xxtofl@val,w
  1404  0F6C  1D03               	skipz
  1405  0F6D  2F6F               	goto	u274_21
  1406  0F6E  2F70               	goto	u274_20
  1407  0F6F                     u274_21:
  1408  0F6F  2F79               	goto	i1l1870
  1409  0F70                     u274_20:
  1410  0F70                     i1l1866:
  1411  0F70  3000               	movlw	0
  1412  0F71  00F3               	movwf	?___xxtofl+3
  1413  0F72  3000               	movlw	0
  1414  0F73  00F2               	movwf	?___xxtofl+2
  1415  0F74  3000               	movlw	0
  1416  0F75  00F1               	movwf	?___xxtofl+1
  1417  0F76  3000               	movlw	0
  1418  0F77  00F0               	movwf	?___xxtofl
  1419  0F78  2FFF               	goto	i1l601
  1420  0F79                     i1l1870:
  1421  0F79  3096               	movlw	150
  1422  0F7A  00F4               	movwf	??___xxtofl
  1423  0F7B  0874               	movf	??___xxtofl,w
  1424  0F7C  00F9               	movwf	___xxtofl@exp
  1425  0F7D  2F8B               	goto	i1l1874
  1426  0F7E                     i1l1872:
  1427  0F7E  3001               	movlw	1
  1428  0F7F  00F4               	movwf	??___xxtofl
  1429  0F80  0874               	movf	??___xxtofl,w
  1430  0F81  07F9               	addwf	___xxtofl@exp,f
  1431  0F82  3001               	movlw	1
  1432  0F83                     u275_25:
  1433  0F83  1003               	clrc
  1434  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1435  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1436  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1437  0F87  0CFA               	rrf	___xxtofl@arg,f
  1438  0F88  3EFF               	addlw	-1
  1439  0F89  1D03               	skipz
  1440  0F8A  2F83               	goto	u275_25
  1441  0F8B                     i1l1874:
  1442  0F8B  30FE               	movlw	254
  1443  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1444  0F8D  1D03               	btfss	3,2
  1445  0F8E  2F90               	goto	u276_21
  1446  0F8F  2F91               	goto	u276_20
  1447  0F90                     u276_21:
  1448  0F90  2F7E               	goto	i1l1872
  1449  0F91                     u276_20:
  1450  0F91  2FAD               	goto	i1l605
  1451  0F92                     i1l1876:
  1452  0F92  3001               	movlw	1
  1453  0F93  00F4               	movwf	??___xxtofl
  1454  0F94  0874               	movf	??___xxtofl,w
  1455  0F95  07F9               	addwf	___xxtofl@exp,f
  1456  0F96                     i1l1878:
  1457  0F96  3001               	movlw	1
  1458  0F97  07FA               	addwf	___xxtofl@arg,f
  1459  0F98  3000               	movlw	0
  1460  0F99  1803               	skipnc
  1461  0F9A  3001               	movlw	1
  1462  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1463  0F9C  3000               	movlw	0
  1464  0F9D  1803               	skipnc
  1465  0F9E  3001               	movlw	1
  1466  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1467  0FA0  3000               	movlw	0
  1468  0FA1  1803               	skipnc
  1469  0FA2  3001               	movlw	1
  1470  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1471  0FA4                     i1l1880:
  1472  0FA4  3001               	movlw	1
  1473  0FA5                     u277_25:
  1474  0FA5  1003               	clrc
  1475  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1476  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1477  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1478  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1479  0FAA  3EFF               	addlw	-1
  1480  0FAB  1D03               	skipz
  1481  0FAC  2FA5               	goto	u277_25
  1482  0FAD                     i1l605:
  1483  0FAD  30FF               	movlw	255
  1484  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1485  0FAF  1D03               	btfss	3,2
  1486  0FB0  2FB2               	goto	u278_21
  1487  0FB1  2FB3               	goto	u278_20
  1488  0FB2                     u278_21:
  1489  0FB2  2F92               	goto	i1l1876
  1490  0FB3                     u278_20:
  1491  0FB3  2FBF               	goto	i1l1884
  1492  0FB4                     i1l1882:
  1493  0FB4  3001               	movlw	1
  1494  0FB5  02F9               	subwf	___xxtofl@exp,f
  1495  0FB6  3001               	movlw	1
  1496  0FB7  00F4               	movwf	??___xxtofl
  1497  0FB8                     u279_25:
  1498  0FB8  1003               	clrc
  1499  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1500  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1501  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1502  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1503  0FBD  0BF4               	decfsz	??___xxtofl,f
  1504  0FBE  2FB8               	goto	u279_25
  1505  0FBF                     i1l1884:
  1506  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1507  0FC0  2FC2               	goto	u280_21
  1508  0FC1  2FC3               	goto	u280_20
  1509  0FC2                     u280_21:
  1510  0FC2  2FC9               	goto	i1l612
  1511  0FC3                     u280_20:
  1512  0FC3                     i1l1886:
  1513  0FC3  3002               	movlw	2
  1514  0FC4  0279               	subwf	___xxtofl@exp,w
  1515  0FC5  1803               	skipnc
  1516  0FC6  2FC8               	goto	u281_21
  1517  0FC7  2FC9               	goto	u281_20
  1518  0FC8                     u281_21:
  1519  0FC8  2FB4               	goto	i1l1882
  1520  0FC9                     u281_20:
  1521  0FC9                     i1l612:
  1522  0FC9  1879               	btfsc	___xxtofl@exp,0
  1523  0FCA  2FCC               	goto	u282_21
  1524  0FCB  2FCD               	goto	u282_20
  1525  0FCC                     u282_21:
  1526  0FCC  2FD5               	goto	i1l613
  1527  0FCD                     u282_20:
  1528  0FCD                     i1l1888:
  1529  0FCD  30FF               	movlw	255
  1530  0FCE  05FA               	andwf	___xxtofl@arg,f
  1531  0FCF  30FF               	movlw	255
  1532  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1533  0FD1  307F               	movlw	127
  1534  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1535  0FD3  30FF               	movlw	255
  1536  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1537  0FD5                     i1l613:
  1538  0FD5  1003               	clrc
  1539  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1540  0FD7                     i1l1890:
  1541  0FD7  0879               	movf	___xxtofl@exp,w
  1542  0FD8  00F4               	movwf	??___xxtofl
  1543  0FD9  01F5               	clrf	??___xxtofl+1
  1544  0FDA  01F6               	clrf	??___xxtofl+2
  1545  0FDB  01F7               	clrf	??___xxtofl+3
  1546  0FDC  3018               	movlw	24
  1547  0FDD                     u283_25:
  1548  0FDD  1003               	clrc
  1549  0FDE  0DF4               	rlf	??___xxtofl,f
  1550  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1551  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1552  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1553  0FE2                     u283_20:
  1554  0FE2  3EFF               	addlw	-1
  1555  0FE3  1D03               	skipz
  1556  0FE4  2FDD               	goto	u283_25
  1557  0FE5  0874               	movf	??___xxtofl,w
  1558  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1559  0FE7  0875               	movf	??___xxtofl+1,w
  1560  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1561  0FE9  0876               	movf	??___xxtofl+2,w
  1562  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1563  0FEB  0877               	movf	??___xxtofl+3,w
  1564  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1565  0FED                     i1l1892:
  1566  0FED  0878               	movf	___xxtofl@sign,w
  1567  0FEE  1903               	btfsc	3,2
  1568  0FEF  2FF1               	goto	u284_21
  1569  0FF0  2FF2               	goto	u284_20
  1570  0FF1                     u284_21:
  1571  0FF1  2FF7               	goto	i1l1898
  1572  0FF2                     u284_20:
  1573  0FF2                     i1l1894:
  1574  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1575  0FF3  2FF5               	goto	u285_21
  1576  0FF4  2FF6               	goto	u285_20
  1577  0FF5                     u285_21:
  1578  0FF5  2FF7               	goto	i1l1898
  1579  0FF6                     u285_20:
  1580  0FF6                     i1l1896:
  1581  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1582  0FF7                     i1l1898:
  1583  0FF7  087D               	movf	___xxtofl@arg+3,w
  1584  0FF8  00F3               	movwf	?___xxtofl+3
  1585  0FF9  087C               	movf	___xxtofl@arg+2,w
  1586  0FFA  00F2               	movwf	?___xxtofl+2
  1587  0FFB  087B               	movf	___xxtofl@arg+1,w
  1588  0FFC  00F1               	movwf	?___xxtofl+1
  1589  0FFD  087A               	movf	___xxtofl@arg,w
  1590  0FFE  00F0               	movwf	?___xxtofl
  1591  0FFF                     i1l601:
  1592  0FFF  0008               	return
  1593  1000                     __end_of___xxtofl:
  1594                           
  1595                           	psect	text5
  1596  0D46                     __ptext5:	
  1597 ;; *************** function ___fltol *****************
  1598 ;; Defined at:
  1599 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;  f1              4   72[BANK0 ] unsigned char 
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;  exp1            1   77[BANK0 ] unsigned char 
  1604 ;;  sign1           1   76[BANK0 ] unsigned char 
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  4   72[BANK0 ] long 
  1607 ;; Registers used:
  1608 ;;		wreg, status,2, status,0
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       4       0       0       0
  1615 ;;      Locals:         0       2       0       0       0
  1616 ;;      Temps:          0       0       5       0       0
  1617 ;;      Totals:         0       6       5       0       0
  1618 ;;Total ram usage:       11 bytes
  1619 ;; Hardware stack levels used: 1
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_map
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627  0D46                     ___fltol:	
  1628                           ;psect for function ___fltol
  1629                           
  1630  0D46                     i1l1346:	
  1631                           ;incstack = 0
  1632                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1633                           
  1634  0D46  1003               	clrc
  1635  0D47  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0D48  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0D49  0D6A               	rlf	___fltol@f1+2,w
  1638  0D4A  0D6B               	rlf	___fltol@f1+3,w
  1639  0D4B  1683               	bsf	3,5	;RP0=1, select bank1
  1640  0D4C  1303               	bcf	3,6	;RP1=0, select bank1
  1641  0D4D  00A0               	movwf	??___fltol^(0+128)
  1642  0D4E  0820               	movf	??___fltol^(0+128),w
  1643  0D4F  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0D50  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0D51  00ED               	movwf	___fltol@exp1
  1646  0D52  086D               	movf	___fltol@exp1,w
  1647  0D53  1D03               	btfss	3,2
  1648  0D54  2D56               	goto	u150_21
  1649  0D55  2D57               	goto	u150_20
  1650  0D56                     u150_21:
  1651  0D56  2D60               	goto	i1l1352
  1652  0D57                     u150_20:
  1653  0D57                     i1l1348:
  1654  0D57  3000               	movlw	0
  1655  0D58  00EB               	movwf	?___fltol+3
  1656  0D59  3000               	movlw	0
  1657  0D5A  00EA               	movwf	?___fltol+2
  1658  0D5B  3000               	movlw	0
  1659  0D5C  00E9               	movwf	?___fltol+1
  1660  0D5D  3000               	movlw	0
  1661  0D5E  00E8               	movwf	?___fltol
  1662  0D5F  2DE1               	goto	i1l352
  1663  0D60                     i1l1352:
  1664  0D60  0868               	movf	___fltol@f1,w
  1665  0D61  1683               	bsf	3,5	;RP0=1, select bank1
  1666  0D62  1303               	bcf	3,6	;RP1=0, select bank1
  1667  0D63  00A0               	movwf	??___fltol^(0+128)
  1668  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  1669  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  1670  0D66  0869               	movf	___fltol@f1+1,w
  1671  0D67  1683               	bsf	3,5	;RP0=1, select bank1
  1672  0D68  1303               	bcf	3,6	;RP1=0, select bank1
  1673  0D69  00A1               	movwf	(??___fltol^(0+128)+1)
  1674  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  1675  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  1676  0D6C  086A               	movf	___fltol@f1+2,w
  1677  0D6D  1683               	bsf	3,5	;RP0=1, select bank1
  1678  0D6E  1303               	bcf	3,6	;RP1=0, select bank1
  1679  0D6F  00A2               	movwf	(??___fltol^(0+128)+2)
  1680  0D70  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0D71  1303               	bcf	3,6	;RP1=0, select bank0
  1682  0D72  086B               	movf	___fltol@f1+3,w
  1683  0D73  1683               	bsf	3,5	;RP0=1, select bank1
  1684  0D74  1303               	bcf	3,6	;RP1=0, select bank1
  1685  0D75  00A3               	movwf	(??___fltol^(0+128)+3)
  1686  0D76  301F               	movlw	31
  1687  0D77                     u151_25:
  1688  0D77  1003               	clrc
  1689  0D78  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1690  0D79  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1691  0D7A  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1692  0D7B  0CA0               	rrf	??___fltol^(0+128),f
  1693  0D7C                     u151_20:
  1694  0D7C  3EFF               	addlw	-1
  1695  0D7D  1D03               	skipz
  1696  0D7E  2D77               	goto	u151_25
  1697  0D7F  0820               	movf	??___fltol^(0+128),w
  1698  0D80  00A4               	movwf	(??___fltol+4)^(0+128)
  1699  0D81  0824               	movf	(??___fltol+4)^(0+128),w
  1700  0D82  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0D83  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0D84  00EC               	movwf	___fltol@sign1
  1703  0D85                     i1l1354:
  1704  0D85  17EA               	bsf	___fltol@f1+2,7
  1705  0D86                     i1l1356:
  1706  0D86  30FF               	movlw	255
  1707  0D87  05E8               	andwf	___fltol@f1,f
  1708  0D88  30FF               	movlw	255
  1709  0D89  05E9               	andwf	___fltol@f1+1,f
  1710  0D8A  30FF               	movlw	255
  1711  0D8B  05EA               	andwf	___fltol@f1+2,f
  1712  0D8C  3000               	movlw	0
  1713  0D8D  05EB               	andwf	___fltol@f1+3,f
  1714  0D8E                     i1l1358:
  1715  0D8E  3096               	movlw	150
  1716  0D8F  02ED               	subwf	___fltol@exp1,f
  1717  0D90                     i1l1360:
  1718  0D90  1FED               	btfss	___fltol@exp1,7
  1719  0D91  2D93               	goto	u152_21
  1720  0D92  2D94               	goto	u152_20
  1721  0D93                     u152_21:
  1722  0D93  2DB2               	goto	i1l1370
  1723  0D94                     u152_20:
  1724  0D94                     i1l1362:
  1725  0D94  086D               	movf	___fltol@exp1,w
  1726  0D95  3A80               	xorlw	128
  1727  0D96  3E97               	addlw	151
  1728  0D97  1803               	skipnc
  1729  0D98  2D9A               	goto	u153_21
  1730  0D99  2D9B               	goto	u153_20
  1731  0D9A                     u153_21:
  1732  0D9A  2D9C               	goto	i1l1368
  1733  0D9B                     u153_20:
  1734  0D9B  2D57               	goto	i1l1348
  1735  0D9C                     i1l1368:
  1736  0D9C  3001               	movlw	1
  1737  0D9D                     u154_25:
  1738  0D9D  1003               	clrc
  1739  0D9E  0CEB               	rrf	___fltol@f1+3,f
  1740  0D9F  0CEA               	rrf	___fltol@f1+2,f
  1741  0DA0  0CE9               	rrf	___fltol@f1+1,f
  1742  0DA1  0CE8               	rrf	___fltol@f1,f
  1743  0DA2  3EFF               	addlw	-1
  1744  0DA3  1D03               	skipz
  1745  0DA4  2D9D               	goto	u154_25
  1746  0DA5  3001               	movlw	1
  1747  0DA6  1683               	bsf	3,5	;RP0=1, select bank1
  1748  0DA7  1303               	bcf	3,6	;RP1=0, select bank1
  1749  0DA8  00A0               	movwf	??___fltol^(0+128)
  1750  0DA9  0820               	movf	??___fltol^(0+128),w
  1751  0DAA  1283               	bcf	3,5	;RP0=0, select bank0
  1752  0DAB  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0DAC  07ED               	addwf	___fltol@exp1,f
  1754  0DAD  1D03               	btfss	3,2
  1755  0DAE  2DB0               	goto	u155_21
  1756  0DAF  2DB1               	goto	u155_20
  1757  0DB0                     u155_21:
  1758  0DB0  2D9C               	goto	i1l1368
  1759  0DB1                     u155_20:
  1760  0DB1  2DD1               	goto	i1l1378
  1761  0DB2                     i1l1370:
  1762  0DB2  3020               	movlw	32
  1763  0DB3  026D               	subwf	___fltol@exp1,w
  1764  0DB4  1C03               	skipc
  1765  0DB5  2DB7               	goto	u156_21
  1766  0DB6  2DB8               	goto	u156_20
  1767  0DB7                     u156_21:
  1768  0DB7  2DCC               	goto	i1l359
  1769  0DB8                     u156_20:
  1770  0DB8  2D57               	goto	i1l1348
  1771  0DB9                     i1l1376:
  1772  0DB9  3001               	movlw	1
  1773  0DBA  1683               	bsf	3,5	;RP0=1, select bank1
  1774  0DBB  1303               	bcf	3,6	;RP1=0, select bank1
  1775  0DBC  00A0               	movwf	??___fltol^(0+128)
  1776  0DBD                     u157_25:
  1777  0DBD  1003               	clrc
  1778  0DBE  1283               	bcf	3,5	;RP0=0, select bank0
  1779  0DBF  1303               	bcf	3,6	;RP1=0, select bank0
  1780  0DC0  0DE8               	rlf	___fltol@f1,f
  1781  0DC1  0DE9               	rlf	___fltol@f1+1,f
  1782  0DC2  0DEA               	rlf	___fltol@f1+2,f
  1783  0DC3  0DEB               	rlf	___fltol@f1+3,f
  1784  0DC4  1683               	bsf	3,5	;RP0=1, select bank1
  1785  0DC5  1303               	bcf	3,6	;RP1=0, select bank1
  1786  0DC6  0BA0               	decfsz	??___fltol^(0+128),f
  1787  0DC7  2DBD               	goto	u157_25
  1788  0DC8  3001               	movlw	1
  1789  0DC9  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0DCA  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0DCB  02ED               	subwf	___fltol@exp1,f
  1792  0DCC                     i1l359:
  1793  0DCC  086D               	movf	___fltol@exp1,w
  1794  0DCD  1D03               	btfss	3,2
  1795  0DCE  2DD0               	goto	u158_21
  1796  0DCF  2DD1               	goto	u158_20
  1797  0DD0                     u158_21:
  1798  0DD0  2DB9               	goto	i1l1376
  1799  0DD1                     u158_20:
  1800  0DD1                     i1l1378:
  1801  0DD1  086C               	movf	___fltol@sign1,w
  1802  0DD2  1903               	btfsc	3,2
  1803  0DD3  2DD5               	goto	u159_21
  1804  0DD4  2DD6               	goto	u159_20
  1805  0DD5                     u159_21:
  1806  0DD5  2DE1               	goto	i1l362
  1807  0DD6                     u159_20:
  1808  0DD6                     i1l1380:
  1809  0DD6  09E8               	comf	___fltol@f1,f
  1810  0DD7  09E9               	comf	___fltol@f1+1,f
  1811  0DD8  09EA               	comf	___fltol@f1+2,f
  1812  0DD9  09EB               	comf	___fltol@f1+3,f
  1813  0DDA  0AE8               	incf	___fltol@f1,f
  1814  0DDB  1903               	skipnz
  1815  0DDC  0AE9               	incf	___fltol@f1+1,f
  1816  0DDD  1903               	skipnz
  1817  0DDE  0AEA               	incf	___fltol@f1+2,f
  1818  0DDF  1903               	skipnz
  1819  0DE0  0AEB               	incf	___fltol@f1+3,f
  1820  0DE1                     i1l362:
  1821  0DE1                     i1l352:
  1822  0DE1  0008               	return
  1823  0DE2                     __end_of___fltol:
  1824                           
  1825                           	psect	text6
  1826  001D                     __ptext6:	
  1827 ;; *************** function ___flmul *****************
  1828 ;; Defined at:
  1829 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;  b               4   26[BANK0 ] long 
  1832 ;;  a               4   30[BANK0 ] long 
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;  prod            4   46[BANK0 ] struct .
  1835 ;;  grs             4   40[BANK0 ] unsigned long 
  1836 ;;  temp            2   50[BANK0 ] struct .
  1837 ;;  bexp            1   45[BANK0 ] unsigned char 
  1838 ;;  aexp            1   44[BANK0 ] unsigned char 
  1839 ;;  sign            1   39[BANK0 ] unsigned char 
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  4   26[BANK0 ] unsigned char 
  1842 ;; Registers used:
  1843 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1849 ;;      Params:         0       8       0       0       0
  1850 ;;      Locals:         0      13       0       0       0
  1851 ;;      Temps:          0       5       0       0       0
  1852 ;;      Totals:         0      26       0       0       0
  1853 ;;Total ram usage:       26 bytes
  1854 ;; Hardware stack levels used: 1
  1855 ;; Hardware stack levels required when called: 1
  1856 ;; This function calls:
  1857 ;;		__Umul8_16
  1858 ;; This function is called by:
  1859 ;;		_map
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863  001D                     ___flmul:	
  1864                           ;psect for function ___flmul
  1865                           
  1866  001D                     i1l1718:	
  1867                           ;incstack = 0
  1868                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1869                           
  1870  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1871  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1872  001F  083D               	movf	___flmul@b+3,w
  1873  0020  3980               	andlw	128
  1874  0021  00C2               	movwf	??___flmul
  1875  0022  0842               	movf	??___flmul,w
  1876  0023  00C7               	movwf	___flmul@sign
  1877  0024                     i1l1720:
  1878  0024  083D               	movf	___flmul@b+3,w
  1879  0025  00C2               	movwf	??___flmul
  1880  0026  0742               	addwf	??___flmul,w
  1881  0027  00C3               	movwf	??___flmul+1
  1882  0028  0843               	movf	??___flmul+1,w
  1883  0029  00CD               	movwf	___flmul@bexp
  1884  002A                     i1l1722:
  1885  002A  1FBC               	btfss	___flmul@b+2,7
  1886  002B  282D               	goto	u235_21
  1887  002C  282E               	goto	u235_20
  1888  002D                     u235_21:
  1889  002D  282F               	goto	i1l1726
  1890  002E                     u235_20:
  1891  002E                     i1l1724:
  1892  002E  144D               	bsf	___flmul@bexp,0
  1893  002F                     i1l1726:
  1894  002F  084D               	movf	___flmul@bexp,w
  1895  0030  1903               	btfsc	3,2
  1896  0031  2833               	goto	u236_21
  1897  0032  2834               	goto	u236_20
  1898  0033                     u236_21:
  1899  0033  2843               	goto	i1l1734
  1900  0034                     u236_20:
  1901  0034                     i1l1728:
  1902  0034  0A4D               	incf	___flmul@bexp,w
  1903  0035  1D03               	btfss	3,2
  1904  0036  2838               	goto	u237_21
  1905  0037  2839               	goto	u237_20
  1906  0038                     u237_21:
  1907  0038  2841               	goto	i1l1732
  1908  0039                     u237_20:
  1909  0039                     i1l1730:
  1910  0039  3000               	movlw	0
  1911  003A  00BD               	movwf	___flmul@b+3
  1912  003B  3000               	movlw	0
  1913  003C  00BC               	movwf	___flmul@b+2
  1914  003D  3000               	movlw	0
  1915  003E  00BB               	movwf	___flmul@b+1
  1916  003F  3000               	movlw	0
  1917  0040  00BA               	movwf	___flmul@b
  1918  0041                     i1l1732:
  1919  0041  17BC               	bsf	___flmul@b+2,7
  1920  0042  284B               	goto	i1l1736
  1921  0043                     i1l1734:
  1922  0043  3000               	movlw	0
  1923  0044  00BD               	movwf	___flmul@b+3
  1924  0045  3000               	movlw	0
  1925  0046  00BC               	movwf	___flmul@b+2
  1926  0047  3000               	movlw	0
  1927  0048  00BB               	movwf	___flmul@b+1
  1928  0049  3000               	movlw	0
  1929  004A  00BA               	movwf	___flmul@b
  1930  004B                     i1l1736:
