

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 23:45:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1073  0F47  1303               	bcf	3,6	;RP1=0, select bank0
  1074  0F48  0C1F               	rrf	31,w	;volatile
  1075  0F49  1683               	bsf	3,5	;RP0=1, select bank1
  1076  0F4A  1303               	bcf	3,6	;RP1=0, select bank1
  1077  0F4B  00AB               	movwf	??_isr^(0+128)
  1078  0F4C  0C2B               	rrf	??_isr^(0+128),w
  1079  0F4D  390F               	andlw	15
  1080  0F4E  3A01               	xorlw	1
  1081  0F4F  1D03               	skipz
  1082  0F50  2F52               	goto	u294_21
  1083  0F51  2F53               	goto	u294_20
  1084  0F52                     u294_21:
  1085  0F52  2FA0               	goto	i1l2069
  1086  0F53                     u294_20:
  1087  0F53                     i1l2061:
  1088                           
  1089                           ;PWM.c: 47:             CCP2 = map(ADRESH, 0, 255, 62, 125);
  1090  0F53  01A5               	clrf	map@x0^(0+128)
  1091  0F54  30FF               	movlw	255
  1092  0F55  00AB               	movwf	??_isr^(0+128)
  1093  0F56  082B               	movf	??_isr^(0+128),w
  1094  0F57  00A6               	movwf	map@x1^(0+128)
  1095  0F58  303E               	movlw	62
  1096  0F59  00A7               	movwf	map@y0^(0+128)
  1097  0F5A  3000               	movlw	0
  1098  0F5B  00A8               	movwf	(map@y0^(0+128)+1)
  1099  0F5C  307D               	movlw	125
  1100  0F5D  00A9               	movwf	map@y1^(0+128)
  1101  0F5E  3000               	movlw	0
  1102  0F5F  00AA               	movwf	(map@y1^(0+128)+1)
  1103  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  1104  0F61  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0F62  081E               	movf	30,w	;volatile
  1106  0F63  120A  158A  258E  120A  158A  	fcall	_map
  1107  0F68  1683               	bsf	3,5	;RP0=1, select bank1
  1108  0F69  1303               	bcf	3,6	;RP1=0, select bank1
  1109  0F6A  0826               	movf	(?_map+1)^(0+128),w
  1110  0F6B  00B7               	movwf	(_CCP2+1)^(0+128)
  1111  0F6C  0825               	movf	?_map^(0+128),w
  1112  0F6D  00B6               	movwf	_CCP2^(0+128)
  1113  0F6E                     i1l2063:
  1114                           
  1115                           ;PWM.c: 48:             CCPR2L = (uint8_t)(CCP2>>2);
  1116  0F6E  0837               	movf	(_CCP2+1)^(0+128),w
  1117  0F6F  00AC               	movwf	(??_isr^(0+128)+1)
  1118  0F70  0836               	movf	_CCP2^(0+128),w
  1119  0F71  00AB               	movwf	??_isr^(0+128)
  1120  0F72  1003               	clrc
  1121  0F73  0CAC               	rrf	(??_isr^(0+128)+1),f
  1122  0F74  0CAB               	rrf	??_isr^(0+128),f
  1123  0F75  1003               	clrc
  1124  0F76  0CAC               	rrf	(??_isr^(0+128)+1),f
  1125  0F77  0CAB               	rrf	??_isr^(0+128),f
  1126  0F78  082B               	movf	??_isr^(0+128),w
  1127  0F79  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  1129  0F7B  009B               	movwf	27	;volatile
  1130  0F7C                     i1l2065:
  1131                           
  1132                           ;PWM.c: 49:             CCP2CONbits.DC2B0 = CCP2 & 0b01;
  1133  0F7C  1683               	bsf	3,5	;RP0=1, select bank1
  1134  0F7D  1303               	bcf	3,6	;RP1=0, select bank1
  1135  0F7E  0836               	movf	_CCP2^(0+128),w
  1136  0F7F  3901               	andlw	1
  1137  0F80  00AB               	movwf	??_isr^(0+128)
  1138  0F81  0EAB               	swapf	??_isr^(0+128),f
  1139  0F82  1283               	bcf	3,5	;RP0=0, select bank0
  1140  0F83  1303               	bcf	3,6	;RP1=0, select bank0
  1141  0F84  081D               	movf	29,w	;volatile
  1142  0F85  1683               	bsf	3,5	;RP0=1, select bank1
  1143  0F86  1303               	bcf	3,6	;RP1=0, select bank1
  1144  0F87  062B               	xorwf	??_isr^(0+128),w
  1145  0F88  39EF               	andlw	-17
  1146  0F89  062B               	xorwf	??_isr^(0+128),w
  1147  0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  1148  0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0F8C  009D               	movwf	29	;volatile
  1150  0F8D                     i1l2067:
  1151                           
  1152                           ;PWM.c: 50:             CCP2CONbits.DC2B1 = CCP2 & 0b10;
  1153  0F8D  1683               	bsf	3,5	;RP0=1, select bank1
  1154  0F8E  1303               	bcf	3,6	;RP1=0, select bank1
  1155  0F8F  0836               	movf	_CCP2^(0+128),w
  1156  0F90  3902               	andlw	2
  1157  0F91  00AB               	movwf	??_isr^(0+128)
  1158  0F92  0EAB               	swapf	??_isr^(0+128),f
  1159  0F93  0DAB               	rlf	??_isr^(0+128),f
  1160  0F94  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0F95  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0F96  081D               	movf	29,w	;volatile
  1163  0F97  1683               	bsf	3,5	;RP0=1, select bank1
  1164  0F98  1303               	bcf	3,6	;RP1=0, select bank1
  1165  0F99  062B               	xorwf	??_isr^(0+128),w
  1166  0F9A  39DF               	andlw	-33
  1167  0F9B  062B               	xorwf	??_isr^(0+128),w
  1168  0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0F9E  009D               	movwf	29	;volatile
  1171                           
  1172                           ;PWM.c: 51:         }else if(ADCON0bits.CHS == 2){
  1173  0F9F  2FD8               	goto	i1l69
  1174  0FA0                     i1l2069:
  1175  0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0FA2  0C1F               	rrf	31,w	;volatile
  1178  0FA3  1683               	bsf	3,5	;RP0=1, select bank1
  1179  0FA4  1303               	bcf	3,6	;RP1=0, select bank1
  1180  0FA5  00AB               	movwf	??_isr^(0+128)
  1181  0FA6  0C2B               	rrf	??_isr^(0+128),w
  1182  0FA7  390F               	andlw	15
  1183  0FA8  3A02               	xorlw	2
  1184  0FA9  1D03               	skipz
  1185  0FAA  2FAC               	goto	u295_21
  1186  0FAB  2FAD               	goto	u295_20
  1187  0FAC                     u295_21:
  1188  0FAC  2FD8               	goto	i1l69
  1189  0FAD                     u295_20:
  1190  0FAD                     i1l2071:
  1191                           
  1192                           ;PWM.c: 52:             pot = map(ADRESH, 0, 255, 0, 2);
  1193  0FAD  01A5               	clrf	map@x0^(0+128)
  1194  0FAE  30FF               	movlw	255
  1195  0FAF  00AB               	movwf	??_isr^(0+128)
  1196  0FB0  082B               	movf	??_isr^(0+128),w
  1197  0FB1  00A6               	movwf	map@x1^(0+128)
  1198  0FB2  3000               	movlw	0
  1199  0FB3  00A7               	movwf	map@y0^(0+128)
  1200  0FB4  00A8               	movwf	(map@y0+1)^(0+128)
  1201  0FB5  3002               	movlw	2
  1202  0FB6  00A9               	movwf	map@y1^(0+128)
  1203  0FB7  3000               	movlw	0
  1204  0FB8  00AA               	movwf	(map@y1^(0+128)+1)
  1205  0FB9  1283               	bcf	3,5	;RP0=0, select bank0
  1206  0FBA  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0FBB  081E               	movf	30,w	;volatile
  1208  0FBC  120A  158A  258E  120A  158A  	fcall	_map
  1209  0FC1  1683               	bsf	3,5	;RP0=1, select bank1
  1210  0FC2  1303               	bcf	3,6	;RP1=0, select bank1
  1211  0FC3  0826               	movf	(?_map+1)^(0+128),w
  1212  0FC4  00B3               	movwf	(_pot+1)^(0+128)
  1213  0FC5  0825               	movf	?_map^(0+128),w
  1214  0FC6  00B2               	movwf	_pot^(0+128)
  1215  0FC7                     i1l2073:
  1216                           
  1217                           ;PWM.c: 54:             if(pot3 < pot)
  1218  0FC7  0833               	movf	(_pot+1)^(0+128),w
  1219  0FC8  0235               	subwf	(_pot3+1)^(0+128),w
  1220  0FC9  1D03               	skipz
  1221  0FCA  2FCD               	goto	u296_25
  1222  0FCB  0832               	movf	_pot^(0+128),w
  1223  0FCC  0234               	subwf	_pot3^(0+128),w
  1224  0FCD                     u296_25:
  1225  0FCD  1803               	skipnc
  1226  0FCE  2FD0               	goto	u296_21
  1227  0FCF  2FD1               	goto	u296_20
  1228  0FD0                     u296_21:
  1229  0FD0  2FD5               	goto	i1l73
  1230  0FD1                     u296_20:
  1231  0FD1                     i1l2075:
  1232                           
  1233                           ;PWM.c: 55:                 PORTCbits.RC3 = 1;
  1234  0FD1  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0FD2  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0FD3  1587               	bsf	7,3	;volatile
  1237  0FD4  2FD8               	goto	i1l69
  1238  0FD5                     i1l73:	
  1239                           ;PWM.c: 56:             else
  1240                           
  1241                           
  1242                           ;PWM.c: 57:                 PORTCbits.RC3 = 0;
  1243  0FD5  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0FD7  1187               	bcf	7,3	;volatile
  1246  0FD8                     i1l69:
  1247                           
  1248                           ;PWM.c: 60:         PIR1bits.ADIF = 0;
  1249  0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0FD9  130C               	bcf	12,6	;volatile
  1251                           
  1252                           ;PWM.c: 61:     }
  1253  0FDA  2FF5               	goto	i1l78
  1254  0FDB                     i1l67:	
  1255                           ;PWM.c: 62:     else if(INTCONbits.T0IF){
  1256                           
  1257  0FDB  1D0B               	btfss	11,2	;volatile
  1258  0FDC  2FDE               	goto	u297_21
  1259  0FDD  2FDF               	goto	u297_20
  1260  0FDE                     u297_21:
  1261  0FDE  2FF5               	goto	i1l78
  1262  0FDF                     u297_20:
  1263  0FDF                     i1l2077:
  1264                           
  1265                           ;PWM.c: 63:         ++pot3;
  1266  0FDF  3001               	movlw	1
  1267  0FE0  1683               	bsf	3,5	;RP0=1, select bank1
  1268  0FE1  1303               	bcf	3,6	;RP1=0, select bank1
  1269  0FE2  07B4               	addwf	_pot3^(0+128),f
  1270  0FE3  1803               	skipnc
  1271  0FE4  0AB5               	incf	(_pot3+1)^(0+128),f
  1272  0FE5  3000               	movlw	0
  1273  0FE6  07B5               	addwf	(_pot3+1)^(0+128),f
  1274  0FE7                     i1l2079:
  1275                           
  1276                           ;PWM.c: 65:         if(pot3 == 20)
  1277  0FE7  3014               	movlw	20
  1278  0FE8  0634               	xorwf	_pot3^(0+128),w
  1279  0FE9  0435               	iorwf	(_pot3+1)^(0+128),w
  1280  0FEA  1D03               	btfss	3,2
  1281  0FEB  2FED               	goto	u298_21
  1282  0FEC  2FEE               	goto	u298_20
  1283  0FED                     u298_21:
  1284  0FED  2FF0               	goto	i1l2083
  1285  0FEE                     u298_20:
  1286  0FEE                     i1l2081:
  1287                           
  1288                           ;PWM.c: 66:             pot3=0;
  1289  0FEE  01B4               	clrf	_pot3^(0+128)
  1290  0FEF  01B5               	clrf	(_pot3+1)^(0+128)
  1291  0FF0                     i1l2083:
  1292                           
  1293                           ;PWM.c: 68:         INTCONbits.T0IF = 0;
  1294  0FF0  110B               	bcf	11,2	;volatile
  1295  0FF1                     i1l2085:
  1296                           
  1297                           ;PWM.c: 69:         TMR0 = 255;
  1298  0FF1  30FF               	movlw	255
  1299  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0FF4  0081               	movwf	1	;volatile
  1302  0FF5                     i1l78:
  1303  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  1304  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  1305  0FF7  082F               	movf	(??_isr+4)^(0+128),w
  1306  0FF8  00FF               	movwf	btemp+1
  1307  0FF9  082E               	movf	(??_isr+3)^(0+128),w
  1308  0FFA  008A               	movwf	10
  1309  0FFB  0E2D               	swapf	(??_isr+2)^(0+128),w
  1310  0FFC  0083               	movwf	3
  1311  0FFD  0EFE               	swapf	btemp,f
  1312  0FFE  0E7E               	swapf	btemp,w
  1313  0FFF  0009               	retfie
  1314  1000                     __end_of_isr:
  1315                           
  1316                           	psect	intentry
  1317  0004                     __pintentry:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1320                           
  1321  0004                     interrupt_function:
  1322  007E                     saved_w	set	btemp
  1323  0004  00FE               	movwf	btemp
  1324  0005  0E03               	swapf	3,w
  1325  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1326  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1327  0008  00AD               	movwf	(??_isr+2)^(0+128)
  1328  0009  080A               	movf	10,w
  1329  000A  00AE               	movwf	(??_isr+3)^(0+128)
  1330  000B  087F               	movf	btemp+1,w
  1331  000C  00AF               	movwf	(??_isr+4)^(0+128)
  1332  000D  120A  158A  2EFA   	ljmp	_isr
  1333                           
  1334                           	psect	text3
  1335  0D8E                     __ptext3:	
  1336 ;; *************** function _map *****************
  1337 ;; Defined at:
  1338 ;;		line 164 in file "PWM.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;  x               1    wreg     unsigned char 
  1341 ;;  x0              1    5[BANK1 ] unsigned char 
  1342 ;;  x1              1    6[BANK1 ] unsigned char 
  1343 ;;  y0              2    7[BANK1 ] unsigned short 
  1344 ;;  y1              2    9[BANK1 ] unsigned short 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  x               1   78[BANK0 ] unsigned char 
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  2    5[BANK1 ] unsigned short 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       0       6       0       0
  1357 ;;      Locals:         0       1       0       0       0
  1358 ;;      Temps:          0       0       0       0       0
  1359 ;;      Totals:         0       1       6       0       0
  1360 ;;Total ram usage:        7 bytes
  1361 ;; Hardware stack levels used: 1
  1362 ;; Hardware stack levels required when called: 2
  1363 ;; This function calls:
  1364 ;;		___fladd
  1365 ;;		___fldiv
  1366 ;;		___flmul
  1367 ;;		___fltol
  1368 ;;		___xxtofl
  1369 ;; This function is called by:
  1370 ;;		_isr
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374  0D8E                     _map:	
  1375                           ;psect for function _map
  1376                           
  1377                           
  1378                           ;incstack = 0
  1379                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1380                           ;map@x stored from wreg
  1381  0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  1383  0D90  00EE               	movwf	map@x
  1384  0D91                     i1l1971:
  1385                           
  1386                           ;PWM.c: 164: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;PWM.c: 165:          
      +                             unsigned short y0, unsigned short y1){;PWM.c: 166:     return (unsigned short)(y0+((f
      +                          loat)(y1-y0)/(x1-x0))*(x-x0));
  1387  0D91  1683               	bsf	3,5	;RP0=1, select bank1
  1388  0D92  1303               	bcf	3,6	;RP1=0, select bank1
  1389  0D93  0827               	movf	map@y0^(0+128),w
  1390  0D94  00F0               	movwf	___xxtofl@val
  1391  0D95  0828               	movf	(map@y0+1)^(0+128),w
  1392  0D96  00F1               	movwf	___xxtofl@val+1
  1393  0D97  01F2               	clrf	___xxtofl@val+2
  1394  0D98  01F3               	clrf	___xxtofl@val+3
  1395  0D99  3000               	movlw	0
  1396  0D9A  120A  158A  2640  120A  158A  	fcall	___xxtofl
  1397  0D9F  0873               	movf	?___xxtofl+3,w
  1398  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
  1399  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
  1400  0DA2  00DB               	movwf	___fladd@a+3
  1401  0DA3  0872               	movf	?___xxtofl+2,w
  1402  0DA4  00DA               	movwf	___fladd@a+2
  1403  0DA5  0871               	movf	?___xxtofl+1,w
  1404  0DA6  00D9               	movwf	___fladd@a+1
  1405  0DA7  0870               	movf	?___xxtofl,w
  1406  0DA8  00D8               	movwf	___fladd@a
  1407  0DA9  1683               	bsf	3,5	;RP0=1, select bank1
  1408  0DAA  1303               	bcf	3,6	;RP1=0, select bank1
  1409  0DAB  0827               	movf	map@y0^(0+128),w
  1410  0DAC  0229               	subwf	map@y1^(0+128),w
  1411  0DAD  00F0               	movwf	___xxtofl@val
  1412  0DAE  0828               	movf	(map@y0+1)^(0+128),w
  1413  0DAF  1C03               	skipc
  1414  0DB0  0A28               	incf	(map@y0+1)^(0+128),w
  1415  0DB1  022A               	subwf	(map@y1+1)^(0+128),w
  1416  0DB2  00F1               	movwf	___xxtofl@val+1
  1417  0DB3  01F2               	clrf	___xxtofl@val+2
  1418  0DB4  01F3               	clrf	___xxtofl@val+3
  1419  0DB5  3000               	movlw	0
  1420  0DB6  120A  158A  2640  120A  158A  	fcall	___xxtofl
  1421  0DBB  0873               	movf	?___xxtofl+3,w
  1422  0DBC  1283               	bcf	3,5	;RP0=0, select bank0
  1423  0DBD  1303               	bcf	3,6	;RP1=0, select bank0
  1424  0DBE  00A7               	movwf	___fldiv@b+3
  1425  0DBF  0872               	movf	?___xxtofl+2,w
  1426  0DC0  00A6               	movwf	___fldiv@b+2
  1427  0DC1  0871               	movf	?___xxtofl+1,w
  1428  0DC2  00A5               	movwf	___fldiv@b+1
  1429  0DC3  0870               	movf	?___xxtofl,w
  1430  0DC4  00A4               	movwf	___fldiv@b
  1431  0DC5  1683               	bsf	3,5	;RP0=1, select bank1
  1432  0DC6  1303               	bcf	3,6	;RP1=0, select bank1
  1433  0DC7  0825               	movf	map@x0^(0+128),w
  1434  0DC8  0226               	subwf	map@x1^(0+128),w
  1435  0DC9  00F0               	movwf	___xxtofl@val
  1436  0DCA  01F1               	clrf	___xxtofl@val+1
  1437  0DCB  1C03               	skipc
  1438  0DCC  03F1               	decf	___xxtofl@val+1,f
  1439  0DCD  01F2               	clrf	___xxtofl@val+2
  1440  0DCE  1BF1               	btfsc	___xxtofl@val+1,7
  1441  0DCF  03F2               	decf	___xxtofl@val+2,f
  1442  0DD0  0872               	movf	___xxtofl@val+2,w
  1443  0DD1  00F3               	movwf	___xxtofl@val+3
  1444  0DD2  3001               	movlw	1
  1445  0DD3  120A  158A  2640  120A  158A  	fcall	___xxtofl
  1446  0DD8  0873               	movf	?___xxtofl+3,w
  1447  0DD9  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0DDA  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0DDB  00A3               	movwf	___fldiv@a+3
  1450  0DDC  0872               	movf	?___xxtofl+2,w
  1451  0DDD  00A2               	movwf	___fldiv@a+2
  1452  0DDE  0871               	movf	?___xxtofl+1,w
  1453  0DDF  00A1               	movwf	___fldiv@a+1
  1454  0DE0  0870               	movf	?___xxtofl,w
  1455  0DE1  00A0               	movwf	___fldiv@a
  1456  0DE2  120A  118A  260A  120A  158A  	fcall	___fldiv
  1457  0DE7  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0DE8  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0DE9  0823               	movf	?___fldiv+3,w
  1460  0DEA  00C1               	movwf	___flmul@a+3
  1461  0DEB  0822               	movf	?___fldiv+2,w
  1462  0DEC  00C0               	movwf	___flmul@a+2
  1463  0DED  0821               	movf	?___fldiv+1,w
  1464  0DEE  00BF               	movwf	___flmul@a+1
  1465  0DEF  0820               	movf	?___fldiv,w
  1466  0DF0  00BE               	movwf	___flmul@a
  1467  0DF1  1683               	bsf	3,5	;RP0=1, select bank1
  1468  0DF2  1303               	bcf	3,6	;RP1=0, select bank1
  1469  0DF3  0825               	movf	map@x0^(0+128),w
  1470  0DF4  1283               	bcf	3,5	;RP0=0, select bank0
  1471  0DF5  1303               	bcf	3,6	;RP1=0, select bank0
  1472  0DF6  026E               	subwf	map@x,w
  1473  0DF7  00F0               	movwf	___xxtofl@val
  1474  0DF8  01F1               	clrf	___xxtofl@val+1
  1475  0DF9  1C03               	skipc
  1476  0DFA  03F1               	decf	___xxtofl@val+1,f
  1477  0DFB  01F2               	clrf	___xxtofl@val+2
  1478  0DFC  1BF1               	btfsc	___xxtofl@val+1,7
  1479  0DFD  03F2               	decf	___xxtofl@val+2,f
  1480  0DFE  0872               	movf	___xxtofl@val+2,w
  1481  0DFF  00F3               	movwf	___xxtofl@val+3
  1482  0E00  3001               	movlw	1
  1483  0E01  120A  158A  2640  120A  158A  	fcall	___xxtofl
  1484  0E06  0873               	movf	?___xxtofl+3,w
  1485  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0E09  00BD               	movwf	___flmul@b+3
  1488  0E0A  0872               	movf	?___xxtofl+2,w
  1489  0E0B  00BC               	movwf	___flmul@b+2
  1490  0E0C  0871               	movf	?___xxtofl+1,w
  1491  0E0D  00BB               	movwf	___flmul@b+1
  1492  0E0E  0870               	movf	?___xxtofl,w
  1493  0E0F  00BA               	movwf	___flmul@b
  1494  0E10  120A  118A  2021  120A  158A  	fcall	___flmul
  1495  0E15  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0E16  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0E17  083D               	movf	?___flmul+3,w
  1498  0E18  00D7               	movwf	___fladd@b+3
  1499  0E19  083C               	movf	?___flmul+2,w
  1500  0E1A  00D6               	movwf	___fladd@b+2
  1501  0E1B  083B               	movf	?___flmul+1,w
  1502  0E1C  00D5               	movwf	___fladd@b+1
  1503  0E1D  083A               	movf	?___flmul,w
  1504  0E1E  00D4               	movwf	___fladd@b
  1505  0E1F  120A  118A  2382  120A  158A  	fcall	___fladd
  1506  0E24  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0E25  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0E26  0857               	movf	?___fladd+3,w
  1509  0E27  00EB               	movwf	___fltol@f1+3
  1510  0E28  0856               	movf	?___fladd+2,w
  1511  0E29  00EA               	movwf	___fltol@f1+2
  1512  0E2A  0855               	movf	?___fladd+1,w
  1513  0E2B  00E9               	movwf	___fltol@f1+1
  1514  0E2C  0854               	movf	?___fladd,w
  1515  0E2D  00E8               	movwf	___fltol@f1
  1516  0E2E  120A  158A  24F2  120A  158A  	fcall	___fltol
  1517  0E33  1283               	bcf	3,5	;RP0=0, select bank0
  1518  0E34  1303               	bcf	3,6	;RP1=0, select bank0
  1519  0E35  0869               	movf	?___fltol+1,w
  1520  0E36  1683               	bsf	3,5	;RP0=1, select bank1
  1521  0E37  1303               	bcf	3,6	;RP1=0, select bank1
  1522  0E38  00A6               	movwf	(?_map+1)^(0+128)
  1523  0E39  1283               	bcf	3,5	;RP0=0, select bank0
  1524  0E3A  1303               	bcf	3,6	;RP1=0, select bank0
  1525  0E3B  0868               	movf	?___fltol,w
  1526  0E3C  1683               	bsf	3,5	;RP0=1, select bank1
  1527  0E3D  1303               	bcf	3,6	;RP1=0, select bank1
  1528  0E3E  00A5               	movwf	?_map^(0+128)
  1529  0E3F                     i1l101:
  1530  0E3F  0008               	return
  1531  0E40                     __end_of_map:
  1532                           
  1533                           	psect	text4
  1534  0E40                     __ptext4:	
  1535 ;; *************** function ___xxtofl *****************
  1536 ;; Defined at:
  1537 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  sign            1    wreg     unsigned char 
  1540 ;;  val             4    0[COMMON] long 
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  sign            1    8[COMMON] unsigned char 
  1543 ;;  arg             4   10[COMMON] unsigned long 
  1544 ;;  exp             1    9[COMMON] unsigned char 
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  4    0[COMMON] unsigned char 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         4       0       0       0       0
  1555 ;;      Locals:         6       0       0       0       0
  1556 ;;      Temps:          4       0       0       0       0
  1557 ;;      Totals:        14       0       0       0       0
  1558 ;;Total ram usage:       14 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_map
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567  0E40                     ___xxtofl:	
  1568                           ;psect for function ___xxtofl
  1569                           
  1570                           
  1571                           ;incstack = 0
  1572                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1573                           ;___xxtofl@sign stored from wreg
  1574  0E40  00F8               	movwf	___xxtofl@sign
  1575  0E41                     i1l1927:
  1576  0E41  0878               	movf	___xxtofl@sign,w
  1577  0E42  1903               	btfsc	3,2
  1578  0E43  2E45               	goto	u277_21
  1579  0E44  2E46               	goto	u277_20
  1580  0E45                     u277_21:
  1581  0E45  2E5A               	goto	i1l1933
  1582  0E46                     u277_20:
  1583  0E46                     i1l1929:
  1584  0E46  1FF3               	btfss	___xxtofl@val+3,7
  1585  0E47  2E49               	goto	u278_21
  1586  0E48  2E4A               	goto	u278_20
  1587  0E49                     u278_21:
  1588  0E49  2E5A               	goto	i1l1933
  1589  0E4A                     u278_20:
  1590  0E4A                     i1l1931:
  1591  0E4A  0970               	comf	___xxtofl@val,w
  1592  0E4B  00FA               	movwf	___xxtofl@arg
  1593  0E4C  0971               	comf	___xxtofl@val+1,w
  1594  0E4D  00FB               	movwf	___xxtofl@arg+1
  1595  0E4E  0972               	comf	___xxtofl@val+2,w
  1596  0E4F  00FC               	movwf	___xxtofl@arg+2
  1597  0E50  0973               	comf	___xxtofl@val+3,w
  1598  0E51  00FD               	movwf	___xxtofl@arg+3
  1599  0E52  0AFA               	incf	___xxtofl@arg,f
  1600  0E53  1903               	skipnz
  1601  0E54  0AFB               	incf	___xxtofl@arg+1,f
  1602  0E55  1903               	skipnz
