

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 22 22:33:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   999  0F2C  0835               	movf	_centena^(0+128),w
  1000  0F2D  00AD               	movwf	(??_main+4)^(0+128)
  1001  0F2E  01AE               	clrf	((??_main+4)^(0+128)+1)
  1002  0F2F  082D               	movf	(??_main+4)^(0+128),w
  1003  0F30  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0F31  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0F32  00A0               	movwf	___wmul@multiplier
  1006  0F33  1683               	bsf	3,5	;RP0=1, select bank1
  1007  0F34  1303               	bcf	3,6	;RP1=0, select bank1
  1008  0F35  082E               	movf	(??_main+5)^(0+128),w
  1009  0F36  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0F37  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0F38  00A1               	movwf	___wmul@multiplier+1
  1012  0F39  120A  158A  2323  120A  158A  	fcall	___wmul
  1013  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0F40  0820               	movf	?___wmul,w
  1016  0F41  00A4               	movwf	___xxtofl@val
  1017  0F42  0821               	movf	?___wmul+1,w
  1018  0F43  00A5               	movwf	___xxtofl@val+1
  1019  0F44  3000               	movlw	0
  1020  0F45  1BA5               	btfsc	___xxtofl@val+1,7
  1021  0F46  30FF               	movlw	255
  1022  0F47  00A6               	movwf	___xxtofl@val+2
  1023  0F48  00A7               	movwf	___xxtofl@val+3
  1024  0F49  3001               	movlw	1
  1025  0F4A  120A  158A  24C8  120A  158A  	fcall	___xxtofl
  1026  0F4F  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0F50  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0F51  0827               	movf	?___xxtofl+3,w
  1029  0F52  00CF               	movwf	___flsub@a+3
  1030  0F53  0826               	movf	?___xxtofl+2,w
  1031  0F54  00CE               	movwf	___flsub@a+2
  1032  0F55  0825               	movf	?___xxtofl+1,w
  1033  0F56  00CD               	movwf	___flsub@a+1
  1034  0F57  0824               	movf	?___xxtofl,w
  1035  0F58  00CC               	movwf	___flsub@a
  1036  0F59  120A  158A  22FF  120A  158A  	fcall	___flsub
  1037  0F5E  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0F5F  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0F60  084F               	movf	?___flsub+3,w
  1040  0F61  1683               	bsf	3,5	;RP0=1, select bank1
  1041  0F62  1303               	bcf	3,6	;RP1=0, select bank1
  1042  0F63  00B3               	movwf	(_main$882+3)^(0+128)
  1043  0F64  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0F65  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0F66  084E               	movf	?___flsub+2,w
  1046  0F67  1683               	bsf	3,5	;RP0=1, select bank1
  1047  0F68  1303               	bcf	3,6	;RP1=0, select bank1
  1048  0F69  00B2               	movwf	(_main$882+2)^(0+128)
  1049  0F6A  1283               	bcf	3,5	;RP0=0, select bank0
  1050  0F6B  1303               	bcf	3,6	;RP1=0, select bank0
  1051  0F6C  084D               	movf	?___flsub+1,w
  1052  0F6D  1683               	bsf	3,5	;RP0=1, select bank1
  1053  0F6E  1303               	bcf	3,6	;RP1=0, select bank1
  1054  0F6F  00B1               	movwf	(_main$882+1)^(0+128)
  1055  0F70  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  1057  0F72  084C               	movf	?___flsub,w
  1058  0F73  1683               	bsf	3,5	;RP0=1, select bank1
  1059  0F74  1303               	bcf	3,6	;RP1=0, select bank1
  1060  0F75  00B0               	movwf	_main$882^(0+128)
  1061  0F76                     l2588:
  1062                           
  1063                           ;ADC.c: 82:         unidad = (uint8_t)((pot2*1.9607) - (100 * centena)-(10 * decena));
  1064  0F76  0833               	movf	(_main$882+3)^(0+128),w
  1065  0F77  1283               	bcf	3,5	;RP0=0, select bank0
  1066  0F78  1303               	bcf	3,6	;RP1=0, select bank0
  1067  0F79  00D3               	movwf	___flsub@b+3
  1068  0F7A  1683               	bsf	3,5	;RP0=1, select bank1
  1069  0F7B  1303               	bcf	3,6	;RP1=0, select bank1
  1070  0F7C  0832               	movf	(_main$882+2)^(0+128),w
  1071  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  1072  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  1073  0F7F  00D2               	movwf	___flsub@b+2
  1074  0F80  1683               	bsf	3,5	;RP0=1, select bank1
  1075  0F81  1303               	bcf	3,6	;RP1=0, select bank1
  1076  0F82  0831               	movf	(_main$882+1)^(0+128),w
  1077  0F83  1283               	bcf	3,5	;RP0=0, select bank0
  1078  0F84  1303               	bcf	3,6	;RP1=0, select bank0
  1079  0F85  00D1               	movwf	___flsub@b+1
  1080  0F86  1683               	bsf	3,5	;RP0=1, select bank1
  1081  0F87  1303               	bcf	3,6	;RP1=0, select bank1
  1082  0F88  0830               	movf	_main$882^(0+128),w
  1083  0F89  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0F8B  00D0               	movwf	___flsub@b
  1086  0F8C  300A               	movlw	10
  1087  0F8D  00A2               	movwf	___wmul@multiplicand
  1088  0F8E  3000               	movlw	0
  1089  0F8F  00A3               	movwf	___wmul@multiplicand+1
  1090  0F90  1683               	bsf	3,5	;RP0=1, select bank1
  1091  0F91  1303               	bcf	3,6	;RP1=0, select bank1
  1092  0F92  0836               	movf	_decena^(0+128),w
  1093  0F93  00A9               	movwf	??_main^(0+128)
  1094  0F94  01AA               	clrf	(??_main^(0+128)+1)
  1095  0F95  0829               	movf	??_main^(0+128),w
  1096  0F96  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0F97  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0F98  00A0               	movwf	___wmul@multiplier
  1099  0F99  1683               	bsf	3,5	;RP0=1, select bank1
  1100  0F9A  1303               	bcf	3,6	;RP1=0, select bank1
  1101  0F9B  082A               	movf	(??_main+1)^(0+128),w
  1102  0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  1103  0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0F9E  00A1               	movwf	___wmul@multiplier+1
  1105  0F9F  120A  158A  2323  120A  158A  	fcall	___wmul
  1106  0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0FA6  0820               	movf	?___wmul,w
  1109  0FA7  00A4               	movwf	___xxtofl@val
  1110  0FA8  0821               	movf	?___wmul+1,w
  1111  0FA9  00A5               	movwf	___xxtofl@val+1
  1112  0FAA  3000               	movlw	0
  1113  0FAB  1BA5               	btfsc	___xxtofl@val+1,7
  1114  0FAC  30FF               	movlw	255
  1115  0FAD  00A6               	movwf	___xxtofl@val+2
  1116  0FAE  00A7               	movwf	___xxtofl@val+3
  1117  0FAF  3001               	movlw	1
  1118  0FB0  120A  158A  24C8  120A  158A  	fcall	___xxtofl
  1119  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0FB7  0827               	movf	?___xxtofl+3,w
  1122  0FB8  00CF               	movwf	___flsub@a+3
  1123  0FB9  0826               	movf	?___xxtofl+2,w
  1124  0FBA  00CE               	movwf	___flsub@a+2
  1125  0FBB  0825               	movf	?___xxtofl+1,w
  1126  0FBC  00CD               	movwf	___flsub@a+1
  1127  0FBD  0824               	movf	?___xxtofl,w
  1128  0FBE  00CC               	movwf	___flsub@a
  1129  0FBF  120A  158A  22FF  120A  158A  	fcall	___flsub
  1130  0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0FC6  084F               	movf	?___flsub+3,w
  1133  0FC7  1683               	bsf	3,5	;RP0=1, select bank1
  1134  0FC8  1303               	bcf	3,6	;RP1=0, select bank1
  1135  0FC9  00A3               	movwf	(___fltol@f1+3)^(0+128)
  1136  0FCA  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0FCB  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0FCC  084E               	movf	?___flsub+2,w
  1139  0FCD  1683               	bsf	3,5	;RP0=1, select bank1
  1140  0FCE  1303               	bcf	3,6	;RP1=0, select bank1
  1141  0FCF  00A2               	movwf	(___fltol@f1+2)^(0+128)
  1142  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  1143  0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  1144  0FD2  084D               	movf	?___flsub+1,w
  1145  0FD3  1683               	bsf	3,5	;RP0=1, select bank1
  1146  0FD4  1303               	bcf	3,6	;RP1=0, select bank1
  1147  0FD5  00A1               	movwf	(___fltol@f1+1)^(0+128)
  1148  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  1149  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  1150  0FD8  084C               	movf	?___flsub,w
  1151  0FD9  1683               	bsf	3,5	;RP0=1, select bank1
  1152  0FDA  1303               	bcf	3,6	;RP1=0, select bank1
  1153  0FDB  00A0               	movwf	___fltol@f1^(0+128)
  1154  0FDC  120A  158A  2436  120A  158A  	fcall	___fltol
  1155  0FE1  1683               	bsf	3,5	;RP0=1, select bank1
  1156  0FE2  1303               	bcf	3,6	;RP1=0, select bank1
  1157  0FE3  0820               	movf	?___fltol^(0+128),w
  1158  0FE4  00AB               	movwf	(??_main+2)^(0+128)
  1159  0FE5  082B               	movf	(??_main+2)^(0+128),w
  1160  0FE6  00B7               	movwf	_unidad^(0+128)
  1161  0FE7                     l2590:
  1162                           
  1163                           ;ADC.c: 84:         if(centena > 9)
  1164  0FE7  300A               	movlw	10
  1165  0FE8  0235               	subwf	_centena^(0+128),w
  1166  0FE9  1C03               	skipc
  1167  0FEA  2FEC               	goto	u4181
  1168  0FEB  2FED               	goto	u4180
  1169  0FEC                     u4181:
  1170  0FEC  2FEE               	goto	l2594
  1171  0FED                     u4180:
  1172  0FED                     l2592:
  1173                           
  1174                           ;ADC.c: 85:             centena=0;
  1175  0FED  01B5               	clrf	_centena^(0+128)
  1176  0FEE                     l2594:
  1177                           
  1178                           ;ADC.c: 86:         if(decena > 9)
  1179  0FEE  300A               	movlw	10
  1180  0FEF  0236               	subwf	_decena^(0+128),w
  1181  0FF0  1C03               	skipc
  1182  0FF1  2FF3               	goto	u4191
  1183  0FF2  2FF4               	goto	u4190
  1184  0FF3                     u4191:
  1185  0FF3  2FF5               	goto	l2598
  1186  0FF4                     u4190:
  1187  0FF4                     l2596:
  1188                           
  1189                           ;ADC.c: 87:             decena=0;
  1190  0FF4  01B6               	clrf	_decena^(0+128)
  1191  0FF5                     l2598:
  1192                           
  1193                           ;ADC.c: 88:         if(unidad > 9)
  1194  0FF5  300A               	movlw	10
  1195  0FF6  0237               	subwf	_unidad^(0+128),w
  1196  0FF7  1C03               	skipc
  1197  0FF8  2FFA               	goto	u4201
  1198  0FF9  2FFB               	goto	u4200
  1199  0FFA                     u4201:
  1200  0FFA  2D89               	goto	l2568
  1201  0FFB                     u4200:
  1202  0FFB                     l2600:
  1203                           
  1204                           ;ADC.c: 89:             unidad=0;
  1205  0FFB  01B7               	clrf	_unidad^(0+128)
  1206  0FFC  2D89               	goto	l2568
  1207  0FFD  120A  118A  2810   	ljmp	start
  1208  1000                     __end_of_main:
  1209                           
  1210                           	psect	text1
  1211  0B73                     __ptext1:	
  1212 ;; *************** function _setup *****************
  1213 ;; Defined at:
  1214 ;;		line 96 in file "ADC.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;		None
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		wreg, status,2, status,0
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         0       0       0       0       0
  1229 ;;      Locals:         0       0       0       0       0
  1230 ;;      Temps:          1       0       0       0       0
  1231 ;;      Totals:         1       0       0       0       0
  1232 ;;Total ram usage:        1 bytes
  1233 ;; Hardware stack levels used: 1
  1234 ;; Hardware stack levels required when called: 2
  1235 ;; This function calls:
  1236 ;;		Nothing
  1237 ;; This function is called by:
  1238 ;;		_main
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242  0B73                     _setup:	
  1243                           ;psect for function _setup
  1244                           
  1245  0B73                     l1634:	
  1246                           ;incstack = 0
  1247                           ; Regs used in _setup: [wreg+status,2+status,0]
  1248                           
  1249                           
  1250                           ;ADC.c: 97:     ANSEL =0b00000011;
  1251  0B73  3003               	movlw	3
  1252  0B74  1683               	bsf	3,5	;RP0=1, select bank3
  1253  0B75  1703               	bsf	3,6	;RP1=1, select bank3
  1254  0B76  0088               	movwf	8	;volatile
  1255  0B77                     l1636:
  1256                           
  1257                           ;ADC.c: 98:     ANSELH = 0x00;
  1258  0B77  0189               	clrf	9	;volatile
  1259  0B78                     l1638:
  1260                           
  1261                           ;ADC.c: 100:     OSCCONbits.IRCF = 0b0100;
  1262  0B78  1683               	bsf	3,5	;RP0=1, select bank1
  1263  0B79  1303               	bcf	3,6	;RP1=0, select bank1
  1264  0B7A  080F               	movf	15,w	;volatile
  1265  0B7B  398F               	andlw	-113
  1266  0B7C  3840               	iorlw	64
  1267  0B7D  008F               	movwf	15	;volatile
  1268  0B7E                     l1640:
  1269                           
  1270                           ;ADC.c: 101:     OSCCONbits.SCS = 1;
  1271  0B7E  140F               	bsf	15,0	;volatile
  1272  0B7F                     l1642:
  1273                           
  1274                           ;ADC.c: 103:     TRISA = 0b00000011;
  1275  0B7F  3003               	movlw	3
  1276  0B80  0085               	movwf	5	;volatile
  1277  0B81                     l1644:
  1278                           
  1279                           ;ADC.c: 104:     TRISB = 0x00;
  1280  0B81  0186               	clrf	6	;volatile
  1281  0B82                     l1646:
  1282                           
  1283                           ;ADC.c: 105:     TRISC = 0x00;
  1284  0B82  0187               	clrf	7	;volatile
  1285  0B83                     l1648:
  1286                           
  1287                           ;ADC.c: 106:     TRISD = 0x00;
  1288  0B83  0188               	clrf	8	;volatile
  1289  0B84                     l1650:
  1290                           
  1291                           ;ADC.c: 108:     PORTA = 0x00;
  1292  0B84  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0B85  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0B86  0185               	clrf	5	;volatile
  1295  0B87                     l1652:
  1296                           
  1297                           ;ADC.c: 109:     PORTB = 0x00;
  1298  0B87  0186               	clrf	6	;volatile
  1299  0B88                     l1654:
  1300                           
  1301                           ;ADC.c: 110:     PORTC = 0x00;
  1302  0B88  0187               	clrf	7	;volatile
  1303  0B89                     l1656:
  1304                           
  1305                           ;ADC.c: 111:     PORTD = 0x00;
  1306  0B89  0188               	clrf	8	;volatile
  1307  0B8A                     l1658:
  1308                           
  1309                           ;ADC.c: 113:     OPTION_REGbits.T0CS = 0;
  1310  0B8A  1683               	bsf	3,5	;RP0=1, select bank1
  1311  0B8B  1303               	bcf	3,6	;RP1=0, select bank1
  1312  0B8C  1281               	bcf	1,5	;volatile
  1313  0B8D                     l1660:
  1314                           
  1315                           ;ADC.c: 114:     OPTION_REGbits.PSA = 0;
  1316  0B8D  1181               	bcf	1,3	;volatile
  1317  0B8E                     l1662:
  1318                           
  1319                           ;ADC.c: 115:     OPTION_REGbits.PS2 = 1;
  1320  0B8E  1501               	bsf	1,2	;volatile
  1321  0B8F                     l1664:
  1322                           
  1323                           ;ADC.c: 116:     OPTION_REGbits.PS1 = 1;
  1324  0B8F  1481               	bsf	1,1	;volatile
  1325  0B90                     l1666:
  1326                           
  1327                           ;ADC.c: 117:     OPTION_REGbits.PS0 = 1;
  1328  0B90  1401               	bsf	1,0	;volatile
  1329  0B91                     l1668:
  1330                           
  1331                           ;ADC.c: 118:     TMR0 = 252;
  1332  0B91  30FC               	movlw	252
  1333  0B92  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0B93  1303               	bcf	3,6	;RP1=0, select bank0
  1335  0B94  0081               	movwf	1	;volatile
  1336  0B95                     l1670:
  1337                           
  1338                           ;ADC.c: 121:     ADCON0bits.ADCS = 0b00;
  1339  0B95  303F               	movlw	-193
  1340  0B96  059F               	andwf	31,f	;volatile
  1341  0B97                     l1672:
  1342                           
  1343                           ;ADC.c: 123:     ADCON1bits.VCFG0 = 0;
  1344  0B97  1683               	bsf	3,5	;RP0=1, select bank1
  1345  0B98  1303               	bcf	3,6	;RP1=0, select bank1
  1346  0B99  121F               	bcf	31,4	;volatile
  1347  0B9A                     l1674:
  1348                           
  1349                           ;ADC.c: 124:     ADCON1bits.VCFG1 = 1;
  1350  0B9A  169F               	bsf	31,5	;volatile
  1351  0B9B                     l1676:
  1352                           
  1353                           ;ADC.c: 126:     ADCON0bits.CHS = 0b0000;
  1354  0B9B  30C3               	movlw	-61
  1355  0B9C  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0B9D  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0B9E  059F               	andwf	31,f	;volatile
  1358  0B9F                     l1678:
  1359                           
  1360                           ;ADC.c: 127:     ADCON1bits.ADFM = 0;
  1361  0B9F  1683               	bsf	3,5	;RP0=1, select bank1
  1362  0BA0  1303               	bcf	3,6	;RP1=0, select bank1
  1363  0BA1  139F               	bcf	31,7	;volatile
  1364  0BA2                     l1680:
  1365                           
  1366                           ;ADC.c: 128:     ADCON0bits.ADON = 1;
  1367  0BA2  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0BA3  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0BA4  141F               	bsf	31,0	;volatile
  1370  0BA5                     l1682:
  1371                           
  1372                           ;ADC.c: 129:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  1373  0BA5  3003               	movlw	3
  1374  0BA6  00F5               	movwf	??_setup
  1375  0BA7                     u4227:
  1376  0BA7  0BF5               	decfsz	??_setup,f
  1377  0BA8  2BA7               	goto	u4227
  1378  0BA9                     l1684:
  1379                           
  1380                           ;ADC.c: 132:     PIR1bits.ADIF = 0;
  1381  0BA9  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0BAA  1303               	bcf	3,6	;RP1=0, select bank0
  1383  0BAB  130C               	bcf	12,6	;volatile
  1384  0BAC                     l1686:
  1385                           
  1386                           ;ADC.c: 133:     PIE1bits.ADIE = 1;
  1387  0BAC  1683               	bsf	3,5	;RP0=1, select bank1
  1388  0BAD  1303               	bcf	3,6	;RP1=0, select bank1
  1389  0BAE  170C               	bsf	12,6	;volatile
  1390  0BAF                     l1688:
  1391                           
  1392                           ;ADC.c: 134:     INTCONbits.PEIE = 1;
  1393  0BAF  170B               	bsf	11,6	;volatile
  1394  0BB0                     l1690:
  1395                           
  1396                           ;ADC.c: 135:     INTCONbits.GIE = 1;
  1397  0BB0  178B               	bsf	11,7	;volatile
  1398  0BB1                     l1692:
  1399                           
  1400                           ;ADC.c: 136:     INTCONbits.T0IF = 0;
  1401  0BB1  110B               	bcf	11,2	;volatile
  1402  0BB2                     l1694:
  1403                           
  1404                           ;ADC.c: 137:     INTCONbits.T0IE = 1;
  1405  0BB2  168B               	bsf	11,5	;volatile
  1406  0BB3                     l98:
  1407  0BB3  0008               	return
  1408  0BB4                     __end_of_setup:
  1409                           
  1410                           	psect	text2
  1411  0CC8                     __ptext2:	
  1412 ;; *************** function ___xxtofl *****************
  1413 ;; Defined at:
  1414 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;  sign            1    wreg     unsigned char 
  1417 ;;  val             4    4[BANK0 ] long 
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;  sign            1   12[BANK0 ] unsigned char 
  1420 ;;  arg             4   14[BANK0 ] unsigned long 
  1421 ;;  exp             1   13[BANK0 ] unsigned char 
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  4    4[BANK0 ] unsigned char 
  1424 ;; Registers used:
  1425 ;;		wreg, status,2, status,0
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       4       0       0       0
  1432 ;;      Locals:         0       6       0       0       0
  1433 ;;      Temps:          0       4       0       0       0
  1434 ;;      Totals:         0      14       0       0       0
  1435 ;;Total ram usage:       14 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; Hardware stack levels required when called: 2
  1438 ;; This function calls:
  1439 ;;		Nothing
  1440 ;; This function is called by:
  1441 ;;		_main
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445  0CC8                     ___xxtofl:	
  1446                           ;psect for function ___xxtofl
  1447                           
  1448                           
  1449                           ;incstack = 0
  1450                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1451                           ;___xxtofl@sign stored from wreg
  1452  0CC8  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0CC9  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0CCA  00AC               	movwf	___xxtofl@sign
  1455  0CCB                     l2036:
  1456  0CCB  082C               	movf	___xxtofl@sign,w
  1457  0CCC  1903               	btfsc	3,2
  1458  0CCD  2CCF               	goto	u2871
  1459  0CCE  2CD0               	goto	u2870
  1460  0CCF                     u2871:
  1461  0CCF  2CE4               	goto	l2042
  1462  0CD0                     u2870:
  1463  0CD0                     l2038:
  1464  0CD0  1FA7               	btfss	___xxtofl@val+3,7
  1465  0CD1  2CD3               	goto	u2881
  1466  0CD2  2CD4               	goto	u2880
  1467  0CD3                     u2881:
  1468  0CD3  2CE4               	goto	l2042
  1469  0CD4                     u2880:
  1470  0CD4                     l2040:
  1471  0CD4  0924               	comf	___xxtofl@val,w
  1472  0CD5  00AE               	movwf	___xxtofl@arg
  1473  0CD6  0925               	comf	___xxtofl@val+1,w
  1474  0CD7  00AF               	movwf	___xxtofl@arg+1
  1475  0CD8  0926               	comf	___xxtofl@val+2,w
  1476  0CD9  00B0               	movwf	___xxtofl@arg+2
  1477  0CDA  0927               	comf	___xxtofl@val+3,w
  1478  0CDB  00B1               	movwf	___xxtofl@arg+3
  1479  0CDC  0AAE               	incf	___xxtofl@arg,f
  1480  0CDD  1903               	skipnz
  1481  0CDE  0AAF               	incf	___xxtofl@arg+1,f
  1482  0CDF  1903               	skipnz
  1483  0CE0  0AB0               	incf	___xxtofl@arg+2,f
  1484  0CE1  1903               	skipnz
  1485  0CE2  0AB1               	incf	___xxtofl@arg+3,f
  1486  0CE3  2CEC               	goto	l617
  1487  0CE4                     l2042:
  1488  0CE4  0827               	movf	___xxtofl@val+3,w
  1489  0CE5  00B1               	movwf	___xxtofl@arg+3
  1490  0CE6  0826               	movf	___xxtofl@val+2,w
  1491  0CE7  00B0               	movwf	___xxtofl@arg+2
  1492  0CE8  0825               	movf	___xxtofl@val+1,w
  1493  0CE9  00AF               	movwf	___xxtofl@arg+1
  1494  0CEA  0824               	movf	___xxtofl@val,w
  1495  0CEB  00AE               	movwf	___xxtofl@arg
  1496  0CEC                     l617:
  1497  0CEC  0827               	movf	___xxtofl@val+3,w
  1498  0CED  0426               	iorwf	___xxtofl@val+2,w
  1499  0CEE  0425               	iorwf	___xxtofl@val+1,w
  1500  0CEF  0424               	iorwf	___xxtofl@val,w
  1501  0CF0  1D03               	skipz
  1502  0CF1  2CF3               	goto	u2891
  1503  0CF2  2CF4               	goto	u2890
  1504  0CF3                     u2891:
  1505  0CF3  2CFD               	goto	l2048
  1506  0CF4                     u2890:
  1507  0CF4                     l2044:
  1508  0CF4  3000               	movlw	0
  1509  0CF5  00A7               	movwf	?___xxtofl+3
  1510  0CF6  3000               	movlw	0
  1511  0CF7  00A6               	movwf	?___xxtofl+2
  1512  0CF8  3000               	movlw	0
  1513  0CF9  00A5               	movwf	?___xxtofl+1
  1514  0CFA  3000               	movlw	0
  1515  0CFB  00A4               	movwf	?___xxtofl
  1516  0CFC  2D83               	goto	l619
  1517  0CFD                     l2048:
  1518  0CFD  3096               	movlw	150
  1519  0CFE  00A8               	movwf	??___xxtofl
  1520  0CFF  0828               	movf	??___xxtofl,w
  1521  0D00  00AD               	movwf	___xxtofl@exp
  1522  0D01  2D0F               	goto	l2052
  1523  0D02                     l2050:
  1524  0D02  3001               	movlw	1
  1525  0D03  00A8               	movwf	??___xxtofl
  1526  0D04  0828               	movf	??___xxtofl,w
  1527  0D05  07AD               	addwf	___xxtofl@exp,f
  1528  0D06  3001               	movlw	1
  1529  0D07                     u2905:
  1530  0D07  1003               	clrc
  1531  0D08  0CB1               	rrf	___xxtofl@arg+3,f
  1532  0D09  0CB0               	rrf	___xxtofl@arg+2,f
  1533  0D0A  0CAF               	rrf	___xxtofl@arg+1,f
  1534  0D0B  0CAE               	rrf	___xxtofl@arg,f
  1535  0D0C  3EFF               	addlw	-1
  1536  0D0D  1D03               	skipz
  1537  0D0E  2D07               	goto	u2905
  1538  0D0F                     l2052:
  1539  0D0F  30FE               	movlw	254
  1540  0D10  0531               	andwf	___xxtofl@arg+3,w
  1541  0D11  1D03               	btfss	3,2
  1542  0D12  2D14               	goto	u2911
  1543  0D13  2D15               	goto	u2910
  1544  0D14                     u2911:
  1545  0D14  2D02               	goto	l2050
  1546  0D15                     u2910:
  1547  0D15  2D31               	goto	l623
  1548  0D16                     l2054:
  1549  0D16  3001               	movlw	1
  1550  0D17  00A8               	movwf	??___xxtofl
  1551  0D18  0828               	movf	??___xxtofl,w
  1552  0D19  07AD               	addwf	___xxtofl@exp,f
  1553  0D1A                     l2056:
  1554  0D1A  3001               	movlw	1
  1555  0D1B  07AE               	addwf	___xxtofl@arg,f
  1556  0D1C  3000               	movlw	0
