

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 18 19:09:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   758  01BD  29BC               	goto	u657
   759  01BE  0000               	nop
   760  01BF                     l1081:
   761                           
   762                           ;ADC.c: 127:     PIR1bits.ADIF = 0;
   763  01BF  1283               	bcf	3,5	;RP0=0, select bank0
   764  01C0  1303               	bcf	3,6	;RP1=0, select bank0
   765  01C1  130C               	bcf	12,6	;volatile
   766  01C2                     l1083:
   767                           
   768                           ;ADC.c: 128:     PIE1bits.ADIE = 1;
   769  01C2  1683               	bsf	3,5	;RP0=1, select bank1
   770  01C3  1303               	bcf	3,6	;RP1=0, select bank1
   771  01C4  170C               	bsf	12,6	;volatile
   772  01C5                     l1085:
   773                           
   774                           ;ADC.c: 129:     INTCONbits.PEIE = 1;
   775  01C5  170B               	bsf	11,6	;volatile
   776  01C6                     l1087:
   777                           
   778                           ;ADC.c: 130:     INTCONbits.GIE = 1;
   779  01C6  178B               	bsf	11,7	;volatile
   780  01C7                     l1089:
   781                           
   782                           ;ADC.c: 131:     INTCONbits.T0IF = 0;
   783  01C7  110B               	bcf	11,2	;volatile
   784  01C8                     l1091:
   785                           
   786                           ;ADC.c: 132:     INTCONbits.T0IE = 1;
   787  01C8  168B               	bsf	11,5	;volatile
   788  01C9                     l95:
   789  01C9  0008               	return
   790  01CA                     __end_of_setup:
   791                           
   792                           	psect	text2
   793  01CA                     __ptext2:	
   794 ;; *************** function ___wmul *****************
   795 ;; Defined at:
   796 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;  multiplier      2    0[BANK0 ] unsigned int 
   799 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   800 ;; Auto vars:     Size  Location     Type
   801 ;;  product         2    4[BANK0 ] unsigned int 
   802 ;; Return value:  Size  Location     Type
   803 ;;                  2    0[BANK0 ] unsigned int 
   804 ;; Registers used:
   805 ;;		wreg, status,2, status,0
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       4       0       0       0
   812 ;;      Locals:         0       2       0       0       0
   813 ;;      Temps:          0       0       0       0       0
   814 ;;      Totals:         0       6       0       0       0
   815 ;;Total ram usage:        6 bytes
   816 ;; Hardware stack levels used: 1
   817 ;; Hardware stack levels required when called: 2
   818 ;; This function calls:
   819 ;;		Nothing
   820 ;; This function is called by:
   821 ;;		_main
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825  01CA                     ___wmul:	
   826                           ;psect for function ___wmul
   827                           
   828  01CA                     l1095:	
   829                           ;incstack = 0
   830                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   831                           
   832  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   833  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   834  01CC  01A4               	clrf	___wmul@product
   835  01CD  01A5               	clrf	___wmul@product+1
   836  01CE                     l1097:
   837  01CE  1C20               	btfss	___wmul@multiplier,0
   838  01CF  29D1               	goto	u551
   839  01D0  29D2               	goto	u550
   840  01D1                     u551:
   841  01D1  29D8               	goto	l181
   842  01D2                     u550:
   843  01D2                     l1099:
   844  01D2  0822               	movf	___wmul@multiplicand,w
   845  01D3  07A4               	addwf	___wmul@product,f
   846  01D4  1803               	skipnc
   847  01D5  0AA5               	incf	___wmul@product+1,f
   848  01D6  0823               	movf	___wmul@multiplicand+1,w
   849  01D7  07A5               	addwf	___wmul@product+1,f
   850  01D8                     l181:
   851  01D8  3001               	movlw	1
   852  01D9                     u565:
   853  01D9  1003               	clrc
   854  01DA  0DA2               	rlf	___wmul@multiplicand,f
   855  01DB  0DA3               	rlf	___wmul@multiplicand+1,f
   856  01DC  3EFF               	addlw	-1
   857  01DD  1D03               	skipz
   858  01DE  29D9               	goto	u565
   859  01DF                     l1101:
   860  01DF  3001               	movlw	1
   861  01E0                     u575:
   862  01E0  1003               	clrc
   863  01E1  0CA1               	rrf	___wmul@multiplier+1,f
   864  01E2  0CA0               	rrf	___wmul@multiplier,f
   865  01E3  3EFF               	addlw	-1
   866  01E4  1D03               	skipz
   867  01E5  29E0               	goto	u575
   868  01E6                     l1103:
   869  01E6  0820               	movf	___wmul@multiplier,w
   870  01E7  0421               	iorwf	___wmul@multiplier+1,w
   871  01E8  1D03               	btfss	3,2
   872  01E9  29EB               	goto	u581
   873  01EA  29EC               	goto	u580
   874  01EB                     u581:
   875  01EB  29CE               	goto	l1097
   876  01EC                     u580:
   877  01EC                     l1105:
   878  01EC  0825               	movf	___wmul@product+1,w
   879  01ED  00A1               	movwf	?___wmul+1
   880  01EE  0824               	movf	___wmul@product,w
   881  01EF  00A0               	movwf	?___wmul
   882  01F0                     l183:
   883  01F0  0008               	return
   884  01F1                     __end_of___wmul:
   885                           
   886                           	psect	text3
   887  01F1                     __ptext3:	
   888 ;; *************** function ___bmul *****************
   889 ;; Defined at:
   890 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;  multiplier      1    wreg     unsigned char 
   893 ;;  multiplicand    1    0[BANK0 ] unsigned char 
   894 ;; Auto vars:     Size  Location     Type
   895 ;;  multiplier      1    3[BANK0 ] unsigned char 
   896 ;;  product         1    2[BANK0 ] unsigned char 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      unsigned char 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       1       0       0       0
   907 ;;      Locals:         0       2       0       0       0
   908 ;;      Temps:          0       1       0       0       0
   909 ;;      Totals:         0       4       0       0       0
   910 ;;Total ram usage:        4 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 2
   913 ;; This function calls:
   914 ;;		Nothing
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920  01F1                     ___bmul:	
   921                           ;psect for function ___bmul
   922                           
   923                           
   924                           ;incstack = 0
   925                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   926                           ;___bmul@multiplier stored from wreg
   927  01F1  1283               	bcf	3,5	;RP0=0, select bank0
   928  01F2  1303               	bcf	3,6	;RP1=0, select bank0
   929  01F3  00A3               	movwf	___bmul@multiplier
   930  01F4                     l1109:
   931  01F4  01A2               	clrf	___bmul@product
   932  01F5                     l1111:
   933  01F5  1C23               	btfss	___bmul@multiplier,0
   934  01F6  29F8               	goto	u591
   935  01F7  29F9               	goto	u590
   936  01F8                     u591:
   937  01F8  29FD               	goto	l1115
   938  01F9                     u590:
   939  01F9                     l1113:
   940  01F9  0820               	movf	___bmul@multiplicand,w
   941  01FA  00A1               	movwf	??___bmul
   942  01FB  0821               	movf	??___bmul,w
   943  01FC  07A2               	addwf	___bmul@product,f
   944  01FD                     l1115:
   945  01FD  1003               	clrc
   946  01FE  0DA0               	rlf	___bmul@multiplicand,f
   947  01FF                     l1117:
   948  01FF  1003               	clrc
   949  0200  0CA3               	rrf	___bmul@multiplier,f
   950  0201  0823               	movf	___bmul@multiplier,w
   951  0202  1D03               	btfss	3,2
   952  0203  2A05               	goto	u601
   953  0204  2A06               	goto	u600
   954  0205                     u601:
   955  0205  29F5               	goto	l1111
   956  0206                     u600:
   957  0206                     l1119:
   958  0206  0822               	movf	___bmul@product,w
   959  0207                     l207:
   960  0207  0008               	return
   961  0208                     __end_of___bmul:
   962                           
   963                           	psect	text4
   964  011D                     __ptext4:	
   965 ;; *************** function ___awdiv *****************
   966 ;; Defined at:
   967 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;  divisor         2    6[BANK0 ] int 
   970 ;;  dividend        2    8[BANK0 ] int 
   971 ;; Auto vars:     Size  Location     Type
   972 ;;  quotient        2   13[BANK0 ] int 
   973 ;;  sign            1   12[BANK0 ] unsigned char 
   974 ;;  counter         1   11[BANK0 ] unsigned char 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  2    6[BANK0 ] int 
   977 ;; Registers used:
   978 ;;		wreg, status,2, status,0
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         0       4       0       0       0
   985 ;;      Locals:         0       4       0       0       0
   986 ;;      Temps:          0       1       0       0       0
   987 ;;      Totals:         0       9       0       0       0
   988 ;;Total ram usage:        9 bytes
   989 ;; Hardware stack levels used: 1
   990 ;; Hardware stack levels required when called: 2
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		_main
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998  011D                     ___awdiv:	
   999                           ;psect for function ___awdiv
  1000                           
  1001  011D                     l919:	
  1002                           ;incstack = 0
  1003                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1004                           
  1005  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1006  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1007  011F  01AC               	clrf	___awdiv@sign
  1008  0120                     l921:
  1009  0120  1FA7               	btfss	___awdiv@divisor+1,7
  1010  0121  2923               	goto	u341
  1011  0122  2924               	goto	u340
  1012  0123                     u341:
  1013  0123  292B               	goto	l927
  1014  0124                     u340:
  1015  0124                     l923:
  1016  0124  09A6               	comf	___awdiv@divisor,f
  1017  0125  09A7               	comf	___awdiv@divisor+1,f
  1018  0126  0AA6               	incf	___awdiv@divisor,f
  1019  0127  1903               	skipnz
  1020  0128  0AA7               	incf	___awdiv@divisor+1,f
  1021  0129                     l925:
  1022  0129  01AC               	clrf	___awdiv@sign
  1023  012A  0AAC               	incf	___awdiv@sign,f
  1024  012B                     l927:
  1025  012B  1FA9               	btfss	___awdiv@dividend+1,7
  1026  012C  292E               	goto	u351
  1027  012D  292F               	goto	u350
  1028  012E                     u351:
  1029  012E  2938               	goto	l933
  1030  012F                     u350:
  1031  012F                     l929:
  1032  012F  09A8               	comf	___awdiv@dividend,f
  1033  0130  09A9               	comf	___awdiv@dividend+1,f
  1034  0131  0AA8               	incf	___awdiv@dividend,f
  1035  0132  1903               	skipnz
  1036  0133  0AA9               	incf	___awdiv@dividend+1,f
  1037  0134                     l931:
  1038  0134  3001               	movlw	1
  1039  0135  00AA               	movwf	??___awdiv
  1040  0136  082A               	movf	??___awdiv,w
  1041  0137  06AC               	xorwf	___awdiv@sign,f
  1042  0138                     l933:
  1043  0138  01AD               	clrf	___awdiv@quotient
  1044  0139  01AE               	clrf	___awdiv@quotient+1
  1045  013A                     l935:
  1046  013A  0826               	movf	___awdiv@divisor,w
  1047  013B  0427               	iorwf	___awdiv@divisor+1,w
  1048  013C  1903               	btfsc	3,2
  1049  013D  293F               	goto	u361
  1050  013E  2940               	goto	u360
  1051  013F                     u361:
  1052  013F  2977               	goto	l955
  1053  0140                     u360:
  1054  0140                     l937:
  1055  0140  01AB               	clrf	___awdiv@counter
  1056  0141  0AAB               	incf	___awdiv@counter,f
  1057  0142  294E               	goto	l943
  1058  0143                     l939:
  1059  0143  3001               	movlw	1
  1060  0144                     u375:
  1061  0144  1003               	clrc
  1062  0145  0DA6               	rlf	___awdiv@divisor,f
  1063  0146  0DA7               	rlf	___awdiv@divisor+1,f
  1064  0147  3EFF               	addlw	-1
  1065  0148  1D03               	skipz
  1066  0149  2944               	goto	u375
  1067  014A                     l941:
  1068  014A  3001               	movlw	1
  1069  014B  00AA               	movwf	??___awdiv
  1070  014C  082A               	movf	??___awdiv,w
  1071  014D  07AB               	addwf	___awdiv@counter,f
  1072  014E                     l943:
  1073  014E  1FA7               	btfss	___awdiv@divisor+1,7
  1074  014F  2951               	goto	u381
  1075  0150  2952               	goto	u380
  1076  0151                     u381:
  1077  0151  2943               	goto	l939
  1078  0152                     u380:
  1079  0152                     l945:
  1080  0152  3001               	movlw	1
  1081  0153                     u395:
  1082  0153  1003               	clrc
  1083  0154  0DAD               	rlf	___awdiv@quotient,f
  1084  0155  0DAE               	rlf	___awdiv@quotient+1,f
  1085  0156  3EFF               	addlw	-1
  1086  0157  1D03               	skipz
  1087  0158  2953               	goto	u395
  1088  0159  0827               	movf	___awdiv@divisor+1,w
  1089  015A  0229               	subwf	___awdiv@dividend+1,w
  1090  015B  1D03               	skipz
  1091  015C  295F               	goto	u405
  1092  015D  0826               	movf	___awdiv@divisor,w
  1093  015E  0228               	subwf	___awdiv@dividend,w
  1094  015F                     u405:
  1095  015F  1C03               	skipc
  1096  0160  2962               	goto	u401
  1097  0161  2963               	goto	u400
  1098  0162                     u401:
  1099  0162  296A               	goto	l951
  1100  0163                     u400:
  1101  0163                     l947:
  1102  0163  0826               	movf	___awdiv@divisor,w
  1103  0164  02A8               	subwf	___awdiv@dividend,f
  1104  0165  0827               	movf	___awdiv@divisor+1,w
  1105  0166  1C03               	skipc
  1106  0167  03A9               	decf	___awdiv@dividend+1,f
  1107  0168  02A9               	subwf	___awdiv@dividend+1,f
  1108  0169                     l949:
  1109  0169  142D               	bsf	___awdiv@quotient,0
  1110  016A                     l951:
  1111  016A  3001               	movlw	1
  1112  016B                     u415:
  1113  016B  1003               	clrc
  1114  016C  0CA7               	rrf	___awdiv@divisor+1,f
  1115  016D  0CA6               	rrf	___awdiv@divisor,f
  1116  016E  3EFF               	addlw	-1
  1117  016F  1D03               	skipz
  1118  0170  296B               	goto	u415
  1119  0171                     l953:
  1120  0171  3001               	movlw	1
  1121  0172  02AB               	subwf	___awdiv@counter,f
  1122  0173  1D03               	btfss	3,2
  1123  0174  2976               	goto	u421
  1124  0175  2977               	goto	u420
  1125  0176                     u421:
  1126  0176  2952               	goto	l945
  1127  0177                     u420:
  1128  0177                     l955:
  1129  0177  082C               	movf	___awdiv@sign,w
  1130  0178  1903               	btfsc	3,2
  1131  0179  297B               	goto	u431
  1132  017A  297C               	goto	u430
  1133  017B                     u431:
  1134  017B  2981               	goto	l959
  1135  017C                     u430:
  1136  017C                     l957:
  1137  017C  09AD               	comf	___awdiv@quotient,f
  1138  017D  09AE               	comf	___awdiv@quotient+1,f
  1139  017E  0AAD               	incf	___awdiv@quotient,f
  1140  017F  1903               	skipnz
  1141  0180  0AAE               	incf	___awdiv@quotient+1,f
  1142  0181                     l959:
  1143  0181  082E               	movf	___awdiv@quotient+1,w
  1144  0182  00A7               	movwf	?___awdiv+1
  1145  0183  082D               	movf	___awdiv@quotient,w
  1146  0184  00A6               	movwf	?___awdiv
  1147  0185                     l334:
  1148  0185  0008               	return
  1149  0186                     __end_of___awdiv:
  1150                           
  1151                           	psect	text5
  1152  00AA                     __ptext5:	
  1153 ;; *************** function _isr *****************
  1154 ;; Defined at:
  1155 ;;		line 35 in file "ADC.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;		None
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;		None
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      void 
  1162 ;; Registers used:
  1163 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         0       0       0       0       0
  1170 ;;      Locals:         0       0       0       0       0
  1171 ;;      Temps:          5       0       0       0       0
  1172 ;;      Totals:         5       0       0       0       0
  1173 ;;Total ram usage:        5 bytes
  1174 ;; Hardware stack levels used: 2
  1175 ;; This function calls:
  1176 ;;		Nothing
  1177 ;; This function is called by:
  1178 ;;		Interrupt level 1
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182  00AA                     _isr:	
  1183                           ;psect for function _isr
  1184                           
  1185  00AA                     i1l963:
  1186                           
  1187                           ;ADC.c: 36:     if(PIR1bits.ADIF){
  1188  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1189  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1190  00AC  1F0C               	btfss	12,6	;volatile
  1191  00AD  28AF               	goto	u44_21
  1192  00AE  28B0               	goto	u44_20
  1193  00AF                     u44_21:
  1194  00AF  28CB               	goto	i1l67
  1195  00B0                     u44_20:
  1196  00B0                     i1l965:
  1197                           
  1198                           ;ADC.c: 37:         if(ADCON0bits.CHS == 0)
  1199  00B0  0C1F               	rrf	31,w	;volatile
  1200  00B1  00F5               	movwf	??_isr
  1201  00B2  0C75               	rrf	??_isr,w
  1202  00B3  390F               	andlw	15
  1203  00B4  3A00               	xorlw	0
  1204  00B5  1D03               	skipz
  1205  00B6  28B8               	goto	u45_21
  1206  00B7  28B9               	goto	u45_20
  1207  00B8                     u45_21:
  1208  00B8  28BC               	goto	i1l969
  1209  00B9                     u45_20:
  1210  00B9                     i1l967:
  1211                           
  1212                           ;ADC.c: 38:             PORTB = ADRESH;
  1213  00B9  081E               	movf	30,w	;volatile
  1214  00BA  0086               	movwf	6	;volatile
  1215  00BB  28C9               	goto	i1l973
  1216  00BC                     i1l969:
  1217  00BC  0C1F               	rrf	31,w	;volatile
  1218  00BD  00F5               	movwf	??_isr
  1219  00BE  0C75               	rrf	??_isr,w
  1220  00BF  390F               	andlw	15
  1221  00C0  3A01               	xorlw	1
  1222  00C1  1D03               	skipz
  1223  00C2  28C4               	goto	u46_21
  1224  00C3  28C5               	goto	u46_20
  1225  00C4                     u46_21:
  1226  00C4  28C9               	goto	i1l973
  1227  00C5                     u46_20:
  1228  00C5                     i1l971:
  1229                           
  1230                           ;ADC.c: 40:             pot2 = ADRESH;
  1231  00C5  081E               	movf	30,w	;volatile
  1232  00C6  00F5               	movwf	??_isr
  1233  00C7  0875               	movf	??_isr,w
  1234  00C8  00F1               	movwf	_pot2
  1235  00C9                     i1l973:
  1236                           
  1237                           ;ADC.c: 42:         PIR1bits.ADIF = 0;
  1238  00C9  130C               	bcf	12,6	;volatile
  1239                           
  1240                           ;ADC.c: 43:     }
  1241  00CA  2912               	goto	i1l80
  1242  00CB                     i1l67:	
  1243                           ;ADC.c: 46:     else if(INTCONbits.T0IF){
  1244                           
  1245  00CB  1D0B               	btfss	11,2	;volatile
  1246  00CC  28CE               	goto	u47_21
  1247  00CD  28CF               	goto	u47_20
  1248  00CE                     u47_21:
  1249  00CE  2912               	goto	i1l80
  1250  00CF                     u47_20:
  1251  00CF                     i1l975:
  1252                           
  1253                           ;ADC.c: 47:         PORTD = 0x00;
  1254  00CF  0188               	clrf	8	;volatile
  1255  00D0                     i1l977:
  1256                           
  1257                           ;ADC.c: 48:         if(display==1){
  1258  00D0  0370               	decf	_display,w
  1259  00D1  1D03               	btfss	3,2
  1260  00D2  28D4               	goto	u48_21
  1261  00D3  28D5               	goto	u48_20
  1262  00D4                     u48_21:
  1263  00D4  28E0               	goto	i1l983
  1264  00D5                     u48_20:
  1265  00D5                     i1l979:
  1266                           
  1267                           ;ADC.c: 49:             RD2 = 1;
  1268  00D5  1508               	bsf	8,2	;volatile
  1269  00D6                     i1l981:
  1270                           
  1271                           ;ADC.c: 50:             PORTC = (tabla[unidad]);
  1272  00D6  0874               	movf	_unidad,w
  1273  00D7  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1274  00D8  0084               	movwf	4
  1275  00D9  120A  118A  2208  120A  118A  	fcall	stringdir
  1276  00DE  0087               	movwf	7	;volatile
  1277                           
  1278                           ;ADC.c: 51:         }else if(display==2){
  1279  00DF  290B               	goto	i1l1001
  1280  00E0                     i1l983:
  1281  00E0  3002               	movlw	2
  1282  00E1  0670               	xorwf	_display,w
  1283  00E2  1D03               	btfss	3,2
  1284  00E3  28E5               	goto	u49_21
  1285  00E4  28E6               	goto	u49_20
  1286  00E5                     u49_21:
  1287  00E5  28F1               	goto	i1l989
  1288  00E6                     u49_20:
  1289  00E6                     i1l985:
  1290                           
  1291                           ;ADC.c: 52:             RD1 = 1;
  1292  00E6  1488               	bsf	8,1	;volatile
  1293  00E7                     i1l987:
  1294                           
  1295                           ;ADC.c: 53:             PORTC = (tabla[decena]);
  1296  00E7  0873               	movf	_decena,w
  1297  00E8  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1298  00E9  0084               	movwf	4
  1299  00EA  120A  118A  2208  120A  118A  	fcall	stringdir
  1300  00EF  0087               	movwf	7	;volatile
  1301                           
  1302                           ;ADC.c: 54:         }else if(display ==3){
  1303  00F0  290B               	goto	i1l1001
  1304  00F1                     i1l989:
  1305  00F1  3003               	movlw	3
  1306  00F2  0670               	xorwf	_display,w
  1307  00F3  1D03               	btfss	3,2
  1308  00F4  28F6               	goto	u50_21
  1309  00F5  28F7               	goto	u50_20
  1310  00F6                     u50_21:
  1311  00F6  2903               	goto	i1l997
  1312  00F7                     u50_20:
  1313  00F7                     i1l991:
  1314                           
  1315                           ;ADC.c: 55:             RD0 = 1;
  1316  00F7  1408               	bsf	8,0	;volatile
  1317  00F8                     i1l993:
  1318                           
  1319                           ;ADC.c: 56:             PORTC = (tabla[centena]);
  1320  00F8  0872               	movf	_centena,w
  1321  00F9  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1322  00FA  0084               	movwf	4
  1323  00FB  120A  118A  2208  120A  118A  	fcall	stringdir
  1324  0100  0087               	movwf	7	;volatile
  1325  0101                     i1l995:
  1326                           
  1327                           ;ADC.c: 57:             RC0 = 1;
  1328  0101  1407               	bsf	7,0	;volatile
  1329                           
  1330                           ;ADC.c: 58:         }else if(display == 4){
  1331  0102  290B               	goto	i1l1001
  1332  0103                     i1l997:
  1333  0103  3004               	movlw	4
  1334  0104  0670               	xorwf	_display,w
  1335  0105  1D03               	btfss	3,2
  1336  0106  2908               	goto	u51_21
  1337  0107  2909               	goto	u51_20
  1338  0108                     u51_21:
  1339  0108  290B               	goto	i1l76
  1340  0109                     u51_20:
  1341  0109                     i1l999:
  1342                           
  1343                           ;ADC.c: 59:             display = 0;
  1344  0109  01F0               	clrf	_display
  1345  010A  290B               	goto	i1l1001
  1346  010B                     i1l76:
  1347  010B                     i1l1001:
  1348                           
  1349                           ;ADC.c: 61:         ++display;
  1350  010B  3001               	movlw	1
  1351  010C  00F5               	movwf	??_isr
  1352  010D  0875               	movf	??_isr,w
  1353  010E  07F0               	addwf	_display,f
  1354  010F                     i1l1003:
  1355                           
  1356                           ;ADC.c: 62:         INTCONbits.T0IF = 0;
  1357  010F  110B               	bcf	11,2	;volatile
  1358  0110                     i1l1005:
  1359                           
  1360                           ;ADC.c: 63:         TMR0 = 252;
  1361  0110  30FC               	movlw	252
  1362  0111  0081               	movwf	1	;volatile
  1363  0112                     i1l80:
  1364  0112  0879               	movf	??_isr+4,w
  1365  0113  00FF               	movwf	btemp+1
  1366  0114  0878               	movf	??_isr+3,w
  1367  0115  008A               	movwf	10
  1368  0116  0877               	movf	??_isr+2,w
  1369  0117  0084               	movwf	4
  1370  0118  0E76               	swapf	??_isr+1,w
  1371  0119  0083               	movwf	3
  1372  011A  0EFE               	swapf	btemp,f
  1373  011B  0E7E               	swapf	btemp,w
  1374  011C  0009               	retfie
  1375  011D                     __end_of_isr:
  1376  007E                     btemp	set	126	;btemp
  1377  007E                     wtemp0	set	126
  1378                           
  1379                           	psect	intentry
  1380  0004                     __pintentry:	
  1381                           ;incstack = 0
  1382                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
  1383                           
  1384  0004                     interrupt_function:
  1385  007E                     saved_w	set	btemp
  1386  0004  00FE               	movwf	btemp
  1387  0005  0E03               	swapf	3,w
  1388  0006  00F6               	movwf	??_isr+1
  1389  0007  0804               	movf	4,w
  1390  0008  00F7               	movwf	??_isr+2
  1391  0009  080A               	movf	10,w
  1392  000A  00F8               	movwf	??_isr+3
  1393  000B  087F               	movf	btemp+1,w
  1394  000C  00F9               	movwf	??_isr+4
  1395  000D  120A  118A  28AA   	ljmp	_isr
  1396                           
  1397                           	psect	idloc
  1398                           
  1399                           ;Config register IDLOC0 @ 0x2000
  1400                           ;	unspecified, using default values
  1401  2000                     	org	8192
  1402  2000  3FFF               	dw	16383
  1403                           
  1404                           ;Config register IDLOC1 @ 0x2001
  1405                           ;	unspecified, using default values
  1406  2001                     	org	8193
  1407  2001  3FFF               	dw	16383
  1408                           
  1409                           ;Config register IDLOC2 @ 0x2002
  1410                           ;	unspecified, using default values
  1411  2002                     	org	8194
  1412  2002  3FFF               	dw	16383
  1413                           
  1414                           ;Config register IDLOC3 @ 0x2003
  1415                           ;	unspecified, using default values
  1416  2003                     	org	8195
  1417  2003  3FFF               	dw	16383
  1418                           
  1419                           	psect	config
  1420                           
  1421                           ;Config register CONFIG1 @ 0x2007
  1422                           ;	Oscillator Selection bits
  1423                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1424                           ;	Watchdog Timer Enable bit
  1425                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1426                           ;	Power-up Timer Enable bit
  1427                           ;	PWRTE = OFF, PWRT disabled
  1428                           ;	RE3/MCLR pin function select bit
  1429                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1430                           ;	Code Protection bit
  1431                           ;	CP = OFF, Program memory code protection is disabled
  1432                           ;	Data Code Protection bit
  1433                           ;	CPD = OFF, Data memory code protection is disabled
  1434                           ;	Brown Out Reset Selection bits
  1435                           ;	BOREN = OFF, BOR disabled
  1436                           ;	Internal External Switchover bit
  1437                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1438                           ;	Fail-Safe Clock Monitor Enabled bit
  1439                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1440                           ;	Low Voltage Programming Enable bit
  1441                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1442                           ;	In-Circuit Debugger Mode bit
  1443                           ;	DEBUG = 0x1, unprogrammed default
  1444  2007                     	org	8199
  1445  2007  20D4               	dw	8404
  1446                           
  1447                           ;Config register CONFIG2 @ 0x2008
