

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 12 15:45:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   750                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   751                           ;	Watchdog Timer Enable bit
   752                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   753                           ;	Power-up Timer Enable bit
   754                           ;	PWRTE = OFF, PWRT disabled
   755                           ;	RE3/MCLR pin function select bit
   756                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   757                           ;	Code Protection bit
   758                           ;	CP = OFF, Program memory code protection is disabled
   759                           ;	Data Code Protection bit
   760                           ;	CPD = OFF, Data memory code protection is disabled
   761                           ;	Brown Out Reset Selection bits
   762                           ;	BOREN = OFF, BOR disabled
   763                           ;	Internal External Switchover bit
   764                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   765                           ;	Fail-Safe Clock Monitor Enabled bit
   766                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   767                           ;	Low Voltage Programming Enable bit
   768                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   769                           ;	In-Circuit Debugger Mode bit
   770                           ;	DEBUG = 0x1, unprogrammed default
   771  2007                     	org	8199
   772  2007  20D4               	dw	8404
   773                           
   774                           ;Config register CONFIG2 @ 0x2008
   775                           ;	Brown-out Reset Selection bit
   776                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   777                           ;	Flash Program Memory Self Write Enable bits
   778                           ;	WRT = OFF, Write protection off
   779  2008                     	org	8200
   780  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu May 12 15:45:45 2022

            _SSPSTATbits 0094                       l61 0092                       l57 006D  
                     l58 0077                       l69 0060                       u30 006C  
                     u31 006B                       u40 007D                       u41 007C  
                     u50 0098                       u51 0097                       u67 0071  
                     u77 0081                       u87 008C                       u97 00A0  
                    l701 005E                      l703 005F                      l721 007D  
                    l713 0061                      l723 0086                      l715 0066  
                    l661 0014                      l725 0089                      l717 006C  
                    l671 002D                      l663 0017                      l727 0098  
                    l719 006F                      l681 003A                      l673 0033  
                    l665 0019                      l691 0048                      l683 003D  
                    l675 0034                      l667 0026                      l693 004E  
                    l685 0042                      l677 0038                      l669 002A  
                    l695 0051                      l687 0044                      l679 0039  
                    l697 0058                      l689 0047                      l699 005B  
                    u107 0056                      _isr 00A9                     ?_isr 0070  
                   i1l51 00BD                     u1_20 00AF                     u1_21 00AE  
                   u2_20 00B8                     u2_21 00B7                     _main 0061  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l711 00BC  
                  i1l705 00A9                    i1l707 00AF                    i1l709 00B8  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 0014                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00A9  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 0061  
                ??_setup 0073               __pmaintext 0061               __pintentry 0004  
                __ptext1 0014                  __ptext2 00A9     end_of_initialization 0010  
             _pot_master 0076                _PORTAbits 0005      start_initialization 000F  
            __end_of_isr 00C4              __pbssCOMMON 0076                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F               _SSPCONbits 0014  
