

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 12 00:42:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   747                           ;	Internal External Switchover bit
   748                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   749                           ;	Fail-Safe Clock Monitor Enabled bit
   750                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   751                           ;	Low Voltage Programming Enable bit
   752                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   753                           ;	In-Circuit Debugger Mode bit
   754                           ;	DEBUG = 0x1, unprogrammed default
   755  2007                     	org	8199
   756  2007  20D4               	dw	8404
   757                           
   758                           ;Config register CONFIG2 @ 0x2008
   759                           ;	Brown-out Reset Selection bit
   760                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   761                           ;	Flash Program Memory Self Write Enable bits
   762                           ;	WRT = OFF, Write protection off
   763  2008                     	org	8200
   764  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu May 12 00:42:24 2022

            _SSPSTATbits 0094                       l61 006F                       l62 0073  
                     l73 0062                       l65 0086                       u30 006E  
                     u31 006D                       u40 0079                       u41 0078  
                     u50 008C                       u51 008B                       u67 007D  
                     u77 0094                       u87 0058                      l701 005A  
                    l703 005D                      l705 0060                      l721 006E  
                    l707 0061                      l731 008C                      l723 0071  
                    l725 0079                      l717 0063                      l671 0028  
                    l727 0082                      l719 0068                      l681 003A  
                    l673 002C                      l665 0016                      l729 0085  
                    l691 0046                      l683 003B                      l675 002F  
                    l667 0019                      l693 0049                      l685 003C  
                    l677 0035                      l669 001B                      l695 004A  
                    l687 003F                      l679 0036                      l697 0050  
                    l689 0044                      l699 0053                      _SPI 0076  
                    _isr 009D                     ?_isr 0070                     i1l55 00B1  
                   u1_20 00A3                     u1_21 00A2                     u2_20 00AC  
                   u2_21 00AB                     _main 0063                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l711 00A3                    i1l713 00AC  
                  i1l715 00B0                    i1l709 009D                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _setup 0016  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 009D                   ??_main 0074  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _SSPBUF 0013                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0070            __end_of_setup 0063                  ??_setup 0073  
             __pmaintext 0063               __pintentry 0004                  __ptext1 0016  
                __ptext2 009D     end_of_initialization 0012               _pot_master 0078  
              _PORTAbits 0005      start_initialization 000F              __end_of_isr 00B8  
            __pbssCOMMON 0076                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _val_temp 0077               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F               _SSPCONbits 0014  
