

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 25 21:17:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1411 ;; Defined at:
  1412 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;  f1              4    4[BANK1 ] unsigned char 
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  exp1            1    8[COMMON] unsigned char 
  1417 ;;  sign1           1    7[COMMON] unsigned char 
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  4    4[BANK1 ] long 
  1420 ;; Registers used:
  1421 ;;		wreg, status,2, status,0
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         0       0       4       0       0
  1428 ;;      Locals:         2       0       0       0       0
  1429 ;;      Temps:          0       0       5       0       0
  1430 ;;      Totals:         2       0       9       0       0
  1431 ;;Total ram usage:       11 bytes
  1432 ;; Hardware stack levels used: 1
  1433 ;; Hardware stack levels required when called: 1
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_map
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441  077A                     ___fltol:	
  1442                           ;psect for function ___fltol
  1443                           
  1444  077A                     l2051:	
  1445                           ;incstack = 0
  1446                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1447                           
  1448  077A  1003               	clrc
  1449  077B  1683               	bsf	3,5	;RP0=1, select bank1
  1450  077C  1303               	bcf	3,6	;RP1=0, select bank1
  1451  077D  0D26               	rlf	(___fltol@f1+2)^(0+128),w
  1452  077E  0D27               	rlf	(___fltol@f1+3)^(0+128),w
  1453  077F  00A8               	movwf	??___fltol^(0+128)
  1454  0780  0828               	movf	??___fltol^(0+128),w
  1455  0781  00F8               	movwf	___fltol@exp1
  1456  0782  0878               	movf	___fltol@exp1,w
  1457  0783  1D03               	btfss	3,2
  1458  0784  2F86               	goto	u2981
  1459  0785  2F87               	goto	u2980
  1460  0786                     u2981:
  1461  0786  2F90               	goto	l2057
  1462  0787                     u2980:
  1463  0787                     l2053:
  1464  0787  3000               	movlw	0
  1465  0788  00A7               	movwf	(?___fltol+3)^(0+128)
  1466  0789  3000               	movlw	0
  1467  078A  00A6               	movwf	(?___fltol+2)^(0+128)
  1468  078B  3000               	movlw	0
  1469  078C  00A5               	movwf	(?___fltol+1)^(0+128)
  1470  078D  3000               	movlw	0
  1471  078E  00A4               	movwf	?___fltol^(0+128)
  1472  078F  2FF5               	goto	l369
  1473  0790                     l2057:
  1474  0790  0824               	movf	___fltol@f1^(0+128),w
  1475  0791  00A8               	movwf	??___fltol^(0+128)
  1476  0792  0825               	movf	(___fltol@f1+1)^(0+128),w
  1477  0793  00A9               	movwf	(??___fltol^(0+128)+1)
  1478  0794  0826               	movf	(___fltol@f1+2)^(0+128),w
  1479  0795  00AA               	movwf	(??___fltol^(0+128)+2)
  1480  0796  0827               	movf	(___fltol@f1+3)^(0+128),w
  1481  0797  00AB               	movwf	(??___fltol^(0+128)+3)
  1482  0798  301F               	movlw	31
  1483  0799                     u2995:
  1484  0799  1003               	clrc
  1485  079A  0CAB               	rrf	(??___fltol^(0+128)+3),f
  1486  079B  0CAA               	rrf	(??___fltol^(0+128)+2),f
  1487  079C  0CA9               	rrf	(??___fltol^(0+128)+1),f
  1488  079D  0CA8               	rrf	??___fltol^(0+128),f
  1489  079E                     u2990:
  1490  079E  3EFF               	addlw	-1
  1491  079F  1D03               	skipz
  1492  07A0  2F99               	goto	u2995
  1493  07A1  0828               	movf	??___fltol^(0+128),w
  1494  07A2  00AC               	movwf	(??___fltol+4)^(0+128)
  1495  07A3  082C               	movf	(??___fltol+4)^(0+128),w
  1496  07A4  00F7               	movwf	___fltol@sign1
  1497  07A5                     l2059:
  1498  07A5  17A6               	bsf	(___fltol@f1^(0+128)+2),7
  1499  07A6                     l2061:
  1500  07A6  30FF               	movlw	255
  1501  07A7  05A4               	andwf	___fltol@f1^(0+128),f
  1502  07A8  30FF               	movlw	255
  1503  07A9  05A5               	andwf	(___fltol@f1+1)^(0+128),f
  1504  07AA  30FF               	movlw	255
  1505  07AB  05A6               	andwf	(___fltol@f1+2)^(0+128),f
  1506  07AC  3000               	movlw	0
  1507  07AD  05A7               	andwf	(___fltol@f1+3)^(0+128),f
  1508  07AE                     l2063:
  1509  07AE  3096               	movlw	150
  1510  07AF  02F8               	subwf	___fltol@exp1,f
  1511  07B0                     l2065:
  1512  07B0  1FF8               	btfss	___fltol@exp1,7
  1513  07B1  2FB3               	goto	u3001
  1514  07B2  2FB4               	goto	u3000
  1515  07B3                     u3001:
  1516  07B3  2FCE               	goto	l2075
  1517  07B4                     u3000:
  1518  07B4                     l2067:
  1519  07B4  0878               	movf	___fltol@exp1,w
  1520  07B5  3A80               	xorlw	128
  1521  07B6  3E97               	addlw	151
  1522  07B7  1803               	skipnc
  1523  07B8  2FBA               	goto	u3011
  1524  07B9  2FBB               	goto	u3010
  1525  07BA                     u3011:
  1526  07BA  2FBC               	goto	l2073
  1527  07BB                     u3010:
  1528  07BB  2F87               	goto	l2053
  1529  07BC                     l2073:
  1530  07BC  3001               	movlw	1
  1531  07BD                     u3025:
  1532  07BD  1003               	clrc
  1533  07BE  0CA7               	rrf	(___fltol@f1+3)^(0+128),f
  1534  07BF  0CA6               	rrf	(___fltol@f1+2)^(0+128),f
  1535  07C0  0CA5               	rrf	(___fltol@f1+1)^(0+128),f
  1536  07C1  0CA4               	rrf	___fltol@f1^(0+128),f
  1537  07C2  3EFF               	addlw	-1
  1538  07C3  1D03               	skipz
  1539  07C4  2FBD               	goto	u3025
  1540  07C5  3001               	movlw	1
  1541  07C6  00A8               	movwf	??___fltol^(0+128)
  1542  07C7  0828               	movf	??___fltol^(0+128),w
  1543  07C8  07F8               	addwf	___fltol@exp1,f
  1544  07C9  1D03               	btfss	3,2
  1545  07CA  2FCC               	goto	u3031
  1546  07CB  2FCD               	goto	u3030
  1547  07CC                     u3031:
  1548  07CC  2FBC               	goto	l2073
  1549  07CD                     u3030:
  1550  07CD  2FE5               	goto	l2083
  1551  07CE                     l2075:
  1552  07CE  3020               	movlw	32
  1553  07CF  0278               	subwf	___fltol@exp1,w
  1554  07D0  1C03               	skipc
  1555  07D1  2FD3               	goto	u3041
  1556  07D2  2FD4               	goto	u3040
  1557  07D3                     u3041:
  1558  07D3  2FE0               	goto	l376
  1559  07D4                     u3040:
  1560  07D4  2F87               	goto	l2053
  1561  07D5                     l2081:
  1562  07D5  3001               	movlw	1
  1563  07D6  00A8               	movwf	??___fltol^(0+128)
  1564  07D7                     u3055:
  1565  07D7  1003               	clrc
  1566  07D8  0DA4               	rlf	___fltol@f1^(0+128),f
  1567  07D9  0DA5               	rlf	(___fltol@f1+1)^(0+128),f
  1568  07DA  0DA6               	rlf	(___fltol@f1+2)^(0+128),f
  1569  07DB  0DA7               	rlf	(___fltol@f1+3)^(0+128),f
  1570  07DC  0BA8               	decfsz	??___fltol^(0+128),f
  1571  07DD  2FD7               	goto	u3055
  1572  07DE  3001               	movlw	1
  1573  07DF  02F8               	subwf	___fltol@exp1,f
  1574  07E0                     l376:
  1575  07E0  0878               	movf	___fltol@exp1,w
  1576  07E1  1D03               	btfss	3,2
  1577  07E2  2FE4               	goto	u3061
  1578  07E3  2FE5               	goto	u3060
  1579  07E4                     u3061:
  1580  07E4  2FD5               	goto	l2081
  1581  07E5                     u3060:
  1582  07E5                     l2083:
  1583  07E5  0877               	movf	___fltol@sign1,w
  1584  07E6  1903               	btfsc	3,2
  1585  07E7  2FE9               	goto	u3071
  1586  07E8  2FEA               	goto	u3070
  1587  07E9                     u3071:
  1588  07E9  2FF5               	goto	l379
  1589  07EA                     u3070:
  1590  07EA                     l2085:
  1591  07EA  09A4               	comf	___fltol@f1^(0+128),f
  1592  07EB  09A5               	comf	(___fltol@f1+1)^(0+128),f
  1593  07EC  09A6               	comf	(___fltol@f1+2)^(0+128),f
  1594  07ED  09A7               	comf	(___fltol@f1+3)^(0+128),f
  1595  07EE  0AA4               	incf	___fltol@f1^(0+128),f
  1596  07EF  1903               	skipnz
  1597  07F0  0AA5               	incf	(___fltol@f1+1)^(0+128),f
  1598  07F1  1903               	skipnz
  1599  07F2  0AA6               	incf	(___fltol@f1+2)^(0+128),f
  1600  07F3  1903               	skipnz
  1601  07F4  0AA7               	incf	(___fltol@f1+3)^(0+128),f
  1602  07F5                     l379:
  1603  07F5                     l369:
  1604  07F5  0008               	return
  1605  07F6                     __end_of___fltol:
  1606                           
  1607                           	psect	text6
  1608  001D                     __ptext6:	
  1609 ;; *************** function ___flmul *****************
  1610 ;; Defined at:
  1611 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;  b               4   36[BANK0 ] long 
  1614 ;;  a               4   40[BANK0 ] long 
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  prod            4   56[BANK0 ] struct .
  1617 ;;  grs             4   51[BANK0 ] unsigned long 
  1618 ;;  temp            2   60[BANK0 ] struct .
  1619 ;;  bexp            1   55[BANK0 ] unsigned char 
  1620 ;;  aexp            1   50[BANK0 ] unsigned char 
  1621 ;;  sign            1   49[BANK0 ] unsigned char 
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  4   36[BANK0 ] unsigned char 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         0       8       0       0       0
  1632 ;;      Locals:         0      13       0       0       0
  1633 ;;      Temps:          0       5       0       0       0
  1634 ;;      Totals:         0      26       0       0       0
  1635 ;;Total ram usage:       26 bytes
  1636 ;; Hardware stack levels used: 1
  1637 ;; Hardware stack levels required when called: 2
  1638 ;; This function calls:
  1639 ;;		__Umul8_16
  1640 ;; This function is called by:
  1641 ;;		_map
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645  001D                     ___flmul:	
  1646                           ;psect for function ___flmul
  1647                           
  1648  001D                     l2423:	
  1649                           ;incstack = 0
  1650                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1651                           
  1652  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1653  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1654  001F  0847               	movf	___flmul@b+3,w
  1655  0020  3980               	andlw	128
  1656  0021  00CC               	movwf	??___flmul
  1657  0022  084C               	movf	??___flmul,w
  1658  0023  00D1               	movwf	___flmul@sign
  1659  0024                     l2425:
  1660  0024  0847               	movf	___flmul@b+3,w
  1661  0025  00CC               	movwf	??___flmul
  1662  0026  074C               	addwf	??___flmul,w
  1663  0027  00CD               	movwf	??___flmul+1
  1664  0028  084D               	movf	??___flmul+1,w
  1665  0029  00D7               	movwf	___flmul@bexp
  1666  002A                     l2427:
  1667  002A  1FC6               	btfss	___flmul@b+2,7
  1668  002B  282D               	goto	u3831
  1669  002C  282E               	goto	u3830
  1670  002D                     u3831:
  1671  002D  282F               	goto	l2431
  1672  002E                     u3830:
  1673  002E                     l2429:
  1674  002E  1457               	bsf	___flmul@bexp,0
  1675  002F                     l2431:
  1676  002F  0857               	movf	___flmul@bexp,w
  1677  0030  1903               	btfsc	3,2
  1678  0031  2833               	goto	u3841
  1679  0032  2834               	goto	u3840
  1680  0033                     u3841:
  1681  0033  2843               	goto	l2439
  1682  0034                     u3840:
  1683  0034                     l2433:
  1684  0034  0A57               	incf	___flmul@bexp,w
  1685  0035  1D03               	btfss	3,2
  1686  0036  2838               	goto	u3851
  1687  0037  2839               	goto	u3850
  1688  0038                     u3851:
  1689  0038  2841               	goto	l2437
  1690  0039                     u3850:
  1691  0039                     l2435:
  1692  0039  3000               	movlw	0
  1693  003A  00C7               	movwf	___flmul@b+3
  1694  003B  3000               	movlw	0
  1695  003C  00C6               	movwf	___flmul@b+2
  1696  003D  3000               	movlw	0
  1697  003E  00C5               	movwf	___flmul@b+1
  1698  003F  3000               	movlw	0
  1699  0040  00C4               	movwf	___flmul@b
  1700  0041                     l2437:
  1701  0041  17C6               	bsf	___flmul@b+2,7
  1702  0042  284B               	goto	l2441
  1703  0043                     l2439:
  1704  0043  3000               	movlw	0
  1705  0044  00C7               	movwf	___flmul@b+3
  1706  0045  3000               	movlw	0
  1707  0046  00C6               	movwf	___flmul@b+2
  1708  0047  3000               	movlw	0
  1709  0048  00C5               	movwf	___flmul@b+1
  1710  0049  3000               	movlw	0
  1711  004A  00C4               	movwf	___flmul@b
  1712  004B                     l2441:
  1713  004B  084B               	movf	___flmul@a+3,w
  1714  004C  3980               	andlw	128
  1715  004D  00CC               	movwf	??___flmul
  1716  004E  084C               	movf	??___flmul,w
  1717  004F  06D1               	xorwf	___flmul@sign,f
  1718  0050                     l2443:
  1719  0050  084B               	movf	___flmul@a+3,w
  1720  0051  00CC               	movwf	??___flmul
  1721  0052  074C               	addwf	??___flmul,w
  1722  0053  00CD               	movwf	??___flmul+1
  1723  0054  084D               	movf	??___flmul+1,w
  1724  0055  00D2               	movwf	___flmul@aexp
  1725  0056                     l2445:
  1726  0056  1FCA               	btfss	___flmul@a+2,7
  1727  0057  2859               	goto	u3861
  1728  0058  285A               	goto	u3860
  1729  0059                     u3861:
  1730  0059  285B               	goto	l2449
  1731  005A                     u3860:
  1732  005A                     l2447:
  1733  005A  1452               	bsf	___flmul@aexp,0
  1734  005B                     l2449:
  1735  005B  0852               	movf	___flmul@aexp,w
  1736  005C  1903               	btfsc	3,2
  1737  005D  285F               	goto	u3871
  1738  005E  2860               	goto	u3870
  1739  005F                     u3871:
  1740  005F  286F               	goto	l2457
  1741  0060                     u3870:
  1742  0060                     l2451:
  1743  0060  0A52               	incf	___flmul@aexp,w
  1744  0061  1D03               	btfss	3,2
  1745  0062  2864               	goto	u3881
  1746  0063  2865               	goto	u3880
  1747  0064                     u3881:
  1748  0064  286D               	goto	l2455
  1749  0065                     u3880:
  1750  0065                     l2453:
  1751  0065  3000               	movlw	0
  1752  0066  00CB               	movwf	___flmul@a+3
  1753  0067  3000               	movlw	0
  1754  0068  00CA               	movwf	___flmul@a+2
  1755  0069  3000               	movlw	0
  1756  006A  00C9               	movwf	___flmul@a+1
  1757  006B  3000               	movlw	0
  1758  006C  00C8               	movwf	___flmul@a
  1759  006D                     l2455:
  1760  006D  17CA               	bsf	___flmul@a+2,7
  1761  006E  2877               	goto	l2459
  1762  006F                     l2457:
  1763  006F  3000               	movlw	0
  1764  0070  00CB               	movwf	___flmul@a+3
  1765  0071  3000               	movlw	0
  1766  0072  00CA               	movwf	___flmul@a+2
  1767  0073  3000               	movlw	0
  1768  0074  00C9               	movwf	___flmul@a+1
  1769  0075  3000               	movlw	0
  1770  0076  00C8               	movwf	___flmul@a
  1771  0077                     l2459:
  1772  0077  0852               	movf	___flmul@aexp,w
  1773  0078  1903               	btfsc	3,2
  1774  0079  287B               	goto	u3891
  1775  007A  287C               	goto	u3890
  1776  007B                     u3891:
  1777  007B  2881               	goto	l2463
  1778  007C                     u3890:
  1779  007C                     l2461:
  1780  007C  0857               	movf	___flmul@bexp,w
  1781  007D  1D03               	btfss	3,2
  1782  007E  2880               	goto	u3901
  1783  007F  2881               	goto	u3900
  1784  0080                     u3901:
  1785  0080  288A               	goto	l2467
  1786  0081                     u3900:
  1787  0081                     l2463:
  1788  0081  3000               	movlw	0
  1789  0082  00C7               	movwf	?___flmul+3
  1790  0083  3000               	movlw	0
  1791  0084  00C6               	movwf	?___flmul+2
  1792  0085  3000               	movlw	0
  1793  0086  00C5               	movwf	?___flmul+1
  1794  0087  3000               	movlw	0
  1795  0088  00C4               	movwf	?___flmul
  1796  0089  2B7D               	goto	l572
  1797  008A                     l2467:
  1798  008A  0844               	movf	___flmul@b,w
  1799  008B  00CC               	movwf	??___flmul
  1800  008C  084C               	movf	??___flmul,w
  1801  008D  00F3               	movwf	__Umul8_16@multiplicand
  1802  008E  084A               	movf	___flmul@a+2,w
  1803  008F  120A  158A  2481  120A  118A  	fcall	__Umul8_16
  1804  0094  0874               	movf	?__Umul8_16+1,w
  1805  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0097  00DD               	movwf	___flmul@temp+1
  1808  0098  0873               	movf	?__Umul8_16,w
  1809  0099  00DC               	movwf	___flmul@temp
  1810  009A                     l2469:
  1811  009A  085C               	movf	___flmul@temp,w
  1812  009B  00CC               	movwf	??___flmul
  1813  009C  01CD               	clrf	??___flmul+1
  1814  009D  01CE               	clrf	??___flmul+2
  1815  009E  01CF               	clrf	??___flmul+3
  1816  009F  084F               	movf	??___flmul+3,w
  1817  00A0  00D6               	movwf	___flmul@grs+3
  1818  00A1  084E               	movf	??___flmul+2,w
  1819  00A2  00D5               	movwf	___flmul@grs+2
  1820  00A3  084D               	movf	??___flmul+1,w
  1821  00A4  00D4               	movwf	___flmul@grs+1
  1822  00A5  084C               	movf	??___flmul,w
  1823  00A6  00D3               	movwf	___flmul@grs
  1824  00A7                     l2471:
  1825  00A7  085D               	movf	___flmul@temp+1,w
  1826  00A8  00CC               	movwf	??___flmul
  1827  00A9  01CD               	clrf	??___flmul+1
  1828  00AA  01CE               	clrf	??___flmul+2
  1829  00AB  01CF               	clrf	??___flmul+3
  1830  00AC  084F               	movf	??___flmul+3,w
  1831  00AD  00DB               	movwf	___flmul@prod+3
  1832  00AE  084E               	movf	??___flmul+2,w
  1833  00AF  00DA               	movwf	___flmul@prod+2
  1834  00B0  084D               	movf	??___flmul+1,w
  1835  00B1  00D9               	movwf	___flmul@prod+1
  1836  00B2  084C               	movf	??___flmul,w
  1837  00B3  00D8               	movwf	___flmul@prod
  1838  00B4  0845               	movf	___flmul@b+1,w
  1839  00B5  00CC               	movwf	??___flmul
  1840  00B6  084C               	movf	??___flmul,w
  1841  00B7  00F3               	movwf	__Umul8_16@multiplicand
  1842  00B8  0849               	movf	___flmul@a+1,w
  1843  00B9  120A  158A  2481  120A  118A  	fcall	__Umul8_16
  1844  00BE  0874               	movf	?__Umul8_16+1,w
  1845  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1846  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1847  00C1  00DD               	movwf	___flmul@temp+1
  1848  00C2  0873               	movf	?__Umul8_16,w
  1849  00C3  00DC               	movwf	___flmul@temp
  1850  00C4                     l2473:
  1851  00C4  085C               	movf	___flmul@temp,w
  1852  00C5  00CC               	movwf	??___flmul
  1853  00C6  01CD               	clrf	??___flmul+1
  1854  00C7  01CE               	clrf	??___flmul+2
  1855  00C8  01CF               	clrf	??___flmul+3
  1856  00C9  084C               	movf	??___flmul,w
  1857  00CA  07D3               	addwf	___flmul@grs,f
  1858  00CB  084D               	movf	??___flmul+1,w
  1859  00CC  1103               	clrz
  1860  00CD  1803               	skipnc
  1861  00CE  3E01               	addlw	1
  1862  00CF  1903               	skipnz
  1863  00D0  28D2               	goto	u3911
  1864  00D1  07D4               	addwf	___flmul@grs+1,f
  1865  00D2                     u3911:
  1866  00D2  084E               	movf	??___flmul+2,w
  1867  00D3  1103               	clrz
  1868  00D4  1803               	skipnc
  1869  00D5  3E01               	addlw	1
  1870  00D6  1903               	skipnz
  1871  00D7  28D9               	goto	u3912
  1872  00D8  07D5               	addwf	___flmul@grs+2,f
  1873  00D9                     u3912:
  1874  00D9  084F               	movf	??___flmul+3,w
  1875  00DA  1103               	clrz
  1876  00DB  1803               	skipnc
  1877  00DC  3E01               	addlw	1
  1878  00DD  1903               	skipnz
  1879  00DE  28E0               	goto	u3913
  1880  00DF  07D6               	addwf	___flmul@grs+3,f
  1881  00E0                     u3913:
  1882  00E0                     l2475:
  1883  00E0  085D               	movf	___flmul@temp+1,w
  1884  00E1  00CC               	movwf	??___flmul
  1885  00E2  01CD               	clrf	??___flmul+1
  1886  00E3  01CE               	clrf	??___flmul+2
  1887  00E4  01CF               	clrf	??___flmul+3
  1888  00E5  084C               	movf	??___flmul,w
  1889  00E6  07D8               	addwf	___flmul@prod,f
  1890  00E7  084D               	movf	??___flmul+1,w
  1891  00E8  1103               	clrz
  1892  00E9  1803               	skipnc
  1893  00EA  3E01               	addlw	1
  1894  00EB  1903               	skipnz
  1895  00EC  28EE               	goto	u3921
  1896  00ED  07D9               	addwf	___flmul@prod+1,f
  1897  00EE                     u3921:
  1898  00EE  084E               	movf	??___flmul+2,w
  1899  00EF  1103               	clrz
  1900  00F0  1803               	skipnc
  1901  00F1  3E01               	addlw	1
  1902  00F2  1903               	skipnz
  1903  00F3  28F5               	goto	u3922
  1904  00F4  07DA               	addwf	___flmul@prod+2,f
  1905  00F5                     u3922:
  1906  00F5  084F               	movf	??___flmul+3,w
  1907  00F6  1103               	clrz
  1908  00F7  1803               	skipnc
  1909  00F8  3E01               	addlw	1
  1910  00F9  1903               	skipnz
  1911  00FA  28FC               	goto	u3923
  1912  00FB  07DB               	addwf	___flmul@prod+3,f
  1913  00FC                     u3923:
  1914  00FC  0846               	movf	___flmul@b+2,w
  1915  00FD  00CC               	movwf	??___flmul
  1916  00FE  084C               	movf	??___flmul,w
  1917  00FF  00F3               	movwf	__Umul8_16@multiplicand
  1918  0100  0848               	movf	___flmul@a,w
  1919  0101  120A  158A  2481  120A  118A  	fcall	__Umul8_16
  1920  0106  0874               	movf	?__Umul8_16+1,w
  1921  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1922  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1923  0109  00DD               	movwf	___flmul@temp+1
  1924  010A  0873               	movf	?__Umul8_16,w
  1925  010B  00DC               	movwf	___flmul@temp
  1926  010C                     l2477:
  1927  010C  085C               	movf	___flmul@temp,w
  1928  010D  00CC               	movwf	??___flmul
  1929  010E  01CD               	clrf	??___flmul+1
  1930  010F  01CE               	clrf	??___flmul+2
  1931  0110  01CF               	clrf	??___flmul+3
  1932  0111  084C               	movf	??___flmul,w
  1933  0112  07D3               	addwf	___flmul@grs,f
  1934  0113  084D               	movf	??___flmul+1,w
  1935  0114  1103               	clrz
  1936  0115  1803               	skipnc
  1937  0116  3E01               	addlw	1
  1938  0117  1903               	skipnz
  1939  0118  291A               	goto	u3931
  1940  0119  07D4               	addwf	___flmul@grs+1,f
  1941  011A                     u3931:
  1942  011A  084E               	movf	??___flmul+2,w
  1943  011B  1103               	clrz
  1944  011C  1803               	skipnc
  1945  011D  3E01               	addlw	1
  1946  011E  1903               	skipnz
  1947  011F  2921               	goto	u3932
  1948  0120  07D5               	addwf	___flmul@grs+2,f
  1949  0121                     u3932:
  1950  0121  084F               	movf	??___flmul+3,w
  1951  0122  1103               	clrz
  1952  0123  1803               	skipnc
  1953  0124  3E01               	addlw	1
  1954  0125  1903               	skipnz
  1955  0126  2928               	goto	u3933
  1956  0127  07D6               	addwf	___flmul@grs+3,f
  1957  0128                     u3933:
  1958  0128                     l2479:
  1959  0128  085D               	movf	___flmul@temp+1,w
  1960  0129  00CC               	movwf	??___flmul
  1961  012A  01CD               	clrf	??___flmul+1
  1962  012B  01CE               	clrf	??___flmul+2
  1963  012C  01CF               	clrf	??___flmul+3
  1964  012D  084C               	movf	??___flmul,w
  1965  012E  07D8               	addwf	___flmul@prod,f
  1966  012F  084D               	movf	??___flmul+1,w
  1967  0130  1103               	clrz
  1968  0131  1803               	skipnc
  1969  0132  3E01               	addlw	1
  1970  0133  1903               	skipnz
  1971  0134  2936               	goto	u3941
  1972  0135  07D9               	addwf	___flmul@prod+1,f
  1973  0136                     u3941:
  1974  0136  084E               	movf	??___flmul+2,w
  1975  0137  1103               	clrz
  1976  0138  1803               	skipnc
  1977  0139  3E01               	addlw	1
  1978  013A  1903               	skipnz
  1979  013B  293D               	goto	u3942
  1980  013C  07DA               	addwf	___flmul@prod+2,f
  1981  013D                     u3942:
  1982  013D  084F               	movf	??___flmul+3,w
  1983  013E  1103               	clrz
  1984  013F  1803               	skipnc
  1985  0140  3E01               	addlw	1
  1986  0141  1903               	skipnz
  1987  0142  2944               	goto	u3943
  1988  0143  07DB               	addwf	___flmul@prod+3,f
  1989  0144                     u3943:
  1990  0144                     l2481:
  1991  0144  3008               	movlw	8
  1992  0145  00CC               	movwf	??___flmul
  1993  0146                     u3955:
  1994  0146  1003               	clrc
  1995  0147  0DD3               	rlf	___flmul@grs,f
  1996  0148  0DD4               	rlf	___flmul@grs+1,f
  1997  0149  0DD5               	rlf	___flmul@grs+2,f
  1998  014A  0DD6               	rlf	___flmul@grs+3,f
  1999  014B  0BCC               	decfsz	??___flmul,f
  2000  014C  2946               	goto	u3955
  2001  014D                     l2483:
  2002  014D  0845               	movf	___flmul@b+1,w
  2003  014E  00CC               	movwf	??___flmul
  2004  014F  084C               	movf	??___flmul,w
  2005  0150  00F3               	movwf	__Umul8_16@multiplicand
  2006  0151  0848               	movf	___flmul@a,w
  2007  0152  120A  158A  2481  120A  118A  	fcall	__Umul8_16
  2008  0157  0874               	movf	?__Umul8_16+1,w
  2009  0158  1283               	bcf	3,5	;RP0=0, select bank0
  2010  0159  1303               	bcf	3,6	;RP1=0, select bank0
  2011  015A  00DD               	movwf	___flmul@temp+1
  2012  015B  0873               	movf	?__Umul8_16,w
  2013  015C  00DC               	movwf	___flmul@temp
  2014  015D                     l2485:
  2015  015D  085C               	movf	___flmul@temp,w
  2016  015E  00CC               	movwf	??___flmul
  2017  015F  085D               	movf	___flmul@temp+1,w
  2018  0160  00CD               	movwf	??___flmul+1
  2019  0161  01CE               	clrf	??___flmul+2
  2020  0162  01CF               	clrf	??___flmul+3
  2021  0163  084C               	movf	??___flmul,w
  2022  0164  07D3               	addwf	___flmul@grs,f
  2023  0165  084D               	movf	??___flmul+1,w
  2024  0166  1103               	clrz
  2025  0167  1803               	skipnc
