

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 25 14:25:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1208  0F03  03F2               	decf	___xxtofl@val+2,f
  1209  0F04  0872               	movf	___xxtofl@val+2,w
  1210  0F05  00F3               	movwf	___xxtofl@val+3
  1211  0F06  3001               	movlw	1
  1212  0F07  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1213  0F0C  0873               	movf	?___xxtofl+3,w
  1214  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1216  0F0F  00BD               	movwf	___flmul@b+3
  1217  0F10  0872               	movf	?___xxtofl+2,w
  1218  0F11  00BC               	movwf	___flmul@b+2
  1219  0F12  0871               	movf	?___xxtofl+1,w
  1220  0F13  00BB               	movwf	___flmul@b+1
  1221  0F14  0870               	movf	?___xxtofl,w
  1222  0F15  00BA               	movwf	___flmul@b
  1223  0F16  120A  118A  2020  120A  158A  	fcall	___flmul
  1224  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0F1D  083D               	movf	?___flmul+3,w
  1227  0F1E  00D7               	movwf	___fladd@b+3
  1228  0F1F  083C               	movf	?___flmul+2,w
  1229  0F20  00D6               	movwf	___fladd@b+2
  1230  0F21  083B               	movf	?___flmul+1,w
  1231  0F22  00D5               	movwf	___fladd@b+1
  1232  0F23  083A               	movf	?___flmul,w
  1233  0F24  00D4               	movwf	___fladd@b
  1234  0F25  120A  118A  2381  120A  158A  	fcall	___fladd
  1235  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0F2C  0857               	movf	?___fladd+3,w
  1238  0F2D  00EB               	movwf	___fltol@f1+3
  1239  0F2E  0856               	movf	?___fladd+2,w
  1240  0F2F  00EA               	movwf	___fltol@f1+2
  1241  0F30  0855               	movf	?___fladd+1,w
  1242  0F31  00E9               	movwf	___fltol@f1+1
  1243  0F32  0854               	movf	?___fladd,w
  1244  0F33  00E8               	movwf	___fltol@f1
  1245  0F34  120A  158A  25F8  120A  158A  	fcall	___fltol
  1246  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  1248  0F3B  0869               	movf	?___fltol+1,w
  1249  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  1250  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  1251  0F3E  00A6               	movwf	(?_map+1)^(0+128)
  1252  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0F41  0868               	movf	?___fltol,w
  1255  0F42  1683               	bsf	3,5	;RP0=1, select bank1
  1256  0F43  1303               	bcf	3,6	;RP1=0, select bank1
  1257  0F44  00A5               	movwf	?_map^(0+128)
  1258  0F45                     i1l92:
  1259  0F45  0008               	return
  1260  0F46                     __end_of_map:
  1261                           
  1262                           	psect	text5
  1263  0F46                     __ptext5:	
  1264 ;; *************** function ___xxtofl *****************
  1265 ;; Defined at:
  1266 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;  sign            1    wreg     unsigned char 
  1269 ;;  val             4    0[COMMON] long 
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  sign            1    8[COMMON] unsigned char 
  1272 ;;  arg             4   10[COMMON] unsigned long 
  1273 ;;  exp             1    9[COMMON] unsigned char 
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  4    0[COMMON] unsigned char 
  1276 ;; Registers used:
  1277 ;;		wreg, status,2, status,0
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1283 ;;      Params:         4       0       0       0       0
  1284 ;;      Locals:         6       0       0       0       0
  1285 ;;      Temps:          4       0       0       0       0
  1286 ;;      Totals:        14       0       0       0       0
  1287 ;;Total ram usage:       14 bytes
  1288 ;; Hardware stack levels used: 1
  1289 ;; This function calls:
  1290 ;;		Nothing
  1291 ;; This function is called by:
  1292 ;;		_map
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296  0F46                     ___xxtofl:	
  1297                           ;psect for function ___xxtofl
  1298                           
  1299                           
  1300                           ;incstack = 0
  1301                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1302                           ;___xxtofl@sign stored from wreg
  1303  0F46  00F8               	movwf	___xxtofl@sign
  1304  0F47                     i1l1886:
  1305  0F47  0878               	movf	___xxtofl@sign,w
  1306  0F48  1903               	btfsc	3,2
  1307  0F49  2F4B               	goto	u272_21
  1308  0F4A  2F4C               	goto	u272_20
  1309  0F4B                     u272_21:
  1310  0F4B  2F60               	goto	i1l1892
  1311  0F4C                     u272_20:
  1312  0F4C                     i1l1888:
  1313  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1314  0F4D  2F4F               	goto	u273_21
  1315  0F4E  2F50               	goto	u273_20
  1316  0F4F                     u273_21:
  1317  0F4F  2F60               	goto	i1l1892
  1318  0F50                     u273_20:
  1319  0F50                     i1l1890:
  1320  0F50  0970               	comf	___xxtofl@val,w
  1321  0F51  00FA               	movwf	___xxtofl@arg
  1322  0F52  0971               	comf	___xxtofl@val+1,w
  1323  0F53  00FB               	movwf	___xxtofl@arg+1
  1324  0F54  0972               	comf	___xxtofl@val+2,w
  1325  0F55  00FC               	movwf	___xxtofl@arg+2
  1326  0F56  0973               	comf	___xxtofl@val+3,w
  1327  0F57  00FD               	movwf	___xxtofl@arg+3
  1328  0F58  0AFA               	incf	___xxtofl@arg,f
  1329  0F59  1903               	skipnz
  1330  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1331  0F5B  1903               	skipnz
  1332  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1333  0F5D  1903               	skipnz
  1334  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1335  0F5F  2F68               	goto	i1l611
  1336  0F60                     i1l1892:
  1337  0F60  0873               	movf	___xxtofl@val+3,w
  1338  0F61  00FD               	movwf	___xxtofl@arg+3
  1339  0F62  0872               	movf	___xxtofl@val+2,w
  1340  0F63  00FC               	movwf	___xxtofl@arg+2
  1341  0F64  0871               	movf	___xxtofl@val+1,w
  1342  0F65  00FB               	movwf	___xxtofl@arg+1
  1343  0F66  0870               	movf	___xxtofl@val,w
  1344  0F67  00FA               	movwf	___xxtofl@arg
  1345  0F68                     i1l611:
  1346  0F68  0873               	movf	___xxtofl@val+3,w
  1347  0F69  0472               	iorwf	___xxtofl@val+2,w
  1348  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1349  0F6B  0470               	iorwf	___xxtofl@val,w
  1350  0F6C  1D03               	skipz
  1351  0F6D  2F6F               	goto	u274_21
  1352  0F6E  2F70               	goto	u274_20
  1353  0F6F                     u274_21:
  1354  0F6F  2F79               	goto	i1l1898
  1355  0F70                     u274_20:
  1356  0F70                     i1l1894:
  1357  0F70  3000               	movlw	0
  1358  0F71  00F3               	movwf	?___xxtofl+3
  1359  0F72  3000               	movlw	0
  1360  0F73  00F2               	movwf	?___xxtofl+2
  1361  0F74  3000               	movlw	0
  1362  0F75  00F1               	movwf	?___xxtofl+1
  1363  0F76  3000               	movlw	0
  1364  0F77  00F0               	movwf	?___xxtofl
  1365  0F78  2FFF               	goto	i1l613
  1366  0F79                     i1l1898:
  1367  0F79  3096               	movlw	150
  1368  0F7A  00F4               	movwf	??___xxtofl
  1369  0F7B  0874               	movf	??___xxtofl,w
  1370  0F7C  00F9               	movwf	___xxtofl@exp
  1371  0F7D  2F8B               	goto	i1l1902
  1372  0F7E                     i1l1900:
  1373  0F7E  3001               	movlw	1
  1374  0F7F  00F4               	movwf	??___xxtofl
  1375  0F80  0874               	movf	??___xxtofl,w
  1376  0F81  07F9               	addwf	___xxtofl@exp,f
  1377  0F82  3001               	movlw	1
  1378  0F83                     u275_25:
  1379  0F83  1003               	clrc
  1380  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1381  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1382  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1383  0F87  0CFA               	rrf	___xxtofl@arg,f
  1384  0F88  3EFF               	addlw	-1
  1385  0F89  1D03               	skipz
  1386  0F8A  2F83               	goto	u275_25
  1387  0F8B                     i1l1902:
  1388  0F8B  30FE               	movlw	254
  1389  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1390  0F8D  1D03               	btfss	3,2
  1391  0F8E  2F90               	goto	u276_21
  1392  0F8F  2F91               	goto	u276_20
  1393  0F90                     u276_21:
  1394  0F90  2F7E               	goto	i1l1900
  1395  0F91                     u276_20:
  1396  0F91  2FAD               	goto	i1l617
  1397  0F92                     i1l1904:
  1398  0F92  3001               	movlw	1
  1399  0F93  00F4               	movwf	??___xxtofl
  1400  0F94  0874               	movf	??___xxtofl,w
  1401  0F95  07F9               	addwf	___xxtofl@exp,f
  1402  0F96                     i1l1906:
  1403  0F96  3001               	movlw	1
  1404  0F97  07FA               	addwf	___xxtofl@arg,f
  1405  0F98  3000               	movlw	0
  1406  0F99  1803               	skipnc
  1407  0F9A  3001               	movlw	1
  1408  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1409  0F9C  3000               	movlw	0
  1410  0F9D  1803               	skipnc
  1411  0F9E  3001               	movlw	1
  1412  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1413  0FA0  3000               	movlw	0
  1414  0FA1  1803               	skipnc
  1415  0FA2  3001               	movlw	1
  1416  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1417  0FA4                     i1l1908:
  1418  0FA4  3001               	movlw	1
  1419  0FA5                     u277_25:
  1420  0FA5  1003               	clrc
  1421  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1422  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1423  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1424  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1425  0FAA  3EFF               	addlw	-1
  1426  0FAB  1D03               	skipz
  1427  0FAC  2FA5               	goto	u277_25
  1428  0FAD                     i1l617:
  1429  0FAD  30FF               	movlw	255
  1430  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1431  0FAF  1D03               	btfss	3,2
  1432  0FB0  2FB2               	goto	u278_21
  1433  0FB1  2FB3               	goto	u278_20
  1434  0FB2                     u278_21:
  1435  0FB2  2F92               	goto	i1l1904
  1436  0FB3                     u278_20:
  1437  0FB3  2FBF               	goto	i1l1912
  1438  0FB4                     i1l1910:
  1439  0FB4  3001               	movlw	1
  1440  0FB5  02F9               	subwf	___xxtofl@exp,f
  1441  0FB6  3001               	movlw	1
  1442  0FB7  00F4               	movwf	??___xxtofl
  1443  0FB8                     u279_25:
  1444  0FB8  1003               	clrc
  1445  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1446  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1447  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1448  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1449  0FBD  0BF4               	decfsz	??___xxtofl,f
  1450  0FBE  2FB8               	goto	u279_25
  1451  0FBF                     i1l1912:
  1452  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1453  0FC0  2FC2               	goto	u280_21
  1454  0FC1  2FC3               	goto	u280_20
  1455  0FC2                     u280_21:
  1456  0FC2  2FC9               	goto	i1l624
  1457  0FC3                     u280_20:
  1458  0FC3                     i1l1914:
  1459  0FC3  3002               	movlw	2
  1460  0FC4  0279               	subwf	___xxtofl@exp,w
  1461  0FC5  1803               	skipnc
  1462  0FC6  2FC8               	goto	u281_21
  1463  0FC7  2FC9               	goto	u281_20
  1464  0FC8                     u281_21:
  1465  0FC8  2FB4               	goto	i1l1910
  1466  0FC9                     u281_20:
  1467  0FC9                     i1l624:
  1468  0FC9  1879               	btfsc	___xxtofl@exp,0
  1469  0FCA  2FCC               	goto	u282_21
  1470  0FCB  2FCD               	goto	u282_20
  1471  0FCC                     u282_21:
  1472  0FCC  2FD5               	goto	i1l625
  1473  0FCD                     u282_20:
  1474  0FCD                     i1l1916:
  1475  0FCD  30FF               	movlw	255
  1476  0FCE  05FA               	andwf	___xxtofl@arg,f
  1477  0FCF  30FF               	movlw	255
  1478  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1479  0FD1  307F               	movlw	127
  1480  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1481  0FD3  30FF               	movlw	255
  1482  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1483  0FD5                     i1l625:
  1484  0FD5  1003               	clrc
  1485  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1486  0FD7                     i1l1918:
  1487  0FD7  0879               	movf	___xxtofl@exp,w
  1488  0FD8  00F4               	movwf	??___xxtofl
  1489  0FD9  01F5               	clrf	??___xxtofl+1
  1490  0FDA  01F6               	clrf	??___xxtofl+2
  1491  0FDB  01F7               	clrf	??___xxtofl+3
  1492  0FDC  3018               	movlw	24
  1493  0FDD                     u283_25:
  1494  0FDD  1003               	clrc
  1495  0FDE  0DF4               	rlf	??___xxtofl,f
  1496  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1497  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1498  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1499  0FE2                     u283_20:
  1500  0FE2  3EFF               	addlw	-1
  1501  0FE3  1D03               	skipz
  1502  0FE4  2FDD               	goto	u283_25
  1503  0FE5  0874               	movf	??___xxtofl,w
  1504  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1505  0FE7  0875               	movf	??___xxtofl+1,w
  1506  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1507  0FE9  0876               	movf	??___xxtofl+2,w
  1508  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1509  0FEB  0877               	movf	??___xxtofl+3,w
  1510  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1511  0FED                     i1l1920:
  1512  0FED  0878               	movf	___xxtofl@sign,w
  1513  0FEE  1903               	btfsc	3,2
  1514  0FEF  2FF1               	goto	u284_21
  1515  0FF0  2FF2               	goto	u284_20
  1516  0FF1                     u284_21:
  1517  0FF1  2FF7               	goto	i1l1926
  1518  0FF2                     u284_20:
  1519  0FF2                     i1l1922:
  1520  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1521  0FF3  2FF5               	goto	u285_21
  1522  0FF4  2FF6               	goto	u285_20
  1523  0FF5                     u285_21:
  1524  0FF5  2FF7               	goto	i1l1926
  1525  0FF6                     u285_20:
  1526  0FF6                     i1l1924:
  1527  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1528  0FF7                     i1l1926:
  1529  0FF7  087D               	movf	___xxtofl@arg+3,w
  1530  0FF8  00F3               	movwf	?___xxtofl+3
  1531  0FF9  087C               	movf	___xxtofl@arg+2,w
  1532  0FFA  00F2               	movwf	?___xxtofl+2
  1533  0FFB  087B               	movf	___xxtofl@arg+1,w
  1534  0FFC  00F1               	movwf	?___xxtofl+1
  1535  0FFD  087A               	movf	___xxtofl@arg,w
  1536  0FFE  00F0               	movwf	?___xxtofl
  1537  0FFF                     i1l613:
  1538  0FFF  0008               	return
  1539  1000                     __end_of___xxtofl:
  1540                           
  1541                           	psect	text6
  1542  0DF8                     __ptext6:	
  1543 ;; *************** function ___fltol *****************
  1544 ;; Defined at:
  1545 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  f1              4   72[BANK0 ] unsigned char 
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;  exp1            1   77[BANK0 ] unsigned char 
  1550 ;;  sign1           1   76[BANK0 ] unsigned char 
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  4   72[BANK0 ] long 
  1553 ;; Registers used:
  1554 ;;		wreg, status,2, status,0
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1560 ;;      Params:         0       4       0       0       0
  1561 ;;      Locals:         0       2       0       0       0
  1562 ;;      Temps:          0       0       5       0       0
  1563 ;;      Totals:         0       6       5       0       0
  1564 ;;Total ram usage:       11 bytes
  1565 ;; Hardware stack levels used: 1
  1566 ;; This function calls:
  1567 ;;		Nothing
  1568 ;; This function is called by:
  1569 ;;		_map
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573  0DF8                     ___fltol:	
  1574                           ;psect for function ___fltol
  1575                           
  1576  0DF8                     i1l1374:	
  1577                           ;incstack = 0
  1578                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1579                           
  1580  0DF8  1003               	clrc
  1581  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0DFB  0D6A               	rlf	___fltol@f1+2,w
  1584  0DFC  0D6B               	rlf	___fltol@f1+3,w
  1585  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1586  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1587  0DFF  00A0               	movwf	??___fltol^(0+128)
  1588  0E00  0820               	movf	??___fltol^(0+128),w
  1589  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0E03  00ED               	movwf	___fltol@exp1
  1592  0E04  086D               	movf	___fltol@exp1,w
  1593  0E05  1D03               	btfss	3,2
  1594  0E06  2E08               	goto	u150_21
  1595  0E07  2E09               	goto	u150_20
  1596  0E08                     u150_21:
  1597  0E08  2E12               	goto	i1l1380
  1598  0E09                     u150_20:
  1599  0E09                     i1l1376:
  1600  0E09  3000               	movlw	0
  1601  0E0A  00EB               	movwf	?___fltol+3
  1602  0E0B  3000               	movlw	0
  1603  0E0C  00EA               	movwf	?___fltol+2
  1604  0E0D  3000               	movlw	0
  1605  0E0E  00E9               	movwf	?___fltol+1
  1606  0E0F  3000               	movlw	0
  1607  0E10  00E8               	movwf	?___fltol
  1608  0E11  2E93               	goto	i1l364
  1609  0E12                     i1l1380:
  1610  0E12  0868               	movf	___fltol@f1,w
  1611  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  1612  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  1613  0E15  00A0               	movwf	??___fltol^(0+128)
  1614  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0E18  0869               	movf	___fltol@f1+1,w
  1617  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  1618  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  1619  0E1B  00A1               	movwf	(??___fltol^(0+128)+1)
  1620  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0E1E  086A               	movf	___fltol@f1+2,w
  1623  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  1624  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  1625  0E21  00A2               	movwf	(??___fltol^(0+128)+2)
  1626  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0E24  086B               	movf	___fltol@f1+3,w
  1629  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  1630  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  1631  0E27  00A3               	movwf	(??___fltol^(0+128)+3)
  1632  0E28  301F               	movlw	31
  1633  0E29                     u151_25:
  1634  0E29  1003               	clrc
  1635  0E2A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1636  0E2B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1637  0E2C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1638  0E2D  0CA0               	rrf	??___fltol^(0+128),f
  1639  0E2E                     u151_20:
  1640  0E2E  3EFF               	addlw	-1
  1641  0E2F  1D03               	skipz
  1642  0E30  2E29               	goto	u151_25
  1643  0E31  0820               	movf	??___fltol^(0+128),w
  1644  0E32  00A4               	movwf	(??___fltol+4)^(0+128)
  1645  0E33  0824               	movf	(??___fltol+4)^(0+128),w
  1646  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1647  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1648  0E36  00EC               	movwf	___fltol@sign1
  1649  0E37                     i1l1382:
  1650  0E37  17EA               	bsf	___fltol@f1+2,7
  1651  0E38                     i1l1384:
  1652  0E38  30FF               	movlw	255
  1653  0E39  05E8               	andwf	___fltol@f1,f
  1654  0E3A  30FF               	movlw	255
  1655  0E3B  05E9               	andwf	___fltol@f1+1,f
  1656  0E3C  30FF               	movlw	255
  1657  0E3D  05EA               	andwf	___fltol@f1+2,f
  1658  0E3E  3000               	movlw	0
  1659  0E3F  05EB               	andwf	___fltol@f1+3,f
  1660  0E40                     i1l1386:
  1661  0E40  3096               	movlw	150
  1662  0E41  02ED               	subwf	___fltol@exp1,f
  1663  0E42                     i1l1388:
  1664  0E42  1FED               	btfss	___fltol@exp1,7
  1665  0E43  2E45               	goto	u152_21
  1666  0E44  2E46               	goto	u152_20
  1667  0E45                     u152_21:
  1668  0E45  2E64               	goto	i1l1398
  1669  0E46                     u152_20:
  1670  0E46                     i1l1390:
  1671  0E46  086D               	movf	___fltol@exp1,w
  1672  0E47  3A80               	xorlw	128
  1673  0E48  3E97               	addlw	151
  1674  0E49  1803               	skipnc
  1675  0E4A  2E4C               	goto	u153_21
  1676  0E4B  2E4D               	goto	u153_20
  1677  0E4C                     u153_21:
  1678  0E4C  2E4E               	goto	i1l1396
  1679  0E4D                     u153_20:
  1680  0E4D  2E09               	goto	i1l1376
  1681  0E4E                     i1l1396:
  1682  0E4E  3001               	movlw	1
  1683  0E4F                     u154_25:
  1684  0E4F  1003               	clrc
  1685  0E50  0CEB               	rrf	___fltol@f1+3,f
  1686  0E51  0CEA               	rrf	___fltol@f1+2,f
  1687  0E52  0CE9               	rrf	___fltol@f1+1,f
  1688  0E53  0CE8               	rrf	___fltol@f1,f
  1689  0E54  3EFF               	addlw	-1
  1690  0E55  1D03               	skipz
  1691  0E56  2E4F               	goto	u154_25
  1692  0E57  3001               	movlw	1
  1693  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  1694  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  1695  0E5A  00A0               	movwf	??___fltol^(0+128)
  1696  0E5B  0820               	movf	??___fltol^(0+128),w
  1697  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0E5E  07ED               	addwf	___fltol@exp1,f
  1700  0E5F  1D03               	btfss	3,2
  1701  0E60  2E62               	goto	u155_21
  1702  0E61  2E63               	goto	u155_20
  1703  0E62                     u155_21:
  1704  0E62  2E4E               	goto	i1l1396
  1705  0E63                     u155_20:
  1706  0E63  2E83               	goto	i1l1406
  1707  0E64                     i1l1398:
  1708  0E64  3020               	movlw	32
  1709  0E65  026D               	subwf	___fltol@exp1,w
  1710  0E66  1C03               	skipc
  1711  0E67  2E69               	goto	u156_21
  1712  0E68  2E6A               	goto	u156_20
  1713  0E69                     u156_21:
  1714  0E69  2E7E               	goto	i1l371
  1715  0E6A                     u156_20:
  1716  0E6A  2E09               	goto	i1l1376
  1717  0E6B                     i1l1404:
  1718  0E6B  3001               	movlw	1
  1719  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1720  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1721  0E6E  00A0               	movwf	??___fltol^(0+128)
  1722  0E6F                     u157_25:
  1723  0E6F  1003               	clrc
  1724  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0E72  0DE8               	rlf	___fltol@f1,f
  1727  0E73  0DE9               	rlf	___fltol@f1+1,f
  1728  0E74  0DEA               	rlf	___fltol@f1+2,f
  1729  0E75  0DEB               	rlf	___fltol@f1+3,f
  1730  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1731  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1732  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  1733  0E79  2E6F               	goto	u157_25
  1734  0E7A  3001               	movlw	1
  1735  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0E7D  02ED               	subwf	___fltol@exp1,f
  1738  0E7E                     i1l371:
  1739  0E7E  086D               	movf	___fltol@exp1,w
  1740  0E7F  1D03               	btfss	3,2
  1741  0E80  2E82               	goto	u158_21
  1742  0E81  2E83               	goto	u158_20
  1743  0E82                     u158_21:
  1744  0E82  2E6B               	goto	i1l1404
  1745  0E83                     u158_20:
  1746  0E83                     i1l1406:
  1747  0E83  086C               	movf	___fltol@sign1,w
  1748  0E84  1903               	btfsc	3,2
  1749  0E85  2E87               	goto	u159_21
  1750  0E86  2E88               	goto	u159_20
  1751  0E87                     u159_21:
  1752  0E87  2E93               	goto	i1l374
  1753  0E88                     u159_20:
  1754  0E88                     i1l1408:
  1755  0E88  09E8               	comf	___fltol@f1,f
  1756  0E89  09E9               	comf	___fltol@f1+1,f
  1757  0E8A  09EA               	comf	___fltol@f1+2,f
  1758  0E8B  09EB               	comf	___fltol@f1+3,f
  1759  0E8C  0AE8               	incf	___fltol@f1,f
  1760  0E8D  1903               	skipnz
  1761  0E8E  0AE9               	incf	___fltol@f1+1,f
  1762  0E8F  1903               	skipnz
  1763  0E90  0AEA               	incf	___fltol@f1+2,f
  1764  0E91  1903               	skipnz
  1765  0E92  0AEB               	incf	___fltol@f1+3,f
  1766  0E93                     i1l374:
  1767  0E93                     i1l364:
  1768  0E93  0008               	return
  1769  0E94                     __end_of___fltol:
  1770                           
