

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 19 12:20:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   767                           ;main.c: 54:             if(!PORTBbits.RB1)
   768  0040  1886               	btfsc	6,1	;volatile
   769  0041  2843               	goto	u7_21
   770  0042  2844               	goto	u7_20
   771  0043                     u7_21:
   772  0043  2848               	goto	i1l823
   773  0044                     u7_20:
   774  0044                     i1l821:
   775                           
   776                           ;main.c: 55:             ++PORTD;
   777  0044  3001               	movlw	1
   778  0045  00F9               	movwf	??_isr
   779  0046  0879               	movf	??_isr,w
   780  0047  0788               	addwf	8,f	;volatile
   781  0048                     i1l823:
   782                           
   783                           ;main.c: 56:         INTCONbits.RBIF = 0;
   784  0048  100B               	bcf	11,0	;volatile
   785  0049  287A               	goto	i1l849
   786  004A                     i1l825:
   787  004A  0378               	decf	_modo,w
   788  004B  1D03               	btfss	3,2
   789  004C  284E               	goto	u8_21
   790  004D  284F               	goto	u8_20
   791  004E                     u8_21:
   792  004E  285F               	goto	i1l837
   793  004F                     u8_20:
   794  004F                     i1l827:
   795                           
   796                           ;main.c: 59:         PORTE=2;
   797  004F  3002               	movlw	2
   798  0050  1283               	bcf	3,5	;RP0=0, select bank0
   799  0051  1303               	bcf	3,6	;RP1=0, select bank0
   800  0052  0089               	movwf	9	;volatile
   801  0053                     i1l829:
   802                           
   803                           ;main.c: 60:         if(INTCONbits.RBIF){
   804  0053  1C0B               	btfss	11,0	;volatile
   805  0054  2856               	goto	u9_21
   806  0055  2857               	goto	u9_20
   807  0056                     u9_21:
   808  0056  287A               	goto	i1l849
   809  0057                     u9_20:
   810  0057                     i1l831:
   811                           
   812                           ;main.c: 61:             if(!PORTBbits.RB1)
   813  0057  1886               	btfsc	6,1	;volatile
   814  0058  285A               	goto	u10_21
   815  0059  285B               	goto	u10_20
   816  005A                     u10_21:
   817  005A  285D               	goto	i1l835
   818  005B                     u10_20:
   819  005B                     i1l833:
   820                           
   821                           ;main.c: 62:             --PORTD;
   822  005B  3001               	movlw	1
   823  005C  0288               	subwf	8,f	;volatile
   824  005D                     i1l835:
   825                           
   826                           ;main.c: 63:         INTCONbits.RBIF = 0;
   827  005D  100B               	bcf	11,0	;volatile
   828  005E  287A               	goto	i1l849
   829  005F                     i1l837:
   830  005F  3003               	movlw	3
   831  0060  0678               	xorwf	_modo,w
   832  0061  1D03               	btfss	3,2
   833  0062  2864               	goto	u11_21
   834  0063  2865               	goto	u11_20
   835  0064                     u11_21:
   836  0064  287A               	goto	i1l98
   837  0065                     u11_20:
   838  0065                     i1l839:
   839                           
   840                           ;main.c: 66:         PORTE=4;
   841  0065  3004               	movlw	4
   842  0066  1283               	bcf	3,5	;RP0=0, select bank0
   843  0067  1303               	bcf	3,6	;RP1=0, select bank0
   844  0068  0089               	movwf	9	;volatile
   845  0069                     i1l841:
   846                           
   847                           ;main.c: 67:         if(PIR1bits.ADIF){
   848  0069  1F0C               	btfss	12,6	;volatile
   849  006A  286C               	goto	u12_21
   850  006B  286D               	goto	u12_20
   851  006C                     u12_21:
   852  006C  287A               	goto	i1l849
   853  006D                     u12_20:
   854  006D                     i1l843:
   855                           
   856                           ;main.c: 68:             if(ADCON0bits.CHS == 0)
   857  006D  0C1F               	rrf	31,w	;volatile
   858  006E  00F9               	movwf	??_isr
   859  006F  0C79               	rrf	??_isr,w
   860  0070  390F               	andlw	15
   861  0071  3A00               	xorlw	0
   862  0072  1D03               	skipz
   863  0073  2875               	goto	u13_21
   864  0074  2876               	goto	u13_20
   865  0075                     u13_21:
   866  0075  2878               	goto	i1l847
   867  0076                     u13_20:
   868  0076                     i1l845:
   869                           
   870                           ;main.c: 69:                 PORTD = ADRESH;
   871  0076  081E               	movf	30,w	;volatile
   872  0077  0088               	movwf	8	;volatile
   873  0078                     i1l847:
   874                           
   875                           ;main.c: 70:         PIR1bits.ADIF = 0;
   876  0078  130C               	bcf	12,6	;volatile
   877  0079  287A               	goto	i1l849
   878  007A                     i1l98:
   879  007A                     i1l849:
   880                           
   881                           ;main.c: 94:     if(modo==0){
   882  007A  0878               	movf	_modo,w
   883  007B  1D03               	btfss	3,2
   884  007C  287E               	goto	u14_21
   885  007D  287F               	goto	u14_20
   886  007E                     u14_21:
   887  007E  2885               	goto	i1l853
   888  007F                     u14_20:
   889  007F                     i1l851:
   890                           
   891                           ;main.c: 95:         TRISEbits.TRISE0 = 1;
   892  007F  1683               	bsf	3,5	;RP0=1, select bank1
   893  0080  1303               	bcf	3,6	;RP1=0, select bank1
   894  0081  1409               	bsf	9,0	;volatile
   895                           
   896                           ;main.c: 96:         TRISEbits.TRISE1 = 0;
   897  0082  1089               	bcf	9,1	;volatile
   898                           
   899                           ;main.c: 97:         TRISEbits.TRISE2 = 0;
   900  0083  1109               	bcf	9,2	;volatile
   901                           
   902                           ;main.c: 98:     }else if(modo==1){
   903  0084  289B               	goto	i1l111
   904  0085                     i1l853:
   905  0085  0378               	decf	_modo,w
   906  0086  1D03               	btfss	3,2
   907  0087  2889               	goto	u15_21
   908  0088  288A               	goto	u15_20
   909  0089                     u15_21:
   910  0089  2890               	goto	i1l857
   911  008A                     u15_20:
   912  008A                     i1l855:
   913                           
   914                           ;main.c: 99:         TRISEbits.TRISE0 = 0;
   915  008A  1683               	bsf	3,5	;RP0=1, select bank1
   916  008B  1303               	bcf	3,6	;RP1=0, select bank1
   917  008C  1009               	bcf	9,0	;volatile
   918                           
   919                           ;main.c: 100:         TRISEbits.TRISE1 = 1;
   920  008D  1489               	bsf	9,1	;volatile
   921                           
   922                           ;main.c: 101:         TRISEbits.TRISE2 = 0;
   923  008E  1109               	bcf	9,2	;volatile
   924                           
   925                           ;main.c: 103:     }else if(modo==3){
   926  008F  289B               	goto	i1l111
   927  0090                     i1l857:
   928  0090  3003               	movlw	3
   929  0091  0678               	xorwf	_modo,w
   930  0092  1D03               	btfss	3,2
   931  0093  2895               	goto	u16_21
   932  0094  2896               	goto	u16_20
   933  0095                     u16_21:
   934  0095  289B               	goto	i1l111
   935  0096                     u16_20:
   936  0096                     i1l859:
   937                           
   938                           ;main.c: 104:         TRISEbits.TRISE0 = 0;
   939  0096  1683               	bsf	3,5	;RP0=1, select bank1
   940  0097  1303               	bcf	3,6	;RP1=0, select bank1
   941  0098  1009               	bcf	9,0	;volatile
   942                           
   943                           ;main.c: 105:         TRISEbits.TRISE1 = 0;
   944  0099  1089               	bcf	9,1	;volatile
   945                           
   946                           ;main.c: 106:         TRISEbits.TRISE2 = 1;
   947  009A  1509               	bsf	9,2	;volatile
   948  009B                     i1l111:
   949  009B  087B               	movf	??_isr+2,w
   950  009C  008A               	movwf	10
   951  009D  0E7A               	swapf	??_isr+1,w
   952  009E  0083               	movwf	3
   953  009F  0EFE               	swapf	btemp,f
   954  00A0  0E7E               	swapf	btemp,w
   955  00A1  0009               	retfie
   956  00A2                     __end_of_isr:
   957  007E                     btemp	set	126	;btemp
   958  007E                     wtemp0	set	126
   959                           
   960                           	psect	intentry
   961  0004                     __pintentry:	
   962                           ;incstack = 0
   963                           ; Regs used in _isr: [wreg+status,2+status,0]
   964                           
   965  0004                     interrupt_function:
   966  007E                     saved_w	set	btemp
   967  0004  00FE               	movwf	btemp
   968  0005  0E03               	swapf	3,w
   969  0006  00FA               	movwf	??_isr+1
   970  0007  080A               	movf	10,w
   971  0008  00FB               	movwf	??_isr+2
   972  0009  120A  118A  281C   	ljmp	_isr
   973                           
   974                           	psect	idloc
   975                           
   976                           ;Config register IDLOC0 @ 0x2000
   977                           ;	unspecified, using default values
   978  2000                     	org	8192
   979  2000  3FFF               	dw	16383
   980                           
   981                           ;Config register IDLOC1 @ 0x2001
   982                           ;	unspecified, using default values
   983  2001                     	org	8193
   984  2001  3FFF               	dw	16383
   985                           
   986                           ;Config register IDLOC2 @ 0x2002
   987                           ;	unspecified, using default values
   988  2002                     	org	8194
   989  2002  3FFF               	dw	16383
   990                           
   991                           ;Config register IDLOC3 @ 0x2003
   992                           ;	unspecified, using default values
   993  2003                     	org	8195
   994  2003  3FFF               	dw	16383
   995                           
   996                           	psect	config
   997                           
   998                           ;Config register CONFIG1 @ 0x2007
   999                           ;	Oscillator Selection bits
  1000                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1001                           ;	Watchdog Timer Enable bit
  1002                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1003                           ;	Power-up Timer Enable bit
  1004                           ;	PWRTE = OFF, PWRT disabled
  1005                           ;	RE3/MCLR pin function select bit
  1006                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1007                           ;	Code Protection bit
  1008                           ;	CP = OFF, Program memory code protection is disabled
  1009                           ;	Data Code Protection bit
  1010                           ;	CPD = OFF, Data memory code protection is disabled
  1011                           ;	Brown Out Reset Selection bits
  1012                           ;	BOREN = OFF, BOR disabled
  1013                           ;	Internal External Switchover bit
  1014                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1015                           ;	Fail-Safe Clock Monitor Enabled bit
  1016                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1017                           ;	Low Voltage Programming Enable bit
  1018                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1019                           ;	In-Circuit Debugger Mode bit
  1020                           ;	DEBUG = 0x1, unprogrammed default
  1021  2007                     	org	8199
  1022  2007  20D4               	dw	8404
  1023                           
  1024                           ;Config register CONFIG2 @ 0x2008
  1025                           ;	Brown-out Reset Selection bit
  1026                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1027                           ;	Flash Program Memory Self Write Enable bits
  1028                           ;	WRT = OFF, Write protection off
  1029  2008                     	org	8200
  1030  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu May 19 12:20:53 2022

                     u10 00FB                       u11 00FA                      l123 00F7  
                    l125 00FB                      l126 0111                      l731 00A7  
                    l741 00B4                      l733 00AD                      l751 00C3  
                    l743 00B7                      l735 00AE                      l727 00A2  
                    l761 00D5                      l753 00C6                      l745 00BA  
                    l737 00B0                      l729 00A6                      l771 00E9  
                    l763 00D8                      l755 00CB                      l747 00BD  
                    l739 00B3                      l781 00F4                      l773 00EB  
                    l765 00D9                      l757 00CE                      l749 00BE  
                    l861 0112                      l791 0109                      l783 00F6  
                    l775 00F1                      l767 00DB                      l759 00D1  
                    l863 0117                      l793 010C                      l785 0103  
                    l777 00F2                      l769 00DE                      l865 011D  
                    l795 010F                      l787 0107                      l779 00F3  
                    l797 0110                      l789 0108                      u170 011D  
                    u171 011C                      _PR2 0092                      u187 00D3  
                    _isr 001C                      _pot 0070                     ?_isr 0079  
                   _CCP1 0076                     _CCP2 0074                     i1l98 007A  
                   u2_20 0020                     u2_21 001F                     u3_20 0026  
                   u3_21 0025                     u4_20 002D                     u4_21 002C  
                   u5_20 0038                     u5_21 0037                     u6_20 0040  
                   u6_21 003F                     u7_20 0044                     u7_21 0043  
                   u8_20 004F                     u8_21 004E                     u9_20 0057  
                   u9_21 0056                     _main 0112                     _pot3 0072  
                   _modo 0078                     btemp 007E                     start 000C  
                  ??_isr 0079                    ?_main 0079                    _EEADR 010D  
                  _EEDAT 010C                    _ANSEL 0188                    i1l111 009B  
                  i1l801 001C                    i1l811 0031                    i1l803 0020  
                  i1l821 0044                    i1l805 0026                    i1l813 0033  
                  i1l831 0057                    i1l823 0048                    i1l815 0038  
                  i1l807 0027                    i1l841 0069                    i1l833 005B  
                  i1l817 003C                    i1l825 004A                    i1l809 002D  
                  i1l851 007F                    i1l843 006D                    i1l835 005D  
                  i1l827 004F                    i1l819 0040                    i1l853 0085  
                  i1l845 0076                    i1l829 0053                    i1l837 005F  
                  i1l855 008A                    i1l847 0078                    i1l839 0065  
                  i1l857 0090                    i1l849 007A                    i1l859 0096  
                  u10_20 005B                    u10_21 005A                    u11_20 0065  
                  u11_21 0064                    u12_20 006D                    u12_21 006C  
                  u13_20 0076                    u13_21 0075                    u14_20 007F  
                  u14_21 007E                    u15_20 008A                    u15_21 0089  
                  u16_20 0096                    u16_21 0095                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 00A2                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0122                   ??_main 007D                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   _EECON2 018D  
                 ?_setup 0079                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 0018           __pcstackCOMMON 0079            __end_of_setup 0112  
         _OPTION_REGbits 0081                  ??_setup 007C               __pmaintext 0112  
             __pintentry 0004                  _CCP1CON 0017                  _CCP2CON 001D  
                __ptext1 00A2                  __ptext2 001C                _T2CONbits 0012  
   end_of_initialization 0018                _PORTBbits 0006                _TRISBbits 0086  
              _TRISCbits 0087                _TRISEbits 0089              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 000F              __end_of_isr 00A2  
            __pbssCOMMON 0070                ___latbits 0002        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _WPUBbits 0095  
             _EECON1bits 018C               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
