

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 19 12:10:11 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   766  00B1  1285               	bcf	5,5	;volatile
   767                           
   768                           ;main.c: 55:         if(INTCONbits.RBIF){
   769  00B2  1C0B               	btfss	11,0	;volatile
   770  00B3  28B5               	goto	u6_21
   771  00B4  28B6               	goto	u6_20
   772  00B5                     u6_21:
   773  00B5  28F8               	goto	i1l102
   774  00B6                     u6_20:
   775  00B6                     i1l810:
   776                           
   777                           ;main.c: 56:             if(!PORTBbits.RB1)
   778  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   779  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   780  00B8  1886               	btfsc	6,1	;volatile
   781  00B9  28BB               	goto	u7_21
   782  00BA  28BC               	goto	u7_20
   783  00BB                     u7_21:
   784  00BB  28C0               	goto	i1l814
   785  00BC                     u7_20:
   786  00BC                     i1l812:
   787                           
   788                           ;main.c: 57:             ++PORTD;
   789  00BC  3001               	movlw	1
   790  00BD  00F9               	movwf	??_isr
   791  00BE  0879               	movf	??_isr,w
   792  00BF  0788               	addwf	8,f	;volatile
   793  00C0                     i1l814:
   794                           
   795                           ;main.c: 58:         INTCONbits.RBIF = 0;
   796  00C0  100B               	bcf	11,0	;volatile
   797  00C1  28F8               	goto	i1l102
   798  00C2                     i1l816:
   799  00C2  0378               	decf	_modo,w
   800  00C3  1D03               	btfss	3,2
   801  00C4  28C6               	goto	u8_21
   802  00C5  28C7               	goto	u8_20
   803  00C6                     u8_21:
   804  00C6  28DA               	goto	i1l826
   805  00C7                     u8_20:
   806  00C7                     i1l818:
   807                           
   808                           ;main.c: 62:         TRISAbits.TRISA7 = 0;
   809  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   810  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   811  00C9  1385               	bcf	5,7	;volatile
   812                           
   813                           ;main.c: 63:         TRISAbits.TRISA6 = 1;
   814  00CA  1705               	bsf	5,6	;volatile
   815                           
   816                           ;main.c: 64:         TRISAbits.TRISA5 = 0;
   817  00CB  1285               	bcf	5,5	;volatile
   818                           
   819                           ;main.c: 65:         if(INTCONbits.RBIF){
   820  00CC  1C0B               	btfss	11,0	;volatile
   821  00CD  28CF               	goto	u9_21
   822  00CE  28D0               	goto	u9_20
   823  00CF                     u9_21:
   824  00CF  28F8               	goto	i1l102
   825  00D0                     u9_20:
   826  00D0                     i1l820:
   827                           
   828                           ;main.c: 66:             if(!PORTBbits.RB1)
   829  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   830  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   831  00D2  1886               	btfsc	6,1	;volatile
   832  00D3  28D5               	goto	u10_21
   833  00D4  28D6               	goto	u10_20
   834  00D5                     u10_21:
   835  00D5  28D8               	goto	i1l824
   836  00D6                     u10_20:
   837  00D6                     i1l822:
   838                           
   839                           ;main.c: 67:             --PORTD;
   840  00D6  3001               	movlw	1
   841  00D7  0288               	subwf	8,f	;volatile
   842  00D8                     i1l824:
   843                           
   844                           ;main.c: 68:         INTCONbits.RBIF = 0;
   845  00D8  100B               	bcf	11,0	;volatile
   846  00D9  28F8               	goto	i1l102
   847  00DA                     i1l826:
   848  00DA  3003               	movlw	3
   849  00DB  0678               	xorwf	_modo,w
   850  00DC  1D03               	btfss	3,2
   851  00DD  28DF               	goto	u11_21
   852  00DE  28E0               	goto	u11_20
   853  00DF                     u11_21:
   854  00DF  28F8               	goto	i1l90
   855  00E0                     u11_20:
   856  00E0                     i1l828:
   857                           
   858                           ;main.c: 72:         TRISAbits.TRISA7 = 0;
   859  00E0  1683               	bsf	3,5	;RP0=1, select bank1
   860  00E1  1303               	bcf	3,6	;RP1=0, select bank1
   861  00E2  1385               	bcf	5,7	;volatile
   862                           
   863                           ;main.c: 73:         TRISAbits.TRISA6 = 0;
   864  00E3  1305               	bcf	5,6	;volatile
   865                           
   866                           ;main.c: 74:         TRISAbits.TRISA5 = 1;
   867  00E4  1685               	bsf	5,5	;volatile
   868                           
   869                           ;main.c: 75:         if(PIR1bits.ADIF){
   870  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   871  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   872  00E7  1F0C               	btfss	12,6	;volatile
   873  00E8  28EA               	goto	u12_21
   874  00E9  28EB               	goto	u12_20
   875  00EA                     u12_21:
   876  00EA  28F8               	goto	i1l90
   877  00EB                     u12_20:
   878  00EB                     i1l830:
   879                           
   880                           ;main.c: 76:             if(ADCON0bits.CHS == 0)
   881  00EB  0C1F               	rrf	31,w	;volatile
   882  00EC  00F9               	movwf	??_isr
   883  00ED  0C79               	rrf	??_isr,w
   884  00EE  390F               	andlw	15
   885  00EF  3A00               	xorlw	0
   886  00F0  1D03               	skipz
   887  00F1  28F3               	goto	u13_21
   888  00F2  28F4               	goto	u13_20
   889  00F3                     u13_21:
   890  00F3  28F6               	goto	i1l834
   891  00F4                     u13_20:
   892  00F4                     i1l832:
   893                           
   894                           ;main.c: 77:                 PORTD = ADRESH;
   895  00F4  081E               	movf	30,w	;volatile
   896  00F5  0088               	movwf	8	;volatile
   897  00F6                     i1l834:
   898                           
   899                           ;main.c: 78:         PIR1bits.ADIF = 0;
   900  00F6  130C               	bcf	12,6	;volatile
   901  00F7  28F8               	goto	i1l102
   902  00F8                     i1l90:
   903  00F8                     i1l102:
   904  00F8  087B               	movf	??_isr+2,w
   905  00F9  008A               	movwf	10
   906  00FA  0E7A               	swapf	??_isr+1,w
   907  00FB  0083               	movwf	3
   908  00FC  0EFE               	swapf	btemp,f
   909  00FD  0E7E               	swapf	btemp,w
   910  00FE  0009               	retfie
   911  00FF                     __end_of_isr:
   912  007E                     btemp	set	126	;btemp
   913  007E                     wtemp0	set	126
   914                           
   915                           	psect	intentry
   916  0004                     __pintentry:	
   917                           ;incstack = 0
   918                           ; Regs used in _isr: [wreg+status,2+status,0]
   919                           
   920  0004                     interrupt_function:
   921  007E                     saved_w	set	btemp
   922  0004  00FE               	movwf	btemp
   923  0005  0E03               	swapf	3,w
   924  0006  00FA               	movwf	??_isr+1
   925  0007  080A               	movf	10,w
   926  0008  00FB               	movwf	??_isr+2
   927  0009  120A  118A  2891   	ljmp	_isr
   928                           
   929                           	psect	idloc
   930                           
   931                           ;Config register IDLOC0 @ 0x2000
   932                           ;	unspecified, using default values
   933  2000                     	org	8192
   934  2000  3FFF               	dw	16383
   935                           
   936                           ;Config register IDLOC1 @ 0x2001
   937                           ;	unspecified, using default values
   938  2001                     	org	8193
   939  2001  3FFF               	dw	16383
   940                           
   941                           ;Config register IDLOC2 @ 0x2002
   942                           ;	unspecified, using default values
   943  2002                     	org	8194
   944  2002  3FFF               	dw	16383
   945                           
   946                           ;Config register IDLOC3 @ 0x2003
   947                           ;	unspecified, using default values
   948  2003                     	org	8195
   949  2003  3FFF               	dw	16383
   950                           
   951                           	psect	config
   952                           
   953                           ;Config register CONFIG1 @ 0x2007
   954                           ;	Oscillator Selection bits
   955                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   956                           ;	Watchdog Timer Enable bit
   957                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   958                           ;	Power-up Timer Enable bit
   959                           ;	PWRTE = OFF, PWRT disabled
   960                           ;	RE3/MCLR pin function select bit
   961                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   962                           ;	Code Protection bit
   963                           ;	CP = OFF, Program memory code protection is disabled
   964                           ;	Data Code Protection bit
   965                           ;	CPD = OFF, Data memory code protection is disabled
   966                           ;	Brown Out Reset Selection bits
   967                           ;	BOREN = OFF, BOR disabled
   968                           ;	Internal External Switchover bit
   969                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   970                           ;	Fail-Safe Clock Monitor Enabled bit
   971                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   972                           ;	Low Voltage Programming Enable bit
   973                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   974                           ;	In-Circuit Debugger Mode bit
   975                           ;	DEBUG = 0x1, unprogrammed default
   976  2007                     	org	8199
   977  2007  20D4               	dw	8404
   978                           
   979                           ;Config register CONFIG2 @ 0x2008
   980                           ;	Brown-out Reset Selection bit
   981                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   982                           ;	Flash Program Memory Self Write Enable bits
   983                           ;	WRT = OFF, Write protection off
   984  2008                     	org	8200
   985  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu May 19 12:10:11 2022

                     u10 007A                       u11 0079                      l114 0076  
                    l116 007A                      l117 0090                      l720 0020  
                    l730 002D                      l722 0021                      l740 0038  
                    l732 0030                      l724 0027                      l750 004D  
                    l742 003B                      l734 0031                      l726 0028  
                    l718 001C                      l760 005A                      l752 0050  
                    l744 0042                      l736 0032                      l728 002A  
                    l840 0104                      l770 0071                      l762 005D  
                    l754 0054                      l746 0045                      l738 0035  
                    l842 010A                      l780 0086                      l772 0072  
                    l764 0068                      l756 0057                      l748 004A  
                    l790 008F                      l782 0087                      l774 0073  
                    l766 006A                      l758 0058                      l838 00FF  
                    l784 0088                      l776 0075                      l768 0070  
                    l786 008B                      l778 0082                      l788 008E  
                    u140 010A                      u141 0109                      u157 0052  
                    _PR2 0092                      _isr 0091                      _pot 0070  
                   ?_isr 0079                     _CCP1 0076                     _CCP2 0074  
                   i1l90 00F8                     u2_20 0095                     u2_21 0094  
                   u3_20 009B                     u3_21 009A                     u4_20 00A2  
                   u4_21 00A1                     u5_20 00AD                     u5_21 00AC  
                   u6_20 00B6                     u6_21 00B5                     u7_20 00BC  
                   u7_21 00BB                     u8_20 00C7                     u8_21 00C6  
                   u9_20 00D0                     u9_21 00CF                     _main 00FF  
                   _pot3 0072                     _modo 0078                     btemp 007E  
                   start 000C                    ??_isr 0079                    ?_main 0079  
                  _EEADR 010D                    _EEDAT 010C                    _ANSEL 0188  
                  i1l102 00F8                    i1l800 009C                    i1l810 00B6  
                  i1l802 00A2                    i1l820 00D0                    i1l812 00BC  
                  i1l804 00A6                    i1l830 00EB                    i1l822 00D6  
                  i1l814 00C0                    i1l806 00A8                    i1l832 00F4  
                  i1l824 00D8                    i1l808 00AD                    i1l816 00C2  
                  i1l834 00F6                    i1l818 00C7                    i1l826 00DA  
                  i1l828 00E0                    i1l794 0091                    i1l796 0095  
                  i1l798 009B                    u10_20 00D6                    u10_21 00D5  
                  u11_20 00E0                    u11_21 00DF                    u12_20 00EB  
                  u12_21 00EA                    u13_20 00F4                    u13_21 00F3  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 001C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 010F  
                 ??_main 007D                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   _EECON2 018D                   ?_setup 0079  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0018  
         __pcstackCOMMON 0079            __end_of_setup 0091           _OPTION_REGbits 0081  
                ??_setup 007C               __pmaintext 00FF               __pintentry 0004  
                _CCP1CON 0017                  _CCP2CON 001D                  __ptext1 001C  
                __ptext2 0091                _T2CONbits 0012     end_of_initialization 0018  
              _PORTBbits 0006                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
    start_initialization 000F              __end_of_isr 00FF              __pbssCOMMON 0070  
              ___latbits 0002        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _WPUBbits 0095               _EECON1bits 018C  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
