

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 19 12:30:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   771  00AF  28B1               	goto	u6_21
   772  00B0  28B2               	goto	u6_20
   773  00B1                     u6_21:
   774  00B1  28EE               	goto	i1l106
   775  00B2                     u6_20:
   776  00B2                     i1l820:
   777                           
   778                           ;main.c: 57:             if(!PORTBbits.RB1)
   779  00B2  1886               	btfsc	6,1	;volatile
   780  00B3  28B5               	goto	u7_21
   781  00B4  28B6               	goto	u7_20
   782  00B5                     u7_21:
   783  00B5  28BA               	goto	i1l824
   784  00B6                     u7_20:
   785  00B6                     i1l822:
   786                           
   787                           ;main.c: 58:             ++PORTD;
   788  00B6  3001               	movlw	1
   789  00B7  00F9               	movwf	??_isr
   790  00B8  0879               	movf	??_isr,w
   791  00B9  0788               	addwf	8,f	;volatile
   792  00BA                     i1l824:
   793                           
   794                           ;main.c: 59:         INTCONbits.RBIF = 0;
   795  00BA  100B               	bcf	11,0	;volatile
   796  00BB  28EE               	goto	i1l106
   797  00BC                     i1l826:
   798  00BC  0378               	decf	_modo,w
   799  00BD  1D03               	btfss	3,2
   800  00BE  28C0               	goto	u8_21
   801  00BF  28C1               	goto	u8_20
   802  00C0                     u8_21:
   803  00C0  28D2               	goto	i1l836
   804  00C1                     u8_20:
   805  00C1                     i1l828:
   806                           
   807                           ;main.c: 62:         PORTEbits.RE0 = 0;
   808  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   809  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   810  00C3  1009               	bcf	9,0	;volatile
   811                           
   812                           ;main.c: 63:         PORTEbits.RE1 = 1;
   813  00C4  1489               	bsf	9,1	;volatile
   814                           
   815                           ;main.c: 64:         PORTEbits.RE2 = 0;
   816  00C5  1109               	bcf	9,2	;volatile
   817                           
   818                           ;main.c: 65:         if(INTCONbits.RBIF){
   819  00C6  1C0B               	btfss	11,0	;volatile
   820  00C7  28C9               	goto	u9_21
   821  00C8  28CA               	goto	u9_20
   822  00C9                     u9_21:
   823  00C9  28EE               	goto	i1l106
   824  00CA                     u9_20:
   825  00CA                     i1l830:
   826                           
   827                           ;main.c: 66:             if(!PORTBbits.RB1)
   828  00CA  1886               	btfsc	6,1	;volatile
   829  00CB  28CD               	goto	u10_21
   830  00CC  28CE               	goto	u10_20
   831  00CD                     u10_21:
   832  00CD  28D0               	goto	i1l834
   833  00CE                     u10_20:
   834  00CE                     i1l832:
   835                           
   836                           ;main.c: 67:             --PORTD;
   837  00CE  3001               	movlw	1
   838  00CF  0288               	subwf	8,f	;volatile
   839  00D0                     i1l834:
   840                           
   841                           ;main.c: 68:         INTCONbits.RBIF = 0;
   842  00D0  100B               	bcf	11,0	;volatile
   843  00D1  28EE               	goto	i1l106
   844  00D2                     i1l836:
   845  00D2  3003               	movlw	3
   846  00D3  0678               	xorwf	_modo,w
   847  00D4  1D03               	btfss	3,2
   848  00D5  28D7               	goto	u11_21
   849  00D6  28D8               	goto	u11_20
   850  00D7                     u11_21:
   851  00D7  28EE               	goto	i1l94
   852  00D8                     u11_20:
   853  00D8                     i1l838:
   854                           
   855                           ;main.c: 72:         PORTEbits.RE0 = 0;
   856  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   857  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   858  00DA  1009               	bcf	9,0	;volatile
   859                           
   860                           ;main.c: 73:         PORTEbits.RE1 = 0;
   861  00DB  1089               	bcf	9,1	;volatile
   862                           
   863                           ;main.c: 74:         PORTEbits.RE2 = 1;
   864  00DC  1509               	bsf	9,2	;volatile
   865                           
   866                           ;main.c: 75:         if(PIR1bits.ADIF){
   867  00DD  1F0C               	btfss	12,6	;volatile
   868  00DE  28E0               	goto	u12_21
   869  00DF  28E1               	goto	u12_20
   870  00E0                     u12_21:
   871  00E0  28EE               	goto	i1l94
   872  00E1                     u12_20:
   873  00E1                     i1l840:
   874                           
   875                           ;main.c: 76:             if(ADCON0bits.CHS == 0)
   876  00E1  0C1F               	rrf	31,w	;volatile
   877  00E2  00F9               	movwf	??_isr
   878  00E3  0C79               	rrf	??_isr,w
   879  00E4  390F               	andlw	15
   880  00E5  3A00               	xorlw	0
   881  00E6  1D03               	skipz
   882  00E7  28E9               	goto	u13_21
   883  00E8  28EA               	goto	u13_20
   884  00E9                     u13_21:
   885  00E9  28EC               	goto	i1l844
   886  00EA                     u13_20:
   887  00EA                     i1l842:
   888                           
   889                           ;main.c: 77:                 PORTD = ADRESH;
   890  00EA  081E               	movf	30,w	;volatile
   891  00EB  0088               	movwf	8	;volatile
   892  00EC                     i1l844:
   893                           
   894                           ;main.c: 78:         PIR1bits.ADIF = 0;
   895  00EC  130C               	bcf	12,6	;volatile
   896  00ED  28EE               	goto	i1l106
   897  00EE                     i1l94:
   898  00EE                     i1l106:
   899  00EE  087B               	movf	??_isr+2,w
   900  00EF  008A               	movwf	10
   901  00F0  0E7A               	swapf	??_isr+1,w
   902  00F1  0083               	movwf	3
   903  00F2  0EFE               	swapf	btemp,f
   904  00F3  0E7E               	swapf	btemp,w
   905  00F4  0009               	retfie
   906  00F5                     __end_of_isr:
   907  007E                     btemp	set	126	;btemp
   908  007E                     wtemp0	set	126
   909                           
   910                           	psect	intentry
   911  0004                     __pintentry:	
   912                           ;incstack = 0
   913                           ; Regs used in _isr: [wreg+status,2+status,0]
   914                           
   915  0004                     interrupt_function:
   916  007E                     saved_w	set	btemp
   917  0004  00FE               	movwf	btemp
   918  0005  0E03               	swapf	3,w
   919  0006  00FA               	movwf	??_isr+1
   920  0007  080A               	movf	10,w
   921  0008  00FB               	movwf	??_isr+2
   922  0009  120A  118A  288C   	ljmp	_isr
   923                           
   924                           	psect	idloc
   925                           
   926                           ;Config register IDLOC0 @ 0x2000
   927                           ;	unspecified, using default values
   928  2000                     	org	8192
   929  2000  3FFF               	dw	16383
   930                           
   931                           ;Config register IDLOC1 @ 0x2001
   932                           ;	unspecified, using default values
   933  2001                     	org	8193
   934  2001  3FFF               	dw	16383
   935                           
   936                           ;Config register IDLOC2 @ 0x2002
   937                           ;	unspecified, using default values
   938  2002                     	org	8194
   939  2002  3FFF               	dw	16383
   940                           
   941                           ;Config register IDLOC3 @ 0x2003
   942                           ;	unspecified, using default values
   943  2003                     	org	8195
   944  2003  3FFF               	dw	16383
   945                           
   946                           	psect	config
   947                           
   948                           ;Config register CONFIG1 @ 0x2007
   949                           ;	Oscillator Selection bits
   950                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   951                           ;	Watchdog Timer Enable bit
   952                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   953                           ;	Power-up Timer Enable bit
   954                           ;	PWRTE = OFF, PWRT disabled
   955                           ;	RE3/MCLR pin function select bit
   956                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   957                           ;	Code Protection bit
   958                           ;	CP = OFF, Program memory code protection is disabled
   959                           ;	Data Code Protection bit
   960                           ;	CPD = OFF, Data memory code protection is disabled
   961                           ;	Brown Out Reset Selection bits
   962                           ;	BOREN = OFF, BOR disabled
   963                           ;	Internal External Switchover bit
   964                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   965                           ;	Fail-Safe Clock Monitor Enabled bit
   966                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   967                           ;	Low Voltage Programming Enable bit
   968                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   969                           ;	In-Circuit Debugger Mode bit
   970                           ;	DEBUG = 0x1, unprogrammed default
   971  2007                     	org	8199
   972  2007  20D4               	dw	8404
   973                           
   974                           ;Config register CONFIG2 @ 0x2008
   975                           ;	Brown-out Reset Selection bit
   976                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   977                           ;	Flash Program Memory Self Write Enable bits
   978                           ;	WRT = OFF, Write protection off
   979  2008                     	org	8200
   980  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu May 19 12:30:50 2022

                     u10 0075                       u11 0074                      l120 0075  
                    l121 008B                      l118 0071                      l730 0028  
                    l722 001C                      l740 0034                      l732 002A  
                    l724 0020                      l750 0045                      l742 0037  
                    l734 002D                      l726 0021                      l760 0053  
                    l752 0048                      l744 0038                      l736 002E  
                    l728 0027                      l770 006B                      l762 0055  
                    l754 004B                      l746 003D                      l738 0031  
                    l850 00FA                      l780 007D                      l772 006C  
                    l764 0058                      l756 004F                      l748 0040  
                    l852 0100                      l790 0089                      l782 0081  
                    l774 006D                      l766 0063                      l758 0052  
                    l792 008A                      l784 0082                      l776 006E  
                    l768 0065                      l848 00F5                      l786 0083  
                    l778 0070                      l788 0086                      u140 0100  
                    u141 00FF                      u157 004D                      _PR2 0092  
                    _isr 008C                      _pot 0070                     ?_isr 0079  
                   _CCP1 0076                     _CCP2 0074                     i1l94 00EE  
                   u2_20 0090                     u2_21 008F                     u3_20 0096  
                   u3_21 0095                     u4_20 009D                     u4_21 009C  
                   u5_20 00A8                     u5_21 00A7                     u6_20 00B2  
                   u6_21 00B1                     u7_20 00B6                     u7_21 00B5  
                   u8_20 00C1                     u8_21 00C0                     u9_20 00CA  
                   u9_21 00C9                     _main 00F5                     _pot3 0072  
                   _modo 0078                     btemp 007E                     start 000C  
                  ??_isr 0079                    ?_main 0079                    _EEADR 010D  
                  _EEDAT 010C                    _ANSEL 0188                    i1l106 00EE  
                  i1l800 0096                    i1l810 00A8                    i1l802 0097  
                  i1l820 00B2                    i1l812 00AB                    i1l804 009D  
                  i1l830 00CA                    i1l822 00B6                    i1l814 00AC  
                  i1l806 00A1                    i1l840 00E1                    i1l832 00CE  
                  i1l824 00BA                    i1l816 00AD                    i1l808 00A3  
                  i1l842 00EA                    i1l834 00D0                    i1l818 00AE  
                  i1l826 00BC                    i1l844 00EC                    i1l828 00C1  
                  i1l836 00D2                    i1l838 00D8                    i1l796 008C  
                  i1l798 0090                    u10_20 00CE                    u10_21 00CD  
                  u11_20 00D8                    u11_21 00D7                    u12_20 00E1  
                  u12_21 00E0                    u13_20 00EA                    u13_21 00E9  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 001C  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0105                   ??_main 007D  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _EECON2 018D                   ?_setup 0079                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0018           __pcstackCOMMON 0079  
          __end_of_setup 008C           _OPTION_REGbits 0081                  ??_setup 007C  
             __pmaintext 00F5               __pintentry 0004                  _CCP1CON 0017  
                _CCP2CON 001D                  __ptext1 001C                  __ptext2 008C  
              _T2CONbits 0012     end_of_initialization 0018                _PORTBbits 0006  
              _PORTEbits 0009                _TRISBbits 0086                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 00F5              __pbssCOMMON 0070                ___latbits 0002  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _WPUBbits 0095               _EECON1bits 018C               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
