

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 20 22:04:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1113  0F07  083C               	movf	_POT1^(0+128),w
  1114  0F08  00AD               	movwf	??_isr^(0+128)
  1115  0F09  082D               	movf	??_isr^(0+128),w
  1116  0F0A  00F0               	movwf	write_EEPROM@data
  1117  0F0B  3001               	movlw	1
  1118  0F0C  120A  118A  27EA  120A  158A  	fcall	_write_EEPROM
  1119                           
  1120                           ;main.c: 60:                 write_EEPROM(0x02,POT2);
  1121  0F11  1683               	bsf	3,5	;RP0=1, select bank1
  1122  0F12  1303               	bcf	3,6	;RP1=0, select bank1
  1123  0F13  083B               	movf	_POT2^(0+128),w
  1124  0F14  00AD               	movwf	??_isr^(0+128)
  1125  0F15  082D               	movf	??_isr^(0+128),w
  1126  0F16  00F0               	movwf	write_EEPROM@data
  1127  0F17  3002               	movlw	2
  1128  0F18  120A  118A  27EA  120A  158A  	fcall	_write_EEPROM
  1129  0F1D                     i1l2215:
  1130                           
  1131                           ;main.c: 62:             if(!PORTBbits.RB2){
  1132  0F1D  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0F1E  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0F1F  1906               	btfsc	6,2	;volatile
  1135  0F20  2F22               	goto	u305_21
  1136  0F21  2F23               	goto	u305_20
  1137  0F22                     u305_21:
  1138  0F22  2F7B               	goto	i1l2229
  1139  0F23                     u305_20:
  1140  0F23                     i1l2217:
  1141                           
  1142                           ;main.c: 63:                 write_EEPROM(0x03,POT1);
  1143  0F23  1683               	bsf	3,5	;RP0=1, select bank1
  1144  0F24  1303               	bcf	3,6	;RP1=0, select bank1
  1145  0F25  083C               	movf	_POT1^(0+128),w
  1146  0F26  00AD               	movwf	??_isr^(0+128)
  1147  0F27  082D               	movf	??_isr^(0+128),w
  1148  0F28  00F0               	movwf	write_EEPROM@data
  1149  0F29  3003               	movlw	3
  1150  0F2A  120A  118A  27EA  120A  158A  	fcall	_write_EEPROM
  1151                           
  1152                           ;main.c: 64:                 write_EEPROM(0x04,POT2);
  1153  0F2F  1683               	bsf	3,5	;RP0=1, select bank1
  1154  0F30  1303               	bcf	3,6	;RP1=0, select bank1
  1155  0F31  083B               	movf	_POT2^(0+128),w
  1156  0F32  00AD               	movwf	??_isr^(0+128)
  1157  0F33  082D               	movf	??_isr^(0+128),w
  1158  0F34  00F0               	movwf	write_EEPROM@data
  1159  0F35  3004               	movlw	4
  1160  0F36  120A  118A  27EA  120A  158A  	fcall	_write_EEPROM
  1161  0F3B  2F7B               	goto	i1l2229
  1162  0F3C                     i1l2219:
  1163  0F3C  033D               	decf	_modo^(0+128),w
  1164  0F3D  1D03               	btfss	3,2
  1165  0F3E  2F40               	goto	u306_21
  1166  0F3F  2F41               	goto	u306_20
  1167  0F40                     u306_21:
  1168  0F40  2F7B               	goto	i1l2229
  1169  0F41                     u306_20:
  1170  0F41                     i1l2221:
  1171                           
  1172                           ;main.c: 68:             PORTEbits.RE0 = 0;
  1173  0F41  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0F42  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0F43  1009               	bcf	9,0	;volatile
  1176                           
  1177                           ;main.c: 69:             PORTEbits.RE1 = 1;
  1178  0F44  1489               	bsf	9,1	;volatile
  1179                           
  1180                           ;main.c: 70:             PORTEbits.RE2 = 0;
  1181  0F45  1109               	bcf	9,2	;volatile
  1182                           
  1183                           ;main.c: 72:             if(!PORTBbits.RB1){
  1184  0F46  1886               	btfsc	6,1	;volatile
  1185  0F47  2F49               	goto	u307_21
  1186  0F48  2F4A               	goto	u307_20
  1187  0F49                     u307_21:
  1188  0F49  2F60               	goto	i1l2225
  1189  0F4A                     u307_20:
  1190  0F4A                     i1l2223:
  1191                           
  1192                           ;main.c: 73:                 POT1 = read_EEPROM(0x01);
  1193  0F4A  3001               	movlw	1
  1194  0F4B  120A  158A  2360  120A  158A  	fcall	_read_EEPROM
  1195  0F50  1683               	bsf	3,5	;RP0=1, select bank1
  1196  0F51  1303               	bcf	3,6	;RP1=0, select bank1
  1197  0F52  00AD               	movwf	??_isr^(0+128)
  1198  0F53  082D               	movf	??_isr^(0+128),w
  1199  0F54  00BC               	movwf	_POT1^(0+128)
  1200                           
  1201                           ;main.c: 74:                 POT2 = read_EEPROM(0x02);
  1202  0F55  3002               	movlw	2
  1203  0F56  120A  158A  2360  120A  158A  	fcall	_read_EEPROM
  1204  0F5B  1683               	bsf	3,5	;RP0=1, select bank1
  1205  0F5C  1303               	bcf	3,6	;RP1=0, select bank1
  1206  0F5D  00AD               	movwf	??_isr^(0+128)
  1207  0F5E  082D               	movf	??_isr^(0+128),w
  1208  0F5F  00BB               	movwf	_POT2^(0+128)
  1209  0F60                     i1l2225:
  1210                           
  1211                           ;main.c: 76:             if(!PORTBbits.RB2){
  1212  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0F61  1906               	btfsc	6,2	;volatile
  1214  0F62  2F64               	goto	u308_21
  1215  0F63  2F65               	goto	u308_20
  1216  0F64                     u308_21:
  1217  0F64  2F7B               	goto	i1l2229
  1218  0F65                     u308_20:
  1219  0F65                     i1l2227:
  1220                           
  1221                           ;main.c: 77:                 POT1 = read_EEPROM(0x03);
  1222  0F65  3003               	movlw	3
  1223  0F66  120A  158A  2360  120A  158A  	fcall	_read_EEPROM
  1224  0F6B  1683               	bsf	3,5	;RP0=1, select bank1
  1225  0F6C  1303               	bcf	3,6	;RP1=0, select bank1
  1226  0F6D  00AD               	movwf	??_isr^(0+128)
  1227  0F6E  082D               	movf	??_isr^(0+128),w
  1228  0F6F  00BC               	movwf	_POT1^(0+128)
  1229                           
  1230                           ;main.c: 78:                 POT2 = read_EEPROM(0x04);
  1231  0F70  3004               	movlw	4
  1232  0F71  120A  158A  2360  120A  158A  	fcall	_read_EEPROM
  1233  0F76  1683               	bsf	3,5	;RP0=1, select bank1
  1234  0F77  1303               	bcf	3,6	;RP1=0, select bank1
  1235  0F78  00AD               	movwf	??_isr^(0+128)
  1236  0F79  082D               	movf	??_isr^(0+128),w
  1237  0F7A  00BB               	movwf	_POT2^(0+128)
  1238  0F7B                     i1l2229:
  1239                           
  1240                           ;main.c: 81:         INTCONbits.RBIF = 0;
  1241  0F7B  100B               	bcf	11,0	;volatile
  1242                           
  1243                           ;main.c: 83:     }
  1244  0F7C  2FF5               	goto	i1l126
  1245  0F7D                     i1l105:	
  1246                           ;main.c: 84:     else if(PIR1bits.ADIF){
  1247                           
  1248  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0F7F  1F0C               	btfss	12,6	;volatile
  1251  0F80  2F82               	goto	u309_21
  1252  0F81  2F83               	goto	u309_20
  1253  0F82                     u309_21:
  1254  0F82  2FF5               	goto	i1l126
  1255  0F83                     u309_20:
  1256  0F83                     i1l2231:
  1257                           
  1258                           ;main.c: 85:         if(modo==0){
  1259  0F83  1683               	bsf	3,5	;RP0=1, select bank1
  1260  0F84  1303               	bcf	3,6	;RP1=0, select bank1
  1261  0F85  083D               	movf	_modo^(0+128),w
  1262  0F86  1D03               	btfss	3,2
  1263  0F87  2F89               	goto	u310_21
  1264  0F88  2F8A               	goto	u310_20
  1265  0F89                     u310_21:
  1266  0F89  2FC6               	goto	i1l2245
  1267  0F8A                     u310_20:
  1268  0F8A                     i1l2233:
  1269                           
  1270                           ;main.c: 86:             if(ADCON0bits.CHS == 0){
  1271  0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  1273  0F8C  0C1F               	rrf	31,w	;volatile
  1274  0F8D  1683               	bsf	3,5	;RP0=1, select bank1
  1275  0F8E  1303               	bcf	3,6	;RP1=0, select bank1
  1276  0F8F  00AD               	movwf	??_isr^(0+128)
  1277  0F90  0C2D               	rrf	??_isr^(0+128),w
  1278  0F91  390F               	andlw	15
  1279  0F92  3A00               	xorlw	0
  1280  0F93  1D03               	skipz
  1281  0F94  2F96               	goto	u311_21
  1282  0F95  2F97               	goto	u311_20
  1283  0F96                     u311_21:
  1284  0F96  2FA8               	goto	i1l2239
  1285  0F97                     u311_20:
  1286  0F97                     i1l2235:
  1287                           
  1288                           ;main.c: 87:                 POT1 = ADRESH;
  1289  0F97  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0F98  1303               	bcf	3,6	;RP1=0, select bank0
  1291  0F99  081E               	movf	30,w	;volatile
  1292  0F9A  1683               	bsf	3,5	;RP0=1, select bank1
  1293  0F9B  1303               	bcf	3,6	;RP1=0, select bank1
  1294  0F9C  00AD               	movwf	??_isr^(0+128)
  1295  0F9D  082D               	movf	??_isr^(0+128),w
  1296  0F9E  00BC               	movwf	_POT1^(0+128)
  1297  0F9F                     i1l2237:
  1298                           
  1299                           ;main.c: 88:                 SERVO_1(ADRESH);
  1300  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  1301  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  1302  0FA1  081E               	movf	30,w	;volatile
  1303  0FA2  120A  158A  23D0  120A  158A  	fcall	_SERVO_1
  1304                           
  1305                           ;main.c: 89:             }else if(ADCON0bits.CHS == 1){
  1306  0FA7  2FF2               	goto	i1l2255
  1307  0FA8                     i1l2239:
  1308  0FA8  1283               	bcf	3,5	;RP0=0, select bank0
  1309  0FA9  1303               	bcf	3,6	;RP1=0, select bank0
  1310  0FAA  0C1F               	rrf	31,w	;volatile
  1311  0FAB  1683               	bsf	3,5	;RP0=1, select bank1
  1312  0FAC  1303               	bcf	3,6	;RP1=0, select bank1
  1313  0FAD  00AD               	movwf	??_isr^(0+128)
  1314  0FAE  0C2D               	rrf	??_isr^(0+128),w
  1315  0FAF  390F               	andlw	15
  1316  0FB0  3A01               	xorlw	1
  1317  0FB1  1D03               	skipz
  1318  0FB2  2FB4               	goto	u312_21
  1319  0FB3  2FB5               	goto	u312_20
  1320  0FB4                     u312_21:
  1321  0FB4  2FF2               	goto	i1l2255
  1322  0FB5                     u312_20:
  1323  0FB5                     i1l2241:
  1324                           
  1325                           ;main.c: 90:                 POT2 = ADRESH;
  1326  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  1327  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  1328  0FB7  081E               	movf	30,w	;volatile
  1329  0FB8  1683               	bsf	3,5	;RP0=1, select bank1
  1330  0FB9  1303               	bcf	3,6	;RP1=0, select bank1
  1331  0FBA  00AD               	movwf	??_isr^(0+128)
  1332  0FBB  082D               	movf	??_isr^(0+128),w
  1333  0FBC  00BB               	movwf	_POT2^(0+128)
  1334  0FBD                     i1l2243:
  1335                           
  1336                           ;main.c: 91:                 SERVO_2(ADRESH);
  1337  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0FBF  081E               	movf	30,w	;volatile
  1340  0FC0  120A  158A  2410  120A  158A  	fcall	_SERVO_2
  1341  0FC5  2FF2               	goto	i1l2255
  1342  0FC6                     i1l2245:
  1343  0FC6  033D               	decf	_modo^(0+128),w
  1344  0FC7  1D03               	btfss	3,2
  1345  0FC8  2FCA               	goto	u313_21
  1346  0FC9  2FCB               	goto	u313_20
  1347  0FCA                     u313_21:
  1348  0FCA  2FF2               	goto	i1l2255
  1349  0FCB                     u313_20:
  1350  0FCB                     i1l2247:
  1351                           
  1352                           ;main.c: 94:             if(ADCON0bits.CHS == 0){
  1353  0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  1355  0FCD  0C1F               	rrf	31,w	;volatile
  1356  0FCE  1683               	bsf	3,5	;RP0=1, select bank1
  1357  0FCF  1303               	bcf	3,6	;RP1=0, select bank1
  1358  0FD0  00AD               	movwf	??_isr^(0+128)
  1359  0FD1  0C2D               	rrf	??_isr^(0+128),w
  1360  0FD2  390F               	andlw	15
  1361  0FD3  3A00               	xorlw	0
  1362  0FD4  1D03               	skipz
  1363  0FD5  2FD7               	goto	u314_21
  1364  0FD6  2FD8               	goto	u314_20
  1365  0FD7                     u314_21:
  1366  0FD7  2FDF               	goto	i1l2251
  1367  0FD8                     u314_20:
  1368  0FD8                     i1l2249:
  1369                           
  1370                           ;main.c: 95:                 SERVO_1(POT1);
  1371  0FD8  083C               	movf	_POT1^(0+128),w
  1372  0FD9  120A  158A  23D0  120A  158A  	fcall	_SERVO_1
  1373                           
  1374                           ;main.c: 96:             }else if(ADCON0bits.CHS == 1){
  1375  0FDE  2FF2               	goto	i1l2255
  1376  0FDF                     i1l2251:
  1377  0FDF  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0FE0  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0FE1  0C1F               	rrf	31,w	;volatile
  1380  0FE2  1683               	bsf	3,5	;RP0=1, select bank1
  1381  0FE3  1303               	bcf	3,6	;RP1=0, select bank1
  1382  0FE4  00AD               	movwf	??_isr^(0+128)
  1383  0FE5  0C2D               	rrf	??_isr^(0+128),w
  1384  0FE6  390F               	andlw	15
  1385  0FE7  3A01               	xorlw	1
  1386  0FE8  1D03               	skipz
  1387  0FE9  2FEB               	goto	u315_21
  1388  0FEA  2FEC               	goto	u315_20
  1389  0FEB                     u315_21:
  1390  0FEB  2FF2               	goto	i1l2255
  1391  0FEC                     u315_20:
  1392  0FEC                     i1l2253:
  1393                           
  1394                           ;main.c: 97:                 SERVO_2(POT2);
  1395  0FEC  083B               	movf	_POT2^(0+128),w
  1396  0FED  120A  158A  2410  120A  158A  	fcall	_SERVO_2
  1397  0FF2                     i1l2255:
  1398                           
  1399                           ;main.c: 100:         PIR1bits.ADIF = 0;
  1400  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0FF4  130C               	bcf	12,6	;volatile
  1403  0FF5                     i1l126:
  1404  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  1405  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  1406  0FF7  0830               	movf	(??_isr+3)^(0+128),w
  1407  0FF8  00FF               	movwf	btemp+1
  1408  0FF9  082F               	movf	(??_isr+2)^(0+128),w
  1409  0FFA  008A               	movwf	10
  1410  0FFB  0E2E               	swapf	(??_isr+1)^(0+128),w
  1411  0FFC  0083               	movwf	3
  1412  0FFD  0EFE               	swapf	btemp,f
  1413  0FFE  0E7E               	swapf	btemp,w
  1414  0FFF  0009               	retfie
  1415  1000                     __end_of_isr:
  1416                           
  1417                           	psect	intentry
  1418  0004                     __pintentry:	
  1419                           ;incstack = 0
  1420                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1421                           
  1422  0004                     interrupt_function:
  1423  007E                     saved_w	set	btemp
  1424  0004  00FE               	movwf	btemp
  1425  0005  0E03               	swapf	3,w
  1426  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1427  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1428  0008  00AE               	movwf	(??_isr+1)^(0+128)
  1429  0009  080A               	movf	10,w
  1430  000A  00AF               	movwf	(??_isr+2)^(0+128)
  1431  000B  087F               	movf	btemp+1,w
  1432  000C  00B0               	movwf	(??_isr+3)^(0+128)
  1433  000D  120A  158A  2EDE   	ljmp	_isr
  1434                           
  1435                           	psect	text3
  1436  07EA                     __ptext3:	
  1437 ;; *************** function _write_EEPROM *****************
  1438 ;; Defined at:
  1439 ;;		line 223 in file "main.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;  address         1    wreg     unsigned char 
  1442 ;;  data            1    0[COMMON] unsigned char 
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;  address         1    1[COMMON] unsigned char 
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      void 
  1447 ;; Registers used:
  1448 ;;		wreg
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1454 ;;      Params:         1       0       0       0       0
  1455 ;;      Locals:         1       0       0       0       0
  1456 ;;      Temps:          0       0       0       0       0
  1457 ;;      Totals:         2       0       0       0       0
  1458 ;;Total ram usage:        2 bytes
  1459 ;; Hardware stack levels used: 1
  1460 ;; This function calls:
  1461 ;;		Nothing
  1462 ;; This function is called by:
  1463 ;;		_isr
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467  07EA                     _write_EEPROM:	
  1468                           ;psect for function _write_EEPROM
  1469                           
  1470                           
  1471                           ;incstack = 0
  1472                           ; Regs used in _write_EEPROM: [wreg]
  1473                           ;write_EEPROM@address stored from wreg
  1474  07EA  00F1               	movwf	write_EEPROM@address
  1475  07EB                     i1l2087:
  1476                           
  1477                           ;main.c: 224:     EEADR = address;
  1478  07EB  0871               	movf	write_EEPROM@address,w
  1479  07EC  1283               	bcf	3,5	;RP0=0, select bank2
  1480  07ED  1703               	bsf	3,6	;RP1=1, select bank2
  1481  07EE  008D               	movwf	13	;volatile
  1482                           
  1483                           ;main.c: 225:     EEDAT = data;
  1484  07EF  0870               	movf	write_EEPROM@data,w
  1485  07F0  008C               	movwf	12	;volatile
  1486  07F1                     i1l2089:
  1487                           
  1488                           ;main.c: 226:     EECON1bits.EEPGD = 0;
  1489  07F1  1683               	bsf	3,5	;RP0=1, select bank3
  1490  07F2  1703               	bsf	3,6	;RP1=1, select bank3
  1491  07F3  138C               	bcf	12,7	;volsfr
  1492  07F4                     i1l2091:
  1493                           
  1494                           ;main.c: 227:     EECON1bits.WREN=1;
  1495  07F4  150C               	bsf	12,2	;volsfr
  1496  07F5                     i1l2093:
  1497                           
  1498                           ;main.c: 229:     INTCONbits.GIE=0;
  1499  07F5  138B               	bcf	11,7	;volatile
  1500                           
  1501                           ;main.c: 230:     EECON2 = 0x55;
  1502  07F6  3055               	movlw	85
  1503  07F7  008D               	movwf	13	;volsfr
  1504                           
  1505                           ;main.c: 231:     EECON2=0xaa;
  1506  07F8  30AA               	movlw	170
  1507  07F9  008D               	movwf	13	;volsfr
  1508  07FA                     i1l2095:
  1509                           
  1510                           ;main.c: 233:     EECON1bits.WR=1;
  1511  07FA  148C               	bsf	12,1	;volsfr
  1512  07FB                     i1l2097:
  1513                           
  1514                           ;main.c: 235:     EECON1bits.WREN=0;
  1515  07FB  110C               	bcf	12,2	;volsfr
  1516  07FC                     i1l2099:
  1517                           
  1518                           ;main.c: 236:     INTCONbits.RBIF=0;
  1519  07FC  100B               	bcf	11,0	;volatile
  1520  07FD                     i1l2101:
  1521                           
  1522                           ;main.c: 237:     INTCONbits.GIE=1;
  1523  07FD  178B               	bsf	11,7	;volatile
  1524  07FE                     i1l159:
  1525  07FE  0008               	return
  1526  07FF                     __end_of_write_EEPROM:
  1527                           
  1528                           	psect	text4
  1529  0B60                     __ptext4:	
  1530 ;; *************** function _read_EEPROM *****************
  1531 ;; Defined at:
  1532 ;;		line 217 in file "main.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  address         1    wreg     unsigned char 
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;  address         1    0[COMMON] unsigned char 
  1537 ;; Return value:  Size  Location     Type
  1538 ;;                  1    wreg      unsigned char 
  1539 ;; Registers used:
  1540 ;;		wreg
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1546 ;;      Params:         0       0       0       0       0
  1547 ;;      Locals:         1       0       0       0       0
  1548 ;;      Temps:          0       0       0       0       0
  1549 ;;      Totals:         1       0       0       0       0
  1550 ;;Total ram usage:        1 bytes
  1551 ;; Hardware stack levels used: 1
  1552 ;; This function calls:
  1553 ;;		Nothing
  1554 ;; This function is called by:
  1555 ;;		_isr
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559  0B60                     _read_EEPROM:	
  1560                           ;psect for function _read_EEPROM
  1561                           
  1562                           
  1563                           ;incstack = 0
  1564                           ; Regs used in _read_EEPROM: [wreg]
  1565                           ;read_EEPROM@address stored from wreg
  1566  0B60  00F0               	movwf	read_EEPROM@address
  1567  0B61                     i1l2103:
  1568                           
  1569                           ;main.c: 218:     EEADR = address;
  1570  0B61  0870               	movf	read_EEPROM@address,w
  1571  0B62  1283               	bcf	3,5	;RP0=0, select bank2
  1572  0B63  1703               	bsf	3,6	;RP1=1, select bank2
  1573  0B64  008D               	movwf	13	;volatile
  1574  0B65                     i1l2105:
  1575                           
  1576                           ;main.c: 219:     EECON1bits.EEPGD = 0;
  1577  0B65  1683               	bsf	3,5	;RP0=1, select bank3
  1578  0B66  1703               	bsf	3,6	;RP1=1, select bank3
  1579  0B67  138C               	bcf	12,7	;volsfr
  1580  0B68                     i1l2107:
  1581                           
  1582                           ;main.c: 220:     EECON1bits.RD = 1;
  1583  0B68  140C               	bsf	12,0	;volsfr
  1584                           
  1585                           ;main.c: 221:     return EEDAT;
  1586  0B69  1283               	bcf	3,5	;RP0=0, select bank2
  1587  0B6A  1703               	bsf	3,6	;RP1=1, select bank2
  1588  0B6B  080C               	movf	12,w	;volatile
  1589  0B6C                     i1l156:
  1590  0B6C  0008               	return
  1591  0B6D                     __end_of_read_EEPROM:
  1592                           
  1593                           	psect	text5
  1594  0C10                     __ptext5:	
  1595 ;; *************** function _SERVO_2 *****************
  1596 ;; Defined at:
  1597 ;;		line 205 in file "main.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;  val             1    wreg     unsigned char 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  val             1   79[BANK0 ] unsigned char 
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      void 
  1604 ;; Registers used:
  1605 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1611 ;;      Params:         0       0       0       0       0
  1612 ;;      Locals:         0       1       0       0       0
  1613 ;;      Temps:          0       0       2       0       0
  1614 ;;      Totals:         0       1       2       0       0
  1615 ;;Total ram usage:        3 bytes
  1616 ;; Hardware stack levels used: 1
  1617 ;; Hardware stack levels required when called: 3
  1618 ;; This function calls:
  1619 ;;		_map
  1620 ;; This function is called by:
  1621 ;;		_isr
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625  0C10                     _SERVO_2:	
  1626                           ;psect for function _SERVO_2
  1627                           
  1628                           
  1629                           ;incstack = 0
  1630                           ; Regs used in _SERVO_2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1631                           ;SERVO_2@val stored from wreg
  1632  0C10  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0C11  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0C12  00EF               	movwf	SERVO_2@val
  1635  0C13                     i1l2117:
  1636                           
  1637                           ;main.c: 206:     CCP2 = map(val, 0, 255, 62, 125);
  1638  0C13  1683               	bsf	3,5	;RP0=1, select bank1
  1639  0C14  1303               	bcf	3,6	;RP1=0, select bank1
  1640  0C15  01A5               	clrf	map@x0^(0+128)
  1641  0C16  30FF               	movlw	255
  1642  0C17  00AB               	movwf	??_SERVO_2^(0+128)
  1643  0C18  082B               	movf	??_SERVO_2^(0+128),w
  1644  0C19  00A6               	movwf	map@x1^(0+128)
  1645  0C1A  303E               	movlw	62
  1646  0C1B  00A7               	movwf	map@y0^(0+128)
  1647  0C1C  3000               	movlw	0
  1648  0C1D  00A8               	movwf	(map@y0^(0+128)+1)
  1649  0C1E  307D               	movlw	125
  1650  0C1F  00A9               	movwf	map@y1^(0+128)
  1651  0C20  3000               	movlw	0
  1652  0C21  00AA               	movwf	(map@y1^(0+128)+1)
  1653  0C22  1283               	bcf	3,5	;RP0=0, select bank0
  1654  0C23  1303               	bcf	3,6	;RP1=0, select bank0
  1655  0C24  086F               	movf	SERVO_2@val,w
  1656  0C25  120A  158A  2572  120A  158A  	fcall	_map
  1657  0C2A  1683               	bsf	3,5	;RP0=1, select bank1
  1658  0C2B  1303               	bcf	3,6	;RP1=0, select bank1
  1659  0C2C  0826               	movf	(?_map+1)^(0+128),w
  1660  0C2D  00B8               	movwf	(_CCP2+1)^(0+128)
  1661  0C2E  0825               	movf	?_map^(0+128),w
  1662  0C2F  00B7               	movwf	_CCP2^(0+128)
  1663  0C30                     i1l2119:
  1664                           
  1665                           ;main.c: 207:     CCPR2L = (uint8_t)(CCP2>>2);
  1666  0C30  0838               	movf	(_CCP2+1)^(0+128),w
  1667  0C31  00AC               	movwf	(??_SERVO_2^(0+128)+1)
  1668  0C32  0837               	movf	_CCP2^(0+128),w
  1669  0C33  00AB               	movwf	??_SERVO_2^(0+128)
  1670  0C34  1003               	clrc
  1671  0C35  0CAC               	rrf	(??_SERVO_2^(0+128)+1),f
  1672  0C36  0CAB               	rrf	??_SERVO_2^(0+128),f
  1673  0C37  1003               	clrc
  1674  0C38  0CAC               	rrf	(??_SERVO_2^(0+128)+1),f
  1675  0C39  0CAB               	rrf	??_SERVO_2^(0+128),f
  1676  0C3A  082B               	movf	??_SERVO_2^(0+128),w
  1677  0C3B  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0C3C  1303               	bcf	3,6	;RP1=0, select bank0
  1679  0C3D  009B               	movwf	27	;volatile
  1680  0C3E                     i1l2121:
  1681                           
  1682                           ;main.c: 208:     CCP2CONbits.DC2B0 = CCP2 & 0b01;
  1683  0C3E  1683               	bsf	3,5	;RP0=1, select bank1
  1684  0C3F  1303               	bcf	3,6	;RP1=0, select bank1
  1685  0C40  0837               	movf	_CCP2^(0+128),w
  1686  0C41  3901               	andlw	1
  1687  0C42  00AB               	movwf	??_SERVO_2^(0+128)
