

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 19:35:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1296  0776                     __end_of___xxtofl:
  1297                           
  1298                           	psect	text4
  1299  0776                     __ptext4:	
  1300 ;; *************** function ___fltol *****************
  1301 ;; Defined at:
  1302 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;  f1              4    4[BANK1 ] unsigned char 
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;  exp1            1    8[COMMON] unsigned char 
  1307 ;;  sign1           1    7[COMMON] unsigned char 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  4    4[BANK1 ] long 
  1310 ;; Registers used:
  1311 ;;		wreg, status,2, status,0
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         0       0       4       0       0
  1318 ;;      Locals:         2       0       0       0       0
  1319 ;;      Temps:          0       0       5       0       0
  1320 ;;      Totals:         2       0       9       0       0
  1321 ;;Total ram usage:       11 bytes
  1322 ;; Hardware stack levels used: 1
  1323 ;; Hardware stack levels required when called: 1
  1324 ;; This function calls:
  1325 ;;		Nothing
  1326 ;; This function is called by:
  1327 ;;		_map
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331  0776                     ___fltol:	
  1332                           ;psect for function ___fltol
  1333                           
  1334  0776                     l1942:	
  1335                           ;incstack = 0
  1336                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1337                           
  1338  0776  1003               	clrc
  1339  0777  1683               	bsf	3,5	;RP0=1, select bank1
  1340  0778  1303               	bcf	3,6	;RP1=0, select bank1
  1341  0779  0D26               	rlf	(___fltol@f1+2)^(0+128),w
  1342  077A  0D27               	rlf	(___fltol@f1+3)^(0+128),w
  1343  077B  00A8               	movwf	??___fltol^(0+128)
  1344  077C  0828               	movf	??___fltol^(0+128),w
  1345  077D  00F8               	movwf	___fltol@exp1
  1346  077E  0878               	movf	___fltol@exp1,w
  1347  077F  1D03               	btfss	3,2
  1348  0780  2F82               	goto	u2881
  1349  0781  2F83               	goto	u2880
  1350  0782                     u2881:
  1351  0782  2F8C               	goto	l1948
  1352  0783                     u2880:
  1353  0783                     l1944:
  1354  0783  3000               	movlw	0
  1355  0784  00A7               	movwf	(?___fltol+3)^(0+128)
  1356  0785  3000               	movlw	0
  1357  0786  00A6               	movwf	(?___fltol+2)^(0+128)
  1358  0787  3000               	movlw	0
  1359  0788  00A5               	movwf	(?___fltol+1)^(0+128)
  1360  0789  3000               	movlw	0
  1361  078A  00A4               	movwf	?___fltol^(0+128)
  1362  078B  2FF1               	goto	l348
  1363  078C                     l1948:
  1364  078C  0824               	movf	___fltol@f1^(0+128),w
  1365  078D  00A8               	movwf	??___fltol^(0+128)
  1366  078E  0825               	movf	(___fltol@f1+1)^(0+128),w
  1367  078F  00A9               	movwf	(??___fltol^(0+128)+1)
  1368  0790  0826               	movf	(___fltol@f1+2)^(0+128),w
  1369  0791  00AA               	movwf	(??___fltol^(0+128)+2)
  1370  0792  0827               	movf	(___fltol@f1+3)^(0+128),w
  1371  0793  00AB               	movwf	(??___fltol^(0+128)+3)
  1372  0794  301F               	movlw	31
  1373  0795                     u2895:
  1374  0795  1003               	clrc
  1375  0796  0CAB               	rrf	(??___fltol^(0+128)+3),f
  1376  0797  0CAA               	rrf	(??___fltol^(0+128)+2),f
  1377  0798  0CA9               	rrf	(??___fltol^(0+128)+1),f
  1378  0799  0CA8               	rrf	??___fltol^(0+128),f
  1379  079A                     u2890:
  1380  079A  3EFF               	addlw	-1
  1381  079B  1D03               	skipz
  1382  079C  2F95               	goto	u2895
  1383  079D  0828               	movf	??___fltol^(0+128),w
  1384  079E  00AC               	movwf	(??___fltol+4)^(0+128)
  1385  079F  082C               	movf	(??___fltol+4)^(0+128),w
  1386  07A0  00F7               	movwf	___fltol@sign1
  1387  07A1                     l1950:
  1388  07A1  17A6               	bsf	(___fltol@f1^(0+128)+2),7
  1389  07A2                     l1952:
  1390  07A2  30FF               	movlw	255
  1391  07A3  05A4               	andwf	___fltol@f1^(0+128),f
  1392  07A4  30FF               	movlw	255
  1393  07A5  05A5               	andwf	(___fltol@f1+1)^(0+128),f
  1394  07A6  30FF               	movlw	255
  1395  07A7  05A6               	andwf	(___fltol@f1+2)^(0+128),f
  1396  07A8  3000               	movlw	0
  1397  07A9  05A7               	andwf	(___fltol@f1+3)^(0+128),f
  1398  07AA                     l1954:
  1399  07AA  3096               	movlw	150
  1400  07AB  02F8               	subwf	___fltol@exp1,f
  1401  07AC                     l1956:
  1402  07AC  1FF8               	btfss	___fltol@exp1,7
  1403  07AD  2FAF               	goto	u2901
  1404  07AE  2FB0               	goto	u2900
  1405  07AF                     u2901:
  1406  07AF  2FCA               	goto	l1966
  1407  07B0                     u2900:
  1408  07B0                     l1958:
  1409  07B0  0878               	movf	___fltol@exp1,w
  1410  07B1  3A80               	xorlw	128
  1411  07B2  3E97               	addlw	151
  1412  07B3  1803               	skipnc
  1413  07B4  2FB6               	goto	u2911
  1414  07B5  2FB7               	goto	u2910
  1415  07B6                     u2911:
  1416  07B6  2FB8               	goto	l1964
  1417  07B7                     u2910:
  1418  07B7  2F83               	goto	l1944
  1419  07B8                     l1964:
  1420  07B8  3001               	movlw	1
  1421  07B9                     u2925:
  1422  07B9  1003               	clrc
  1423  07BA  0CA7               	rrf	(___fltol@f1+3)^(0+128),f
  1424  07BB  0CA6               	rrf	(___fltol@f1+2)^(0+128),f
  1425  07BC  0CA5               	rrf	(___fltol@f1+1)^(0+128),f
  1426  07BD  0CA4               	rrf	___fltol@f1^(0+128),f
  1427  07BE  3EFF               	addlw	-1
  1428  07BF  1D03               	skipz
  1429  07C0  2FB9               	goto	u2925
  1430  07C1  3001               	movlw	1
  1431  07C2  00A8               	movwf	??___fltol^(0+128)
  1432  07C3  0828               	movf	??___fltol^(0+128),w
  1433  07C4  07F8               	addwf	___fltol@exp1,f
  1434  07C5  1D03               	btfss	3,2
  1435  07C6  2FC8               	goto	u2931
  1436  07C7  2FC9               	goto	u2930
  1437  07C8                     u2931:
  1438  07C8  2FB8               	goto	l1964
  1439  07C9                     u2930:
  1440  07C9  2FE1               	goto	l1974
  1441  07CA                     l1966:
  1442  07CA  3020               	movlw	32
  1443  07CB  0278               	subwf	___fltol@exp1,w
  1444  07CC  1C03               	skipc
  1445  07CD  2FCF               	goto	u2941
  1446  07CE  2FD0               	goto	u2940
  1447  07CF                     u2941:
  1448  07CF  2FDC               	goto	l355
  1449  07D0                     u2940:
  1450  07D0  2F83               	goto	l1944
  1451  07D1                     l1972:
  1452  07D1  3001               	movlw	1
  1453  07D2  00A8               	movwf	??___fltol^(0+128)
  1454  07D3                     u2955:
  1455  07D3  1003               	clrc
  1456  07D4  0DA4               	rlf	___fltol@f1^(0+128),f
  1457  07D5  0DA5               	rlf	(___fltol@f1+1)^(0+128),f
  1458  07D6  0DA6               	rlf	(___fltol@f1+2)^(0+128),f
  1459  07D7  0DA7               	rlf	(___fltol@f1+3)^(0+128),f
  1460  07D8  0BA8               	decfsz	??___fltol^(0+128),f
  1461  07D9  2FD3               	goto	u2955
  1462  07DA  3001               	movlw	1
  1463  07DB  02F8               	subwf	___fltol@exp1,f
  1464  07DC                     l355:
  1465  07DC  0878               	movf	___fltol@exp1,w
  1466  07DD  1D03               	btfss	3,2
  1467  07DE  2FE0               	goto	u2961
  1468  07DF  2FE1               	goto	u2960
  1469  07E0                     u2961:
  1470  07E0  2FD1               	goto	l1972
  1471  07E1                     u2960:
  1472  07E1                     l1974:
  1473  07E1  0877               	movf	___fltol@sign1,w
  1474  07E2  1903               	btfsc	3,2
  1475  07E3  2FE5               	goto	u2971
  1476  07E4  2FE6               	goto	u2970
  1477  07E5                     u2971:
  1478  07E5  2FF1               	goto	l358
  1479  07E6                     u2970:
  1480  07E6                     l1976:
  1481  07E6  09A4               	comf	___fltol@f1^(0+128),f
  1482  07E7  09A5               	comf	(___fltol@f1+1)^(0+128),f
  1483  07E8  09A6               	comf	(___fltol@f1+2)^(0+128),f
  1484  07E9  09A7               	comf	(___fltol@f1+3)^(0+128),f
  1485  07EA  0AA4               	incf	___fltol@f1^(0+128),f
  1486  07EB  1903               	skipnz
  1487  07EC  0AA5               	incf	(___fltol@f1+1)^(0+128),f
  1488  07ED  1903               	skipnz
  1489  07EE  0AA6               	incf	(___fltol@f1+2)^(0+128),f
  1490  07EF  1903               	skipnz
  1491  07F0  0AA7               	incf	(___fltol@f1+3)^(0+128),f
  1492  07F1                     l358:
  1493  07F1                     l348:
  1494  07F1  0008               	return
  1495  07F2                     __end_of___fltol:
  1496                           
  1497                           	psect	text5
  1498  0019                     __ptext5:	
  1499 ;; *************** function ___flmul *****************
  1500 ;; Defined at:
  1501 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;  b               4   36[BANK0 ] long 
  1504 ;;  a               4   40[BANK0 ] long 
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;  prod            4   56[BANK0 ] struct .
  1507 ;;  grs             4   51[BANK0 ] unsigned long 
  1508 ;;  temp            2   60[BANK0 ] struct .
  1509 ;;  bexp            1   55[BANK0 ] unsigned char 
  1510 ;;  aexp            1   50[BANK0 ] unsigned char 
  1511 ;;  sign            1   49[BANK0 ] unsigned char 
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  4   36[BANK0 ] unsigned char 
  1514 ;; Registers used:
  1515 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       8       0       0       0
  1522 ;;      Locals:         0      13       0       0       0
  1523 ;;      Temps:          0       5       0       0       0
  1524 ;;      Totals:         0      26       0       0       0
  1525 ;;Total ram usage:       26 bytes
  1526 ;; Hardware stack levels used: 1
  1527 ;; Hardware stack levels required when called: 2
  1528 ;; This function calls:
  1529 ;;		__Umul8_16
  1530 ;; This function is called by:
  1531 ;;		_map
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535  0019                     ___flmul:	
  1536                           ;psect for function ___flmul
  1537                           
  1538  0019                     l2314:	
  1539                           ;incstack = 0
  1540                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1541                           
  1542  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1543  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1544  001B  0847               	movf	___flmul@b+3,w
  1545  001C  3980               	andlw	128
  1546  001D  00CC               	movwf	??___flmul
  1547  001E  084C               	movf	??___flmul,w
  1548  001F  00D1               	movwf	___flmul@sign
  1549  0020                     l2316:
  1550  0020  0847               	movf	___flmul@b+3,w
  1551  0021  00CC               	movwf	??___flmul
  1552  0022  074C               	addwf	??___flmul,w
  1553  0023  00CD               	movwf	??___flmul+1
  1554  0024  084D               	movf	??___flmul+1,w
  1555  0025  00D7               	movwf	___flmul@bexp
  1556  0026                     l2318:
  1557  0026  1FC6               	btfss	___flmul@b+2,7
  1558  0027  2829               	goto	u3731
  1559  0028  282A               	goto	u3730
  1560  0029                     u3731:
  1561  0029  282B               	goto	l2322
  1562  002A                     u3730:
  1563  002A                     l2320:
  1564  002A  1457               	bsf	___flmul@bexp,0
  1565  002B                     l2322:
  1566  002B  0857               	movf	___flmul@bexp,w
  1567  002C  1903               	btfsc	3,2
  1568  002D  282F               	goto	u3741
  1569  002E  2830               	goto	u3740
  1570  002F                     u3741:
  1571  002F  283F               	goto	l2330
  1572  0030                     u3740:
  1573  0030                     l2324:
  1574  0030  0A57               	incf	___flmul@bexp,w
  1575  0031  1D03               	btfss	3,2
  1576  0032  2834               	goto	u3751
  1577  0033  2835               	goto	u3750
  1578  0034                     u3751:
  1579  0034  283D               	goto	l2328
  1580  0035                     u3750:
  1581  0035                     l2326:
  1582  0035  3000               	movlw	0
  1583  0036  00C7               	movwf	___flmul@b+3
  1584  0037  3000               	movlw	0
  1585  0038  00C6               	movwf	___flmul@b+2
  1586  0039  3000               	movlw	0
  1587  003A  00C5               	movwf	___flmul@b+1
  1588  003B  3000               	movlw	0
  1589  003C  00C4               	movwf	___flmul@b
  1590  003D                     l2328:
  1591  003D  17C6               	bsf	___flmul@b+2,7
  1592  003E  2847               	goto	l2332
  1593  003F                     l2330:
  1594  003F  3000               	movlw	0
  1595  0040  00C7               	movwf	___flmul@b+3
  1596  0041  3000               	movlw	0
  1597  0042  00C6               	movwf	___flmul@b+2
  1598  0043  3000               	movlw	0
  1599  0044  00C5               	movwf	___flmul@b+1
  1600  0045  3000               	movlw	0
  1601  0046  00C4               	movwf	___flmul@b
  1602  0047                     l2332:
  1603  0047  084B               	movf	___flmul@a+3,w
  1604  0048  3980               	andlw	128
  1605  0049  00CC               	movwf	??___flmul
  1606  004A  084C               	movf	??___flmul,w
  1607  004B  06D1               	xorwf	___flmul@sign,f
  1608  004C                     l2334:
  1609  004C  084B               	movf	___flmul@a+3,w
  1610  004D  00CC               	movwf	??___flmul
  1611  004E  074C               	addwf	??___flmul,w
  1612  004F  00CD               	movwf	??___flmul+1
  1613  0050  084D               	movf	??___flmul+1,w
  1614  0051  00D2               	movwf	___flmul@aexp
  1615  0052                     l2336:
  1616  0052  1FCA               	btfss	___flmul@a+2,7
  1617  0053  2855               	goto	u3761
  1618  0054  2856               	goto	u3760
  1619  0055                     u3761:
  1620  0055  2857               	goto	l2340
  1621  0056                     u3760:
  1622  0056                     l2338:
  1623  0056  1452               	bsf	___flmul@aexp,0
  1624  0057                     l2340:
  1625  0057  0852               	movf	___flmul@aexp,w
  1626  0058  1903               	btfsc	3,2
  1627  0059  285B               	goto	u3771
  1628  005A  285C               	goto	u3770
  1629  005B                     u3771:
  1630  005B  286B               	goto	l2348
  1631  005C                     u3770:
  1632  005C                     l2342:
  1633  005C  0A52               	incf	___flmul@aexp,w
  1634  005D  1D03               	btfss	3,2
  1635  005E  2860               	goto	u3781
  1636  005F  2861               	goto	u3780
  1637  0060                     u3781:
  1638  0060  2869               	goto	l2346
  1639  0061                     u3780:
  1640  0061                     l2344:
  1641  0061  3000               	movlw	0
  1642  0062  00CB               	movwf	___flmul@a+3
  1643  0063  3000               	movlw	0
  1644  0064  00CA               	movwf	___flmul@a+2
  1645  0065  3000               	movlw	0
  1646  0066  00C9               	movwf	___flmul@a+1
  1647  0067  3000               	movlw	0
  1648  0068  00C8               	movwf	___flmul@a
  1649  0069                     l2346:
  1650  0069  17CA               	bsf	___flmul@a+2,7
  1651  006A  2873               	goto	l2350
  1652  006B                     l2348:
  1653  006B  3000               	movlw	0
  1654  006C  00CB               	movwf	___flmul@a+3
  1655  006D  3000               	movlw	0
  1656  006E  00CA               	movwf	___flmul@a+2
  1657  006F  3000               	movlw	0
  1658  0070  00C9               	movwf	___flmul@a+1
  1659  0071  3000               	movlw	0
  1660  0072  00C8               	movwf	___flmul@a
  1661  0073                     l2350:
  1662  0073  0852               	movf	___flmul@aexp,w
  1663  0074  1903               	btfsc	3,2
  1664  0075  2877               	goto	u3791
  1665  0076  2878               	goto	u3790
  1666  0077                     u3791:
  1667  0077  287D               	goto	l2354
  1668  0078                     u3790:
  1669  0078                     l2352:
  1670  0078  0857               	movf	___flmul@bexp,w
  1671  0079  1D03               	btfss	3,2
  1672  007A  287C               	goto	u3801
  1673  007B  287D               	goto	u3800
  1674  007C                     u3801:
  1675  007C  2886               	goto	l2358
  1676  007D                     u3800:
  1677  007D                     l2354:
  1678  007D  3000               	movlw	0
  1679  007E  00C7               	movwf	?___flmul+3
  1680  007F  3000               	movlw	0
  1681  0080  00C6               	movwf	?___flmul+2
  1682  0081  3000               	movlw	0
  1683  0082  00C5               	movwf	?___flmul+1
  1684  0083  3000               	movlw	0
  1685  0084  00C4               	movwf	?___flmul
  1686  0085  2B79               	goto	l551
  1687  0086                     l2358:
  1688  0086  0844               	movf	___flmul@b,w
  1689  0087  00CC               	movwf	??___flmul
  1690  0088  084C               	movf	??___flmul,w
  1691  0089  00F3               	movwf	__Umul8_16@multiplicand
  1692  008A  084A               	movf	___flmul@a+2,w
  1693  008B  120A  158A  24B1  120A  118A  	fcall	__Umul8_16
  1694  0090  0874               	movf	?__Umul8_16+1,w
  1695  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0093  00DD               	movwf	___flmul@temp+1
  1698  0094  0873               	movf	?__Umul8_16,w
  1699  0095  00DC               	movwf	___flmul@temp
  1700  0096                     l2360:
  1701  0096  085C               	movf	___flmul@temp,w
  1702  0097  00CC               	movwf	??___flmul
  1703  0098  01CD               	clrf	??___flmul+1
  1704  0099  01CE               	clrf	??___flmul+2
  1705  009A  01CF               	clrf	??___flmul+3
  1706  009B  084F               	movf	??___flmul+3,w
  1707  009C  00D6               	movwf	___flmul@grs+3
  1708  009D  084E               	movf	??___flmul+2,w
  1709  009E  00D5               	movwf	___flmul@grs+2
  1710  009F  084D               	movf	??___flmul+1,w
  1711  00A0  00D4               	movwf	___flmul@grs+1
  1712  00A1  084C               	movf	??___flmul,w
  1713  00A2  00D3               	movwf	___flmul@grs
  1714  00A3                     l2362:
  1715  00A3  085D               	movf	___flmul@temp+1,w
  1716  00A4  00CC               	movwf	??___flmul
  1717  00A5  01CD               	clrf	??___flmul+1
  1718  00A6  01CE               	clrf	??___flmul+2
  1719  00A7  01CF               	clrf	??___flmul+3
  1720  00A8  084F               	movf	??___flmul+3,w
  1721  00A9  00DB               	movwf	___flmul@prod+3
  1722  00AA  084E               	movf	??___flmul+2,w
  1723  00AB  00DA               	movwf	___flmul@prod+2
  1724  00AC  084D               	movf	??___flmul+1,w
  1725  00AD  00D9               	movwf	___flmul@prod+1
  1726  00AE  084C               	movf	??___flmul,w
  1727  00AF  00D8               	movwf	___flmul@prod
  1728  00B0  0845               	movf	___flmul@b+1,w
  1729  00B1  00CC               	movwf	??___flmul
  1730  00B2  084C               	movf	??___flmul,w
  1731  00B3  00F3               	movwf	__Umul8_16@multiplicand
  1732  00B4  0849               	movf	___flmul@a+1,w
  1733  00B5  120A  158A  24B1  120A  118A  	fcall	__Umul8_16
  1734  00BA  0874               	movf	?__Umul8_16+1,w
  1735  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1736  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1737  00BD  00DD               	movwf	___flmul@temp+1
  1738  00BE  0873               	movf	?__Umul8_16,w
  1739  00BF  00DC               	movwf	___flmul@temp
  1740  00C0                     l2364:
  1741  00C0  085C               	movf	___flmul@temp,w
  1742  00C1  00CC               	movwf	??___flmul
  1743  00C2  01CD               	clrf	??___flmul+1
  1744  00C3  01CE               	clrf	??___flmul+2
  1745  00C4  01CF               	clrf	??___flmul+3
  1746  00C5  084C               	movf	??___flmul,w
  1747  00C6  07D3               	addwf	___flmul@grs,f
  1748  00C7  084D               	movf	??___flmul+1,w
  1749  00C8  1103               	clrz
  1750  00C9  1803               	skipnc
  1751  00CA  3E01               	addlw	1
  1752  00CB  1903               	skipnz
  1753  00CC  28CE               	goto	u3811
  1754  00CD  07D4               	addwf	___flmul@grs+1,f
  1755  00CE                     u3811:
  1756  00CE  084E               	movf	??___flmul+2,w
  1757  00CF  1103               	clrz
  1758  00D0  1803               	skipnc
  1759  00D1  3E01               	addlw	1
  1760  00D2  1903               	skipnz
  1761  00D3  28D5               	goto	u3812
  1762  00D4  07D5               	addwf	___flmul@grs+2,f
  1763  00D5                     u3812:
  1764  00D5  084F               	movf	??___flmul+3,w
  1765  00D6  1103               	clrz
  1766  00D7  1803               	skipnc
  1767  00D8  3E01               	addlw	1
  1768  00D9  1903               	skipnz
  1769  00DA  28DC               	goto	u3813
  1770  00DB  07D6               	addwf	___flmul@grs+3,f
  1771  00DC                     u3813:
  1772  00DC                     l2366:
  1773  00DC  085D               	movf	___flmul@temp+1,w
  1774  00DD  00CC               	movwf	??___flmul
  1775  00DE  01CD               	clrf	??___flmul+1
  1776  00DF  01CE               	clrf	??___flmul+2
  1777  00E0  01CF               	clrf	??___flmul+3
  1778  00E1  084C               	movf	??___flmul,w
  1779  00E2  07D8               	addwf	___flmul@prod,f
  1780  00E3  084D               	movf	??___flmul+1,w
  1781  00E4  1103               	clrz
  1782  00E5  1803               	skipnc
  1783  00E6  3E01               	addlw	1
  1784  00E7  1903               	skipnz
  1785  00E8  28EA               	goto	u3821
  1786  00E9  07D9               	addwf	___flmul@prod+1,f
  1787  00EA                     u3821:
  1788  00EA  084E               	movf	??___flmul+2,w
  1789  00EB  1103               	clrz
  1790  00EC  1803               	skipnc
  1791  00ED  3E01               	addlw	1
  1792  00EE  1903               	skipnz
  1793  00EF  28F1               	goto	u3822
  1794  00F0  07DA               	addwf	___flmul@prod+2,f
  1795  00F1                     u3822:
  1796  00F1  084F               	movf	??___flmul+3,w
  1797  00F2  1103               	clrz
  1798  00F3  1803               	skipnc
  1799  00F4  3E01               	addlw	1
  1800  00F5  1903               	skipnz
  1801  00F6  28F8               	goto	u3823
  1802  00F7  07DB               	addwf	___flmul@prod+3,f
  1803  00F8                     u3823:
  1804  00F8  0846               	movf	___flmul@b+2,w
  1805  00F9  00CC               	movwf	??___flmul
  1806  00FA  084C               	movf	??___flmul,w
  1807  00FB  00F3               	movwf	__Umul8_16@multiplicand
  1808  00FC  0848               	movf	___flmul@a,w
  1809  00FD  120A  158A  24B1  120A  118A  	fcall	__Umul8_16
  1810  0102  0874               	movf	?__Umul8_16+1,w
  1811  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0105  00DD               	movwf	___flmul@temp+1
  1814  0106  0873               	movf	?__Umul8_16,w
  1815  0107  00DC               	movwf	___flmul@temp
  1816  0108                     l2368:
  1817  0108  085C               	movf	___flmul@temp,w
  1818  0109  00CC               	movwf	??___flmul
  1819  010A  01CD               	clrf	??___flmul+1
  1820  010B  01CE               	clrf	??___flmul+2
  1821  010C  01CF               	clrf	??___flmul+3
  1822  010D  084C               	movf	??___flmul,w
  1823  010E  07D3               	addwf	___flmul@grs,f
  1824  010F  084D               	movf	??___flmul+1,w
  1825  0110  1103               	clrz
  1826  0111  1803               	skipnc
  1827  0112  3E01               	addlw	1
  1828  0113  1903               	skipnz
  1829  0114  2916               	goto	u3831
  1830  0115  07D4               	addwf	___flmul@grs+1,f
  1831  0116                     u3831:
  1832  0116  084E               	movf	??___flmul+2,w
  1833  0117  1103               	clrz
  1834  0118  1803               	skipnc
  1835  0119  3E01               	addlw	1
  1836  011A  1903               	skipnz
  1837  011B  291D               	goto	u3832
  1838  011C  07D5               	addwf	___flmul@grs+2,f
  1839  011D                     u3832:
  1840  011D  084F               	movf	??___flmul+3,w
  1841  011E  1103               	clrz
  1842  011F  1803               	skipnc
  1843  0120  3E01               	addlw	1
  1844  0121  1903               	skipnz
  1845  0122  2924               	goto	u3833
  1846  0123  07D6               	addwf	___flmul@grs+3,f
  1847  0124                     u3833:
  1848  0124                     l2370:
  1849  0124  085D               	movf	___flmul@temp+1,w
  1850  0125  00CC               	movwf	??___flmul
  1851  0126  01CD               	clrf	??___flmul+1
  1852  0127  01CE               	clrf	??___flmul+2
  1853  0128  01CF               	clrf	??___flmul+3
  1854  0129  084C               	movf	??___flmul,w
  1855  012A  07D8               	addwf	___flmul@prod,f
  1856  012B  084D               	movf	??___flmul+1,w
  1857  012C  1103               	clrz
  1858  012D  1803               	skipnc
  1859  012E  3E01               	addlw	1
  1860  012F  1903               	skipnz
  1861  0130  2932               	goto	u3841
  1862  0131  07D9               	addwf	___flmul@prod+1,f
  1863  0132                     u3841:
  1864  0132  084E               	movf	??___flmul+2,w
  1865  0133  1103               	clrz
  1866  0134  1803               	skipnc
  1867  0135  3E01               	addlw	1
  1868  0136  1903               	skipnz
  1869  0137  2939               	goto	u3842
  1870  0138  07DA               	addwf	___flmul@prod+2,f
  1871  0139                     u3842:
  1872  0139  084F               	movf	??___flmul+3,w
  1873  013A  1103               	clrz
  1874  013B  1803               	skipnc
  1875  013C  3E01               	addlw	1
  1876  013D  1903               	skipnz
  1877  013E  2940               	goto	u3843
  1878  013F  07DB               	addwf	___flmul@prod+3,f
  1879  0140                     u3843:
  1880  0140                     l2372:
  1881  0140  3008               	movlw	8
  1882  0141  00CC               	movwf	??___flmul
  1883  0142                     u3855:
  1884  0142  1003               	clrc
  1885  0143  0DD3               	rlf	___flmul@grs,f
  1886  0144  0DD4               	rlf	___flmul@grs+1,f
  1887  0145  0DD5               	rlf	___flmul@grs+2,f
  1888  0146  0DD6               	rlf	___flmul@grs+3,f
  1889  0147  0BCC               	decfsz	??___flmul,f
  1890  0148  2942               	goto	u3855
  1891  0149                     l2374:
  1892  0149  0845               	movf	___flmul@b+1,w
  1893  014A  00CC               	movwf	??___flmul
  1894  014B  084C               	movf	??___flmul,w
  1895  014C  00F3               	movwf	__Umul8_16@multiplicand
  1896  014D  0848               	movf	___flmul@a,w
  1897  014E  120A  158A  24B1  120A  118A  	fcall	__Umul8_16
  1898  0153  0874               	movf	?__Umul8_16+1,w
  1899  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1900  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1901  0156  00DD               	movwf	___flmul@temp+1
  1902  0157  0873               	movf	?__Umul8_16,w
  1903  0158  00DC               	movwf	___flmul@temp
  1904  0159                     l2376:
  1905  0159  085C               	movf	___flmul@temp,w
  1906  015A  00CC               	movwf	??___flmul
  1907  015B  085D               	movf	___flmul@temp+1,w
  1908  015C  00CD               	movwf	??___flmul+1
  1909  015D  01CE               	clrf	??___flmul+2
  1910  015E  01CF               	clrf	??___flmul+3
  1911  015F  084C               	movf	??___flmul,w
  1912  0160  07D3               	addwf	___flmul@grs,f
  1913  0161  084D               	movf	??___flmul+1,w
