

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 12 00:42:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1355  0CED  00A7               	movwf	(?___fltol+3)^(0+128)
  1356  0CEE  3000               	movlw	0
  1357  0CEF  00A6               	movwf	(?___fltol+2)^(0+128)
  1358  0CF0  3000               	movlw	0
  1359  0CF1  00A5               	movwf	(?___fltol+1)^(0+128)
  1360  0CF2  3000               	movlw	0
  1361  0CF3  00A4               	movwf	?___fltol^(0+128)
  1362  0CF4  2D6C               	goto	l348
  1363  0CF5                     l1948:
  1364  0CF5  1683               	bsf	3,5	;RP0=1, select bank1
  1365  0CF6  1303               	bcf	3,6	;RP1=0, select bank1
  1366  0CF7  0824               	movf	___fltol@f1^(0+128),w
  1367  0CF8  00A8               	movwf	??___fltol^(0+128)
  1368  0CF9  0825               	movf	(___fltol@f1+1)^(0+128),w
  1369  0CFA  00A9               	movwf	(??___fltol^(0+128)+1)
  1370  0CFB  0826               	movf	(___fltol@f1+2)^(0+128),w
  1371  0CFC  00AA               	movwf	(??___fltol^(0+128)+2)
  1372  0CFD  0827               	movf	(___fltol@f1+3)^(0+128),w
  1373  0CFE  00AB               	movwf	(??___fltol^(0+128)+3)
  1374  0CFF  301F               	movlw	31
  1375  0D00                     u2895:
  1376  0D00  1003               	clrc
  1377  0D01  0CAB               	rrf	(??___fltol^(0+128)+3),f
  1378  0D02  0CAA               	rrf	(??___fltol^(0+128)+2),f
  1379  0D03  0CA9               	rrf	(??___fltol^(0+128)+1),f
  1380  0D04  0CA8               	rrf	??___fltol^(0+128),f
  1381  0D05                     u2890:
  1382  0D05  3EFF               	addlw	-1
  1383  0D06  1D03               	skipz
  1384  0D07  2D00               	goto	u2895
  1385  0D08  0828               	movf	??___fltol^(0+128),w
  1386  0D09  00AC               	movwf	(??___fltol+4)^(0+128)
  1387  0D0A  082C               	movf	(??___fltol+4)^(0+128),w
  1388  0D0B  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0D0C  1303               	bcf	3,6	;RP1=0, select bank0
  1390  0D0D  00EE               	movwf	___fltol@sign1
  1391  0D0E                     l1950:
  1392  0D0E  1683               	bsf	3,5	;RP0=1, select bank1
  1393  0D0F  1303               	bcf	3,6	;RP1=0, select bank1
  1394  0D10  17A6               	bsf	(___fltol@f1^(0+128)+2),7
  1395  0D11                     l1952:
  1396  0D11  30FF               	movlw	255
  1397  0D12  05A4               	andwf	___fltol@f1^(0+128),f
  1398  0D13  30FF               	movlw	255
  1399  0D14  05A5               	andwf	(___fltol@f1+1)^(0+128),f
  1400  0D15  30FF               	movlw	255
  1401  0D16  05A6               	andwf	(___fltol@f1+2)^(0+128),f
  1402  0D17  3000               	movlw	0
  1403  0D18  05A7               	andwf	(___fltol@f1+3)^(0+128),f
  1404  0D19                     l1954:
  1405  0D19  3096               	movlw	150
  1406  0D1A  1283               	bcf	3,5	;RP0=0, select bank0
  1407  0D1B  1303               	bcf	3,6	;RP1=0, select bank0
  1408  0D1C  02EF               	subwf	___fltol@exp1,f
  1409  0D1D                     l1956:
  1410  0D1D  1FEF               	btfss	___fltol@exp1,7
  1411  0D1E  2D20               	goto	u2901
  1412  0D1F  2D21               	goto	u2900
  1413  0D20                     u2901:
  1414  0D20  2D3F               	goto	l1966
  1415  0D21                     u2900:
  1416  0D21                     l1958:
  1417  0D21  086F               	movf	___fltol@exp1,w
  1418  0D22  3A80               	xorlw	128
  1419  0D23  3E97               	addlw	151
  1420  0D24  1803               	skipnc
  1421  0D25  2D27               	goto	u2911
  1422  0D26  2D28               	goto	u2910
  1423  0D27                     u2911:
  1424  0D27  2D29               	goto	l1964
  1425  0D28                     u2910:
  1426  0D28  2CEA               	goto	l1944
  1427  0D29                     l1964:
  1428  0D29  3001               	movlw	1
  1429  0D2A                     u2925:
  1430  0D2A  1003               	clrc
  1431  0D2B  1683               	bsf	3,5	;RP0=1, select bank1
  1432  0D2C  1303               	bcf	3,6	;RP1=0, select bank1
  1433  0D2D  0CA7               	rrf	(___fltol@f1+3)^(0+128),f
  1434  0D2E  0CA6               	rrf	(___fltol@f1+2)^(0+128),f
  1435  0D2F  0CA5               	rrf	(___fltol@f1+1)^(0+128),f
  1436  0D30  0CA4               	rrf	___fltol@f1^(0+128),f
  1437  0D31  3EFF               	addlw	-1
  1438  0D32  1D03               	skipz
  1439  0D33  2D2A               	goto	u2925
  1440  0D34  3001               	movlw	1
  1441  0D35  00A8               	movwf	??___fltol^(0+128)
  1442  0D36  0828               	movf	??___fltol^(0+128),w
  1443  0D37  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0D38  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0D39  07EF               	addwf	___fltol@exp1,f
  1446  0D3A  1D03               	btfss	3,2
  1447  0D3B  2D3D               	goto	u2931
  1448  0D3C  2D3E               	goto	u2930
  1449  0D3D                     u2931:
  1450  0D3D  2D29               	goto	l1964
  1451  0D3E                     u2930:
  1452  0D3E  2D5A               	goto	l1974
  1453  0D3F                     l1966:
  1454  0D3F  3020               	movlw	32
  1455  0D40  026F               	subwf	___fltol@exp1,w
  1456  0D41  1C03               	skipc
  1457  0D42  2D44               	goto	u2941
  1458  0D43  2D45               	goto	u2940
  1459  0D44                     u2941:
  1460  0D44  2D55               	goto	l355
  1461  0D45                     u2940:
  1462  0D45  2CEA               	goto	l1944
  1463  0D46                     l1972:
  1464  0D46  3001               	movlw	1
  1465  0D47  1683               	bsf	3,5	;RP0=1, select bank1
  1466  0D48  1303               	bcf	3,6	;RP1=0, select bank1
  1467  0D49  00A8               	movwf	??___fltol^(0+128)
  1468  0D4A                     u2955:
  1469  0D4A  1003               	clrc
  1470  0D4B  0DA4               	rlf	___fltol@f1^(0+128),f
  1471  0D4C  0DA5               	rlf	(___fltol@f1+1)^(0+128),f
  1472  0D4D  0DA6               	rlf	(___fltol@f1+2)^(0+128),f
  1473  0D4E  0DA7               	rlf	(___fltol@f1+3)^(0+128),f
  1474  0D4F  0BA8               	decfsz	??___fltol^(0+128),f
  1475  0D50  2D4A               	goto	u2955
  1476  0D51  3001               	movlw	1
  1477  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0D54  02EF               	subwf	___fltol@exp1,f
  1480  0D55                     l355:
  1481  0D55  086F               	movf	___fltol@exp1,w
  1482  0D56  1D03               	btfss	3,2
  1483  0D57  2D59               	goto	u2961
  1484  0D58  2D5A               	goto	u2960
  1485  0D59                     u2961:
  1486  0D59  2D46               	goto	l1972
  1487  0D5A                     u2960:
  1488  0D5A                     l1974:
  1489  0D5A  086E               	movf	___fltol@sign1,w
  1490  0D5B  1903               	btfsc	3,2
  1491  0D5C  2D5E               	goto	u2971
  1492  0D5D  2D5F               	goto	u2970
  1493  0D5E                     u2971:
  1494  0D5E  2D6C               	goto	l358
  1495  0D5F                     u2970:
  1496  0D5F                     l1976:
  1497  0D5F  1683               	bsf	3,5	;RP0=1, select bank1
  1498  0D60  1303               	bcf	3,6	;RP1=0, select bank1
  1499  0D61  09A4               	comf	___fltol@f1^(0+128),f
  1500  0D62  09A5               	comf	(___fltol@f1+1)^(0+128),f
  1501  0D63  09A6               	comf	(___fltol@f1+2)^(0+128),f
  1502  0D64  09A7               	comf	(___fltol@f1+3)^(0+128),f
  1503  0D65  0AA4               	incf	___fltol@f1^(0+128),f
  1504  0D66  1903               	skipnz
  1505  0D67  0AA5               	incf	(___fltol@f1+1)^(0+128),f
  1506  0D68  1903               	skipnz
  1507  0D69  0AA6               	incf	(___fltol@f1+2)^(0+128),f
  1508  0D6A  1903               	skipnz
  1509  0D6B  0AA7               	incf	(___fltol@f1+3)^(0+128),f
  1510  0D6C                     l358:
  1511  0D6C                     l348:
  1512  0D6C  0008               	return
  1513  0D6D                     __end_of___fltol:
  1514                           
  1515                           	psect	text5
  1516  0019                     __ptext5:	
  1517 ;; *************** function ___flmul *****************
  1518 ;; Defined at:
  1519 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;  b               4   36[BANK0 ] long 
  1522 ;;  a               4   40[BANK0 ] long 
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;  prod            4   56[BANK0 ] struct .
  1525 ;;  grs             4   51[BANK0 ] unsigned long 
  1526 ;;  temp            2   60[BANK0 ] struct .
  1527 ;;  bexp            1   55[BANK0 ] unsigned char 
  1528 ;;  aexp            1   50[BANK0 ] unsigned char 
  1529 ;;  sign            1   49[BANK0 ] unsigned char 
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  4   36[BANK0 ] unsigned char 
  1532 ;; Registers used:
  1533 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1539 ;;      Params:         0       8       0       0       0
  1540 ;;      Locals:         0      13       0       0       0
  1541 ;;      Temps:          0       5       0       0       0
  1542 ;;      Totals:         0      26       0       0       0
  1543 ;;Total ram usage:       26 bytes
  1544 ;; Hardware stack levels used: 1
  1545 ;; Hardware stack levels required when called: 2
  1546 ;; This function calls:
  1547 ;;		__Umul8_16
  1548 ;; This function is called by:
  1549 ;;		_map
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553  0019                     ___flmul:	
  1554                           ;psect for function ___flmul
  1555                           
  1556  0019                     l2314:	
  1557                           ;incstack = 0
  1558                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1559                           
  1560  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1561  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1562  001B  0847               	movf	___flmul@b+3,w
  1563  001C  3980               	andlw	128
  1564  001D  00CC               	movwf	??___flmul
  1565  001E  084C               	movf	??___flmul,w
  1566  001F  00D1               	movwf	___flmul@sign
  1567  0020                     l2316:
  1568  0020  0847               	movf	___flmul@b+3,w
  1569  0021  00CC               	movwf	??___flmul
  1570  0022  074C               	addwf	??___flmul,w
  1571  0023  00CD               	movwf	??___flmul+1
  1572  0024  084D               	movf	??___flmul+1,w
  1573  0025  00D7               	movwf	___flmul@bexp
  1574  0026                     l2318:
  1575  0026  1FC6               	btfss	___flmul@b+2,7
  1576  0027  2829               	goto	u3731
  1577  0028  282A               	goto	u3730
  1578  0029                     u3731:
  1579  0029  282B               	goto	l2322
  1580  002A                     u3730:
  1581  002A                     l2320:
  1582  002A  1457               	bsf	___flmul@bexp,0
  1583  002B                     l2322:
  1584  002B  0857               	movf	___flmul@bexp,w
  1585  002C  1903               	btfsc	3,2
  1586  002D  282F               	goto	u3741
  1587  002E  2830               	goto	u3740
  1588  002F                     u3741:
  1589  002F  283F               	goto	l2330
  1590  0030                     u3740:
  1591  0030                     l2324:
  1592  0030  0A57               	incf	___flmul@bexp,w
  1593  0031  1D03               	btfss	3,2
  1594  0032  2834               	goto	u3751
  1595  0033  2835               	goto	u3750
  1596  0034                     u3751:
  1597  0034  283D               	goto	l2328
  1598  0035                     u3750:
  1599  0035                     l2326:
  1600  0035  3000               	movlw	0
  1601  0036  00C7               	movwf	___flmul@b+3
  1602  0037  3000               	movlw	0
  1603  0038  00C6               	movwf	___flmul@b+2
  1604  0039  3000               	movlw	0
  1605  003A  00C5               	movwf	___flmul@b+1
  1606  003B  3000               	movlw	0
  1607  003C  00C4               	movwf	___flmul@b
  1608  003D                     l2328:
  1609  003D  17C6               	bsf	___flmul@b+2,7
  1610  003E  2847               	goto	l2332
  1611  003F                     l2330:
  1612  003F  3000               	movlw	0
  1613  0040  00C7               	movwf	___flmul@b+3
  1614  0041  3000               	movlw	0
  1615  0042  00C6               	movwf	___flmul@b+2
  1616  0043  3000               	movlw	0
  1617  0044  00C5               	movwf	___flmul@b+1
  1618  0045  3000               	movlw	0
  1619  0046  00C4               	movwf	___flmul@b
  1620  0047                     l2332:
  1621  0047  084B               	movf	___flmul@a+3,w
  1622  0048  3980               	andlw	128
  1623  0049  00CC               	movwf	??___flmul
  1624  004A  084C               	movf	??___flmul,w
  1625  004B  06D1               	xorwf	___flmul@sign,f
  1626  004C                     l2334:
  1627  004C  084B               	movf	___flmul@a+3,w
  1628  004D  00CC               	movwf	??___flmul
  1629  004E  074C               	addwf	??___flmul,w
  1630  004F  00CD               	movwf	??___flmul+1
  1631  0050  084D               	movf	??___flmul+1,w
  1632  0051  00D2               	movwf	___flmul@aexp
  1633  0052                     l2336:
  1634  0052  1FCA               	btfss	___flmul@a+2,7
  1635  0053  2855               	goto	u3761
  1636  0054  2856               	goto	u3760
  1637  0055                     u3761:
  1638  0055  2857               	goto	l2340
  1639  0056                     u3760:
  1640  0056                     l2338:
  1641  0056  1452               	bsf	___flmul@aexp,0
  1642  0057                     l2340:
  1643  0057  0852               	movf	___flmul@aexp,w
  1644  0058  1903               	btfsc	3,2
  1645  0059  285B               	goto	u3771
  1646  005A  285C               	goto	u3770
  1647  005B                     u3771:
  1648  005B  286B               	goto	l2348
  1649  005C                     u3770:
  1650  005C                     l2342:
  1651  005C  0A52               	incf	___flmul@aexp,w
  1652  005D  1D03               	btfss	3,2
  1653  005E  2860               	goto	u3781
  1654  005F  2861               	goto	u3780
  1655  0060                     u3781:
  1656  0060  2869               	goto	l2346
  1657  0061                     u3780:
  1658  0061                     l2344:
  1659  0061  3000               	movlw	0
  1660  0062  00CB               	movwf	___flmul@a+3
  1661  0063  3000               	movlw	0
  1662  0064  00CA               	movwf	___flmul@a+2
  1663  0065  3000               	movlw	0
  1664  0066  00C9               	movwf	___flmul@a+1
  1665  0067  3000               	movlw	0
  1666  0068  00C8               	movwf	___flmul@a
  1667  0069                     l2346:
  1668  0069  17CA               	bsf	___flmul@a+2,7
  1669  006A  2873               	goto	l2350
  1670  006B                     l2348:
  1671  006B  3000               	movlw	0
  1672  006C  00CB               	movwf	___flmul@a+3
  1673  006D  3000               	movlw	0
  1674  006E  00CA               	movwf	___flmul@a+2
  1675  006F  3000               	movlw	0
  1676  0070  00C9               	movwf	___flmul@a+1
  1677  0071  3000               	movlw	0
  1678  0072  00C8               	movwf	___flmul@a
  1679  0073                     l2350:
  1680  0073  0852               	movf	___flmul@aexp,w
  1681  0074  1903               	btfsc	3,2
  1682  0075  2877               	goto	u3791
  1683  0076  2878               	goto	u3790
  1684  0077                     u3791:
  1685  0077  287D               	goto	l2354
  1686  0078                     u3790:
  1687  0078                     l2352:
  1688  0078  0857               	movf	___flmul@bexp,w
  1689  0079  1D03               	btfss	3,2
  1690  007A  287C               	goto	u3801
  1691  007B  287D               	goto	u3800
  1692  007C                     u3801:
  1693  007C  2886               	goto	l2358
  1694  007D                     u3800:
  1695  007D                     l2354:
  1696  007D  3000               	movlw	0
  1697  007E  00C7               	movwf	?___flmul+3
  1698  007F  3000               	movlw	0
  1699  0080  00C6               	movwf	?___flmul+2
  1700  0081  3000               	movlw	0
  1701  0082  00C5               	movwf	?___flmul+1
  1702  0083  3000               	movlw	0
  1703  0084  00C4               	movwf	?___flmul
  1704  0085  2B79               	goto	l551
  1705  0086                     l2358:
  1706  0086  0844               	movf	___flmul@b,w
  1707  0087  00CC               	movwf	??___flmul
  1708  0088  084C               	movf	??___flmul,w
  1709  0089  00F4               	movwf	__Umul8_16@multiplicand
  1710  008A  084A               	movf	___flmul@a+2,w
  1711  008B  120A  118A  27C2  120A  118A  	fcall	__Umul8_16
  1712  0090  0875               	movf	?__Umul8_16+1,w
  1713  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0093  00DD               	movwf	___flmul@temp+1
  1716  0094  0874               	movf	?__Umul8_16,w
  1717  0095  00DC               	movwf	___flmul@temp
  1718  0096                     l2360:
  1719  0096  085C               	movf	___flmul@temp,w
  1720  0097  00CC               	movwf	??___flmul
  1721  0098  01CD               	clrf	??___flmul+1
  1722  0099  01CE               	clrf	??___flmul+2
  1723  009A  01CF               	clrf	??___flmul+3
  1724  009B  084F               	movf	??___flmul+3,w
  1725  009C  00D6               	movwf	___flmul@grs+3
  1726  009D  084E               	movf	??___flmul+2,w
  1727  009E  00D5               	movwf	___flmul@grs+2
  1728  009F  084D               	movf	??___flmul+1,w
  1729  00A0  00D4               	movwf	___flmul@grs+1
  1730  00A1  084C               	movf	??___flmul,w
  1731  00A2  00D3               	movwf	___flmul@grs
  1732  00A3                     l2362:
  1733  00A3  085D               	movf	___flmul@temp+1,w
  1734  00A4  00CC               	movwf	??___flmul
  1735  00A5  01CD               	clrf	??___flmul+1
  1736  00A6  01CE               	clrf	??___flmul+2
  1737  00A7  01CF               	clrf	??___flmul+3
  1738  00A8  084F               	movf	??___flmul+3,w
  1739  00A9  00DB               	movwf	___flmul@prod+3
  1740  00AA  084E               	movf	??___flmul+2,w
  1741  00AB  00DA               	movwf	___flmul@prod+2
  1742  00AC  084D               	movf	??___flmul+1,w
  1743  00AD  00D9               	movwf	___flmul@prod+1
  1744  00AE  084C               	movf	??___flmul,w
  1745  00AF  00D8               	movwf	___flmul@prod
  1746  00B0  0845               	movf	___flmul@b+1,w
  1747  00B1  00CC               	movwf	??___flmul
  1748  00B2  084C               	movf	??___flmul,w
  1749  00B3  00F4               	movwf	__Umul8_16@multiplicand
  1750  00B4  0849               	movf	___flmul@a+1,w
  1751  00B5  120A  118A  27C2  120A  118A  	fcall	__Umul8_16
  1752  00BA  0875               	movf	?__Umul8_16+1,w
  1753  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1754  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1755  00BD  00DD               	movwf	___flmul@temp+1
  1756  00BE  0874               	movf	?__Umul8_16,w
  1757  00BF  00DC               	movwf	___flmul@temp
  1758  00C0                     l2364:
  1759  00C0  085C               	movf	___flmul@temp,w
  1760  00C1  00CC               	movwf	??___flmul
  1761  00C2  01CD               	clrf	??___flmul+1
  1762  00C3  01CE               	clrf	??___flmul+2
  1763  00C4  01CF               	clrf	??___flmul+3
  1764  00C5  084C               	movf	??___flmul,w
  1765  00C6  07D3               	addwf	___flmul@grs,f
  1766  00C7  084D               	movf	??___flmul+1,w
  1767  00C8  1103               	clrz
  1768  00C9  1803               	skipnc
  1769  00CA  3E01               	addlw	1
  1770  00CB  1903               	skipnz
  1771  00CC  28CE               	goto	u3811
  1772  00CD  07D4               	addwf	___flmul@grs+1,f
  1773  00CE                     u3811:
  1774  00CE  084E               	movf	??___flmul+2,w
  1775  00CF  1103               	clrz
  1776  00D0  1803               	skipnc
  1777  00D1  3E01               	addlw	1
  1778  00D2  1903               	skipnz
  1779  00D3  28D5               	goto	u3812
  1780  00D4  07D5               	addwf	___flmul@grs+2,f
  1781  00D5                     u3812:
  1782  00D5  084F               	movf	??___flmul+3,w
  1783  00D6  1103               	clrz
  1784  00D7  1803               	skipnc
  1785  00D8  3E01               	addlw	1
  1786  00D9  1903               	skipnz
  1787  00DA  28DC               	goto	u3813
  1788  00DB  07D6               	addwf	___flmul@grs+3,f
  1789  00DC                     u3813:
  1790  00DC                     l2366:
  1791  00DC  085D               	movf	___flmul@temp+1,w
  1792  00DD  00CC               	movwf	??___flmul
  1793  00DE  01CD               	clrf	??___flmul+1
  1794  00DF  01CE               	clrf	??___flmul+2
  1795  00E0  01CF               	clrf	??___flmul+3
  1796  00E1  084C               	movf	??___flmul,w
  1797  00E2  07D8               	addwf	___flmul@prod,f
  1798  00E3  084D               	movf	??___flmul+1,w
  1799  00E4  1103               	clrz
  1800  00E5  1803               	skipnc
  1801  00E6  3E01               	addlw	1
  1802  00E7  1903               	skipnz
  1803  00E8  28EA               	goto	u3821
  1804  00E9  07D9               	addwf	___flmul@prod+1,f
  1805  00EA                     u3821:
  1806  00EA  084E               	movf	??___flmul+2,w
  1807  00EB  1103               	clrz
  1808  00EC  1803               	skipnc
  1809  00ED  3E01               	addlw	1
  1810  00EE  1903               	skipnz
  1811  00EF  28F1               	goto	u3822
  1812  00F0  07DA               	addwf	___flmul@prod+2,f
  1813  00F1                     u3822:
  1814  00F1  084F               	movf	??___flmul+3,w
  1815  00F2  1103               	clrz
  1816  00F3  1803               	skipnc
  1817  00F4  3E01               	addlw	1
  1818  00F5  1903               	skipnz
  1819  00F6  28F8               	goto	u3823
  1820  00F7  07DB               	addwf	___flmul@prod+3,f
  1821  00F8                     u3823:
  1822  00F8  0846               	movf	___flmul@b+2,w
  1823  00F9  00CC               	movwf	??___flmul
  1824  00FA  084C               	movf	??___flmul,w
  1825  00FB  00F4               	movwf	__Umul8_16@multiplicand
  1826  00FC  0848               	movf	___flmul@a,w
  1827  00FD  120A  118A  27C2  120A  118A  	fcall	__Umul8_16
  1828  0102  0875               	movf	?__Umul8_16+1,w
  1829  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1830  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1831  0105  00DD               	movwf	___flmul@temp+1
  1832  0106  0874               	movf	?__Umul8_16,w
  1833  0107  00DC               	movwf	___flmul@temp
  1834  0108                     l2368:
  1835  0108  085C               	movf	___flmul@temp,w
  1836  0109  00CC               	movwf	??___flmul
  1837  010A  01CD               	clrf	??___flmul+1
  1838  010B  01CE               	clrf	??___flmul+2
  1839  010C  01CF               	clrf	??___flmul+3
  1840  010D  084C               	movf	??___flmul,w
  1841  010E  07D3               	addwf	___flmul@grs,f
  1842  010F  084D               	movf	??___flmul+1,w
  1843  0110  1103               	clrz
  1844  0111  1803               	skipnc
  1845  0112  3E01               	addlw	1
  1846  0113  1903               	skipnz
  1847  0114  2916               	goto	u3831
  1848  0115  07D4               	addwf	___flmul@grs+1,f
  1849  0116                     u3831:
  1850  0116  084E               	movf	??___flmul+2,w
  1851  0117  1103               	clrz
  1852  0118  1803               	skipnc
  1853  0119  3E01               	addlw	1
  1854  011A  1903               	skipnz
  1855  011B  291D               	goto	u3832
  1856  011C  07D5               	addwf	___flmul@grs+2,f
  1857  011D                     u3832:
  1858  011D  084F               	movf	??___flmul+3,w
  1859  011E  1103               	clrz
  1860  011F  1803               	skipnc
  1861  0120  3E01               	addlw	1
  1862  0121  1903               	skipnz
  1863  0122  2924               	goto	u3833
  1864  0123  07D6               	addwf	___flmul@grs+3,f
  1865  0124                     u3833:
  1866  0124                     l2370:
  1867  0124  085D               	movf	___flmul@temp+1,w
  1868  0125  00CC               	movwf	??___flmul
  1869  0126  01CD               	clrf	??___flmul+1
  1870  0127  01CE               	clrf	??___flmul+2
  1871  0128  01CF               	clrf	??___flmul+3
  1872  0129  084C               	movf	??___flmul,w
  1873  012A  07D8               	addwf	___flmul@prod,f
  1874  012B  084D               	movf	??___flmul+1,w
  1875  012C  1103               	clrz
  1876  012D  1803               	skipnc
  1877  012E  3E01               	addlw	1
  1878  012F  1903               	skipnz
  1879  0130  2932               	goto	u3841
  1880  0131  07D9               	addwf	___flmul@prod+1,f
  1881  0132                     u3841:
  1882  0132  084E               	movf	??___flmul+2,w
  1883  0133  1103               	clrz
  1884  0134  1803               	skipnc
  1885  0135  3E01               	addlw	1
  1886  0136  1903               	skipnz
  1887  0137  2939               	goto	u3842
  1888  0138  07DA               	addwf	___flmul@prod+2,f
  1889  0139                     u3842:
  1890  0139  084F               	movf	??___flmul+3,w
  1891  013A  1103               	clrz
  1892  013B  1803               	skipnc
  1893  013C  3E01               	addlw	1
  1894  013D  1903               	skipnz
  1895  013E  2940               	goto	u3843
  1896  013F  07DB               	addwf	___flmul@prod+3,f
  1897  0140                     u3843:
  1898  0140                     l2372:
  1899  0140  3008               	movlw	8
  1900  0141  00CC               	movwf	??___flmul
  1901  0142                     u3855:
  1902  0142  1003               	clrc
  1903  0143  0DD3               	rlf	___flmul@grs,f
  1904  0144  0DD4               	rlf	___flmul@grs+1,f
  1905  0145  0DD5               	rlf	___flmul@grs+2,f
  1906  0146  0DD6               	rlf	___flmul@grs+3,f
  1907  0147  0BCC               	decfsz	??___flmul,f
  1908  0148  2942               	goto	u3855
  1909  0149                     l2374:
  1910  0149  0845               	movf	___flmul@b+1,w
  1911  014A  00CC               	movwf	??___flmul
  1912  014B  084C               	movf	??___flmul,w
  1913  014C  00F4               	movwf	__Umul8_16@multiplicand
  1914  014D  0848               	movf	___flmul@a,w
  1915  014E  120A  118A  27C2  120A  118A  	fcall	__Umul8_16
  1916  0153  0875               	movf	?__Umul8_16+1,w
  1917  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0156  00DD               	movwf	___flmul@temp+1
  1920  0157  0874               	movf	?__Umul8_16,w
  1921  0158  00DC               	movwf	___flmul@temp
  1922  0159                     l2376:
  1923  0159  085C               	movf	___flmul@temp,w
  1924  015A  00CC               	movwf	??___flmul
  1925  015B  085D               	movf	___flmul@temp+1,w
  1926  015C  00CD               	movwf	??___flmul+1
  1927  015D  01CE               	clrf	??___flmul+2
  1928  015E  01CF               	clrf	??___flmul+3
  1929  015F  084C               	movf	??___flmul,w
  1930  0160  07D3               	addwf	___flmul@grs,f
  1931  0161  084D               	movf	??___flmul+1,w
  1932  0162  1103               	clrz
  1933  0163  1803               	skipnc
  1934  0164  3E01               	addlw	1
  1935  0165  1903               	skipnz
  1936  0166  2968               	goto	u3861
  1937  0167  07D4               	addwf	___flmul@grs+1,f
  1938  0168                     u3861:
  1939  0168  084E               	movf	??___flmul+2,w
  1940  0169  1103               	clrz
  1941  016A  1803               	skipnc
  1942  016B  3E01               	addlw	1
  1943  016C  1903               	skipnz
  1944  016D  296F               	goto	u3862
  1945  016E  07D5               	addwf	___flmul@grs+2,f
  1946  016F                     u3862:
  1947  016F  084F               	movf	??___flmul+3,w
  1948  0170  1103               	clrz
  1949  0171  1803               	skipnc
  1950  0172  3E01               	addlw	1
  1951  0173  1903               	skipnz
  1952  0174  2976               	goto	u3863
  1953  0175  07D6               	addwf	___flmul@grs+3,f
  1954  0176                     u3863:
  1955  0176                     l2378:
  1956  0176  0844               	movf	___flmul@b,w
  1957  0177  00CC               	movwf	??___flmul
  1958  0178  084C               	movf	??___flmul,w
