

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 12 15:45:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1368  0FE2                     u279_20:
  1369  0FE2  3EFF               	addlw	-1
  1370  0FE3  1D03               	skipz
  1371  0FE4  2FDD               	goto	u279_25
  1372  0FE5  0874               	movf	??___xxtofl,w
  1373  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1374  0FE7  0875               	movf	??___xxtofl+1,w
  1375  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1376  0FE9  0876               	movf	??___xxtofl+2,w
  1377  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1378  0FEB  0877               	movf	??___xxtofl+3,w
  1379  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1380  0FED                     i1l1856:
  1381  0FED  0878               	movf	___xxtofl@sign,w
  1382  0FEE  1903               	btfsc	3,2
  1383  0FEF  2FF1               	goto	u280_21
  1384  0FF0  2FF2               	goto	u280_20
  1385  0FF1                     u280_21:
  1386  0FF1  2FF7               	goto	i1l1862
  1387  0FF2                     u280_20:
  1388  0FF2                     i1l1858:
  1389  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1390  0FF3  2FF5               	goto	u281_21
  1391  0FF4  2FF6               	goto	u281_20
  1392  0FF5                     u281_21:
  1393  0FF5  2FF7               	goto	i1l1862
  1394  0FF6                     u281_20:
  1395  0FF6                     i1l1860:
  1396  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1397  0FF7                     i1l1862:
  1398  0FF7  087D               	movf	___xxtofl@arg+3,w
  1399  0FF8  00F3               	movwf	?___xxtofl+3
  1400  0FF9  087C               	movf	___xxtofl@arg+2,w
  1401  0FFA  00F2               	movwf	?___xxtofl+2
  1402  0FFB  087B               	movf	___xxtofl@arg+1,w
  1403  0FFC  00F1               	movwf	?___xxtofl+1
  1404  0FFD  087A               	movf	___xxtofl@arg,w
  1405  0FFE  00F0               	movwf	?___xxtofl
  1406  0FFF                     i1l595:
  1407  0FFF  0008               	return
  1408  1000                     __end_of___xxtofl:
  1409                           
  1410                           	psect	text5
  1411  0DF8                     __ptext5:	
  1412 ;; *************** function ___fltol *****************
  1413 ;; Defined at:
  1414 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;  f1              4   72[BANK0 ] unsigned char 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  exp1            1   77[BANK0 ] unsigned char 
  1419 ;;  sign1           1   76[BANK0 ] unsigned char 
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  4   72[BANK0 ] long 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         0       4       0       0       0
  1430 ;;      Locals:         0       2       0       0       0
  1431 ;;      Temps:          0       0       5       0       0
  1432 ;;      Totals:         0       6       5       0       0
  1433 ;;Total ram usage:       11 bytes
  1434 ;; Hardware stack levels used: 1
  1435 ;; This function calls:
  1436 ;;		Nothing
  1437 ;; This function is called by:
  1438 ;;		_map
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442  0DF8                     ___fltol:	
  1443                           ;psect for function ___fltol
  1444                           
  1445  0DF8                     i1l1310:	
  1446                           ;incstack = 0
  1447                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1448                           
  1449  0DF8  1003               	clrc
  1450  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0DFB  0D6A               	rlf	___fltol@f1+2,w
  1453  0DFC  0D6B               	rlf	___fltol@f1+3,w
  1454  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1455  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1456  0DFF  00A0               	movwf	??___fltol^(0+128)
  1457  0E00  0820               	movf	??___fltol^(0+128),w
  1458  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0E03  00ED               	movwf	___fltol@exp1
  1461  0E04  086D               	movf	___fltol@exp1,w
  1462  0E05  1D03               	btfss	3,2
  1463  0E06  2E08               	goto	u146_21
  1464  0E07  2E09               	goto	u146_20
  1465  0E08                     u146_21:
  1466  0E08  2E12               	goto	i1l1316
  1467  0E09                     u146_20:
  1468  0E09                     i1l1312:
  1469  0E09  3000               	movlw	0
  1470  0E0A  00EB               	movwf	?___fltol+3
  1471  0E0B  3000               	movlw	0
  1472  0E0C  00EA               	movwf	?___fltol+2
  1473  0E0D  3000               	movlw	0
  1474  0E0E  00E9               	movwf	?___fltol+1
  1475  0E0F  3000               	movlw	0
  1476  0E10  00E8               	movwf	?___fltol
  1477  0E11  2E93               	goto	i1l346
  1478  0E12                     i1l1316:
  1479  0E12  0868               	movf	___fltol@f1,w
  1480  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  1481  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  1482  0E15  00A0               	movwf	??___fltol^(0+128)
  1483  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1484  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1485  0E18  0869               	movf	___fltol@f1+1,w
  1486  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  1487  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  1488  0E1B  00A1               	movwf	(??___fltol^(0+128)+1)
  1489  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0E1E  086A               	movf	___fltol@f1+2,w
  1492  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  1493  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  1494  0E21  00A2               	movwf	(??___fltol^(0+128)+2)
  1495  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0E24  086B               	movf	___fltol@f1+3,w
  1498  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  1499  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  1500  0E27  00A3               	movwf	(??___fltol^(0+128)+3)
  1501  0E28  301F               	movlw	31
  1502  0E29                     u147_25:
  1503  0E29  1003               	clrc
  1504  0E2A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1505  0E2B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1506  0E2C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1507  0E2D  0CA0               	rrf	??___fltol^(0+128),f
  1508  0E2E                     u147_20:
  1509  0E2E  3EFF               	addlw	-1
  1510  0E2F  1D03               	skipz
  1511  0E30  2E29               	goto	u147_25
  1512  0E31  0820               	movf	??___fltol^(0+128),w
  1513  0E32  00A4               	movwf	(??___fltol+4)^(0+128)
  1514  0E33  0824               	movf	(??___fltol+4)^(0+128),w
  1515  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0E36  00EC               	movwf	___fltol@sign1
  1518  0E37                     i1l1318:
  1519  0E37  17EA               	bsf	___fltol@f1+2,7
  1520  0E38                     i1l1320:
  1521  0E38  30FF               	movlw	255
  1522  0E39  05E8               	andwf	___fltol@f1,f
  1523  0E3A  30FF               	movlw	255
  1524  0E3B  05E9               	andwf	___fltol@f1+1,f
  1525  0E3C  30FF               	movlw	255
  1526  0E3D  05EA               	andwf	___fltol@f1+2,f
  1527  0E3E  3000               	movlw	0
  1528  0E3F  05EB               	andwf	___fltol@f1+3,f
  1529  0E40                     i1l1322:
  1530  0E40  3096               	movlw	150
  1531  0E41  02ED               	subwf	___fltol@exp1,f
  1532  0E42                     i1l1324:
  1533  0E42  1FED               	btfss	___fltol@exp1,7
  1534  0E43  2E45               	goto	u148_21
  1535  0E44  2E46               	goto	u148_20
  1536  0E45                     u148_21:
  1537  0E45  2E64               	goto	i1l1334
  1538  0E46                     u148_20:
  1539  0E46                     i1l1326:
  1540  0E46  086D               	movf	___fltol@exp1,w
  1541  0E47  3A80               	xorlw	128
  1542  0E48  3E97               	addlw	151
  1543  0E49  1803               	skipnc
  1544  0E4A  2E4C               	goto	u149_21
  1545  0E4B  2E4D               	goto	u149_20
  1546  0E4C                     u149_21:
  1547  0E4C  2E4E               	goto	i1l1332
  1548  0E4D                     u149_20:
  1549  0E4D  2E09               	goto	i1l1312
  1550  0E4E                     i1l1332:
  1551  0E4E  3001               	movlw	1
  1552  0E4F                     u150_25:
  1553  0E4F  1003               	clrc
  1554  0E50  0CEB               	rrf	___fltol@f1+3,f
  1555  0E51  0CEA               	rrf	___fltol@f1+2,f
  1556  0E52  0CE9               	rrf	___fltol@f1+1,f
  1557  0E53  0CE8               	rrf	___fltol@f1,f
  1558  0E54  3EFF               	addlw	-1
  1559  0E55  1D03               	skipz
  1560  0E56  2E4F               	goto	u150_25
  1561  0E57  3001               	movlw	1
  1562  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  1563  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  1564  0E5A  00A0               	movwf	??___fltol^(0+128)
  1565  0E5B  0820               	movf	??___fltol^(0+128),w
  1566  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0E5E  07ED               	addwf	___fltol@exp1,f
  1569  0E5F  1D03               	btfss	3,2
  1570  0E60  2E62               	goto	u151_21
  1571  0E61  2E63               	goto	u151_20
  1572  0E62                     u151_21:
  1573  0E62  2E4E               	goto	i1l1332
  1574  0E63                     u151_20:
  1575  0E63  2E83               	goto	i1l1342
  1576  0E64                     i1l1334:
  1577  0E64  3020               	movlw	32
  1578  0E65  026D               	subwf	___fltol@exp1,w
  1579  0E66  1C03               	skipc
  1580  0E67  2E69               	goto	u152_21
  1581  0E68  2E6A               	goto	u152_20
  1582  0E69                     u152_21:
  1583  0E69  2E7E               	goto	i1l353
  1584  0E6A                     u152_20:
  1585  0E6A  2E09               	goto	i1l1312
  1586  0E6B                     i1l1340:
  1587  0E6B  3001               	movlw	1
  1588  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1589  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1590  0E6E  00A0               	movwf	??___fltol^(0+128)
  1591  0E6F                     u153_25:
  1592  0E6F  1003               	clrc
  1593  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0E72  0DE8               	rlf	___fltol@f1,f
  1596  0E73  0DE9               	rlf	___fltol@f1+1,f
  1597  0E74  0DEA               	rlf	___fltol@f1+2,f
  1598  0E75  0DEB               	rlf	___fltol@f1+3,f
  1599  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1600  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1601  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  1602  0E79  2E6F               	goto	u153_25
  1603  0E7A  3001               	movlw	1
  1604  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0E7D  02ED               	subwf	___fltol@exp1,f
  1607  0E7E                     i1l353:
  1608  0E7E  086D               	movf	___fltol@exp1,w
  1609  0E7F  1D03               	btfss	3,2
  1610  0E80  2E82               	goto	u154_21
  1611  0E81  2E83               	goto	u154_20
  1612  0E82                     u154_21:
  1613  0E82  2E6B               	goto	i1l1340
  1614  0E83                     u154_20:
  1615  0E83                     i1l1342:
  1616  0E83  086C               	movf	___fltol@sign1,w
  1617  0E84  1903               	btfsc	3,2
  1618  0E85  2E87               	goto	u155_21
  1619  0E86  2E88               	goto	u155_20
  1620  0E87                     u155_21:
  1621  0E87  2E93               	goto	i1l356
  1622  0E88                     u155_20:
  1623  0E88                     i1l1344:
  1624  0E88  09E8               	comf	___fltol@f1,f
  1625  0E89  09E9               	comf	___fltol@f1+1,f
  1626  0E8A  09EA               	comf	___fltol@f1+2,f
  1627  0E8B  09EB               	comf	___fltol@f1+3,f
  1628  0E8C  0AE8               	incf	___fltol@f1,f
  1629  0E8D  1903               	skipnz
  1630  0E8E  0AE9               	incf	___fltol@f1+1,f
  1631  0E8F  1903               	skipnz
  1632  0E90  0AEA               	incf	___fltol@f1+2,f
  1633  0E91  1903               	skipnz
  1634  0E92  0AEB               	incf	___fltol@f1+3,f
  1635  0E93                     i1l356:
  1636  0E93                     i1l346:
  1637  0E93  0008               	return
  1638  0E94                     __end_of___fltol:
  1639                           
  1640                           	psect	text6
  1641  001C                     __ptext6:	
  1642 ;; *************** function ___flmul *****************
  1643 ;; Defined at:
  1644 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;  b               4   26[BANK0 ] long 
  1647 ;;  a               4   30[BANK0 ] long 
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;  prod            4   46[BANK0 ] struct .
  1650 ;;  grs             4   40[BANK0 ] unsigned long 
  1651 ;;  temp            2   50[BANK0 ] struct .
  1652 ;;  bexp            1   45[BANK0 ] unsigned char 
  1653 ;;  aexp            1   44[BANK0 ] unsigned char 
  1654 ;;  sign            1   39[BANK0 ] unsigned char 
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  4   26[BANK0 ] unsigned char 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         0       8       0       0       0
  1665 ;;      Locals:         0      13       0       0       0
  1666 ;;      Temps:          0       5       0       0       0
  1667 ;;      Totals:         0      26       0       0       0
  1668 ;;Total ram usage:       26 bytes
  1669 ;; Hardware stack levels used: 1
  1670 ;; Hardware stack levels required when called: 1
  1671 ;; This function calls:
  1672 ;;		__Umul8_16
  1673 ;; This function is called by:
  1674 ;;		_map
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678  001C                     ___flmul:	
  1679                           ;psect for function ___flmul
  1680                           
  1681  001C                     i1l1682:	
  1682                           ;incstack = 0
  1683                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1684                           
  1685  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1686  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1687  001E  083D               	movf	___flmul@b+3,w
  1688  001F  3980               	andlw	128
  1689  0020  00C2               	movwf	??___flmul
  1690  0021  0842               	movf	??___flmul,w
  1691  0022  00C7               	movwf	___flmul@sign
  1692  0023                     i1l1684:
  1693  0023  083D               	movf	___flmul@b+3,w
  1694  0024  00C2               	movwf	??___flmul
  1695  0025  0742               	addwf	??___flmul,w
  1696  0026  00C3               	movwf	??___flmul+1
  1697  0027  0843               	movf	??___flmul+1,w
  1698  0028  00CD               	movwf	___flmul@bexp
  1699  0029                     i1l1686:
  1700  0029  1FBC               	btfss	___flmul@b+2,7
  1701  002A  282C               	goto	u231_21
  1702  002B  282D               	goto	u231_20
  1703  002C                     u231_21:
  1704  002C  282E               	goto	i1l1690
  1705  002D                     u231_20:
  1706  002D                     i1l1688:
  1707  002D  144D               	bsf	___flmul@bexp,0
  1708  002E                     i1l1690:
  1709  002E  084D               	movf	___flmul@bexp,w
  1710  002F  1903               	btfsc	3,2
  1711  0030  2832               	goto	u232_21
  1712  0031  2833               	goto	u232_20
  1713  0032                     u232_21:
  1714  0032  2842               	goto	i1l1698
  1715  0033                     u232_20:
  1716  0033                     i1l1692:
  1717  0033  0A4D               	incf	___flmul@bexp,w
  1718  0034  1D03               	btfss	3,2
  1719  0035  2837               	goto	u233_21
  1720  0036  2838               	goto	u233_20
  1721  0037                     u233_21:
  1722  0037  2840               	goto	i1l1696
  1723  0038                     u233_20:
  1724  0038                     i1l1694:
  1725  0038  3000               	movlw	0
  1726  0039  00BD               	movwf	___flmul@b+3
  1727  003A  3000               	movlw	0
  1728  003B  00BC               	movwf	___flmul@b+2
  1729  003C  3000               	movlw	0
  1730  003D  00BB               	movwf	___flmul@b+1
  1731  003E  3000               	movlw	0
  1732  003F  00BA               	movwf	___flmul@b
  1733  0040                     i1l1696:
  1734  0040  17BC               	bsf	___flmul@b+2,7
  1735  0041  284A               	goto	i1l1700
  1736  0042                     i1l1698:
  1737  0042  3000               	movlw	0
  1738  0043  00BD               	movwf	___flmul@b+3
  1739  0044  3000               	movlw	0
  1740  0045  00BC               	movwf	___flmul@b+2
  1741  0046  3000               	movlw	0
  1742  0047  00BB               	movwf	___flmul@b+1
  1743  0048  3000               	movlw	0
  1744  0049  00BA               	movwf	___flmul@b
  1745  004A                     i1l1700:
  1746  004A  0841               	movf	___flmul@a+3,w
  1747  004B  3980               	andlw	128
  1748  004C  00C2               	movwf	??___flmul
  1749  004D  0842               	movf	??___flmul,w
  1750  004E  06C7               	xorwf	___flmul@sign,f
  1751  004F                     i1l1702:
  1752  004F  0841               	movf	___flmul@a+3,w
  1753  0050  00C2               	movwf	??___flmul
  1754  0051  0742               	addwf	??___flmul,w
  1755  0052  00C3               	movwf	??___flmul+1
  1756  0053  0843               	movf	??___flmul+1,w
  1757  0054  00CC               	movwf	___flmul@aexp
  1758  0055                     i1l1704:
  1759  0055  1FC0               	btfss	___flmul@a+2,7
  1760  0056  2858               	goto	u234_21
  1761  0057  2859               	goto	u234_20
  1762  0058                     u234_21:
  1763  0058  285A               	goto	i1l1708
  1764  0059                     u234_20:
  1765  0059                     i1l1706:
  1766  0059  144C               	bsf	___flmul@aexp,0
  1767  005A                     i1l1708:
  1768  005A  084C               	movf	___flmul@aexp,w
  1769  005B  1903               	btfsc	3,2
  1770  005C  285E               	goto	u235_21
  1771  005D  285F               	goto	u235_20
  1772  005E                     u235_21:
  1773  005E  286E               	goto	i1l1716
  1774  005F                     u235_20:
  1775  005F                     i1l1710:
  1776  005F  0A4C               	incf	___flmul@aexp,w
  1777  0060  1D03               	btfss	3,2
  1778  0061  2863               	goto	u236_21
  1779  0062  2864               	goto	u236_20
  1780  0063                     u236_21:
  1781  0063  286C               	goto	i1l1714
  1782  0064                     u236_20:
  1783  0064                     i1l1712:
  1784  0064  3000               	movlw	0
  1785  0065  00C1               	movwf	___flmul@a+3
  1786  0066  3000               	movlw	0
  1787  0067  00C0               	movwf	___flmul@a+2
  1788  0068  3000               	movlw	0
  1789  0069  00BF               	movwf	___flmul@a+1
  1790  006A  3000               	movlw	0
  1791  006B  00BE               	movwf	___flmul@a
  1792  006C                     i1l1714:
  1793  006C  17C0               	bsf	___flmul@a+2,7
  1794  006D  2876               	goto	i1l1718
  1795  006E                     i1l1716:
  1796  006E  3000               	movlw	0
  1797  006F  00C1               	movwf	___flmul@a+3
  1798  0070  3000               	movlw	0
  1799  0071  00C0               	movwf	___flmul@a+2
  1800  0072  3000               	movlw	0
  1801  0073  00BF               	movwf	___flmul@a+1
  1802  0074  3000               	movlw	0
  1803  0075  00BE               	movwf	___flmul@a
  1804  0076                     i1l1718:
  1805  0076  084C               	movf	___flmul@aexp,w
  1806  0077  1903               	btfsc	3,2
  1807  0078  287A               	goto	u237_21
  1808  0079  287B               	goto	u237_20
  1809  007A                     u237_21:
  1810  007A  2880               	goto	i1l1722
  1811  007B                     u237_20:
  1812  007B                     i1l1720:
  1813  007B  084D               	movf	___flmul@bexp,w
  1814  007C  1D03               	btfss	3,2
  1815  007D  287F               	goto	u238_21
  1816  007E  2880               	goto	u238_20
  1817  007F                     u238_21:
  1818  007F  2889               	goto	i1l1726
  1819  0080                     u238_20:
  1820  0080                     i1l1722:
  1821  0080  3000               	movlw	0
  1822  0081  00BD               	movwf	?___flmul+3
  1823  0082  3000               	movlw	0
  1824  0083  00BC               	movwf	?___flmul+2
  1825  0084  3000               	movlw	0
  1826  0085  00BB               	movwf	?___flmul+1
  1827  0086  3000               	movlw	0
  1828  0087  00BA               	movwf	?___flmul
  1829  0088  2B7C               	goto	i1l549
  1830  0089                     i1l1726:
  1831  0089  083A               	movf	___flmul@b,w
  1832  008A  00C2               	movwf	??___flmul
  1833  008B  0842               	movf	??___flmul,w
  1834  008C  00F0               	movwf	__Umul8_16@multiplicand
  1835  008D  0840               	movf	___flmul@a+2,w
  1836  008E  120A  158A  251A  120A  118A  	fcall	__Umul8_16
  1837  0093  0871               	movf	?__Umul8_16+1,w
  1838  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0096  00D3               	movwf	___flmul@temp+1
  1841  0097  0870               	movf	?__Umul8_16,w
  1842  0098  00D2               	movwf	___flmul@temp
  1843  0099                     i1l1728:
  1844  0099  0852               	movf	___flmul@temp,w
  1845  009A  00C2               	movwf	??___flmul
  1846  009B  01C3               	clrf	??___flmul+1
  1847  009C  01C4               	clrf	??___flmul+2
  1848  009D  01C5               	clrf	??___flmul+3
  1849  009E  0845               	movf	??___flmul+3,w
  1850  009F  00CB               	movwf	___flmul@grs+3
  1851  00A0  0844               	movf	??___flmul+2,w
  1852  00A1  00CA               	movwf	___flmul@grs+2
  1853  00A2  0843               	movf	??___flmul+1,w
  1854  00A3  00C9               	movwf	___flmul@grs+1
  1855  00A4  0842               	movf	??___flmul,w
  1856  00A5  00C8               	movwf	___flmul@grs
  1857  00A6                     i1l1730:
  1858  00A6  0853               	movf	___flmul@temp+1,w
  1859  00A7  00C2               	movwf	??___flmul
  1860  00A8  01C3               	clrf	??___flmul+1
  1861  00A9  01C4               	clrf	??___flmul+2
  1862  00AA  01C5               	clrf	??___flmul+3
  1863  00AB  0845               	movf	??___flmul+3,w
  1864  00AC  00D1               	movwf	___flmul@prod+3
  1865  00AD  0844               	movf	??___flmul+2,w
  1866  00AE  00D0               	movwf	___flmul@prod+2
  1867  00AF  0843               	movf	??___flmul+1,w
  1868  00B0  00CF               	movwf	___flmul@prod+1
  1869  00B1  0842               	movf	??___flmul,w
  1870  00B2  00CE               	movwf	___flmul@prod
  1871  00B3  083B               	movf	___flmul@b+1,w
  1872  00B4  00C2               	movwf	??___flmul
  1873  00B5  0842               	movf	??___flmul,w
  1874  00B6  00F0               	movwf	__Umul8_16@multiplicand
  1875  00B7  083F               	movf	___flmul@a+1,w
  1876  00B8  120A  158A  251A  120A  118A  	fcall	__Umul8_16
  1877  00BD  0871               	movf	?__Umul8_16+1,w
  1878  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1879  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1880  00C0  00D3               	movwf	___flmul@temp+1
  1881  00C1  0870               	movf	?__Umul8_16,w
  1882  00C2  00D2               	movwf	___flmul@temp
  1883  00C3                     i1l1732:
  1884  00C3  0852               	movf	___flmul@temp,w
  1885  00C4  00C2               	movwf	??___flmul
  1886  00C5  01C3               	clrf	??___flmul+1
  1887  00C6  01C4               	clrf	??___flmul+2
  1888  00C7  01C5               	clrf	??___flmul+3
  1889  00C8  0842               	movf	??___flmul,w
  1890  00C9  07C8               	addwf	___flmul@grs,f
  1891  00CA  0843               	movf	??___flmul+1,w
  1892  00CB  1103               	clrz
  1893  00CC  1803               	skipnc
  1894  00CD  3E01               	addlw	1
  1895  00CE  1903               	skipnz
  1896  00CF  28D1               	goto	u239_21
  1897  00D0  07C9               	addwf	___flmul@grs+1,f
  1898  00D1                     u239_21:
  1899  00D1  0844               	movf	??___flmul+2,w
  1900  00D2  1103               	clrz
  1901  00D3  1803               	skipnc
  1902  00D4  3E01               	addlw	1
  1903  00D5  1903               	skipnz
  1904  00D6  28D8               	goto	u239_22
  1905  00D7  07CA               	addwf	___flmul@grs+2,f
  1906  00D8                     u239_22:
  1907  00D8  0845               	movf	??___flmul+3,w
  1908  00D9  1103               	clrz
  1909  00DA  1803               	skipnc
  1910  00DB  3E01               	addlw	1
  1911  00DC  1903               	skipnz
  1912  00DD  28DF               	goto	u239_23
  1913  00DE  07CB               	addwf	___flmul@grs+3,f
  1914  00DF                     u239_23:
  1915  00DF                     i1l1734:
  1916  00DF  0853               	movf	___flmul@temp+1,w
  1917  00E0  00C2               	movwf	??___flmul
  1918  00E1  01C3               	clrf	??___flmul+1
  1919  00E2  01C4               	clrf	??___flmul+2
  1920  00E3  01C5               	clrf	??___flmul+3
  1921  00E4  0842               	movf	??___flmul,w
  1922  00E5  07CE               	addwf	___flmul@prod,f
  1923  00E6  0843               	movf	??___flmul+1,w
  1924  00E7  1103               	clrz
  1925  00E8  1803               	skipnc
  1926  00E9  3E01               	addlw	1
  1927  00EA  1903               	skipnz
  1928  00EB  28ED               	goto	u240_21
  1929  00EC  07CF               	addwf	___flmul@prod+1,f
  1930  00ED                     u240_21:
  1931  00ED  0844               	movf	??___flmul+2,w
  1932  00EE  1103               	clrz
  1933  00EF  1803               	skipnc
  1934  00F0  3E01               	addlw	1
  1935  00F1  1903               	skipnz
  1936  00F2  28F4               	goto	u240_22
  1937  00F3  07D0               	addwf	___flmul@prod+2,f
  1938  00F4                     u240_22:
  1939  00F4  0845               	movf	??___flmul+3,w
  1940  00F5  1103               	clrz
  1941  00F6  1803               	skipnc
  1942  00F7  3E01               	addlw	1
  1943  00F8  1903               	skipnz
  1944  00F9  28FB               	goto	u240_23
  1945  00FA  07D1               	addwf	___flmul@prod+3,f
  1946  00FB                     u240_23:
  1947  00FB  083C               	movf	___flmul@b+2,w
  1948  00FC  00C2               	movwf	??___flmul
  1949  00FD  0842               	movf	??___flmul,w
  1950  00FE  00F0               	movwf	__Umul8_16@multiplicand
  1951  00FF  083E               	movf	___flmul@a,w
  1952  0100  120A  158A  251A  120A  118A  	fcall	__Umul8_16
  1953  0105  0871               	movf	?__Umul8_16+1,w
  1954  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0108  00D3               	movwf	___flmul@temp+1
  1957  0109  0870               	movf	?__Umul8_16,w
  1958  010A  00D2               	movwf	___flmul@temp
