

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 05 16:16:19 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   746  00E5  0831               	movf	_indice,w
   747  00E6  00AB               	movwf	??_main
   748  00E7  01AC               	clrf	??_main+1
   749                           
   750                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   751                           ; Switch size 1, requested type "simple"
   752                           ; Number of cases is 1, Range of values is 0 to 0
   753                           ; switch strategies available:
   754                           ; Name         Instructions Cycles
   755                           ; simple_byte            4     3 (average)
   756                           ; direct_byte           11     8 (fixed)
   757                           ; jumptable            260     6 (fixed)
   758                           ;	Chosen strategy is simple_byte
   759  00E8  082C               	movf	??_main+1,w
   760  00E9  3A00               	xorlw	0	; case 0
   761  00EA  1903               	skipnz
   762  00EB  28ED               	goto	l1302
   763  00EC  2821               	goto	l1224
   764  00ED                     l1302:
   765                           
   766                           ; Switch size 1, requested type "simple"
   767                           ; Number of cases is 2, Range of values is 49 to 50
   768                           ; switch strategies available:
   769                           ; Name         Instructions Cycles
   770                           ; simple_byte            7     4 (average)
   771                           ; direct_byte           17    11 (fixed)
   772                           ; jumptable            263     9 (fixed)
   773                           ;	Chosen strategy is simple_byte
   774  00ED  082B               	movf	??_main,w
   775  00EE  3A31               	xorlw	49	; case 49
   776  00EF  1903               	skipnz
   777  00F0  28AA               	goto	l1246
   778  00F1  3A03               	xorlw	3	; case 50
   779  00F2  1903               	skipnz
   780  00F3  28CD               	goto	l1260
   781  00F4  2821               	goto	l1224
   782  00F5  120A  118A  280C   	ljmp	start
   783  00F8                     __end_of_main:
   784                           
   785                           	psect	text1
   786  01AA                     __ptext1:	
   787 ;; *************** function _setup *****************
   788 ;; Defined at:
   789 ;;		line 99 in file "USART.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, status,2, status,0
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         0       0       0       0       0
   805 ;;      Temps:          1       0       0       0       0
   806 ;;      Totals:         1       0       0       0       0
   807 ;;Total ram usage:        1 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; Hardware stack levels required when called: 1
   810 ;; This function calls:
   811 ;;		Nothing
   812 ;; This function is called by:
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817  01AA                     _setup:	
   818                           ;psect for function _setup
   819                           
   820  01AA                     l934:	
   821                           ;incstack = 0
   822                           ; Regs used in _setup: [wreg+status,2+status,0]
   823                           
   824                           
   825                           ;USART.c: 101:     ANSEL =0b00000001;
   826  01AA  3001               	movlw	1
   827  01AB  1683               	bsf	3,5	;RP0=1, select bank3
   828  01AC  1703               	bsf	3,6	;RP1=1, select bank3
   829  01AD  0088               	movwf	8	;volatile
   830  01AE                     l936:
   831                           
   832                           ;USART.c: 102:     ANSELH = 0x00;
   833  01AE  0189               	clrf	9	;volatile
   834  01AF                     l938:
   835                           
   836                           ;USART.c: 104:     OSCCONbits.IRCF = 0b0100;
   837  01AF  1683               	bsf	3,5	;RP0=1, select bank1
   838  01B0  1303               	bcf	3,6	;RP1=0, select bank1
   839  01B1  080F               	movf	15,w	;volatile
   840  01B2  398F               	andlw	-113
   841  01B3  3840               	iorlw	64
   842  01B4  008F               	movwf	15	;volatile
   843  01B5                     l940:
   844                           
   845                           ;USART.c: 105:     OSCCONbits.SCS = 1;
   846  01B5  140F               	bsf	15,0	;volatile
   847  01B6                     l942:
   848                           
   849                           ;USART.c: 107:     TRISA = 0b00000001;
   850  01B6  3001               	movlw	1
   851  01B7  0085               	movwf	5	;volatile
   852  01B8                     l944:
   853                           
   854                           ;USART.c: 108:     TRISD = 0x00;
   855  01B8  0188               	clrf	8	;volatile
   856  01B9                     l946:
   857                           
   858                           ;USART.c: 109:     PORTD = 0x00;
   859  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   860  01BA  1303               	bcf	3,6	;RP1=0, select bank0
   861  01BB  0188               	clrf	8	;volatile
   862  01BC                     l948:
   863                           
   864                           ;USART.c: 110:     PORTA = 0x00;
   865  01BC  0185               	clrf	5	;volatile
   866                           
   867                           ;USART.c: 113:     ADCON0bits.ADCS = 0b00;
   868  01BD  303F               	movlw	-193
   869  01BE  059F               	andwf	31,f	;volatile
   870  01BF                     l950:
   871                           
   872                           ;USART.c: 115:     ADCON1bits.VCFG0 = 0;
   873  01BF  1683               	bsf	3,5	;RP0=1, select bank1
   874  01C0  1303               	bcf	3,6	;RP1=0, select bank1
   875  01C1  121F               	bcf	31,4	;volatile
   876  01C2                     l952:
   877                           
   878                           ;USART.c: 116:     ADCON1bits.VCFG1 = 1;
   879  01C2  169F               	bsf	31,5	;volatile
   880                           
   881                           ;USART.c: 118:     ADCON0bits.CHS = 0b0000;
   882  01C3  30C3               	movlw	-61
   883  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   884  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   885  01C6  059F               	andwf	31,f	;volatile
   886  01C7                     l954:
   887                           
   888                           ;USART.c: 119:     ADCON1bits.ADFM = 0;
   889  01C7  1683               	bsf	3,5	;RP0=1, select bank1
   890  01C8  1303               	bcf	3,6	;RP1=0, select bank1
   891  01C9  139F               	bcf	31,7	;volatile
   892  01CA                     l956:
   893                           
   894                           ;USART.c: 120:     ADCON0bits.ADON = 1;
   895  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   896  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   897  01CC  141F               	bsf	31,0	;volatile
   898  01CD                     l958:
   899                           
   900                           ;USART.c: 121:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   901  01CD  3003               	movlw	3
   902  01CE  00F3               	movwf	??_setup
   903  01CF                     u697:
   904  01CF  0BF3               	decfsz	??_setup,f
   905  01D0  29CF               	goto	u697
   906  01D1                     l960:
   907                           
   908                           ;USART.c: 124:     TXSTAbits.SYNC = 0;
   909  01D1  1683               	bsf	3,5	;RP0=1, select bank1
   910  01D2  1303               	bcf	3,6	;RP1=0, select bank1
   911  01D3  1218               	bcf	24,4	;volatile
   912  01D4                     l962:
   913                           
   914                           ;USART.c: 125:     TXSTAbits.BRGH = 1;
   915  01D4  1518               	bsf	24,2	;volatile
   916  01D5                     l964:
   917                           
   918                           ;USART.c: 126:     BAUDCTLbits.BRG16 = 1;
   919  01D5  1683               	bsf	3,5	;RP0=1, select bank3
   920  01D6  1703               	bsf	3,6	;RP1=1, select bank3
   921  01D7  1587               	bsf	7,3	;volatile
   922  01D8                     l966:
   923                           
   924                           ;USART.c: 128:     SPBRG = 25;
   925  01D8  3019               	movlw	25
   926  01D9  1683               	bsf	3,5	;RP0=1, select bank1
   927  01DA  1303               	bcf	3,6	;RP1=0, select bank1
   928  01DB  0099               	movwf	25	;volatile
   929  01DC                     l968:
   930                           
   931                           ;USART.c: 129:     SPBRGH = 0;
   932  01DC  019A               	clrf	26	;volatile
   933  01DD                     l970:
   934                           
   935                           ;USART.c: 131:     RCSTAbits.SPEN = 1;
   936  01DD  1283               	bcf	3,5	;RP0=0, select bank0
   937  01DE  1303               	bcf	3,6	;RP1=0, select bank0
   938  01DF  1798               	bsf	24,7	;volatile
   939  01E0                     l972:
   940                           
   941                           ;USART.c: 132:     TXSTAbits.TX9 = 0;
   942  01E0  1683               	bsf	3,5	;RP0=1, select bank1
   943  01E1  1303               	bcf	3,6	;RP1=0, select bank1
   944  01E2  1318               	bcf	24,6	;volatile
   945  01E3                     l974:
   946                           
   947                           ;USART.c: 133:     TXSTAbits.TXEN = 1;
   948  01E3  1698               	bsf	24,5	;volatile
   949  01E4                     l976:
   950                           
   951                           ;USART.c: 134:     RCSTAbits.CREN = 1;
   952  01E4  1283               	bcf	3,5	;RP0=0, select bank0
   953  01E5  1303               	bcf	3,6	;RP1=0, select bank0
   954  01E6  1618               	bsf	24,4	;volatile
   955  01E7                     l978:
   956                           
   957                           ;USART.c: 136:     PIR1bits.ADIF = 0;
   958  01E7  130C               	bcf	12,6	;volatile
   959  01E8                     l980:
   960                           
   961                           ;USART.c: 137:     PIE1bits.ADIE = 1;
   962  01E8  1683               	bsf	3,5	;RP0=1, select bank1
   963  01E9  1303               	bcf	3,6	;RP1=0, select bank1
   964  01EA  170C               	bsf	12,6	;volatile
   965  01EB                     l982:
   966                           
   967                           ;USART.c: 138:     INTCONbits.PEIE = 1;
   968  01EB  170B               	bsf	11,6	;volatile
   969  01EC                     l984:
   970                           
   971                           ;USART.c: 139:     INTCONbits.GIE = 1;
   972  01EC  178B               	bsf	11,7	;volatile
   973  01ED                     l986:
   974                           
   975                           ;USART.c: 140:     PIE1bits.RCIE = 1;
   976  01ED  168C               	bsf	12,5	;volatile
   977  01EE                     l92:
   978  01EE  0008               	return
   979  01EF                     __end_of_setup:
   980                           
   981                           	psect	text2
   982  01EF                     __ptext2:	
   983 ;; *************** function ___wmul *****************
   984 ;; Defined at:
   985 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;  multiplier      2    3[COMMON] unsigned int 
   988 ;;  multiplicand    2    5[COMMON] unsigned int 
   989 ;; Auto vars:     Size  Location     Type
   990 ;;  product         2    0[BANK0 ] unsigned int 
   991 ;; Return value:  Size  Location     Type
   992 ;;                  2    3[COMMON] unsigned int 
   993 ;; Registers used:
   994 ;;		wreg, status,2, status,0
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         4       0       0       0       0
  1001 ;;      Locals:         0       2       0       0       0
  1002 ;;      Temps:          0       0       0       0       0
  1003 ;;      Totals:         4       2       0       0       0
  1004 ;;Total ram usage:        6 bytes
  1005 ;; Hardware stack levels used: 1
  1006 ;; Hardware stack levels required when called: 1
  1007 ;; This function calls:
  1008 ;;		Nothing
  1009 ;; This function is called by:
  1010 ;;		_main
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014  01EF                     ___wmul:	
  1015                           ;psect for function ___wmul
  1016                           
  1017  01EF                     l1164:	
  1018                           ;incstack = 0
  1019                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1020                           
  1021  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1022  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1023  01F1  01A0               	clrf	___wmul@product
  1024  01F2  01A1               	clrf	___wmul@product+1
  1025  01F3                     l1166:
  1026  01F3  1C73               	btfss	___wmul@multiplier,0
  1027  01F4  29F6               	goto	u511
  1028  01F5  29F7               	goto	u510
  1029  01F6                     u511:
  1030  01F6  29FF               	goto	l190
  1031  01F7                     u510:
  1032  01F7                     l1168:
  1033  01F7  0875               	movf	___wmul@multiplicand,w
  1034  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1035  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1036  01FA  07A0               	addwf	___wmul@product,f
  1037  01FB  1803               	skipnc
  1038  01FC  0AA1               	incf	___wmul@product+1,f
  1039  01FD  0876               	movf	___wmul@multiplicand+1,w
  1040  01FE  07A1               	addwf	___wmul@product+1,f
  1041  01FF                     l190:
  1042  01FF  3001               	movlw	1
  1043  0200                     u525:
  1044  0200  1003               	clrc
  1045  0201  0DF5               	rlf	___wmul@multiplicand,f
  1046  0202  0DF6               	rlf	___wmul@multiplicand+1,f
  1047  0203  3EFF               	addlw	-1
  1048  0204  1D03               	skipz
  1049  0205  2A00               	goto	u525
  1050  0206                     l1170:
  1051  0206  3001               	movlw	1
  1052  0207                     u535:
  1053  0207  1003               	clrc
  1054  0208  0CF4               	rrf	___wmul@multiplier+1,f
  1055  0209  0CF3               	rrf	___wmul@multiplier,f
  1056  020A  3EFF               	addlw	-1
  1057  020B  1D03               	skipz
  1058  020C  2A07               	goto	u535
  1059  020D                     l1172:
  1060  020D  0873               	movf	___wmul@multiplier,w
  1061  020E  0474               	iorwf	___wmul@multiplier+1,w
  1062  020F  1D03               	btfss	3,2
  1063  0210  2A12               	goto	u541
  1064  0211  2A13               	goto	u540
  1065  0212                     u541:
  1066  0212  29F3               	goto	l1166
  1067  0213                     u540:
  1068  0213                     l1174:
  1069  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0215  0821               	movf	___wmul@product+1,w
  1072  0216  00F4               	movwf	?___wmul+1
  1073  0217  0820               	movf	___wmul@product,w
  1074  0218  00F3               	movwf	?___wmul
  1075  0219                     l192:
  1076  0219  0008               	return
  1077  021A                     __end_of___wmul:
  1078                           
  1079                           	psect	text3
  1080  025E                     __ptext3:	
  1081 ;; *************** function ___bmul *****************
  1082 ;; Defined at:
  1083 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;  multiplier      1    wreg     unsigned char 
  1086 ;;  multiplicand    1    3[COMMON] unsigned char 
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;  multiplier      1    6[COMMON] unsigned char 
  1089 ;;  product         1    5[COMMON] unsigned char 
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      unsigned char 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2, status,0
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         1       0       0       0       0
  1100 ;;      Locals:         2       0       0       0       0
  1101 ;;      Temps:          1       0       0       0       0
  1102 ;;      Totals:         4       0       0       0       0
  1103 ;;Total ram usage:        4 bytes
  1104 ;; Hardware stack levels used: 1
  1105 ;; Hardware stack levels required when called: 1
  1106 ;; This function calls:
  1107 ;;		Nothing
  1108 ;; This function is called by:
  1109 ;;		_main
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113  025E                     ___bmul:	
  1114                           ;psect for function ___bmul
  1115                           
  1116                           
  1117                           ;incstack = 0
  1118                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1119                           ;___bmul@multiplier stored from wreg
  1120  025E  00F6               	movwf	___bmul@multiplier
  1121  025F                     l1012:
  1122  025F  01F5               	clrf	___bmul@product
  1123  0260                     l1014:
  1124  0260  1C76               	btfss	___bmul@multiplier,0
  1125  0261  2A63               	goto	u321
  1126  0262  2A64               	goto	u320
  1127  0263                     u321:
  1128  0263  2A68               	goto	l1018
  1129  0264                     u320:
  1130  0264                     l1016:
  1131  0264  0873               	movf	___bmul@multiplicand,w
  1132  0265  00F4               	movwf	??___bmul
  1133  0266  0874               	movf	??___bmul,w
  1134  0267  07F5               	addwf	___bmul@product,f
  1135  0268                     l1018:
  1136  0268  1003               	clrc
  1137  0269  0DF3               	rlf	___bmul@multiplicand,f
  1138  026A                     l1020:
  1139  026A  1003               	clrc
  1140  026B  0CF6               	rrf	___bmul@multiplier,f
  1141  026C  0876               	movf	___bmul@multiplier,w
  1142  026D  1D03               	btfss	3,2
  1143  026E  2A70               	goto	u331
  1144  026F  2A71               	goto	u330
  1145  0270                     u331:
  1146  0270  2A60               	goto	l1014
  1147  0271                     u330:
  1148  0271                     l1022:
  1149  0271  0875               	movf	___bmul@product,w
  1150  0272                     l216:
  1151  0272  0008               	return
  1152  0273                     __end_of___bmul:
  1153                           
  1154                           	psect	text4
  1155  00F8                     __ptext4:	
  1156 ;; *************** function ___awdiv *****************
  1157 ;; Defined at:
  1158 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  divisor         2    2[BANK0 ] int 
  1161 ;;  dividend        2    4[BANK0 ] int 
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;  quotient        2    9[BANK0 ] int 
  1164 ;;  sign            1    8[BANK0 ] unsigned char 
  1165 ;;  counter         1    7[BANK0 ] unsigned char 
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  2    2[BANK0 ] int 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         0       4       0       0       0
  1176 ;;      Locals:         0       4       0       0       0
  1177 ;;      Temps:          0       1       0       0       0
  1178 ;;      Totals:         0       9       0       0       0
  1179 ;;Total ram usage:        9 bytes
  1180 ;; Hardware stack levels used: 1
  1181 ;; Hardware stack levels required when called: 1
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_main
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189  00F8                     ___awdiv:	
  1190                           ;psect for function ___awdiv
  1191                           
  1192  00F8                     l1178:	
  1193                           ;incstack = 0
  1194                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1195                           
  1196  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1197  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1198  00FA  01A8               	clrf	___awdiv@sign
  1199  00FB                     l1180:
  1200  00FB  1FA3               	btfss	___awdiv@divisor+1,7
  1201  00FC  28FE               	goto	u551
  1202  00FD  28FF               	goto	u550
  1203  00FE                     u551:
  1204  00FE  2906               	goto	l1186
  1205  00FF                     u550:
  1206  00FF                     l1182:
  1207  00FF  09A2               	comf	___awdiv@divisor,f
  1208  0100  09A3               	comf	___awdiv@divisor+1,f
  1209  0101  0AA2               	incf	___awdiv@divisor,f
  1210  0102  1903               	skipnz
  1211  0103  0AA3               	incf	___awdiv@divisor+1,f
  1212  0104                     l1184:
  1213  0104  01A8               	clrf	___awdiv@sign
  1214  0105  0AA8               	incf	___awdiv@sign,f
  1215  0106                     l1186:
  1216  0106  1FA5               	btfss	___awdiv@dividend+1,7
  1217  0107  2909               	goto	u561
  1218  0108  290A               	goto	u560
  1219  0109                     u561:
  1220  0109  2913               	goto	l1192
  1221  010A                     u560:
  1222  010A                     l1188:
  1223  010A  09A4               	comf	___awdiv@dividend,f
  1224  010B  09A5               	comf	___awdiv@dividend+1,f
  1225  010C  0AA4               	incf	___awdiv@dividend,f
  1226  010D  1903               	skipnz
  1227  010E  0AA5               	incf	___awdiv@dividend+1,f
  1228  010F                     l1190:
  1229  010F  3001               	movlw	1
  1230  0110  00A6               	movwf	??___awdiv
  1231  0111  0826               	movf	??___awdiv,w
  1232  0112  06A8               	xorwf	___awdiv@sign,f
  1233  0113                     l1192:
  1234  0113  01A9               	clrf	___awdiv@quotient
  1235  0114  01AA               	clrf	___awdiv@quotient+1
  1236  0115                     l1194:
  1237  0115  0822               	movf	___awdiv@divisor,w
  1238  0116  0423               	iorwf	___awdiv@divisor+1,w
  1239  0117  1903               	btfsc	3,2
  1240  0118  291A               	goto	u571
  1241  0119  291B               	goto	u570
  1242  011A                     u571:
  1243  011A  2952               	goto	l1214
  1244  011B                     u570:
  1245  011B                     l1196:
  1246  011B  01A7               	clrf	___awdiv@counter
  1247  011C  0AA7               	incf	___awdiv@counter,f
  1248  011D  2929               	goto	l1202
  1249  011E                     l1198:
  1250  011E  3001               	movlw	1
  1251  011F                     u585:
  1252  011F  1003               	clrc
  1253  0120  0DA2               	rlf	___awdiv@divisor,f
  1254  0121  0DA3               	rlf	___awdiv@divisor+1,f
  1255  0122  3EFF               	addlw	-1
  1256  0123  1D03               	skipz
  1257  0124  291F               	goto	u585
  1258  0125                     l1200:
  1259  0125  3001               	movlw	1
  1260  0126  00A6               	movwf	??___awdiv
  1261  0127  0826               	movf	??___awdiv,w
  1262  0128  07A7               	addwf	___awdiv@counter,f
  1263  0129                     l1202:
  1264  0129  1FA3               	btfss	___awdiv@divisor+1,7
  1265  012A  292C               	goto	u591
  1266  012B  292D               	goto	u590
  1267  012C                     u591:
  1268  012C  291E               	goto	l1198
  1269  012D                     u590:
  1270  012D                     l1204:
  1271  012D  3001               	movlw	1
  1272  012E                     u605:
  1273  012E  1003               	clrc
  1274  012F  0DA9               	rlf	___awdiv@quotient,f
  1275  0130  0DAA               	rlf	___awdiv@quotient+1,f
  1276  0131  3EFF               	addlw	-1
  1277  0132  1D03               	skipz
  1278  0133  292E               	goto	u605
  1279  0134  0823               	movf	___awdiv@divisor+1,w
  1280  0135  0225               	subwf	___awdiv@dividend+1,w
  1281  0136  1D03               	skipz
  1282  0137  293A               	goto	u615
  1283  0138  0822               	movf	___awdiv@divisor,w
  1284  0139  0224               	subwf	___awdiv@dividend,w
  1285  013A                     u615:
  1286  013A  1C03               	skipc
  1287  013B  293D               	goto	u611
  1288  013C  293E               	goto	u610
  1289  013D                     u611:
  1290  013D  2945               	goto	l1210
  1291  013E                     u610:
  1292  013E                     l1206:
  1293  013E  0822               	movf	___awdiv@divisor,w
  1294  013F  02A4               	subwf	___awdiv@dividend,f
  1295  0140  0823               	movf	___awdiv@divisor+1,w
  1296  0141  1C03               	skipc
  1297  0142  03A5               	decf	___awdiv@dividend+1,f
  1298  0143  02A5               	subwf	___awdiv@dividend+1,f
  1299  0144                     l1208:
  1300  0144  1429               	bsf	___awdiv@quotient,0
  1301  0145                     l1210:
  1302  0145  3001               	movlw	1
  1303  0146                     u625:
  1304  0146  1003               	clrc
  1305  0147  0CA3               	rrf	___awdiv@divisor+1,f
  1306  0148  0CA2               	rrf	___awdiv@divisor,f
  1307  0149  3EFF               	addlw	-1
  1308  014A  1D03               	skipz
  1309  014B  2946               	goto	u625
  1310  014C                     l1212:
  1311  014C  3001               	movlw	1
  1312  014D  02A7               	subwf	___awdiv@counter,f
  1313  014E  1D03               	btfss	3,2
  1314  014F  2951               	goto	u631
  1315  0150  2952               	goto	u630
  1316  0151                     u631:
  1317  0151  292D               	goto	l1204
  1318  0152                     u630:
  1319  0152                     l1214:
  1320  0152  0828               	movf	___awdiv@sign,w
  1321  0153  1903               	btfsc	3,2
  1322  0154  2956               	goto	u641
  1323  0155  2957               	goto	u640
  1324  0156                     u641:
  1325  0156  295C               	goto	l1218
  1326  0157                     u640:
  1327  0157                     l1216:
  1328  0157  09A9               	comf	___awdiv@quotient,f
  1329  0158  09AA               	comf	___awdiv@quotient+1,f
  1330  0159  0AA9               	incf	___awdiv@quotient,f
  1331  015A  1903               	skipnz
  1332  015B  0AAA               	incf	___awdiv@quotient+1,f
  1333  015C                     l1218:
  1334  015C  082A               	movf	___awdiv@quotient+1,w
  1335  015D  00A3               	movwf	?___awdiv+1
  1336  015E  0829               	movf	___awdiv@quotient,w
  1337  015F  00A2               	movwf	?___awdiv
  1338  0160                     l343:
  1339  0160  0008               	return
  1340  0161                     __end_of___awdiv:
  1341                           
  1342                           	psect	text5
  1343  023F                     __ptext5:	
  1344 ;; *************** function _Print *****************
  1345 ;; Defined at:
  1346 ;;		line 145 in file "USART.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;  str             1    wreg     PTR unsigned char 
  1349 ;;		 -> STR_6(8), STR_5(18), STR_4(9), STR_3(2), 
  1350 ;;		 -> STR_2(17), STR_1(23), 
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;  str             1    5[COMMON] PTR unsigned char 
  1353 ;;		 -> STR_6(8), STR_5(18), STR_4(9), STR_3(2), 
  1354 ;;		 -> STR_2(17), STR_1(23), 
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       0       0       0       0
  1365 ;;      Locals:         1       0       0       0       0
  1366 ;;      Temps:          1       0       0       0       0
  1367 ;;      Totals:         2       0       0       0       0
  1368 ;;Total ram usage:        2 bytes
  1369 ;; Hardware stack levels used: 1
  1370 ;; Hardware stack levels required when called: 2
  1371 ;; This function calls:
  1372 ;;		_TX
  1373 ;; This function is called by:
  1374 ;;		_main
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378  023F                     _Print:	
  1379                           ;psect for function _Print
  1380                           
  1381                           
  1382                           ;incstack = 0
  1383                           ; Regs used in _Print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1384                           ;Print@str stored from wreg
  1385  023F  00F5               	movwf	Print@str
  1386  0240                     l990:
  1387                           
  1388                           ;USART.c: 146:         while(*str != '\0'){
  1389  0240  2A51               	goto	l996
  1390  0241                     l992:
  1391                           
  1392                           ;USART.c: 147:             TX(*str);
  1393  0241  0875               	movf	Print@str,w
  1394  0242  0084               	movwf	4
  1395  0243  120A  118A  2161  120A  118A  	fcall	stringdir
  1396  0248  120A  118A  2273  120A  118A  	fcall	_TX
  1397  024D                     l994:
  1398                           
  1399                           ;USART.c: 148:             str++;
  1400  024D  3001               	movlw	1
  1401  024E  00F4               	movwf	??_Print
  1402  024F  0874               	movf	??_Print,w
  1403  0250  07F5               	addwf	Print@str,f
  1404  0251                     l996:
  1405                           
  1406                           ;USART.c: 146:         while(*str != '\0'){
  1407  0251  0875               	movf	Print@str,w
  1408  0252  0084               	movwf	4
  1409  0253  120A  118A  2161  120A  118A  	fcall	stringdir
  1410  0258  3A00               	xorlw	0
  1411  0259  1D03               	skipz
  1412  025A  2A5C               	goto	u271
  1413  025B  2A5D               	goto	u270
  1414  025C                     u271:
  1415  025C  2A41               	goto	l992
  1416  025D                     u270:
  1417  025D                     l98:
  1418  025D  0008               	return
  1419  025E                     __end_of_Print:
  1420                           
  1421                           	psect	text6
  1422  0273                     __ptext6:	
  1423 ;; *************** function _TX *****************
  1424 ;; Defined at:
  1425 ;;		line 152 in file "USART.c"
