

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 09 16:49:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   770                           ;Config register IDLOC0 @ 0x2000
   771                           ;	unspecified, using default values
   772  2000                     	org	8192
   773  2000  3FFF               	dw	16383
   774                           
   775                           ;Config register IDLOC1 @ 0x2001
   776                           ;	unspecified, using default values
   777  2001                     	org	8193
   778  2001  3FFF               	dw	16383
   779                           
   780                           ;Config register IDLOC2 @ 0x2002
   781                           ;	unspecified, using default values
   782  2002                     	org	8194
   783  2002  3FFF               	dw	16383
   784                           
   785                           ;Config register IDLOC3 @ 0x2003
   786                           ;	unspecified, using default values
   787  2003                     	org	8195
   788  2003  3FFF               	dw	16383
   789                           
   790                           	psect	config
   791                           
   792                           ;Config register CONFIG1 @ 0x2007
   793                           ;	Oscillator Selection bits
   794                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   795                           ;	Watchdog Timer Enable bit
   796                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   797                           ;	Power-up Timer Enable bit
   798                           ;	PWRTE = OFF, PWRT disabled
   799                           ;	RE3/MCLR pin function select bit
   800                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   801                           ;	Code Protection bit
   802                           ;	CP = OFF, Program memory code protection is disabled
   803                           ;	Data Code Protection bit
   804                           ;	CPD = OFF, Data memory code protection is disabled
   805                           ;	Brown Out Reset Selection bits
   806                           ;	BOREN = OFF, BOR disabled
   807                           ;	Internal External Switchover bit
   808                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   809                           ;	Fail-Safe Clock Monitor Enabled bit
   810                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   811                           ;	Low Voltage Programming Enable bit
   812                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   813                           ;	In-Circuit Debugger Mode bit
   814                           ;	DEBUG = 0x1, unprogrammed default
   815  2007                     	org	8199
   816  2007  20D4               	dw	8404
   817                           
   818                           ;Config register CONFIG2 @ 0x2008
   819                           ;	Brown-out Reset Selection bit
   820                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   821                           ;	Flash Program Memory Self Write Enable bits
   822                           ;	WRT = OFF, Write protection off
   823  2008                     	org	8200
   824  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                3     3      0       0
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon May 09 16:49:51 2022

            _SSPSTATbits 0094                       l81 0084                       u10 003B  
                     u11 003A                       u90 00C5                       u91 00C4  
                    l701 0052                      l711 0062                      l703 0055  
                    l721 006F                      l713 0063                      l705 0058  
                    l731 0079                      l723 0073                      l707 005C  
                    l715 0065                      l741 0080                      l733 007A  
                    l725 0074                      l717 0068                      l709 005F  
                    l743 0081                      l735 007B                      l727 0075  
                    l719 006C                      l745 0082                      l737 007C  
                    l729 0078                      l681 0021                      l673 0016  
                    l747 0083                      l739 007E                      l691 0043  
                    l683 0027                      l675 0019                      l771 00BA  
                    l693 0046                      l685 0028                      l677 001D  
                    l773 00BF                      l695 0048                      l687 0035  
                    l679 001E                      l775 00C5                      l697 004B  
                    l689 003B                      l699 004C                      u107 002E  
                    u117 005A                      _isr 0085                     ?_isr 0070  
                   i1l67 00B3                     i1l59 009C                     u2_20 008B  
                   u2_21 008A                     u3_20 008F                     u3_21 008E  
                   u4_20 0098                     u4_21 0097                     u5_20 00A0  
                   u5_21 009F                     u6_20 00A4                     u6_21 00A3  
                   u7_20 00A8                     u7_21 00A7                     u8_20 00B0  
                   u8_21 00AF                     _main 00BA                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l751 008B                    i1l761 00A4  
                  i1l753 008F                    i1l763 00A8                    i1l755 0098  
                  i1l765 00AC                    i1l757 009A                    i1l749 0085  
                  i1l767 00B0                    i1l759 00A0                    i1l769 00B2  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _setup 0016  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00CA                   ??_main 0076  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0070  
          __end_of_setup 0085           _OPTION_REGbits 0081                  ??_setup 0073  
             __pmaintext 00BA               __pintentry 0004               _cont_slave 0078  
                __ptext1 0016                  __ptext2 0085     end_of_initialization 0012  
             _valor_temp 0076               _pot_master 0077                _PORTAbits 0005  
              _PORTBbits 0006                _TRISBbits 0086      start_initialization 000F  
            __end_of_isr 00BA              __pbssCOMMON 0076                ___latbits 0002  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _WPUBbits 0095               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _SSPCONbits 0014  
