

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 13:04:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   778  0D8B  30CF               	movlw	-49
   779  0D8C  0597               	andwf	23,f	;volatile
   780                           
   781                           ;main_S2.c: 123:     CCPR2L = 32>>2;
   782  0D8D  3008               	movlw	8
   783  0D8E  009B               	movwf	27	;volatile
   784  0D8F                     l1982:
   785                           
   786                           ;main_S2.c: 124:     CCP2CONbits.DC2B0 = 32 & 0b01;
   787  0D8F  121D               	bcf	29,4	;volatile
   788  0D90                     l1984:
   789                           
   790                           ;main_S2.c: 125:     CCP2CONbits.DC2B1 = (32 & 0b10)>>1;
   791  0D90  129D               	bcf	29,5	;volatile
   792  0D91                     l1986:
   793                           
   794                           ;main_S2.c: 127:     PIR1bits.TMR2IF = 0;
   795  0D91  108C               	bcf	12,1	;volatile
   796  0D92                     l1988:
   797                           
   798                           ;main_S2.c: 128:     T2CONbits.T2CKPS = 0b11;
   799  0D92  3003               	movlw	3
   800  0D93  0492               	iorwf	18,f	;volatile
   801  0D94                     l1990:
   802                           
   803                           ;main_S2.c: 129:     T2CONbits.TMR2ON = 1;
   804  0D94  1512               	bsf	18,2	;volatile
   805  0D95                     l92:	
   806                           ;main_S2.c: 130:     while(!PIR1bits.TMR2IF);
   807                           
   808  0D95  1C8C               	btfss	12,1	;volatile
   809  0D96  2D98               	goto	u2891
   810  0D97  2D99               	goto	u2890
   811  0D98                     u2891:
   812  0D98  2D95               	goto	l92
   813  0D99                     u2890:
   814  0D99                     l94:
   815                           
   816                           ;main_S2.c: 131:     PIR1bits.TMR2IF = 0;
   817  0D99  108C               	bcf	12,1	;volatile
   818                           
   819                           ;main_S2.c: 133:     TRISCbits.TRISC2 = 0;
   820  0D9A  1683               	bsf	3,5	;RP0=1, select bank1
   821  0D9B  1303               	bcf	3,6	;RP1=0, select bank1
   822  0D9C  1107               	bcf	7,2	;volatile
   823                           
   824                           ;main_S2.c: 134:     TRISCbits.TRISC1 = 0;
   825  0D9D  1087               	bcf	7,1	;volatile
   826  0D9E                     l1992:
   827                           
   828                           ;main_S2.c: 137:     SSPADD = 0x12;
   829  0D9E  3012               	movlw	18
   830  0D9F  0093               	movwf	19	;volatile
   831  0DA0                     l1994:
   832                           
   833                           ;main_S2.c: 138:     SSPSTATbits.SMP = 1;
   834  0DA0  1794               	bsf	20,7	;volatile
   835  0DA1                     l1996:
   836                           
   837                           ;main_S2.c: 139:     SSPCONbits.SSPM = 0b0110;
   838  0DA1  1283               	bcf	3,5	;RP0=0, select bank0
   839  0DA2  1303               	bcf	3,6	;RP1=0, select bank0
   840  0DA3  0814               	movf	20,w	;volatile
   841  0DA4  39F0               	andlw	-16
   842  0DA5  3806               	iorlw	6
   843  0DA6  0094               	movwf	20	;volatile
   844  0DA7                     l1998:
   845                           
   846                           ;main_S2.c: 140:     SSPCONbits.SSPEN = 1;
   847  0DA7  1694               	bsf	20,5	;volatile
   848  0DA8                     l2000:
   849                           
   850                           ;main_S2.c: 143:     PIR1bits.SSPIF = 0;
   851  0DA8  118C               	bcf	12,3	;volatile
   852  0DA9                     l2002:
   853                           
   854                           ;main_S2.c: 144:     PIE1bits.SSPIE = 1;
   855  0DA9  1683               	bsf	3,5	;RP0=1, select bank1
   856  0DAA  1303               	bcf	3,6	;RP1=0, select bank1
   857  0DAB  158C               	bsf	12,3	;volatile
   858  0DAC                     l2004:
   859                           
   860                           ;main_S2.c: 145:     INTCONbits.PEIE = 1;
   861  0DAC  170B               	bsf	11,6	;volatile
   862  0DAD                     l2006:
   863                           
   864                           ;main_S2.c: 146:     INTCONbits.GIE = 1;
   865  0DAD  178B               	bsf	11,7	;volatile
   866  0DAE                     l95:
   867  0DAE  0008               	return
   868  0DAF                     __end_of_setup:
   869                           
   870                           	psect	text2
   871  0DAF                     __ptext2:	
   872 ;; *************** function _SERVO_2 *****************
   873 ;; Defined at:
   874 ;;		line 157 in file "main_S2.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  val             1    wreg     unsigned char 
   877 ;; Auto vars:     Size  Location     Type
   878 ;;  val             1   18[BANK1 ] unsigned char 
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       0       1       0       0
   890 ;;      Temps:          0       0       2       0       0
   891 ;;      Totals:         0       0       3       0       0
   892 ;;Total ram usage:        3 bytes
   893 ;; Hardware stack levels used: 1
   894 ;; Hardware stack levels required when called: 4
   895 ;; This function calls:
   896 ;;		_map
   897 ;; This function is called by:
   898 ;;		_main
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902  0DAF                     _SERVO_2:	
   903                           ;psect for function _SERVO_2
   904                           
   905                           
   906                           ;incstack = 0
   907                           ; Regs used in _SERVO_2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   908                           ;SERVO_2@val stored from wreg
   909  0DAF  1683               	bsf	3,5	;RP0=1, select bank1
   910  0DB0  1303               	bcf	3,6	;RP1=0, select bank1
   911  0DB1  00B2               	movwf	SERVO_2@val^(0+128)
   912  0DB2                     l2016:
   913                           
   914                           ;main_S2.c: 158:     CCP2 = map(val, 0, 127, 0, 125);
   915  0DB2  01A9               	clrf	map@x0^(0+128)
   916  0DB3  307F               	movlw	127
   917  0DB4  00B0               	movwf	??_SERVO_2^(0+128)
   918  0DB5  0830               	movf	??_SERVO_2^(0+128),w
   919  0DB6  00AA               	movwf	map@x1^(0+128)
   920  0DB7  3000               	movlw	0
   921  0DB8  00AB               	movwf	map@y0^(0+128)
   922  0DB9  00AC               	movwf	(map@y0+1)^(0+128)
   923  0DBA  307D               	movlw	125
   924  0DBB  00AD               	movwf	map@y1^(0+128)
   925  0DBC  3000               	movlw	0
   926  0DBD  00AE               	movwf	(map@y1^(0+128)+1)
   927  0DBE  0832               	movf	SERVO_2@val^(0+128),w
   928  0DBF  120A  158A  268E  120A  158A  	fcall	_map
   929  0DC4  1683               	bsf	3,5	;RP0=1, select bank1
   930  0DC5  1303               	bcf	3,6	;RP1=0, select bank1
   931  0DC6  082A               	movf	(?_map+1)^(0+128),w
   932  0DC7  00B6               	movwf	(_CCP2+1)^(0+128)
   933  0DC8  0829               	movf	?_map^(0+128),w
   934  0DC9  00B5               	movwf	_CCP2^(0+128)
   935  0DCA                     l2018:
   936                           
   937                           ;main_S2.c: 159:     CCPR2L = (uint8_t)(CCP2>>2);
   938  0DCA  0836               	movf	(_CCP2+1)^(0+128),w
   939  0DCB  00B1               	movwf	(??_SERVO_2^(0+128)+1)
   940  0DCC  0835               	movf	_CCP2^(0+128),w
   941  0DCD  00B0               	movwf	??_SERVO_2^(0+128)
   942  0DCE  1003               	clrc
   943  0DCF  0CB1               	rrf	(??_SERVO_2^(0+128)+1),f
   944  0DD0  0CB0               	rrf	??_SERVO_2^(0+128),f
   945  0DD1  1003               	clrc
   946  0DD2  0CB1               	rrf	(??_SERVO_2^(0+128)+1),f
   947  0DD3  0CB0               	rrf	??_SERVO_2^(0+128),f
   948  0DD4  0830               	movf	??_SERVO_2^(0+128),w
   949  0DD5  1283               	bcf	3,5	;RP0=0, select bank0
   950  0DD6  1303               	bcf	3,6	;RP1=0, select bank0
   951  0DD7  009B               	movwf	27	;volatile
   952  0DD8                     l2020:
   953                           
   954                           ;main_S2.c: 160:     CCP2CONbits.DC2B0 = CCP2 & 0b01;
   955  0DD8  1683               	bsf	3,5	;RP0=1, select bank1
   956  0DD9  1303               	bcf	3,6	;RP1=0, select bank1
   957  0DDA  0835               	movf	_CCP2^(0+128),w
   958  0DDB  3901               	andlw	1
   959  0DDC  00B0               	movwf	??_SERVO_2^(0+128)
   960  0DDD  0EB0               	swapf	??_SERVO_2^(0+128),f
   961  0DDE  1283               	bcf	3,5	;RP0=0, select bank0
   962  0DDF  1303               	bcf	3,6	;RP1=0, select bank0
   963  0DE0  081D               	movf	29,w	;volatile
   964  0DE1  1683               	bsf	3,5	;RP0=1, select bank1
   965  0DE2  1303               	bcf	3,6	;RP1=0, select bank1
   966  0DE3  0630               	xorwf	??_SERVO_2^(0+128),w
   967  0DE4  39EF               	andlw	-17
   968  0DE5  0630               	xorwf	??_SERVO_2^(0+128),w
   969  0DE6  1283               	bcf	3,5	;RP0=0, select bank0
   970  0DE7  1303               	bcf	3,6	;RP1=0, select bank0
   971  0DE8  009D               	movwf	29	;volatile
   972  0DE9                     l2022:
   973                           
   974                           ;main_S2.c: 161:     CCP2CONbits.DC2B1 = CCP2 & 0b10;
   975  0DE9  1683               	bsf	3,5	;RP0=1, select bank1
